Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-04 19:36:52,496 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-04 19:37:04,463 INFO impl.RaftServerImpl: e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CC7D65175524: change Leader from null to e0d16c1c-ce92-424c-a721-e0cddd24d06a at term 1 for becomeLeader, leader elected after 5238ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-04 19:36:59,949 INFO impl.RoleInfo: c8651b6b-dd48-4952-942d-c8bfb52c8fe5: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-11-04 19:37:04,468 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-04 19:37:04,848 INFO impl.RaftServerImpl: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c@group-CB33276EBAC5: change Leader from null to ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c at term 1 for becomeLeader, leader elected after 5105ms
datanode_1  | 2019-11-04 19:36:59,949 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD7D5E2320D7,id=c8651b6b-dd48-4952-942d-c8bfb52c8fe5
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-11-04 19:37:04,468 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 19:37:04,854 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 19:36:59,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-11-04 19:37:04,473 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 19:37:04,854 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 19:37:03,958 INFO impl.FollowerState: c8651b6b-dd48-4952-942d-c8bfb52c8fe5@group-82850FE59EB1-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5178ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-04 19:37:04,480 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 19:37:03,960 INFO impl.RoleInfo: c8651b6b-dd48-4952-942d-c8bfb52c8fe5: shutdown FollowerState
datanode_2  | 2019-11-04 19:37:04,859 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-04 19:37:04,480 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 19:37:03,961 INFO impl.RaftServerImpl: c8651b6b-dd48-4952-942d-c8bfb52c8fe5@group-82850FE59EB1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 19:37:04,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-04 19:37:04,481 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 19:37:03,965 INFO impl.RoleInfo: c8651b6b-dd48-4952-942d-c8bfb52c8fe5: start LeaderElection
datanode_2  | 2019-11-04 19:37:04,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-04 19:37:04,492 INFO impl.RoleInfo: e0d16c1c-ce92-424c-a721-e0cddd24d06a: start LeaderState
datanode_1  | 2019-11-04 19:37:03,982 INFO impl.LeaderElection: c8651b6b-dd48-4952-942d-c8bfb52c8fe5@group-82850FE59EB1-LeaderElection1: begin an election at term 1 for -1: [c8651b6b-dd48-4952-942d-c8bfb52c8fe5:172.19.0.4:9858], old=null
datanode_2  | 2019-11-04 19:37:04,867 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-04 19:37:04,518 INFO segmented.SegmentedRaftLogWorker: e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CC7D65175524-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 19:37:03,984 INFO impl.RoleInfo: c8651b6b-dd48-4952-942d-c8bfb52c8fe5: shutdown LeaderElection
datanode_2  | 2019-11-04 19:37:04,876 INFO impl.RoleInfo: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-04 19:37:04,533 INFO impl.RaftServerImpl: e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CC7D65175524: set configuration 0: [e0d16c1c-ce92-424c-a721-e0cddd24d06a:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-04 19:37:03,985 INFO impl.RaftServerImpl: c8651b6b-dd48-4952-942d-c8bfb52c8fe5@group-82850FE59EB1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 19:37:04,898 INFO segmented.SegmentedRaftLogWorker: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c@group-CB33276EBAC5-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-04 19:37:04,646 INFO segmented.SegmentedRaftLogWorker: e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CC7D65175524-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0369318d-1176-4489-9e11-cc7d65175524/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-04 19:37:03,985 INFO impl.RaftServerImpl: c8651b6b-dd48-4952-942d-c8bfb52c8fe5@group-82850FE59EB1: change Leader from null to c8651b6b-dd48-4952-942d-c8bfb52c8fe5 at term 1 for becomeLeader, leader elected after 5270ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-04 19:37:05,077 INFO impl.FollowerState: e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CD7D5E2320D7-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_2  | 2019-11-04 19:37:04,909 INFO impl.RaftServerImpl: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c@group-CB33276EBAC5: set configuration 0: [ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c:172.19.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-04 19:37:03,991 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-04 19:37:05,078 INFO impl.RoleInfo: e0d16c1c-ce92-424c-a721-e0cddd24d06a: shutdown FollowerState
datanode_2  | 2019-11-04 19:37:05,049 INFO segmented.SegmentedRaftLogWorker: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c@group-CB33276EBAC5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd6791a7-2a9a-4e13-9747-cb33276ebac5/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-04 19:37:03,991 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-04 19:37:05,078 INFO impl.RaftServerImpl: e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CD7D5E2320D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 19:37:05,106 INFO impl.FollowerState: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c@group-CD7D5E2320D7-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-04 19:37:03,995 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-04 19:37:05,078 INFO impl.RoleInfo: e0d16c1c-ce92-424c-a721-e0cddd24d06a: start LeaderElection
datanode_2  | 2019-11-04 19:37:05,107 INFO impl.RoleInfo: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-04 19:37:05,093 INFO impl.LeaderElection: e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CD7D5E2320D7-LeaderElection2: begin an election at term 1 for -1: [ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c:172.19.0.7:9858, c8651b6b-dd48-4952-942d-c8bfb52c8fe5:172.19.0.4:9858, e0d16c1c-ce92-424c-a721-e0cddd24d06a:172.19.0.6:9858], old=null
datanode_1  | 2019-11-04 19:37:04,002 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 19:37:05,107 INFO impl.RaftServerImpl: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c@group-CD7D5E2320D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-04 19:37:05,319 INFO impl.LeaderElection: e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CD7D5E2320D7-LeaderElection2: Election REJECTED; received 2 response(s) [e0d16c1c-ce92-424c-a721-e0cddd24d06a<-ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c#0:FAIL-t1, e0d16c1c-ce92-424c-a721-e0cddd24d06a<-c8651b6b-dd48-4952-942d-c8bfb52c8fe5#0:FAIL-t1] and 0 exception(s); e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CD7D5E2320D7:t1, leader=null, voted=e0d16c1c-ce92-424c-a721-e0cddd24d06a, raftlog=e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CD7D5E2320D7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c:172.19.0.7:9858, c8651b6b-dd48-4952-942d-c8bfb52c8fe5:172.19.0.4:9858, e0d16c1c-ce92-424c-a721-e0cddd24d06a:172.19.0.6:9858], old=null
datanode_1  | 2019-11-04 19:37:04,002 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 19:37:05,107 INFO impl.RoleInfo: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-04 19:37:04,003 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 19:37:05,123 INFO impl.LeaderElection: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c@group-CD7D5E2320D7-LeaderElection2: begin an election at term 1 for -1: [ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c:172.19.0.7:9858, c8651b6b-dd48-4952-942d-c8bfb52c8fe5:172.19.0.4:9858, e0d16c1c-ce92-424c-a721-e0cddd24d06a:172.19.0.6:9858], old=null
datanode_3  | 2019-11-04 19:37:05,321 INFO impl.RaftServerImpl: e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CD7D5E2320D7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-04 19:37:04,012 INFO impl.RoleInfo: c8651b6b-dd48-4952-942d-c8bfb52c8fe5: start LeaderState
datanode_2  | 2019-11-04 19:37:05,320 INFO impl.LeaderElection: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c@group-CD7D5E2320D7-LeaderElection2: Election REJECTED; received 2 response(s) [ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c<-c8651b6b-dd48-4952-942d-c8bfb52c8fe5#0:FAIL-t1, ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c<-e0d16c1c-ce92-424c-a721-e0cddd24d06a#0:FAIL-t1] and 0 exception(s); ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c@group-CD7D5E2320D7:t1, leader=null, voted=ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c, raftlog=ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c@group-CD7D5E2320D7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c:172.19.0.7:9858, c8651b6b-dd48-4952-942d-c8bfb52c8fe5:172.19.0.4:9858, e0d16c1c-ce92-424c-a721-e0cddd24d06a:172.19.0.6:9858], old=null
datanode_3  | 2019-11-04 19:37:05,321 INFO impl.RoleInfo: e0d16c1c-ce92-424c-a721-e0cddd24d06a: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-04 19:37:04,033 INFO segmented.SegmentedRaftLogWorker: c8651b6b-dd48-4952-942d-c8bfb52c8fe5@group-82850FE59EB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 19:37:05,321 INFO impl.RoleInfo: e0d16c1c-ce92-424c-a721-e0cddd24d06a: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-04 19:37:05,322 INFO impl.RaftServerImpl: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c@group-CD7D5E2320D7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 19:37:04,043 INFO impl.RaftServerImpl: c8651b6b-dd48-4952-942d-c8bfb52c8fe5@group-82850FE59EB1: set configuration 0: [c8651b6b-dd48-4952-942d-c8bfb52c8fe5:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-04 19:37:10,470 INFO impl.FollowerState: e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CD7D5E2320D7-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-04 19:37:10,471 INFO impl.RoleInfo: e0d16c1c-ce92-424c-a721-e0cddd24d06a: shutdown FollowerState
datanode_1  | 2019-11-04 19:37:04,176 INFO segmented.SegmentedRaftLogWorker: c8651b6b-dd48-4952-942d-c8bfb52c8fe5@group-82850FE59EB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/67bc5562-f86d-4194-b1bb-82850fe59eb1/current/log_inprogress_0
datanode_2  | 2019-11-04 19:37:05,322 INFO impl.RoleInfo: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-04 19:37:10,471 INFO impl.RaftServerImpl: e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CD7D5E2320D7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-04 19:37:05,138 INFO impl.FollowerState: c8651b6b-dd48-4952-942d-c8bfb52c8fe5@group-CD7D5E2320D7-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_2  | 2019-11-04 19:37:05,322 INFO impl.RoleInfo: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-04 19:37:10,471 INFO impl.RoleInfo: e0d16c1c-ce92-424c-a721-e0cddd24d06a: start LeaderElection
datanode_1  | 2019-11-04 19:37:05,139 INFO impl.RoleInfo: c8651b6b-dd48-4952-942d-c8bfb52c8fe5: shutdown FollowerState
datanode_2  | 2019-11-04 19:37:10,506 INFO impl.FollowerState: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c@group-CD7D5E2320D7-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-04 19:37:10,485 INFO impl.LeaderElection: e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CD7D5E2320D7-LeaderElection3: begin an election at term 2 for -1: [ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c:172.19.0.7:9858, c8651b6b-dd48-4952-942d-c8bfb52c8fe5:172.19.0.4:9858, e0d16c1c-ce92-424c-a721-e0cddd24d06a:172.19.0.6:9858], old=null
datanode_2  | 2019-11-04 19:37:10,506 INFO impl.RoleInfo: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c: shutdown FollowerState
datanode_1  | 2019-11-04 19:37:05,139 INFO impl.RaftServerImpl: c8651b6b-dd48-4952-942d-c8bfb52c8fe5@group-CD7D5E2320D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 2019-11-04 19:39:03,419 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 19:37:10,526 INFO impl.LeaderElection: e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CD7D5E2320D7-LeaderElection3: Election REJECTED; received 2 response(s) [e0d16c1c-ce92-424c-a721-e0cddd24d06a<-ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c#0:FAIL-t2, e0d16c1c-ce92-424c-a721-e0cddd24d06a<-c8651b6b-dd48-4952-942d-c8bfb52c8fe5#0:FAIL-t2] and 0 exception(s); e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CD7D5E2320D7:t2, leader=null, voted=e0d16c1c-ce92-424c-a721-e0cddd24d06a, raftlog=e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CD7D5E2320D7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c:172.19.0.7:9858, c8651b6b-dd48-4952-942d-c8bfb52c8fe5:172.19.0.4:9858, e0d16c1c-ce92-424c-a721-e0cddd24d06a:172.19.0.6:9858], old=null
datanode_2  | 2019-11-04 19:37:10,507 INFO impl.RaftServerImpl: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c@group-CD7D5E2320D7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-04 19:37:05,139 INFO impl.RoleInfo: c8651b6b-dd48-4952-942d-c8bfb52c8fe5: start LeaderElection
s3g_1       | 2019-11-04 19:39:04,323 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 19:37:10,507 INFO impl.RoleInfo: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c: start LeaderElection
datanode_1  | 2019-11-04 19:37:05,158 INFO impl.LeaderElection: c8651b6b-dd48-4952-942d-c8bfb52c8fe5@group-CD7D5E2320D7-LeaderElection2: begin an election at term 1 for -1: [ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c:172.19.0.7:9858, c8651b6b-dd48-4952-942d-c8bfb52c8fe5:172.19.0.4:9858, e0d16c1c-ce92-424c-a721-e0cddd24d06a:172.19.0.6:9858], old=null
