Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-04 19:35:47,959 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-11-04 19:35:55,160 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-04 19:35:56,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 19:35:55,503 INFO impl.RaftServerImpl: d10973fb-5b91-48b3-a217-cd2acf783a33@group-45856CA87499: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-04 19:35:56,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 19:35:54,398 INFO node.SCMNodeManager: Registered Data node : d42a763e-a55e-415e-acdb-9253d5c70326{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-11-04 19:35:55,162 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-04 19:35:56,702 INFO impl.RaftServerImpl: d42a763e-a55e-415e-acdb-9253d5c70326@group-637BBB418CD7: start as a follower, conf=-1: [d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858], old=null
datanode_1    | 2019-11-04 19:35:55,504 INFO impl.RoleInfo: d10973fb-5b91-48b3-a217-cd2acf783a33: start FollowerState
datanode_3    | 2019-11-04 19:35:56,123 INFO impl.RaftServerImpl: 32c73203-47e4-48de-b9ed-84b2c6182383@group-A26E7B6F0786: start as a follower, conf=-1: [32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-04 19:36:09,710 INFO volume.OMVolumeCreateRequest: created volume:vol-0-36588 for user:hadoop
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-04 19:35:56,703 INFO impl.RaftServerImpl: d42a763e-a55e-415e-acdb-9253d5c70326@group-637BBB418CD7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-04 19:35:55,508 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45856CA87499,id=d10973fb-5b91-48b3-a217-cd2acf783a33
datanode_3    | 2019-11-04 19:35:56,124 INFO impl.RaftServerImpl: 32c73203-47e4-48de-b9ed-84b2c6182383@group-A26E7B6F0786: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-04 19:36:09,742 INFO volume.OMVolumeCreateRequest: created volume:vol-1-40590 for user:hadoop
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-04 19:35:56,704 INFO impl.RoleInfo: d42a763e-a55e-415e-acdb-9253d5c70326: start FollowerState
datanode_1    | 2019-11-04 19:35:55,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 19:35:56,125 INFO impl.RoleInfo: 32c73203-47e4-48de-b9ed-84b2c6182383: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-04 19:36:09,769 INFO volume.OMVolumeCreateRequest: created volume:vol-2-27026 for user:hadoop
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-04 19:35:56,711 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-637BBB418CD7,id=d42a763e-a55e-415e-acdb-9253d5c70326
datanode_1    | 2019-11-04 19:35:56,851 INFO impl.RaftServerProxy: d10973fb-5b91-48b3-a217-cd2acf783a33: addNew group-7EFEC07ED909:[d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858, d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858, 32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858] returns group-7EFEC07ED909:java.util.concurrent.CompletableFuture@5f517332[Not completed]
datanode_3    | 2019-11-04 19:35:56,131 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A26E7B6F0786,id=32c73203-47e4-48de-b9ed-84b2c6182383
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-04 19:35:56,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 19:35:56,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 19:35:56,854 INFO impl.RaftServerImpl: d10973fb-5b91-48b3-a217-cd2acf783a33: new RaftServerImpl for group-7EFEC07ED909:[d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858, d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858, 32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-04 19:36:09,790 INFO volume.OMVolumeCreateRequest: created volume:vol-3-58168 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-04 19:35:56,850 INFO impl.RaftServerProxy: d42a763e-a55e-415e-acdb-9253d5c70326: addNew group-7EFEC07ED909:[d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858, d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858, 32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858] returns group-7EFEC07ED909:java.util.concurrent.CompletableFuture@2ac5490a[Not completed]
datanode_3    | 2019-11-04 19:35:56,834 INFO impl.RaftServerProxy: 32c73203-47e4-48de-b9ed-84b2c6182383: addNew group-7EFEC07ED909:[d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858, d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858, 32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858] returns group-7EFEC07ED909:java.util.concurrent.CompletableFuture@6abde560[Not completed]
datanode_1    | 2019-11-04 19:35:56,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-04 19:35:55,613 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c62fc18-8fcb-4984-abd0-45856ca87499, Nodes: d10973fb-5b91-48b3-a217-cd2acf783a33{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-11-04 19:36:09,815 INFO volume.OMVolumeCreateRequest: created volume:vol-4-99291 for user:hadoop
datanode_2    | 2019-11-04 19:35:56,853 INFO impl.RaftServerImpl: d42a763e-a55e-415e-acdb-9253d5c70326: new RaftServerImpl for group-7EFEC07ED909:[d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858, d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858, 32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-04 19:35:56,837 INFO impl.RaftServerImpl: 32c73203-47e4-48de-b9ed-84b2c6182383: new RaftServerImpl for group-7EFEC07ED909:[d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858, d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858, 32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-04 19:35:56,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-04 19:35:56,199 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a9144624-d3f7-4d15-8ec6-a26e7b6f0786, Nodes: 32c73203-47e4-48de-b9ed-84b2c6182383{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-04 19:35:56,853 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-04 19:35:56,837 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-04 19:35:56,854 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-04 19:35:56,789 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d45b5032-dfa0-42a6-b234-637bbb418cd7, Nodes: d42a763e-a55e-415e-acdb-9253d5c70326{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-04 19:35:56,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-04 19:35:56,837 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-04 19:35:56,855 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-11-04 19:35:56,910 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 07e68517-5c79-46c6-85fa-7efec07ed909, Nodes: d10973fb-5b91-48b3-a217-cd2acf783a33{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}32c73203-47e4-48de-b9ed-84b2c6182383{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d42a763e-a55e-415e-acdb-9253d5c70326{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-04 19:35:56,854 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-04 19:35:56,837 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-04 19:35:56,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-04 19:35:56,854 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-04 19:35:56,838 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-04 19:35:56,855 INFO impl.RaftServerImpl: d10973fb-5b91-48b3-a217-cd2acf783a33@group-7EFEC07ED909: ConfigurationManager, init=-1: [d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858, d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858, 32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-04 19:35:56,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-04 19:35:56,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-04 19:35:56,855 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-04 19:35:56,854 INFO impl.RaftServerImpl: d42a763e-a55e-415e-acdb-9253d5c70326@group-7EFEC07ED909: ConfigurationManager, init=-1: [d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858, d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858, 32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-04 19:35:56,838 INFO impl.RaftServerImpl: 32c73203-47e4-48de-b9ed-84b2c6182383@group-7EFEC07ED909: ConfigurationManager, init=-1: [d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858, d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858, 32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-04T19:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-04 19:35:56,855 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-04 19:35:56,854 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-04 19:35:56,838 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-04T19:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-04 19:35:56,856 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07e68517-5c79-46c6-85fa-7efec07ed909 does not exist. Creating ...
datanode_2    | 2019-11-04 19:35:56,855 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-04 19:35:56,838 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-04T19:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-04 19:35:56,877 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07e68517-5c79-46c6-85fa-7efec07ed909/in_use.lock acquired by nodename 7@6234cb49de00
datanode_2    | 2019-11-04 19:35:56,855 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07e68517-5c79-46c6-85fa-7efec07ed909 does not exist. Creating ...
datanode_3    | 2019-11-04 19:35:56,839 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07e68517-5c79-46c6-85fa-7efec07ed909 does not exist. Creating ...
grafana_1     | t=2019-11-04T19:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-04 19:35:56,891 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07e68517-5c79-46c6-85fa-7efec07ed909 has been successfully formatted.
datanode_2    | 2019-11-04 19:35:56,877 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07e68517-5c79-46c6-85fa-7efec07ed909/in_use.lock acquired by nodename 7@7279b85c63ed
datanode_3    | 2019-11-04 19:35:56,877 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07e68517-5c79-46c6-85fa-7efec07ed909/in_use.lock acquired by nodename 7@d396932e5f52
grafana_1     | t=2019-11-04T19:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-04 19:35:56,891 INFO ratis.ContainerStateMachine: group-7EFEC07ED909: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-04 19:35:56,891 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07e68517-5c79-46c6-85fa-7efec07ed909 has been successfully formatted.
grafana_1     | t=2019-11-04T19:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-04 19:35:56,892 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-04 19:35:56,891 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07e68517-5c79-46c6-85fa-7efec07ed909 has been successfully formatted.
datanode_2    | 2019-11-04 19:35:56,891 INFO ratis.ContainerStateMachine: group-7EFEC07ED909: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-04T19:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-04 19:35:56,892 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
