Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-07 21:33:55,302 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-07 21:34:09,178 INFO impl.LeaderElection: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-364DBE92C53B-LeaderElection2: Election REJECTED; received 2 response(s) [efdea363-12dc-4edd-a602-1a2e36b1a4ec<-960de3c6-7514-42ba-8a94-9ad3c01b494a#0:FAIL-t1, efdea363-12dc-4edd-a602-1a2e36b1a4ec<-ff7cd0c2-b67f-4596-83e1-4425c31403c8#0:FAIL-t1] and 0 exception(s); efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-364DBE92C53B:t1, leader=null, voted=efdea363-12dc-4edd-a602-1a2e36b1a4ec, raftlog=efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-364DBE92C53B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-07 21:34:14,292 INFO impl.RaftServerImpl: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-364DBE92C53B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ff7cd0c2-b67f-4596-83e1-4425c31403c8
datanode_2    | 2019-11-07 21:34:14,246 INFO impl.FollowerState: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-364DBE92C53B-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-07 21:34:14,292 INFO impl.RoleInfo: 960de3c6-7514-42ba-8a94-9ad3c01b494a: shutdown FollowerState
datanode_1    | 2019-11-07 21:34:09,179 INFO impl.RaftServerImpl: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-364DBE92C53B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-07 21:34:14,247 INFO impl.RoleInfo: ff7cd0c2-b67f-4596-83e1-4425c31403c8: shutdown FollowerState
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-07 21:34:14,293 INFO impl.RoleInfo: 960de3c6-7514-42ba-8a94-9ad3c01b494a: start FollowerState
datanode_1    | 2019-11-07 21:34:09,179 INFO impl.RoleInfo: efdea363-12dc-4edd-a602-1a2e36b1a4ec: shutdown LeaderElection
datanode_2    | 2019-11-07 21:34:14,247 INFO impl.RaftServerImpl: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-364DBE92C53B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-07 21:34:14,293 INFO impl.FollowerState: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-364DBE92C53B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-07 21:34:14,248 INFO impl.RoleInfo: ff7cd0c2-b67f-4596-83e1-4425c31403c8: start LeaderElection
datanode_1    | 2019-11-07 21:34:09,180 INFO impl.RoleInfo: efdea363-12dc-4edd-a602-1a2e36b1a4ec: start FollowerState
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-07 21:34:14,388 INFO impl.RaftServerImpl: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-364DBE92C53B: change Leader from null to ff7cd0c2-b67f-4596-83e1-4425c31403c8 at term 2 for appendEntries, leader elected after 10444ms
datanode_2    | 2019-11-07 21:34:14,273 INFO impl.LeaderElection: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-364DBE92C53B-LeaderElection3: begin an election at term 2 for -1: [960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858], old=null
datanode_1    | 2019-11-07 21:34:14,292 INFO impl.RaftServerImpl: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-364DBE92C53B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ff7cd0c2-b67f-4596-83e1-4425c31403c8
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-07 21:34:14,403 INFO impl.RaftServerImpl: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-364DBE92C53B: set configuration 0: [960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-11-07 21:34:14,322 INFO impl.LeaderElection: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-364DBE92C53B-LeaderElection3: Election PASSED; received 1 response(s) [ff7cd0c2-b67f-4596-83e1-4425c31403c8<-efdea363-12dc-4edd-a602-1a2e36b1a4ec#0:OK-t2] and 0 exception(s); ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-364DBE92C53B:t2, leader=null, voted=ff7cd0c2-b67f-4596-83e1-4425c31403c8, raftlog=ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-364DBE92C53B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858], old=null
datanode_1    | 2019-11-07 21:34:14,292 INFO impl.RoleInfo: efdea363-12dc-4edd-a602-1a2e36b1a4ec: shutdown FollowerState
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-07 21:34:14,403 INFO segmented.SegmentedRaftLogWorker: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-364DBE92C53B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-07 21:34:14,322 INFO impl.RoleInfo: ff7cd0c2-b67f-4596-83e1-4425c31403c8: shutdown LeaderElection
datanode_1    | 2019-11-07 21:34:14,293 INFO impl.FollowerState: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-364DBE92C53B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-07 21:34:14,322 INFO impl.RaftServerImpl: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-364DBE92C53B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-07 21:34:14,442 INFO segmented.SegmentedRaftLogWorker: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-364DBE92C53B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/463b11f2-4637-4633-8ae0-364dbe92c53b/current/log_inprogress_0
datanode_1    | 2019-11-07 21:34:14,293 INFO impl.RoleInfo: efdea363-12dc-4edd-a602-1a2e36b1a4ec: start FollowerState
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-07 21:34:14,322 INFO impl.RaftServerImpl: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-364DBE92C53B: change Leader from null to ff7cd0c2-b67f-4596-83e1-4425c31403c8 at term 2 for becomeLeader, leader elected after 10379ms
datanode_1    | 2019-11-07 21:34:14,388 INFO impl.RaftServerImpl: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-364DBE92C53B: change Leader from null to ff7cd0c2-b67f-4596-83e1-4425c31403c8 at term 2 for appendEntries, leader elected after 10445ms
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-07 21:34:14,323 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-07 21:34:14,407 INFO impl.RaftServerImpl: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-364DBE92C53B: set configuration 0: [960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-07 21:34:14,323 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-07 21:34:14,407 INFO segmented.SegmentedRaftLogWorker: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-364DBE92C53B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-07 21:34:14,323 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-07 21:34:14,461 INFO segmented.SegmentedRaftLogWorker: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-364DBE92C53B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/463b11f2-4637-4633-8ae0-364dbe92c53b/current/log_inprogress_0
datanode_2    | 2019-11-07 21:34:14,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-07 21:34:14,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-07 21:34:14,325 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-07 21:34:14,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-07 21:34:14,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-07 21:34:14,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-07 21:34:14,330 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-07 21:34:14,331 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-07 21:34:14,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-07 21:34:14,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-07 21:34:14,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-07 21:34:14,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-07 21:34:14,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-07 21:34:14,333 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-07 21:34:14,333 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-07 21:34:14,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-11-07 21:34:14,336 INFO impl.RoleInfo: ff7cd0c2-b67f-4596-83e1-4425c31403c8: start LeaderState
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-11-07 21:34:14,336 INFO segmented.SegmentedRaftLogWorker: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-364DBE92C53B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_2    | 2019-11-07 21:34:14,337 INFO impl.RaftServerImpl: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-364DBE92C53B: set configuration 0: [960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 2019-11-07 21:34:14,384 INFO segmented.SegmentedRaftLogWorker: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-364DBE92C53B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/463b11f2-4637-4633-8ae0-364dbe92c53b/current/log_inprogress_0
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-07T21:34:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-07T21:34:05+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
