Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-07 21:12:46,116 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 21:12:57,398 INFO impl.RaftServerProxy: 72141948-53ca-4cbf-a25d-6bdb3dc1121a: addNew group-0002F8725993:[2c6efaec-8c0d-4b37-a0bf-154181419713:172.18.0.8:9858, 72141948-53ca-4cbf-a25d-6bdb3dc1121a:172.18.0.6:9858, 90025e94-f020-4b60-ac17-0aa636989fe3:172.18.0.9:9858] returns group-0002F8725993:java.util.concurrent.CompletableFuture@2e88b863[Not completed]
rm_1        | 2019-11-07 21:12:47 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-07 21:12:57,384 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-07 21:12:50 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-11-07 21:12:57,402 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 21:12:57,480 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 341169b2-ae20-4642-9121-0002f8725993, Nodes: 72141948-53ca-4cbf-a25d-6bdb3dc1121a{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2c6efaec-8c0d-4b37-a0bf-154181419713{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}90025e94-f020-4b60-ac17-0aa636989fe3{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-07 21:12:57,401 INFO impl.RaftServerImpl: 72141948-53ca-4cbf-a25d-6bdb3dc1121a: new RaftServerImpl for group-0002F8725993:[2c6efaec-8c0d-4b37-a0bf-154181419713:172.18.0.8:9858, 72141948-53ca-4cbf-a25d-6bdb3dc1121a:172.18.0.6:9858, 90025e94-f020-4b60-ac17-0aa636989fe3:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-07 21:12:47 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-07 21:12:50 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_3  | 2019-11-07 21:12:57,385 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 21:12:57,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 21:15:00,708 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-07 21:12:57,402 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-07 21:12:47 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-07 21:12:50 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-07 21:12:57,385 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 21:12:57,402 INFO impl.RaftServerImpl: 90025e94-f020-4b60-ac17-0aa636989fe3@group-0002F8725993: ConfigurationManager, init=-1: [2c6efaec-8c0d-4b37-a0bf-154181419713:172.18.0.8:9858, 72141948-53ca-4cbf-a25d-6bdb3dc1121a:172.18.0.6:9858, 90025e94-f020-4b60-ac17-0aa636989fe3:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 21:15:00,709 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103098694375505925 bcsId: 0
datanode_2  | 2019-11-07 21:12:57,402 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-07 21:12:47 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-07 21:12:50 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-11-07 21:12:57,385 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 21:12:57,403 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 21:15:00,717 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103098694389006342 bcsId: 0
datanode_2  | 2019-11-07 21:12:57,402 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-07 21:12:47 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-07 21:12:50 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -578456429
datanode_3  | 2019-11-07 21:12:57,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 21:12:57,416 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 21:15:00,717 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103098694401458183 bcsId: 0
datanode_2  | 2019-11-07 21:12:57,402 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-07 21:12:47 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-07 21:12:50 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 705343834
datanode_3  | 2019-11-07 21:12:57,385 INFO impl.RaftServerImpl: 2c6efaec-8c0d-4b37-a0bf-154181419713@group-0002F8725993: ConfigurationManager, init=-1: [2c6efaec-8c0d-4b37-a0bf-154181419713:172.18.0.8:9858, 72141948-53ca-4cbf-a25d-6bdb3dc1121a:172.18.0.6:9858, 90025e94-f020-4b60-ac17-0aa636989fe3:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 21:15:00,718 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103098694409715720 bcsId: 0
datanode_2  | 2019-11-07 21:12:57,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 21:12:57,416 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/341169b2-ae20-4642-9121-0002f8725993 does not exist. Creating ...
rm_1        | 2019-11-07 21:12:47 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-07 21:12:57,385 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 21:12:50 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34708 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-07 21:15:00,718 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103098695615381513 bcsId: 0
datanode_2  | 2019-11-07 21:12:57,402 INFO impl.RaftServerImpl: 72141948-53ca-4cbf-a25d-6bdb3dc1121a@group-0002F8725993: ConfigurationManager, init=-1: [2c6efaec-8c0d-4b37-a0bf-154181419713:172.18.0.8:9858, 72141948-53ca-4cbf-a25d-6bdb3dc1121a:172.18.0.6:9858, 90025e94-f020-4b60-ac17-0aa636989fe3:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 21:12:57,441 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/341169b2-ae20-4642-9121-0002f8725993/in_use.lock acquired by nodename 7@9689571344ed
rm_1        | 2019-11-07 21:12:47 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-07 21:12:57,386 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 21:12:57,403 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 21:12:57,467 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/341169b2-ae20-4642-9121-0002f8725993 has been successfully formatted.
nm_1        | 2019-11-07 21:12:50 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-11-07 21:12:47 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-11-07 21:15:00,718 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103098695628357642 bcsId: 0
datanode_3  | 2019-11-07 21:12:57,386 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/341169b2-ae20-4642-9121-0002f8725993 does not exist. Creating ...
datanode_1  | 2019-11-07 21:12:57,467 INFO ratis.ContainerStateMachine: group-0002F8725993: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-07 21:13:53 INFO  Server:1454 - Auth successful for appattempt_1573161166927_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 21:12:57,416 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-07 21:12:47 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-07 21:15:00,719 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103098694136102914 bcsId: 0
datanode_1  | 2019-11-07 21:12:57,467 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 21:12:57,424 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/341169b2-ae20-4642-9121-0002f8725993/in_use.lock acquired by nodename 7@3fcdb07bbba2
nm_1        | 2019-11-07 21:13:53 INFO  ContainerManagerImpl:810 - Start request for container_1573161166927_0001_01_000001 by user hadoop
datanode_2  | 2019-11-07 21:12:57,416 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/341169b2-ae20-4642-9121-0002f8725993 does not exist. Creating ...
rm_1        | 2019-11-07 21:12:47 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-11-07 21:15:00,719 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103098694246858755 bcsId: 0
datanode_1  | 2019-11-07 21:12:57,467 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 21:12:57,441 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/341169b2-ae20-4642-9121-0002f8725993 has been successfully formatted.
datanode_2  | 2019-11-07 21:12:57,441 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/341169b2-ae20-4642-9121-0002f8725993/in_use.lock acquired by nodename 7@6357a6dc189b
nm_1        | 2019-11-07 21:13:53 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573161166927_0001
rm_1        | 2019-11-07 21:12:47 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-11-07 21:15:00,719 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103098694258196484 bcsId: 0
datanode_1  | 2019-11-07 21:12:57,468 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 21:12:57,441 INFO ratis.ContainerStateMachine: group-0002F8725993: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 21:12:57,467 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/341169b2-ae20-4642-9121-0002f8725993 has been successfully formatted.
nm_1        | 2019-11-07 21:13:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573161166927_0001	CONTAINERID=container_1573161166927_0001_01_000001
scm_1       | 2019-11-07 21:15:00,719 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103098697162293259 bcsId: 0
rm_1        | 2019-11-07 21:12:47 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-07 21:12:57,442 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 21:12:57,467 INFO ratis.ContainerStateMachine: group-0002F8725993: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-07 21:13:53 INFO  ApplicationImpl:464 - Application application_1573161166927_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-07 21:12:57,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 21:15:00,720 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103098697235300364 bcsId: 0
rm_1        | 2019-11-07 21:12:47 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-07 21:12:57,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 21:12:57,467 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-07 21:13:53 INFO  ApplicationImpl:304 - Adding container_1573161166927_0001_01_000001 to application application_1573161166927_0001
datanode_1  | 2019-11-07 21:12:57,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 21:12:47 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-07 21:12:57,442 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 21:12:57,467 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-07 21:13:53 INFO  ApplicationImpl:464 - Application application_1573161166927_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-07 21:12:57,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-07 21:12:47 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-07 21:12:57,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 21:12:57,467 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-07 21:13:53 INFO  ContainerImpl:1135 - Container container_1573161166927_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-07 21:12:57,468 INFO segmented.SegmentedRaftLogWorker: new 90025e94-f020-4b60-ac17-0aa636989fe3@group-0002F8725993-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/341169b2-ae20-4642-9121-0002f8725993
rm_1        | 2019-11-07 21:12:47 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-07 21:12:57,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 21:12:57,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 21:13:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573161166927_0001
datanode_1  | 2019-11-07 21:12:57,468 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-07 21:12:47 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-07 21:12:57,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 21:12:57,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 21:12:57,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 21:13:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573161166927_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-07 21:12:47 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-07 21:12:57,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 21:12:57,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 21:12:47 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-07 21:13:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573161166927_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-07 21:12:57,469 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 21:12:57,468 INFO segmented.SegmentedRaftLogWorker: new 72141948-53ca-4cbf-a25d-6bdb3dc1121a@group-0002F8725993-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/341169b2-ae20-4642-9121-0002f8725993
datanode_3  | 2019-11-07 21:12:57,442 INFO segmented.SegmentedRaftLogWorker: new 2c6efaec-8c0d-4b37-a0bf-154181419713@group-0002F8725993-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/341169b2-ae20-4642-9121-0002f8725993
rm_1        | 2019-11-07 21:12:47 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-07 21:13:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573161166927_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-07 21:12:57,469 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 21:12:57,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 21:12:57,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 21:13:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573161166927_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-07 21:12:57,469 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 21:12:57,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 21:12:57,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 21:12:47 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
