Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_scm_1
datanode_3  | 2019-11-07 21:19:34,183 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 21:19:42,301 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 21:19:42,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 21:19:42,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 21:20:44 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573161576235_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573161576235_0001/container_1573161576235_0001_01_000001.tokens
rm_1        | Nov 07, 2019 9:19:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 21:19:42,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 21:19:42,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 21:19:42,301 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 21:20:44 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573161576235_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573161576235_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 21:19:42,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 21:19:42,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 21:20:45 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-11-07 21:19:42,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-07 21:19:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5427076952752491049.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-07 21:19:42,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 21:19:42,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 21:20:46 INFO  ContainerImpl:2112 - Container container_1573161576235_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-07 21:19:42,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-07 21:19:35 INFO  AbstractConnector:278 - Started ServerConnector@68df4d6c{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-07 21:19:42,327 INFO segmented.SegmentedRaftLogWorker: ede7a122-258a-491e-9236-fd5ee1222f9f@group-2EC97C03ADC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 21:19:42,328 INFO segmented.SegmentedRaftLogWorker: a32f39fe-0f89-49d2-81e8-c554d3b3d340@group-2EC97C03ADC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 21:20:46 INFO  ContainerScheduler:541 - Starting container [container_1573161576235_0001_01_000001]
datanode_1  | 2019-11-07 21:19:42,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-07 21:19:35 INFO  Server:419 - Started @4208ms
datanode_3  | 2019-11-07 21:19:42,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 21:19:42,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 21:20:47 INFO  ContainerImpl:2112 - Container container_1573161576235_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-07 21:19:42,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-07 21:19:35 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-07 21:19:42,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 21:20:47 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573161576235_0001_01_000001
datanode_1  | 2019-11-07 21:19:42,302 INFO segmented.SegmentedRaftLogWorker: b34722f4-5365-4730-9d1a-48603d2baeb6@group-2EC97C03ADC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-07 21:19:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-07 21:19:42,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 21:19:42,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 21:20:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573161576235_0001/container_1573161576235_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-07 21:19:42,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 21:19:36 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-07 21:19:42,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 21:19:42,328 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-07 21:20:49 INFO  ContainersMonitorImpl:615 - container_1573161576235_0001_01_000001's ip = 172.18.0.7, and hostname = nm
datanode_1  | 2019-11-07 21:19:42,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-07 21:19:36 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-07 21:19:42,329 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 21:19:42,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 21:20:52 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573161576235_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-11-07 21:19:42,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-07 21:19:36 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-07 21:19:42,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 21:19:42,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 21:20:57 INFO  Server:1849 - Auth successful for appattempt_1573161576235_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-07 21:19:42,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-07 21:19:36 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-07 21:19:42,328 INFO impl.RaftServerImpl: ede7a122-258a-491e-9236-fd5ee1222f9f@group-2EC97C03ADC4: start as a follower, conf=-1: [ede7a122-258a-491e-9236-fd5ee1222f9f:172.18.0.9:9858, b34722f4-5365-4730-9d1a-48603d2baeb6:172.18.0.8:9858, a32f39fe-0f89-49d2-81e8-c554d3b3d340:172.18.0.6:9858], old=null
datanode_2  | 2019-11-07 21:19:42,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 21:20:57 INFO  ContainerManagerImpl:1070 - Start request for container_1573161576235_0001_01_000002 by user hadoop
datanode_1  | 2019-11-07 21:19:42,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 21:19:36 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-07 21:19:42,328 INFO impl.RaftServerImpl: ede7a122-258a-491e-9236-fd5ee1222f9f@group-2EC97C03ADC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-07 21:20:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573161576235_0001	CONTAINERID=container_1573161576235_0001_01_000002
datanode_2  | 2019-11-07 21:19:42,330 INFO impl.RaftServerImpl: a32f39fe-0f89-49d2-81e8-c554d3b3d340@group-2EC97C03ADC4: start as a follower, conf=-1: [ede7a122-258a-491e-9236-fd5ee1222f9f:172.18.0.9:9858, b34722f4-5365-4730-9d1a-48603d2baeb6:172.18.0.8:9858, a32f39fe-0f89-49d2-81e8-c554d3b3d340:172.18.0.6:9858], old=null
datanode_1  | 2019-11-07 21:19:42,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 21:19:36 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-11-07 21:19:42,328 INFO impl.RoleInfo: ede7a122-258a-491e-9236-fd5ee1222f9f: start FollowerState
nm_1        | 2019-11-07 21:20:57 INFO  ApplicationImpl:463 - Adding container_1573161576235_0001_01_000002 to application application_1573161576235_0001
datanode_2  | 2019-11-07 21:19:42,330 INFO impl.RaftServerImpl: a32f39fe-0f89-49d2-81e8-c554d3b3d340@group-2EC97C03ADC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 21:19:42,303 INFO impl.RaftServerImpl: b34722f4-5365-4730-9d1a-48603d2baeb6@group-2EC97C03ADC4: start as a follower, conf=-1: [ede7a122-258a-491e-9236-fd5ee1222f9f:172.18.0.9:9858, b34722f4-5365-4730-9d1a-48603d2baeb6:172.18.0.8:9858, a32f39fe-0f89-49d2-81e8-c554d3b3d340:172.18.0.6:9858], old=null
rm_1        | 2019-11-07 21:19:36 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-07 21:19:42,329 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2EC97C03ADC4,id=ede7a122-258a-491e-9236-fd5ee1222f9f
nm_1        | 2019-11-07 21:20:57 INFO  ContainerImpl:2112 - Container container_1573161576235_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 21:19:42,330 INFO impl.RoleInfo: a32f39fe-0f89-49d2-81e8-c554d3b3d340: start FollowerState
datanode_1  | 2019-11-07 21:19:42,303 INFO impl.RaftServerImpl: b34722f4-5365-4730-9d1a-48603d2baeb6@group-2EC97C03ADC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 21:19:36 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-07 21:19:42,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 21:20:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573161576235_0001
datanode_2  | 2019-11-07 21:19:42,331 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2EC97C03ADC4,id=a32f39fe-0f89-49d2-81e8-c554d3b3d340
datanode_1  | 2019-11-07 21:19:42,303 INFO impl.RoleInfo: b34722f4-5365-4730-9d1a-48603d2baeb6: start FollowerState
rm_1        | 2019-11-07 21:19:36 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 21:19:47,267 INFO impl.FollowerState: ede7a122-258a-491e-9236-fd5ee1222f9f@group-E4C6AD2F1AD4-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
nm_1        | 2019-11-07 21:20:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573161576235_0001
datanode_2  | 2019-11-07 21:19:42,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 21:19:42,304 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2EC97C03ADC4,id=b34722f4-5365-4730-9d1a-48603d2baeb6
datanode_3  | 2019-11-07 21:19:47,269 INFO impl.RoleInfo: ede7a122-258a-491e-9236-fd5ee1222f9f: shutdown FollowerState
nm_1        | 2019-11-07 21:20:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-07 21:19:46,118 INFO impl.FollowerState: a32f39fe-0f89-49d2-81e8-c554d3b3d340@group-7C978F97E259-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_1  | 2019-11-07 21:19:42,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 21:19:36 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-11-07 21:19:47,270 INFO impl.RaftServerImpl: ede7a122-258a-491e-9236-fd5ee1222f9f@group-E4C6AD2F1AD4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-07 21:20:57 INFO  ShuffleHandler:719 - Added token for job_1573161576235_0001
datanode_2  | 2019-11-07 21:19:46,120 INFO impl.RoleInfo: a32f39fe-0f89-49d2-81e8-c554d3b3d340: shutdown FollowerState
datanode_1  | 2019-11-07 21:19:46,620 INFO impl.FollowerState: b34722f4-5365-4730-9d1a-48603d2baeb6@group-B6C2321DE8BE-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
datanode_3  | 2019-11-07 21:19:47,275 INFO impl.RoleInfo: ede7a122-258a-491e-9236-fd5ee1222f9f: start LeaderElection
nm_1        | 2019-11-07 21:20:57 INFO  ContainerImpl:2112 - Container container_1573161576235_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 21:19:36 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-07 21:19:46,121 INFO impl.RaftServerImpl: a32f39fe-0f89-49d2-81e8-c554d3b3d340@group-7C978F97E259: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 21:19:46,622 INFO impl.RoleInfo: b34722f4-5365-4730-9d1a-48603d2baeb6: shutdown FollowerState
datanode_3  | 2019-11-07 21:19:47,301 INFO impl.LeaderElection: ede7a122-258a-491e-9236-fd5ee1222f9f@group-E4C6AD2F1AD4-LeaderElection1: begin an election at term 1 for -1: [ede7a122-258a-491e-9236-fd5ee1222f9f:172.18.0.9:9858], old=null
nm_1        | 2019-11-07 21:20:57 INFO  ContainerScheduler:541 - Starting container [container_1573161576235_0001_01_000002]
rm_1        | 2019-11-07 21:19:36 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-07 21:19:46,126 INFO impl.RoleInfo: a32f39fe-0f89-49d2-81e8-c554d3b3d340: start LeaderElection
datanode_1  | 2019-11-07 21:19:46,623 INFO impl.RaftServerImpl: b34722f4-5365-4730-9d1a-48603d2baeb6@group-B6C2321DE8BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 21:19:47,303 INFO impl.RoleInfo: ede7a122-258a-491e-9236-fd5ee1222f9f: shutdown LeaderElection
nm_1        | 2019-11-07 21:20:57 INFO  ContainerImpl:2112 - Container container_1573161576235_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 21:19:36 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 21:19:46,152 INFO impl.LeaderElection: a32f39fe-0f89-49d2-81e8-c554d3b3d340@group-7C978F97E259-LeaderElection1: begin an election at term 1 for -1: [a32f39fe-0f89-49d2-81e8-c554d3b3d340:172.18.0.6:9858], old=null
datanode_1  | 2019-11-07 21:19:46,628 INFO impl.RoleInfo: b34722f4-5365-4730-9d1a-48603d2baeb6: start LeaderElection
datanode_3  | 2019-11-07 21:19:47,304 INFO impl.RaftServerImpl: ede7a122-258a-491e-9236-fd5ee1222f9f@group-E4C6AD2F1AD4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-07 21:20:57 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573161576235_0001_01_000002
datanode_2  | 2019-11-07 21:19:46,154 INFO impl.RoleInfo: a32f39fe-0f89-49d2-81e8-c554d3b3d340: shutdown LeaderElection
datanode_1  | 2019-11-07 21:19:46,653 INFO impl.LeaderElection: b34722f4-5365-4730-9d1a-48603d2baeb6@group-B6C2321DE8BE-LeaderElection1: begin an election at term 1 for -1: [b34722f4-5365-4730-9d1a-48603d2baeb6:172.18.0.8:9858], old=null
rm_1        | 2019-11-07 21:19:36 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-11-07 21:19:47,304 INFO impl.RaftServerImpl: ede7a122-258a-491e-9236-fd5ee1222f9f@group-E4C6AD2F1AD4: change Leader from null to ede7a122-258a-491e-9236-fd5ee1222f9f at term 1 for becomeLeader, leader elected after 5251ms
nm_1        | 2019-11-07 21:20:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573161576235_0001/container_1573161576235_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-07 21:19:46,155 INFO impl.RaftServerImpl: a32f39fe-0f89-49d2-81e8-c554d3b3d340@group-7C978F97E259: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 21:19:46,655 INFO impl.RoleInfo: b34722f4-5365-4730-9d1a-48603d2baeb6: shutdown LeaderElection
rm_1        | 2019-11-07 21:19:36 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-07 21:19:47,310 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-07 21:20:58 INFO  ContainersMonitorImpl:615 - container_1573161576235_0001_01_000002's ip = 172.18.0.7, and hostname = nm
datanode_2  | 2019-11-07 21:19:46,155 INFO impl.RaftServerImpl: a32f39fe-0f89-49d2-81e8-c554d3b3d340@group-7C978F97E259: change Leader from null to a32f39fe-0f89-49d2-81e8-c554d3b3d340 at term 1 for becomeLeader, leader elected after 5199ms
