Attaching to ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-11-07 21:29:57,827 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 21:30:05,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 21:30:05,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 21:30:05,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 21:30:05,316 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 21:30:05,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 21:30:05,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 21:30:05,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 21:30:05,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 21:30:05,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 21:30:05,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 21:30:05,316 INFO segmented.SegmentedRaftLogWorker: 1a238972-c70b-4a91-b860-73273b0fd392@group-F7E33C2C6CDD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 21:30:05,316 INFO impl.RaftServerImpl: 302535b8-ff16-4258-bfb7-2e9526c9a917@group-F7E33C2C6CDD: start as a follower, conf=-1: [1a238972-c70b-4a91-b860-73273b0fd392:172.18.0.4:9858, 0d82dd01-0fbd-43cd-a528-ef823f8d13a8:172.18.0.5:9858, 302535b8-ff16-4258-bfb7-2e9526c9a917:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 21:30:05,289 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 21:30:05,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 21:30:05,317 INFO impl.RaftServerImpl: 302535b8-ff16-4258-bfb7-2e9526c9a917@group-F7E33C2C6CDD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 21:30:05,289 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 21:30:05,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 21:30:05,317 INFO impl.RoleInfo: 302535b8-ff16-4258-bfb7-2e9526c9a917: start FollowerState
datanode_3  | 2019-11-07 21:30:05,290 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 21:30:05,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 21:30:05,317 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7E33C2C6CDD,id=302535b8-ff16-4258-bfb7-2e9526c9a917
datanode_3  | 2019-11-07 21:30:05,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 21:30:05,317 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 21:30:05,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 21:30:05,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 21:30:05,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 21:30:10,239 INFO impl.FollowerState: 302535b8-ff16-4258-bfb7-2e9526c9a917@group-A99A29803D65-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
datanode_3  | 2019-11-07 21:30:05,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 21:30:10,241 INFO impl.RoleInfo: 302535b8-ff16-4258-bfb7-2e9526c9a917: shutdown FollowerState
datanode_3  | 2019-11-07 21:30:05,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 21:30:05,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 21:30:05,290 INFO segmented.SegmentedRaftLogWorker: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-F7E33C2C6CDD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 21:30:10,242 INFO impl.RaftServerImpl: 302535b8-ff16-4258-bfb7-2e9526c9a917@group-A99A29803D65: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 21:30:05,317 INFO impl.RaftServerImpl: 1a238972-c70b-4a91-b860-73273b0fd392@group-F7E33C2C6CDD: start as a follower, conf=-1: [1a238972-c70b-4a91-b860-73273b0fd392:172.18.0.4:9858, 0d82dd01-0fbd-43cd-a528-ef823f8d13a8:172.18.0.5:9858, 302535b8-ff16-4258-bfb7-2e9526c9a917:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 21:30:05,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 21:30:10,247 INFO impl.RoleInfo: 302535b8-ff16-4258-bfb7-2e9526c9a917: start LeaderElection
datanode_2  | 2019-11-07 21:30:05,318 INFO impl.RaftServerImpl: 1a238972-c70b-4a91-b860-73273b0fd392@group-F7E33C2C6CDD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 21:30:05,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 21:30:10,269 INFO impl.LeaderElection: 302535b8-ff16-4258-bfb7-2e9526c9a917@group-A99A29803D65-LeaderElection1: begin an election at term 1 for -1: [302535b8-ff16-4258-bfb7-2e9526c9a917:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 21:30:05,318 INFO impl.RoleInfo: 1a238972-c70b-4a91-b860-73273b0fd392: start FollowerState
datanode_3  | 2019-11-07 21:30:05,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 21:30:10,270 INFO impl.RoleInfo: 302535b8-ff16-4258-bfb7-2e9526c9a917: shutdown LeaderElection
datanode_2  | 2019-11-07 21:30:05,318 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7E33C2C6CDD,id=1a238972-c70b-4a91-b860-73273b0fd392
datanode_3  | 2019-11-07 21:30:05,291 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 21:30:10,271 INFO impl.RaftServerImpl: 302535b8-ff16-4258-bfb7-2e9526c9a917@group-A99A29803D65: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 21:30:05,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 21:30:05,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 21:30:10,271 INFO impl.RaftServerImpl: 302535b8-ff16-4258-bfb7-2e9526c9a917@group-A99A29803D65: change Leader from null to 302535b8-ff16-4258-bfb7-2e9526c9a917 at term 1 for becomeLeader, leader elected after 5227ms
datanode_3  | 2019-11-07 21:30:05,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 21:30:09,131 INFO impl.FollowerState: 1a238972-c70b-4a91-b860-73273b0fd392@group-F0AF3433309C-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_1  | 2019-11-07 21:30:10,276 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 21:30:05,292 INFO impl.RaftServerImpl: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-F7E33C2C6CDD: start as a follower, conf=-1: [1a238972-c70b-4a91-b860-73273b0fd392:172.18.0.4:9858, 0d82dd01-0fbd-43cd-a528-ef823f8d13a8:172.18.0.5:9858, 302535b8-ff16-4258-bfb7-2e9526c9a917:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 21:30:09,133 INFO impl.RoleInfo: 1a238972-c70b-4a91-b860-73273b0fd392: shutdown FollowerState
datanode_1  | 2019-11-07 21:30:10,277 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 21:30:05,292 INFO impl.RaftServerImpl: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-F7E33C2C6CDD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 21:30:09,133 INFO impl.RaftServerImpl: 1a238972-c70b-4a91-b860-73273b0fd392@group-F0AF3433309C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 21:30:10,281 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 21:30:05,292 INFO impl.RoleInfo: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8: start FollowerState
datanode_2  | 2019-11-07 21:30:09,138 INFO impl.RoleInfo: 1a238972-c70b-4a91-b860-73273b0fd392: start LeaderElection
datanode_3  | 2019-11-07 21:30:05,292 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7E33C2C6CDD,id=0d82dd01-0fbd-43cd-a528-ef823f8d13a8
datanode_2  | 2019-11-07 21:30:09,164 INFO impl.LeaderElection: 1a238972-c70b-4a91-b860-73273b0fd392@group-F0AF3433309C-LeaderElection1: begin an election at term 1 for -1: [1a238972-c70b-4a91-b860-73273b0fd392:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 21:30:10,287 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 21:30:05,293 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 21:30:09,165 INFO impl.RoleInfo: 1a238972-c70b-4a91-b860-73273b0fd392: shutdown LeaderElection
datanode_1  | 2019-11-07 21:30:10,287 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 21:30:09,777 INFO impl.FollowerState: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-CE1E262A28FC-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_2  | 2019-11-07 21:30:09,166 INFO impl.RaftServerImpl: 1a238972-c70b-4a91-b860-73273b0fd392@group-F0AF3433309C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 21:30:10,289 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 21:30:09,779 INFO impl.RoleInfo: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8: shutdown FollowerState
datanode_2  | 2019-11-07 21:30:09,166 INFO impl.RaftServerImpl: 1a238972-c70b-4a91-b860-73273b0fd392@group-F0AF3433309C: change Leader from null to 1a238972-c70b-4a91-b860-73273b0fd392 at term 1 for becomeLeader, leader elected after 5166ms
datanode_1  | 2019-11-07 21:30:10,300 INFO impl.RoleInfo: 302535b8-ff16-4258-bfb7-2e9526c9a917: start LeaderState
datanode_3  | 2019-11-07 21:30:09,780 INFO impl.RaftServerImpl: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-CE1E262A28FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 21:30:09,172 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 21:30:10,325 INFO segmented.SegmentedRaftLogWorker: 302535b8-ff16-4258-bfb7-2e9526c9a917@group-A99A29803D65-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 21:30:09,783 INFO impl.RoleInfo: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8: start LeaderElection
datanode_1  | 2019-11-07 21:30:10,336 INFO impl.RaftServerImpl: 302535b8-ff16-4258-bfb7-2e9526c9a917@group-A99A29803D65: set configuration 0: [302535b8-ff16-4258-bfb7-2e9526c9a917:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-07 21:30:09,172 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 21:30:09,808 INFO impl.LeaderElection: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-CE1E262A28FC-LeaderElection1: begin an election at term 1 for -1: [0d82dd01-0fbd-43cd-a528-ef823f8d13a8:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 21:30:10,367 INFO impl.FollowerState: 302535b8-ff16-4258-bfb7-2e9526c9a917@group-F7E33C2C6CDD-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_2  | 2019-11-07 21:30:09,176 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 21:30:09,809 INFO impl.RoleInfo: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8: shutdown LeaderElection
datanode_1  | 2019-11-07 21:30:10,368 INFO impl.RoleInfo: 302535b8-ff16-4258-bfb7-2e9526c9a917: shutdown FollowerState
datanode_2  | 2019-11-07 21:30:09,183 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 21:30:09,810 INFO impl.RaftServerImpl: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-CE1E262A28FC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 21:30:10,368 INFO impl.RaftServerImpl: 302535b8-ff16-4258-bfb7-2e9526c9a917@group-F7E33C2C6CDD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 21:30:09,183 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 21:30:09,810 INFO impl.RaftServerImpl: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-CE1E262A28FC: change Leader from null to 0d82dd01-0fbd-43cd-a528-ef823f8d13a8 at term 1 for becomeLeader, leader elected after 5220ms
datanode_1  | 2019-11-07 21:30:10,368 INFO impl.RoleInfo: 302535b8-ff16-4258-bfb7-2e9526c9a917: start LeaderElection
datanode_2  | 2019-11-07 21:30:09,185 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 21:30:09,814 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 21:30:10,393 INFO impl.LeaderElection: 302535b8-ff16-4258-bfb7-2e9526c9a917@group-F7E33C2C6CDD-LeaderElection2: begin an election at term 1 for -1: [1a238972-c70b-4a91-b860-73273b0fd392:172.18.0.4:9858, 0d82dd01-0fbd-43cd-a528-ef823f8d13a8:172.18.0.5:9858, 302535b8-ff16-4258-bfb7-2e9526c9a917:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 21:30:09,194 INFO impl.RoleInfo: 1a238972-c70b-4a91-b860-73273b0fd392: start LeaderState
datanode_1  | 2019-11-07 21:30:10,466 INFO segmented.SegmentedRaftLogWorker: 302535b8-ff16-4258-bfb7-2e9526c9a917@group-A99A29803D65-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7a81512-4f6f-4a61-bcb4-a99a29803d65/current/log_inprogress_0
datanode_3  | 2019-11-07 21:30:09,815 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 21:30:09,218 INFO segmented.SegmentedRaftLogWorker: 1a238972-c70b-4a91-b860-73273b0fd392@group-F0AF3433309C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 21:30:09,820 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 21:30:10,611 INFO impl.LeaderElection: 302535b8-ff16-4258-bfb7-2e9526c9a917@group-F7E33C2C6CDD-LeaderElection2: Election REJECTED; received 2 response(s) [302535b8-ff16-4258-bfb7-2e9526c9a917<-1a238972-c70b-4a91-b860-73273b0fd392#0:FAIL-t1, 302535b8-ff16-4258-bfb7-2e9526c9a917<-0d82dd01-0fbd-43cd-a528-ef823f8d13a8#0:FAIL-t1] and 0 exception(s); 302535b8-ff16-4258-bfb7-2e9526c9a917@group-F7E33C2C6CDD:t1, leader=null, voted=302535b8-ff16-4258-bfb7-2e9526c9a917, raftlog=302535b8-ff16-4258-bfb7-2e9526c9a917@group-F7E33C2C6CDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a238972-c70b-4a91-b860-73273b0fd392:172.18.0.4:9858, 0d82dd01-0fbd-43cd-a528-ef823f8d13a8:172.18.0.5:9858, 302535b8-ff16-4258-bfb7-2e9526c9a917:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 21:30:09,230 INFO impl.RaftServerImpl: 1a238972-c70b-4a91-b860-73273b0fd392@group-F0AF3433309C: set configuration 0: [1a238972-c70b-4a91-b860-73273b0fd392:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-07 21:30:09,825 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 21:30:10,612 INFO impl.RaftServerImpl: 302535b8-ff16-4258-bfb7-2e9526c9a917@group-F7E33C2C6CDD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 21:30:09,362 INFO segmented.SegmentedRaftLogWorker: 1a238972-c70b-4a91-b860-73273b0fd392@group-F0AF3433309C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c8ab233-6294-48ec-bfba-f0af3433309c/current/log_inprogress_0
datanode_3  | 2019-11-07 21:30:09,826 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 21:30:10,612 INFO impl.RoleInfo: 302535b8-ff16-4258-bfb7-2e9526c9a917: shutdown LeaderElection
datanode_3  | 2019-11-07 21:30:09,827 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 21:30:10,371 INFO impl.FollowerState: 1a238972-c70b-4a91-b860-73273b0fd392@group-F7E33C2C6CDD-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_1  | 2019-11-07 21:30:10,612 INFO impl.RoleInfo: 302535b8-ff16-4258-bfb7-2e9526c9a917: start FollowerState
datanode_3  | 2019-11-07 21:30:09,836 INFO impl.RoleInfo: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8: start LeaderState
datanode_2  | 2019-11-07 21:30:10,372 INFO impl.RoleInfo: 1a238972-c70b-4a91-b860-73273b0fd392: shutdown FollowerState
datanode_1  | 2019-11-07 21:30:15,662 INFO impl.RaftServerImpl: 302535b8-ff16-4258-bfb7-2e9526c9a917@group-F7E33C2C6CDD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1a238972-c70b-4a91-b860-73273b0fd392
datanode_3  | 2019-11-07 21:30:09,862 INFO segmented.SegmentedRaftLogWorker: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-CE1E262A28FC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 21:30:10,372 INFO impl.RaftServerImpl: 1a238972-c70b-4a91-b860-73273b0fd392@group-F7E33C2C6CDD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 21:30:15,663 INFO impl.RoleInfo: 302535b8-ff16-4258-bfb7-2e9526c9a917: shutdown FollowerState
datanode_3  | 2019-11-07 21:30:09,874 INFO impl.RaftServerImpl: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-CE1E262A28FC: set configuration 0: [0d82dd01-0fbd-43cd-a528-ef823f8d13a8:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-07 21:30:10,372 INFO impl.RoleInfo: 1a238972-c70b-4a91-b860-73273b0fd392: start LeaderElection
datanode_1  | 2019-11-07 21:30:15,663 INFO impl.RoleInfo: 302535b8-ff16-4258-bfb7-2e9526c9a917: start FollowerState
datanode_3  | 2019-11-07 21:30:10,016 INFO segmented.SegmentedRaftLogWorker: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-CE1E262A28FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1add917-10d7-40aa-b2cf-ce1e262a28fc/current/log_inprogress_0
datanode_1  | 2019-11-07 21:30:15,663 INFO impl.FollowerState: 302535b8-ff16-4258-bfb7-2e9526c9a917@group-F7E33C2C6CDD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-07 21:30:10,392 INFO impl.LeaderElection: 1a238972-c70b-4a91-b860-73273b0fd392@group-F7E33C2C6CDD-LeaderElection2: begin an election at term 1 for -1: [1a238972-c70b-4a91-b860-73273b0fd392:172.18.0.4:9858, 0d82dd01-0fbd-43cd-a528-ef823f8d13a8:172.18.0.5:9858, 302535b8-ff16-4258-bfb7-2e9526c9a917:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 21:30:10,338 INFO impl.FollowerState: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-F7E33C2C6CDD-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_1  | 2019-11-07 21:30:15,781 INFO impl.RaftServerImpl: 302535b8-ff16-4258-bfb7-2e9526c9a917@group-F7E33C2C6CDD: change Leader from null to 1a238972-c70b-4a91-b860-73273b0fd392 at term 2 for appendEntries, leader elected after 10468ms
datanode_3  | 2019-11-07 21:30:10,339 INFO impl.RoleInfo: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8: shutdown FollowerState
datanode_2  | 2019-11-07 21:30:10,606 INFO impl.LeaderElection: 1a238972-c70b-4a91-b860-73273b0fd392@group-F7E33C2C6CDD-LeaderElection2: Election REJECTED; received 2 response(s) [1a238972-c70b-4a91-b860-73273b0fd392<-0d82dd01-0fbd-43cd-a528-ef823f8d13a8#0:FAIL-t1, 1a238972-c70b-4a91-b860-73273b0fd392<-302535b8-ff16-4258-bfb7-2e9526c9a917#0:FAIL-t1] and 0 exception(s); 1a238972-c70b-4a91-b860-73273b0fd392@group-F7E33C2C6CDD:t1, leader=null, voted=1a238972-c70b-4a91-b860-73273b0fd392, raftlog=1a238972-c70b-4a91-b860-73273b0fd392@group-F7E33C2C6CDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a238972-c70b-4a91-b860-73273b0fd392:172.18.0.4:9858, 0d82dd01-0fbd-43cd-a528-ef823f8d13a8:172.18.0.5:9858, 302535b8-ff16-4258-bfb7-2e9526c9a917:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 21:30:15,800 INFO impl.RaftServerImpl: 302535b8-ff16-4258-bfb7-2e9526c9a917@group-F7E33C2C6CDD: set configuration 0: [1a238972-c70b-4a91-b860-73273b0fd392:172.18.0.4:9858, 0d82dd01-0fbd-43cd-a528-ef823f8d13a8:172.18.0.5:9858, 302535b8-ff16-4258-bfb7-2e9526c9a917:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-07 21:30:10,339 INFO impl.RaftServerImpl: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-F7E33C2C6CDD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 21:30:15,800 INFO segmented.SegmentedRaftLogWorker: 302535b8-ff16-4258-bfb7-2e9526c9a917@group-F7E33C2C6CDD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 21:30:10,340 INFO impl.RoleInfo: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8: start LeaderElection
datanode_1  | 2019-11-07 21:30:15,848 INFO segmented.SegmentedRaftLogWorker: 302535b8-ff16-4258-bfb7-2e9526c9a917@group-F7E33C2C6CDD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23864ec5-58cf-4a96-840d-f7e33c2c6cdd/current/log_inprogress_0
datanode_2  | 2019-11-07 21:30:10,609 INFO impl.RaftServerImpl: 1a238972-c70b-4a91-b860-73273b0fd392@group-F7E33C2C6CDD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 21:30:10,609 INFO impl.RoleInfo: 1a238972-c70b-4a91-b860-73273b0fd392: shutdown LeaderElection
datanode_2  | 2019-11-07 21:30:10,609 INFO impl.RoleInfo: 1a238972-c70b-4a91-b860-73273b0fd392: start FollowerState
datanode_2  | 2019-11-07 21:30:15,618 INFO impl.FollowerState: 1a238972-c70b-4a91-b860-73273b0fd392@group-F7E33C2C6CDD-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_3  | 2019-11-07 21:30:10,364 INFO impl.LeaderElection: 0d82dd01-0fbd-43cd-a528-ef823f8d13a8@group-F7E33C2C6CDD-LeaderElection2: begin an election at term 1 for -1: [1a238972-c70b-4a91-b860-73273b0fd392:172.18.0.4:9858, 0d82dd01-0fbd-43cd-a528-ef823f8d13a8:172.18.0.5:9858, 302535b8-ff16-4258-bfb7-2e9526c9a917:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 21:30:15,618 INFO impl.RoleInfo: 1a238972-c70b-4a91-b860-73273b0fd392: shutdown FollowerState
