Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_s3g_1
datanode_3    | 2019-10-31 16:34:11,103 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-10-31 16:34:18,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 16:34:17,058 INFO segmented.SegmentedRaftLogWorker: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-2C9335080ECE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-31 16:34:17,979 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF1D1FBF021E,id=e3ea2b22-d5fb-407c-bc58-a4caf2508f47
scm_1         | 2019-10-31 16:34:15,975 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-31 16:34:18,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 16:34:17,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-31 16:34:33,705 INFO volume.OMVolumeCreateRequest: created volume:vol-2-52242 for user:hadoop
datanode_3    | 2019-10-31 16:34:17,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-31 16:34:18,423 INFO impl.RaftServerImpl: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-2C8DFEAA6CAD: start as a follower, conf=-1: [962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858], old=null
datanode_1    | 2019-10-31 16:34:17,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-31 16:34:33,722 INFO volume.OMVolumeCreateRequest: created volume:vol-3-97617 for user:hadoop
datanode_3    | 2019-10-31 16:34:18,513 INFO impl.RaftServerProxy: e3ea2b22-d5fb-407c-bc58-a4caf2508f47: addNew group-7CACEA227D34:[962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858, e3ea2b22-d5fb-407c-bc58-a4caf2508f47:172.18.0.9:9858, 4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858] returns group-7CACEA227D34:java.util.concurrent.CompletableFuture@6fa8cc09[Not completed]
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-31 16:34:18,424 INFO impl.RaftServerImpl: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-2C8DFEAA6CAD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-31 16:34:17,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-31 16:34:33,735 INFO volume.OMVolumeCreateRequest: created volume:vol-4-43177 for user:hadoop
datanode_3    | 2019-10-31 16:34:18,516 INFO impl.RaftServerImpl: e3ea2b22-d5fb-407c-bc58-a4caf2508f47: new RaftServerImpl for group-7CACEA227D34:[962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858, e3ea2b22-d5fb-407c-bc58-a4caf2508f47:172.18.0.9:9858, 4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-31 16:34:18,424 INFO impl.RoleInfo: 962ee11c-2a0c-4e83-8a2d-30d45d95db25: start FollowerState
datanode_1    | 2019-10-31 16:34:17,063 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-31 16:34:18,516 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-31 16:34:18,429 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C8DFEAA6CAD,id=962ee11c-2a0c-4e83-8a2d-30d45d95db25
datanode_1    | 2019-10-31 16:34:17,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 16:34:18,516 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-31 16:34:18,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 16:34:17,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 16:34:18,517 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-31 16:34:17,156 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b90adf97-7ca5-41de-ac88-2c9335080ece, Nodes: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-31 16:34:17,080 INFO impl.RaftServerImpl: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-2C9335080ECE: start as a follower, conf=-1: [4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858], old=null
datanode_3    | 2019-10-31 16:34:18,517 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-31 16:34:18,525 INFO impl.RaftServerProxy: 962ee11c-2a0c-4e83-8a2d-30d45d95db25: addNew group-7CACEA227D34:[962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858, e3ea2b22-d5fb-407c-bc58-a4caf2508f47:172.18.0.9:9858, 4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858] returns group-7CACEA227D34:java.util.concurrent.CompletableFuture@486e4479[Not completed]
scm_1         | 2019-10-31 16:34:17,601 INFO net.NetworkTopology: Added a new node: /default-rack/e3ea2b22-d5fb-407c-bc58-a4caf2508f47
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-31 16:34:17,081 INFO impl.RaftServerImpl: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-2C9335080ECE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-31 16:34:18,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-31 16:34:18,528 INFO impl.RaftServerImpl: 962ee11c-2a0c-4e83-8a2d-30d45d95db25: new RaftServerImpl for group-7CACEA227D34:[962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858, e3ea2b22-d5fb-407c-bc58-a4caf2508f47:172.18.0.9:9858, 4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-31 16:34:17,602 INFO node.SCMNodeManager: Registered Data node : e3ea2b22-d5fb-407c-bc58-a4caf2508f47{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-31 16:34:17,081 INFO impl.RoleInfo: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431: start FollowerState
datanode_3    | 2019-10-31 16:34:18,517 INFO impl.RaftServerImpl: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-7CACEA227D34: ConfigurationManager, init=-1: [962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858, e3ea2b22-d5fb-407c-bc58-a4caf2508f47:172.18.0.9:9858, 4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-31 16:34:17,663 INFO net.NetworkTopology: Added a new node: /default-rack/962ee11c-2a0c-4e83-8a2d-30d45d95db25
datanode_2    | 2019-10-31 16:34:18,528 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-31 16:34:17,085 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C9335080ECE,id=4c78ec0e-f6a0-4d2f-baae-05ebb501c431
datanode_3    | 2019-10-31 16:34:18,517 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 16:34:17,664 INFO node.SCMNodeManager: Registered Data node : 962ee11c-2a0c-4e83-8a2d-30d45d95db25{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-31 16:34:18,528 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-31 16:34:17,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 16:34:18,518 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 16:34:18,038 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf7a918d-39df-418b-bbbf-af1d1fbf021e, Nodes: e3ea2b22-d5fb-407c-bc58-a4caf2508f47{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-31 16:34:18,528 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-31 16:34:18,525 INFO impl.RaftServerProxy: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431: addNew group-7CACEA227D34:[962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858, e3ea2b22-d5fb-407c-bc58-a4caf2508f47:172.18.0.9:9858, 4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858] returns group-7CACEA227D34:java.util.concurrent.CompletableFuture@6af499fd[Not completed]
datanode_3    | 2019-10-31 16:34:18,518 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/93afd315-12a9-4fa0-ad32-7cacea227d34 does not exist. Creating ...
scm_1         | 2019-10-31 16:34:18,481 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a575ac80-38aa-4c91-a7d6-2c8dfeaa6cad, Nodes: 962ee11c-2a0c-4e83-8a2d-30d45d95db25{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-31 16:34:18,528 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-31 16:34:18,528 INFO impl.RaftServerImpl: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431: new RaftServerImpl for group-7CACEA227D34:[962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858, e3ea2b22-d5fb-407c-bc58-a4caf2508f47:172.18.0.9:9858, 4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-31 16:34:18,532 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/93afd315-12a9-4fa0-ad32-7cacea227d34/in_use.lock acquired by nodename 7@a721c5e88fff
scm_1         | 2019-10-31 16:34:18,557 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 93afd315-12a9-4fa0-ad32-7cacea227d34, Nodes: 962ee11c-2a0c-4e83-8a2d-30d45d95db25{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e3ea2b22-d5fb-407c-bc58-a4caf2508f47{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4c78ec0e-f6a0-4d2f-baae-05ebb501c431{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-31 16:34:18,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-31 16:34:18,528 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-31 16:34:18,536 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/93afd315-12a9-4fa0-ad32-7cacea227d34 has been successfully formatted.
datanode_2    | 2019-10-31 16:34:18,528 INFO impl.RaftServerImpl: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-7CACEA227D34: ConfigurationManager, init=-1: [962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858, e3ea2b22-d5fb-407c-bc58-a4caf2508f47:172.18.0.9:9858, 4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-31 16:34:18,528 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-31 16:34:18,536 INFO ratis.ContainerStateMachine: group-7CACEA227D34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-31 16:34:18,528 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-31 16:34:18,528 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-31 16:34:18,537 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-31 16:34:18,528 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-31 16:34:18,529 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-31 16:34:18,537 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-31 16:34:18,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-31 16:34:18,529 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/93afd315-12a9-4fa0-ad32-7cacea227d34 does not exist. Creating ...
datanode_1    | 2019-10-31 16:34:18,528 INFO impl.RaftServerImpl: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-7CACEA227D34: ConfigurationManager, init=-1: [962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858, e3ea2b22-d5fb-407c-bc58-a4caf2508f47:172.18.0.9:9858, 4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-31 16:34:18,533 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/93afd315-12a9-4fa0-ad32-7cacea227d34/in_use.lock acquired by nodename 7@be2af19f629f
datanode_1    | 2019-10-31 16:34:18,528 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-31 16:34:18,537 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-10-31 16:34:18,536 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/93afd315-12a9-4fa0-ad32-7cacea227d34 has been successfully formatted.
datanode_1    | 2019-10-31 16:34:18,529 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
