Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1
datanode_3  | 2019-10-31 16:35:43,241 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-10-31 16:36:02,820 INFO impl.LeaderElection: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-15B3EFEA64A0-LeaderElection3: Election REJECTED; received 2 response(s) [03106083-c7b2-4fdf-8b5d-6dea296aa2ce<-ebc66656-fa69-45c3-923e-42f9ea8010cc#0:FAIL-t2, 03106083-c7b2-4fdf-8b5d-6dea296aa2ce<-98572856-e7dd-4fba-9077-3ee07dd40e72#0:FAIL-t2] and 0 exception(s); 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-15B3EFEA64A0:t2, leader=null, voted=03106083-c7b2-4fdf-8b5d-6dea296aa2ce, raftlog=03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-15B3EFEA64A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03106083-c7b2-4fdf-8b5d-6dea296aa2ce:172.18.0.6:9858, ebc66656-fa69-45c3-923e-42f9ea8010cc:172.18.0.5:9858, 98572856-e7dd-4fba-9077-3ee07dd40e72:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 16:35:57,656 INFO impl.RaftServerImpl: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-15B3EFEA64A0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 16:35:57,719 INFO impl.RoleInfo: 98572856-e7dd-4fba-9077-3ee07dd40e72: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-31 16:36:02,820 INFO impl.RaftServerImpl: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-15B3EFEA64A0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 16:35:57,656 INFO impl.RoleInfo: ebc66656-fa69-45c3-923e-42f9ea8010cc: shutdown LeaderElection
datanode_1  | 2019-10-31 16:36:02,766 INFO impl.FollowerState: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5044ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-31 16:36:02,821 INFO impl.RoleInfo: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce: shutdown LeaderElection
datanode_2  | 2019-10-31 16:35:57,656 INFO impl.RoleInfo: ebc66656-fa69-45c3-923e-42f9ea8010cc: start FollowerState
datanode_1  | 2019-10-31 16:36:02,767 INFO impl.RoleInfo: 98572856-e7dd-4fba-9077-3ee07dd40e72: shutdown FollowerState
s3g_1       | 2019-10-31 16:37:46,632 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 16:36:02,821 INFO impl.RoleInfo: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce: start FollowerState
datanode_2  | 2019-10-31 16:36:02,765 INFO impl.FollowerState: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-15B3EFEA64A0-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_1  | 2019-10-31 16:36:02,767 INFO impl.RaftServerImpl: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 2019-10-31 16:37:47,620 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 16:36:07,890 INFO impl.RaftServerImpl: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-15B3EFEA64A0: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:98572856-e7dd-4fba-9077-3ee07dd40e72
datanode_2  | 2019-10-31 16:36:02,766 INFO impl.RoleInfo: ebc66656-fa69-45c3-923e-42f9ea8010cc: shutdown FollowerState
datanode_1  | 2019-10-31 16:36:02,767 INFO impl.RoleInfo: 98572856-e7dd-4fba-9077-3ee07dd40e72: start LeaderElection
s3g_1       | 2019-10-31 16:37:48,455 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-85661, key: multipartKey3
datanode_2  | 2019-10-31 16:36:02,766 INFO impl.RaftServerImpl: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-15B3EFEA64A0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-31 16:36:07,891 INFO impl.RoleInfo: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce: shutdown FollowerState
datanode_1  | 2019-10-31 16:36:02,781 INFO impl.LeaderElection: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0-LeaderElection3: begin an election at term 2 for -1: [03106083-c7b2-4fdf-8b5d-6dea296aa2ce:172.18.0.6:9858, ebc66656-fa69-45c3-923e-42f9ea8010cc:172.18.0.5:9858, 98572856-e7dd-4fba-9077-3ee07dd40e72:172.18.0.3:9858], old=null
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-85661key: multipartKey3
datanode_2  | 2019-10-31 16:36:02,766 INFO impl.RoleInfo: ebc66656-fa69-45c3-923e-42f9ea8010cc: start LeaderElection
datanode_3  | 2019-10-31 16:36:07,891 INFO impl.FollowerState: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-15B3EFEA64A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-31 16:36:02,781 INFO impl.LeaderElection: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-15B3EFEA64A0-LeaderElection3: begin an election at term 2 for -1: [03106083-c7b2-4fdf-8b5d-6dea296aa2ce:172.18.0.6:9858, ebc66656-fa69-45c3-923e-42f9ea8010cc:172.18.0.5:9858, 98572856-e7dd-4fba-9077-3ee07dd40e72:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 16:36:02,819 INFO impl.LeaderElection: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0-LeaderElection3: Election REJECTED; received 2 response(s) [98572856-e7dd-4fba-9077-3ee07dd40e72<-03106083-c7b2-4fdf-8b5d-6dea296aa2ce#0:FAIL-t2, 98572856-e7dd-4fba-9077-3ee07dd40e72<-ebc66656-fa69-45c3-923e-42f9ea8010cc#0:FAIL-t2] and 0 exception(s); 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0:t2, leader=null, voted=98572856-e7dd-4fba-9077-3ee07dd40e72, raftlog=98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03106083-c7b2-4fdf-8b5d-6dea296aa2ce:172.18.0.6:9858, ebc66656-fa69-45c3-923e-42f9ea8010cc:172.18.0.5:9858, 98572856-e7dd-4fba-9077-3ee07dd40e72:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-31 16:36:02,820 INFO impl.LeaderElection: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-15B3EFEA64A0-LeaderElection3: Election REJECTED; received 2 response(s) [ebc66656-fa69-45c3-923e-42f9ea8010cc<-03106083-c7b2-4fdf-8b5d-6dea296aa2ce#0:FAIL-t2, ebc66656-fa69-45c3-923e-42f9ea8010cc<-98572856-e7dd-4fba-9077-3ee07dd40e72#0:FAIL-t2] and 0 exception(s); ebc66656-fa69-45c3-923e-42f9ea8010cc@group-15B3EFEA64A0:t2, leader=null, voted=ebc66656-fa69-45c3-923e-42f9ea8010cc, raftlog=ebc66656-fa69-45c3-923e-42f9ea8010cc@group-15B3EFEA64A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03106083-c7b2-4fdf-8b5d-6dea296aa2ce:172.18.0.6:9858, ebc66656-fa69-45c3-923e-42f9ea8010cc:172.18.0.5:9858, 98572856-e7dd-4fba-9077-3ee07dd40e72:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 16:36:02,819 INFO impl.RaftServerImpl: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 16:36:02,819 INFO impl.RoleInfo: 98572856-e7dd-4fba-9077-3ee07dd40e72: shutdown LeaderElection
datanode_3  | 2019-10-31 16:36:07,892 INFO impl.RoleInfo: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce: start FollowerState
datanode_2  | 2019-10-31 16:36:02,821 INFO impl.RaftServerImpl: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-15B3EFEA64A0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 16:36:02,819 INFO impl.RoleInfo: 98572856-e7dd-4fba-9077-3ee07dd40e72: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-31 16:36:07,975 INFO impl.RaftServerImpl: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-15B3EFEA64A0: change Leader from null to 98572856-e7dd-4fba-9077-3ee07dd40e72 at term 3 for appendEntries, leader elected after 15616ms
datanode_2  | 2019-10-31 16:36:02,821 INFO impl.RoleInfo: ebc66656-fa69-45c3-923e-42f9ea8010cc: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-31 16:36:07,857 INFO impl.FollowerState: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_3  | 2019-10-31 16:36:07,999 INFO impl.RaftServerImpl: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-15B3EFEA64A0: set configuration 0: [03106083-c7b2-4fdf-8b5d-6dea296aa2ce:172.18.0.6:9858, ebc66656-fa69-45c3-923e-42f9ea8010cc:172.18.0.5:9858, 98572856-e7dd-4fba-9077-3ee07dd40e72:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-31 16:36:02,822 INFO impl.RoleInfo: ebc66656-fa69-45c3-923e-42f9ea8010cc: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-31 16:36:07,858 INFO impl.RoleInfo: 98572856-e7dd-4fba-9077-3ee07dd40e72: shutdown FollowerState
datanode_3  | 2019-10-31 16:36:07,999 INFO segmented.SegmentedRaftLogWorker: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-15B3EFEA64A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 16:36:07,893 INFO impl.RaftServerImpl: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-15B3EFEA64A0: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:98572856-e7dd-4fba-9077-3ee07dd40e72
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-31 16:36:07,858 INFO impl.RaftServerImpl: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-31 16:36:08,031 INFO segmented.SegmentedRaftLogWorker: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-15B3EFEA64A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab6be502-4912-43e9-8ec1-15b3efea64a0/current/log_inprogress_0
datanode_2  | 2019-10-31 16:36:07,893 INFO impl.RoleInfo: ebc66656-fa69-45c3-923e-42f9ea8010cc: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-31 16:36:07,858 INFO impl.RoleInfo: 98572856-e7dd-4fba-9077-3ee07dd40e72: start LeaderElection
datanode_2  | 2019-10-31 16:36:07,894 INFO impl.RoleInfo: ebc66656-fa69-45c3-923e-42f9ea8010cc: start FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-31 16:36:07,871 INFO impl.LeaderElection: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0-LeaderElection4: begin an election at term 3 for -1: [03106083-c7b2-4fdf-8b5d-6dea296aa2ce:172.18.0.6:9858, ebc66656-fa69-45c3-923e-42f9ea8010cc:172.18.0.5:9858, 98572856-e7dd-4fba-9077-3ee07dd40e72:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 16:36:07,894 INFO impl.FollowerState: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-15B3EFEA64A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-10-31 16:36:07,911 INFO impl.LeaderElection: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0-LeaderElection4: Election PASSED; received 1 response(s) [98572856-e7dd-4fba-9077-3ee07dd40e72<-03106083-c7b2-4fdf-8b5d-6dea296aa2ce#0:OK-t3] and 0 exception(s); 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0:t3, leader=null, voted=98572856-e7dd-4fba-9077-3ee07dd40e72, raftlog=98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03106083-c7b2-4fdf-8b5d-6dea296aa2ce:172.18.0.6:9858, ebc66656-fa69-45c3-923e-42f9ea8010cc:172.18.0.5:9858, 98572856-e7dd-4fba-9077-3ee07dd40e72:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 16:36:07,976 INFO impl.RaftServerImpl: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-15B3EFEA64A0: change Leader from null to 98572856-e7dd-4fba-9077-3ee07dd40e72 at term 3 for appendEntries, leader elected after 15617ms
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-31 16:36:07,912 INFO impl.RoleInfo: 98572856-e7dd-4fba-9077-3ee07dd40e72: shutdown LeaderElection
datanode_2  | 2019-10-31 16:36:07,995 INFO impl.RaftServerImpl: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-15B3EFEA64A0: set configuration 0: [03106083-c7b2-4fdf-8b5d-6dea296aa2ce:172.18.0.6:9858, ebc66656-fa69-45c3-923e-42f9ea8010cc:172.18.0.5:9858, 98572856-e7dd-4fba-9077-3ee07dd40e72:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-31 16:36:07,912 INFO impl.RaftServerImpl: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-31 16:36:07,996 INFO segmented.SegmentedRaftLogWorker: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-15B3EFEA64A0-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-31 16:36:07,912 INFO impl.RaftServerImpl: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0: change Leader from null to 98572856-e7dd-4fba-9077-3ee07dd40e72 at term 3 for becomeLeader, leader elected after 15560ms
datanode_2  | 2019-10-31 16:36:08,031 INFO segmented.SegmentedRaftLogWorker: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-15B3EFEA64A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab6be502-4912-43e9-8ec1-15b3efea64a0/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-31 16:36:07,912 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-31 16:36:07,913 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-31 16:36:07,913 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-31 16:36:07,913 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-31 16:36:07,913 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-31 16:36:07,913 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-31 16:36:07,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-31 16:36:07,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 16:36:07,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-31 16:36:07,920 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-31 16:36:07,921 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-31 16:36:07,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-31 16:36:07,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-31 16:36:07,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-31 16:36:07,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-31 16:36:07,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-31 16:36:07,924 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-31 16:36:07,924 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-31 16:36:07,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-31 16:36:07,926 INFO impl.RoleInfo: 98572856-e7dd-4fba-9077-3ee07dd40e72: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-31 16:36:07,926 INFO segmented.SegmentedRaftLogWorker: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-31 16:36:07,928 INFO impl.RaftServerImpl: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0: set configuration 0: [03106083-c7b2-4fdf-8b5d-6dea296aa2ce:172.18.0.6:9858, ebc66656-fa69-45c3-923e-42f9ea8010cc:172.18.0.5:9858, 98572856-e7dd-4fba-9077-3ee07dd40e72:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-31 16:36:07,968 INFO segmented.SegmentedRaftLogWorker: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab6be502-4912-43e9-8ec1-15b3efea64a0/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
