Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_1  | 2019-10-31 16:30:21,691 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-10-31 16:30:35,358 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 16:30:36,158 INFO impl.RoleInfo: 22988cbf-8435-4566-bca5-853e948da9ca: shutdown FollowerState
datanode_1  | 2019-10-31 16:30:36,141 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 16:30:35,358 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 16:30:36,158 INFO impl.RaftServerImpl: 22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 16:30:36,147 INFO impl.RoleInfo: 4a43d71a-2c96-4314-98bb-09e65250610d: start LeaderState
datanode_2  | 2019-10-31 16:30:35,364 INFO impl.RoleInfo: 5043cd95-dc9f-485a-8203-e4e6688c9e50: start LeaderState
datanode_3  | 2019-10-31 16:30:36,158 INFO impl.RoleInfo: 22988cbf-8435-4566-bca5-853e948da9ca: start LeaderElection
datanode_1  | 2019-10-31 16:30:36,165 INFO segmented.SegmentedRaftLogWorker: 4a43d71a-2c96-4314-98bb-09e65250610d@group-0F6E2BB96301-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 16:30:35,378 INFO segmented.SegmentedRaftLogWorker: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-72D3DB118A2B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 16:30:36,180 INFO impl.LeaderElection: 22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B-LeaderElection2: begin an election at term 1 for -1: [22988cbf-8435-4566-bca5-853e948da9ca:172.18.0.6:9858, 4a43d71a-2c96-4314-98bb-09e65250610d:172.18.0.7:9858, 5043cd95-dc9f-485a-8203-e4e6688c9e50:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 16:30:36,174 INFO impl.RaftServerImpl: 4a43d71a-2c96-4314-98bb-09e65250610d@group-0F6E2BB96301: set configuration 0: [4a43d71a-2c96-4314-98bb-09e65250610d:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-31 16:30:35,386 INFO impl.RaftServerImpl: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-72D3DB118A2B: set configuration 0: [5043cd95-dc9f-485a-8203-e4e6688c9e50:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-31 16:30:36,330 INFO impl.LeaderElection: 22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B-LeaderElection2: Election REJECTED; received 2 response(s) [22988cbf-8435-4566-bca5-853e948da9ca<-4a43d71a-2c96-4314-98bb-09e65250610d#0:FAIL-t1, 22988cbf-8435-4566-bca5-853e948da9ca<-5043cd95-dc9f-485a-8203-e4e6688c9e50#0:FAIL-t1] and 0 exception(s); 22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B:t1, leader=null, voted=22988cbf-8435-4566-bca5-853e948da9ca, raftlog=22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [22988cbf-8435-4566-bca5-853e948da9ca:172.18.0.6:9858, 4a43d71a-2c96-4314-98bb-09e65250610d:172.18.0.7:9858, 5043cd95-dc9f-485a-8203-e4e6688c9e50:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 16:30:36,292 INFO impl.LeaderElection: 4a43d71a-2c96-4314-98bb-09e65250610d@group-37EBEEA4585B-LeaderElection2: Election REJECTED; received 2 response(s) [4a43d71a-2c96-4314-98bb-09e65250610d<-22988cbf-8435-4566-bca5-853e948da9ca#0:FAIL-t1, 4a43d71a-2c96-4314-98bb-09e65250610d<-5043cd95-dc9f-485a-8203-e4e6688c9e50#0:FAIL-t1] and 0 exception(s); 4a43d71a-2c96-4314-98bb-09e65250610d@group-37EBEEA4585B:t1, leader=null, voted=4a43d71a-2c96-4314-98bb-09e65250610d, raftlog=4a43d71a-2c96-4314-98bb-09e65250610d@group-37EBEEA4585B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [22988cbf-8435-4566-bca5-853e948da9ca:172.18.0.6:9858, 4a43d71a-2c96-4314-98bb-09e65250610d:172.18.0.7:9858, 5043cd95-dc9f-485a-8203-e4e6688c9e50:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 16:30:35,479 INFO segmented.SegmentedRaftLogWorker: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-72D3DB118A2B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb6c9d5d-e0e6-426a-87fc-72d3db118a2b/current/log_inprogress_0
datanode_3  | 2019-10-31 16:30:36,331 INFO impl.RaftServerImpl: 22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 16:30:36,293 INFO impl.RaftServerImpl: 4a43d71a-2c96-4314-98bb-09e65250610d@group-37EBEEA4585B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 16:30:36,192 INFO impl.FollowerState: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-37EBEEA4585B-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_3  | 2019-10-31 16:30:36,331 INFO impl.RoleInfo: 22988cbf-8435-4566-bca5-853e948da9ca: shutdown LeaderElection
datanode_2  | 2019-10-31 16:30:36,192 INFO impl.RoleInfo: 5043cd95-dc9f-485a-8203-e4e6688c9e50: shutdown FollowerState
datanode_1  | 2019-10-31 16:30:36,293 INFO impl.RoleInfo: 4a43d71a-2c96-4314-98bb-09e65250610d: shutdown LeaderElection
datanode_2  | 2019-10-31 16:30:36,193 INFO impl.RaftServerImpl: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-37EBEEA4585B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 16:30:36,293 INFO impl.RoleInfo: 4a43d71a-2c96-4314-98bb-09e65250610d: start FollowerState
datanode_1  | 2019-10-31 16:30:36,299 INFO segmented.SegmentedRaftLogWorker: 4a43d71a-2c96-4314-98bb-09e65250610d@group-0F6E2BB96301-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6c46a66-139e-4008-a9c7-0f6e2bb96301/current/log_inprogress_0
datanode_2  | 2019-10-31 16:30:36,193 INFO impl.RoleInfo: 5043cd95-dc9f-485a-8203-e4e6688c9e50: start LeaderElection
datanode_3  | 2019-10-31 16:30:36,331 INFO impl.RoleInfo: 22988cbf-8435-4566-bca5-853e948da9ca: start FollowerState
datanode_2  | 2019-10-31 16:30:36,199 INFO impl.LeaderElection: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-37EBEEA4585B-LeaderElection2: begin an election at term 1 for -1: [22988cbf-8435-4566-bca5-853e948da9ca:172.18.0.6:9858, 4a43d71a-2c96-4314-98bb-09e65250610d:172.18.0.7:9858, 5043cd95-dc9f-485a-8203-e4e6688c9e50:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 16:30:41,379 INFO impl.RaftServerImpl: 4a43d71a-2c96-4314-98bb-09e65250610d@group-37EBEEA4585B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:22988cbf-8435-4566-bca5-853e948da9ca
datanode_3  | 2019-10-31 16:30:41,348 INFO impl.FollowerState: 22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_1  | 2019-10-31 16:30:41,379 INFO impl.RoleInfo: 4a43d71a-2c96-4314-98bb-09e65250610d: shutdown FollowerState
datanode_2  | 2019-10-31 16:30:36,361 INFO impl.LeaderElection: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-37EBEEA4585B-LeaderElection2: Election REJECTED; received 2 response(s) [5043cd95-dc9f-485a-8203-e4e6688c9e50<-22988cbf-8435-4566-bca5-853e948da9ca#0:FAIL-t1, 5043cd95-dc9f-485a-8203-e4e6688c9e50<-4a43d71a-2c96-4314-98bb-09e65250610d#0:FAIL-t1] and 0 exception(s); 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-37EBEEA4585B:t1, leader=null, voted=5043cd95-dc9f-485a-8203-e4e6688c9e50, raftlog=5043cd95-dc9f-485a-8203-e4e6688c9e50@group-37EBEEA4585B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [22988cbf-8435-4566-bca5-853e948da9ca:172.18.0.6:9858, 4a43d71a-2c96-4314-98bb-09e65250610d:172.18.0.7:9858, 5043cd95-dc9f-485a-8203-e4e6688c9e50:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 16:30:41,349 INFO impl.RoleInfo: 22988cbf-8435-4566-bca5-853e948da9ca: shutdown FollowerState
datanode_1  | 2019-10-31 16:30:41,379 INFO impl.RoleInfo: 4a43d71a-2c96-4314-98bb-09e65250610d: start FollowerState
datanode_2  | 2019-10-31 16:30:36,363 INFO impl.RaftServerImpl: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-37EBEEA4585B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 16:30:41,349 INFO impl.RaftServerImpl: 22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-31 16:30:41,379 INFO impl.FollowerState: 4a43d71a-2c96-4314-98bb-09e65250610d@group-37EBEEA4585B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-31 16:30:36,363 INFO impl.RoleInfo: 5043cd95-dc9f-485a-8203-e4e6688c9e50: shutdown LeaderElection
datanode_1  | 2019-10-31 16:30:41,477 INFO impl.RaftServerImpl: 4a43d71a-2c96-4314-98bb-09e65250610d@group-37EBEEA4585B: change Leader from null to 22988cbf-8435-4566-bca5-853e948da9ca at term 2 for appendEntries, leader elected after 10414ms
datanode_3  | 2019-10-31 16:30:41,349 INFO impl.RoleInfo: 22988cbf-8435-4566-bca5-853e948da9ca: start LeaderElection
datanode_2  | 2019-10-31 16:30:36,363 INFO impl.RoleInfo: 5043cd95-dc9f-485a-8203-e4e6688c9e50: start FollowerState
datanode_1  | 2019-10-31 16:30:41,503 INFO impl.RaftServerImpl: 4a43d71a-2c96-4314-98bb-09e65250610d@group-37EBEEA4585B: set configuration 0: [22988cbf-8435-4566-bca5-853e948da9ca:172.18.0.6:9858, 4a43d71a-2c96-4314-98bb-09e65250610d:172.18.0.7:9858, 5043cd95-dc9f-485a-8203-e4e6688c9e50:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-31 16:30:41,358 INFO impl.LeaderElection: 22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B-LeaderElection3: begin an election at term 2 for -1: [22988cbf-8435-4566-bca5-853e948da9ca:172.18.0.6:9858, 4a43d71a-2c96-4314-98bb-09e65250610d:172.18.0.7:9858, 5043cd95-dc9f-485a-8203-e4e6688c9e50:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 16:30:41,383 INFO impl.RaftServerImpl: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-37EBEEA4585B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:22988cbf-8435-4566-bca5-853e948da9ca
datanode_1  | 2019-10-31 16:30:41,504 INFO segmented.SegmentedRaftLogWorker: 4a43d71a-2c96-4314-98bb-09e65250610d@group-37EBEEA4585B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 16:30:41,393 INFO impl.LeaderElection: 22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B-LeaderElection3: Election PASSED; received 1 response(s) [22988cbf-8435-4566-bca5-853e948da9ca<-4a43d71a-2c96-4314-98bb-09e65250610d#0:OK-t2] and 0 exception(s); 22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B:t2, leader=null, voted=22988cbf-8435-4566-bca5-853e948da9ca, raftlog=22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [22988cbf-8435-4566-bca5-853e948da9ca:172.18.0.6:9858, 4a43d71a-2c96-4314-98bb-09e65250610d:172.18.0.7:9858, 5043cd95-dc9f-485a-8203-e4e6688c9e50:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 16:30:41,383 INFO impl.RoleInfo: 5043cd95-dc9f-485a-8203-e4e6688c9e50: shutdown FollowerState
datanode_1  | 2019-10-31 16:30:41,532 INFO segmented.SegmentedRaftLogWorker: 4a43d71a-2c96-4314-98bb-09e65250610d@group-37EBEEA4585B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c73a6cd5-bb79-4dfb-9692-37ebeea4585b/current/log_inprogress_0
datanode_3  | 2019-10-31 16:30:41,394 INFO impl.RoleInfo: 22988cbf-8435-4566-bca5-853e948da9ca: shutdown LeaderElection
datanode_2  | 2019-10-31 16:30:41,384 INFO impl.RoleInfo: 5043cd95-dc9f-485a-8203-e4e6688c9e50: start FollowerState
datanode_3  | 2019-10-31 16:30:41,394 INFO impl.RaftServerImpl: 22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-31 16:30:41,384 INFO impl.FollowerState: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-37EBEEA4585B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-31 16:30:41,394 INFO impl.RaftServerImpl: 22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B: change Leader from null to 22988cbf-8435-4566-bca5-853e948da9ca at term 2 for becomeLeader, leader elected after 10331ms
datanode_2  | 2019-10-31 16:30:41,465 INFO impl.RaftServerImpl: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-37EBEEA4585B: change Leader from null to 22988cbf-8435-4566-bca5-853e948da9ca at term 2 for appendEntries, leader elected after 10404ms
datanode_3  | 2019-10-31 16:30:41,394 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 16:30:41,489 INFO impl.RaftServerImpl: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-37EBEEA4585B: set configuration 0: [22988cbf-8435-4566-bca5-853e948da9ca:172.18.0.6:9858, 4a43d71a-2c96-4314-98bb-09e65250610d:172.18.0.7:9858, 5043cd95-dc9f-485a-8203-e4e6688c9e50:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-31 16:30:41,394 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 16:30:41,489 INFO segmented.SegmentedRaftLogWorker: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-37EBEEA4585B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 16:30:41,394 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 16:30:41,517 INFO segmented.SegmentedRaftLogWorker: 5043cd95-dc9f-485a-8203-e4e6688c9e50@group-37EBEEA4585B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c73a6cd5-bb79-4dfb-9692-37ebeea4585b/current/log_inprogress_0
datanode_3  | 2019-10-31 16:30:41,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 16:30:41,395 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 16:30:41,395 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 16:30:41,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-31 16:30:41,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 16:30:41,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-31 16:30:41,402 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-31 16:30:41,402 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-31 16:30:41,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 16:30:41,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:30:41,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-31 16:30:41,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 16:30:41,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-31 16:30:41,404 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-31 16:30:41,405 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-31 16:30:41,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 16:30:41,408 INFO impl.RoleInfo: 22988cbf-8435-4566-bca5-853e948da9ca: start LeaderState
datanode_3  | 2019-10-31 16:30:41,409 INFO segmented.SegmentedRaftLogWorker: 22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 16:30:41,411 INFO impl.RaftServerImpl: 22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B: set configuration 0: [22988cbf-8435-4566-bca5-853e948da9ca:172.18.0.6:9858, 4a43d71a-2c96-4314-98bb-09e65250610d:172.18.0.7:9858, 5043cd95-dc9f-485a-8203-e4e6688c9e50:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-31 16:30:41,457 INFO segmented.SegmentedRaftLogWorker: 22988cbf-8435-4566-bca5-853e948da9ca@group-37EBEEA4585B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c73a6cd5-bb79-4dfb-9692-37ebeea4585b/current/log_inprogress_0
