Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-11-13 11:38:23,518 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 11:38:37,000 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-13 11:38:32,801 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_1  | 2019-11-13 11:38:36,557 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-13 11:38:35,969 INFO segmented.SegmentedRaftLogWorker: 0287909f-4a33-4693-b29b-d2ace3c24289@group-B45519B5A458-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-13 11:38:37,001 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2019-11-13 11:38:33,127 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-13 11:38:32,801 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:38:36,562 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 11:38:35,978 INFO impl.RaftServerImpl: 0287909f-4a33-4693-b29b-d2ace3c24289@group-B45519B5A458: set configuration 0: [0287909f-4a33-4693-b29b-d2ace3c24289:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-13 11:38:37,007 INFO impl.RoleInfo: d3e3146b-285e-41d2-b0a5-bbe9e37995e8: start LeaderState
om1_1       | 2019-11-13 11:38:33,129 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-13 11:38:32,803 INFO impl.RoleInfo: om2: start LeaderElection
datanode_1  | 2019-11-13 11:38:36,562 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 11:38:36,077 INFO segmented.SegmentedRaftLogWorker: 0287909f-4a33-4693-b29b-d2ace3c24289@group-B45519B5A458-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35469b15-ab33-4386-a086-b45519b5a458/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-13 11:38:37,022 INFO segmented.SegmentedRaftLogWorker: d3e3146b-285e-41d2-b0a5-bbe9e37995e8@group-503BA512FAA7-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-11-13 11:38:32,820 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-13 11:38:33,129 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_1  | 2019-11-13 11:38:36,563 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-11-13 11:38:33,127 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-13 11:38:37,148 INFO impl.FollowerState: 0287909f-4a33-4693-b29b-d2ace3c24289@group-95BD28A70DFA-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-13 11:38:37,032 INFO impl.RaftServerImpl: d3e3146b-285e-41d2-b0a5-bbe9e37995e8@group-503BA512FAA7: set configuration 0: [d3e3146b-285e-41d2-b0a5-bbe9e37995e8:172.18.0.9:9858], old=null at 0
om1_1       | 2019-11-13 11:38:33,130 INFO impl.RoleInfo: om1: start FollowerState
datanode_1  | 2019-11-13 11:38:36,569 INFO impl.RoleInfo: 6787dfe6-8b6c-4ad8-b963-e7bc60458809: start LeaderState
om3_1       | 2019-11-13 11:38:33,129 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 11:38:37,148 INFO impl.RoleInfo: 0287909f-4a33-4693-b29b-d2ace3c24289: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om2_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-13 11:38:34,220 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1090ms, electionTimeout:1087ms
om3_1       | 2019-11-13 11:38:33,129 INFO impl.RoleInfo: om3: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-13 11:38:37,137 INFO segmented.SegmentedRaftLogWorker: d3e3146b-285e-41d2-b0a5-bbe9e37995e8@group-503BA512FAA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b253078-bc93-43ca-99e2-503ba512faa7/current/log_inprogress_0
datanode_2  | 2019-11-13 11:38:37,148 INFO impl.RaftServerImpl: 0287909f-4a33-4693-b29b-d2ace3c24289@group-95BD28A70DFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:38:36,586 INFO segmented.SegmentedRaftLogWorker: 6787dfe6-8b6c-4ad8-b963-e7bc60458809@group-0D1312F0E32F-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-13 11:38:34,221 INFO impl.RoleInfo: om1: shutdown FollowerState
om3_1       | 2019-11-13 11:38:33,130 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-13 11:38:37,220 INFO impl.FollowerState: d3e3146b-285e-41d2-b0a5-bbe9e37995e8@group-95BD28A70DFA-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_2  | 2019-11-13 11:38:37,148 INFO impl.RoleInfo: 0287909f-4a33-4693-b29b-d2ace3c24289: start LeaderElection
datanode_1  | 2019-11-13 11:38:36,594 INFO impl.RaftServerImpl: 6787dfe6-8b6c-4ad8-b963-e7bc60458809@group-0D1312F0E32F: set configuration 0: [6787dfe6-8b6c-4ad8-b963-e7bc60458809:172.18.0.5:9858], old=null at 0
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-13 11:38:34,221 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om3_1       | 2019-11-13 11:38:34,264 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-13 11:38:37,220 INFO impl.RoleInfo: d3e3146b-285e-41d2-b0a5-bbe9e37995e8: shutdown FollowerState
datanode_1  | 2019-11-13 11:38:36,703 INFO segmented.SegmentedRaftLogWorker: 6787dfe6-8b6c-4ad8-b963-e7bc60458809@group-0D1312F0E32F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eae20a6d-013d-40e4-a40b-0d1312f0e32f/current/log_inprogress_0
datanode_2  | 2019-11-13 11:38:37,163 INFO impl.LeaderElection: 0287909f-4a33-4693-b29b-d2ace3c24289@group-95BD28A70DFA-LeaderElection2: begin an election at term 1 for -1: [0287909f-4a33-4693-b29b-d2ace3c24289:172.18.0.4:9858, d3e3146b-285e-41d2-b0a5-bbe9e37995e8:172.18.0.9:9858, 6787dfe6-8b6c-4ad8-b963-e7bc60458809:172.18.0.5:9858], old=null
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-13 11:38:34,221 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-11-13 11:38:34,264 INFO impl.RoleInfo: om3: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-13 11:38:37,220 INFO impl.RaftServerImpl: d3e3146b-285e-41d2-b0a5-bbe9e37995e8@group-95BD28A70DFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:38:37,264 INFO impl.FollowerState: 6787dfe6-8b6c-4ad8-b963-e7bc60458809@group-95BD28A70DFA-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
om2_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-13 11:38:34,247 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-13 11:38:34,264 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-13 11:38:37,317 INFO impl.LeaderElection: 0287909f-4a33-4693-b29b-d2ace3c24289@group-95BD28A70DFA-LeaderElection2: Election REJECTED; received 2 response(s) [0287909f-4a33-4693-b29b-d2ace3c24289<-d3e3146b-285e-41d2-b0a5-bbe9e37995e8#0:FAIL-t1, 0287909f-4a33-4693-b29b-d2ace3c24289<-6787dfe6-8b6c-4ad8-b963-e7bc60458809#0:FAIL-t1] and 0 exception(s); 0287909f-4a33-4693-b29b-d2ace3c24289@group-95BD28A70DFA:t1, leader=null, voted=0287909f-4a33-4693-b29b-d2ace3c24289, raftlog=0287909f-4a33-4693-b29b-d2ace3c24289@group-95BD28A70DFA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0287909f-4a33-4693-b29b-d2ace3c24289:172.18.0.4:9858, d3e3146b-285e-41d2-b0a5-bbe9e37995e8:172.18.0.9:9858, 6787dfe6-8b6c-4ad8-b963-e7bc60458809:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-13 11:38:37,221 INFO impl.RoleInfo: d3e3146b-285e-41d2-b0a5-bbe9e37995e8: start LeaderElection
datanode_1  | 2019-11-13 11:38:37,264 INFO impl.RoleInfo: 6787dfe6-8b6c-4ad8-b963-e7bc60458809: shutdown FollowerState
om2_1       | 2019-11-13 11:38:33,131 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-13 11:38:34,284 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election PASSED; received 2 response(s) [om1<-om3#0:OK-t2, om1<-om2#0:FAIL-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-13 11:38:34,265 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-11-13 11:38:37,265 INFO impl.RaftServerImpl: 6787dfe6-8b6c-4ad8-b963-e7bc60458809@group-95BD28A70DFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 2019-11-13 11:39:48,680 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-62804, key: multipartKey3
datanode_3  | 2019-11-13 11:38:37,235 INFO impl.LeaderElection: d3e3146b-285e-41d2-b0a5-bbe9e37995e8@group-95BD28A70DFA-LeaderElection2: begin an election at term 1 for -1: [0287909f-4a33-4693-b29b-d2ace3c24289:172.18.0.4:9858, d3e3146b-285e-41d2-b0a5-bbe9e37995e8:172.18.0.9:9858, 6787dfe6-8b6c-4ad8-b963-e7bc60458809:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 11:38:37,319 INFO impl.RaftServerImpl: 0287909f-4a33-4693-b29b-d2ace3c24289@group-95BD28A70DFA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-13 11:38:33,132 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-13 11:38:34,285 INFO impl.RoleInfo: om1: shutdown LeaderElection
om3_1       | 2019-11-13 11:38:34,368 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2937ms
datanode_1  | 2019-11-13 11:38:37,265 INFO impl.RoleInfo: 6787dfe6-8b6c-4ad8-b963-e7bc60458809: start LeaderElection
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-62804key: multipartKey3
datanode_3  | 2019-11-13 11:38:37,402 INFO impl.LeaderElection: d3e3146b-285e-41d2-b0a5-bbe9e37995e8@group-95BD28A70DFA-LeaderElection2: Election REJECTED; received 2 response(s) [d3e3146b-285e-41d2-b0a5-bbe9e37995e8<-0287909f-4a33-4693-b29b-d2ace3c24289#0:FAIL-t1, d3e3146b-285e-41d2-b0a5-bbe9e37995e8<-6787dfe6-8b6c-4ad8-b963-e7bc60458809#0:FAIL-t1] and 0 exception(s); d3e3146b-285e-41d2-b0a5-bbe9e37995e8@group-95BD28A70DFA:t1, leader=null, voted=d3e3146b-285e-41d2-b0a5-bbe9e37995e8, raftlog=d3e3146b-285e-41d2-b0a5-bbe9e37995e8@group-95BD28A70DFA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0287909f-4a33-4693-b29b-d2ace3c24289:172.18.0.4:9858, d3e3146b-285e-41d2-b0a5-bbe9e37995e8:172.18.0.9:9858, 6787dfe6-8b6c-4ad8-b963-e7bc60458809:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 11:38:37,319 INFO impl.RoleInfo: 0287909f-4a33-4693-b29b-d2ace3c24289: shutdown LeaderElection
om2_1       | 2019-11-13 11:38:33,133 INFO impl.RoleInfo: om2: shutdown LeaderElection
om1_1       | 2019-11-13 11:38:34,285 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om3_1       | 2019-11-13 11:38:34,395 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_1  | 2019-11-13 11:38:37,282 INFO impl.LeaderElection: 6787dfe6-8b6c-4ad8-b963-e7bc60458809@group-95BD28A70DFA-LeaderElection2: begin an election at term 1 for -1: [0287909f-4a33-4693-b29b-d2ace3c24289:172.18.0.4:9858, d3e3146b-285e-41d2-b0a5-bbe9e37995e8:172.18.0.9:9858, 6787dfe6-8b6c-4ad8-b963-e7bc60458809:172.18.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_3  | 2019-11-13 11:38:37,404 INFO impl.RaftServerImpl: d3e3146b-285e-41d2-b0a5-bbe9e37995e8@group-95BD28A70DFA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 11:38:37,319 INFO impl.RoleInfo: 0287909f-4a33-4693-b29b-d2ace3c24289: start FollowerState
om1_1       | 2019-11-13 11:38:34,285 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 2726ms
om2_1       | 2019-11-13 11:38:33,134 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | 2019-11-13 11:38:34,399 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_3  | 2019-11-13 11:38:37,404 INFO impl.RoleInfo: d3e3146b-285e-41d2-b0a5-bbe9e37995e8: shutdown LeaderElection
datanode_2  | 2019-11-13 11:38:42,479 INFO impl.RaftServerImpl: 0287909f-4a33-4693-b29b-d2ace3c24289@group-95BD28A70DFA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d3e3146b-285e-41d2-b0a5-bbe9e37995e8
datanode_1  | 2019-11-13 11:38:37,438 INFO impl.LeaderElection: 6787dfe6-8b6c-4ad8-b963-e7bc60458809@group-95BD28A70DFA-LeaderElection2: Election REJECTED; received 2 response(s) [6787dfe6-8b6c-4ad8-b963-e7bc60458809<-0287909f-4a33-4693-b29b-d2ace3c24289#0:FAIL-t1, 6787dfe6-8b6c-4ad8-b963-e7bc60458809<-d3e3146b-285e-41d2-b0a5-bbe9e37995e8#0:FAIL-t1] and 0 exception(s); 6787dfe6-8b6c-4ad8-b963-e7bc60458809@group-95BD28A70DFA:t1, leader=null, voted=6787dfe6-8b6c-4ad8-b963-e7bc60458809, raftlog=6787dfe6-8b6c-4ad8-b963-e7bc60458809@group-95BD28A70DFA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0287909f-4a33-4693-b29b-d2ace3c24289:172.18.0.4:9858, d3e3146b-285e-41d2-b0a5-bbe9e37995e8:172.18.0.9:9858, 6787dfe6-8b6c-4ad8-b963-e7bc60458809:172.18.0.5:9858], old=null
om1_1       | 2019-11-13 11:38:34,290 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-11-13 11:38:34,234 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1100ms, electionTimeout:1097ms
om3_1       | 2019-11-13 11:38:34,532 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-13 11:38:37,404 INFO impl.RoleInfo: d3e3146b-285e-41d2-b0a5-bbe9e37995e8: start FollowerState
datanode_2  | 2019-11-13 11:38:42,479 INFO impl.RoleInfo: 0287909f-4a33-4693-b29b-d2ace3c24289: shutdown FollowerState
datanode_1  | 2019-11-13 11:38:37,439 INFO impl.RaftServerImpl: 6787dfe6-8b6c-4ad8-b963-e7bc60458809@group-95BD28A70DFA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-13 11:38:34,234 INFO impl.RoleInfo: om2: shutdown FollowerState
om1_1       | 2019-11-13 11:38:34,290 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-11-13 11:39:19,759 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-23118, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-13 11:38:42,428 INFO impl.FollowerState: d3e3146b-285e-41d2-b0a5-bbe9e37995e8@group-95BD28A70DFA-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
