Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_2  | 2019-11-13 11:43:50 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 11:43:57 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fb476aa2-5cf1-4208-a71d-735fcac728b6 has been successfully formatted.
scm_1       | 2019-11-13 11:43:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 11:43:57 INFO  ContainerStateMachine:223 - group-735FCAC728B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 11:43:52 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 11:43:52 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 11:43:52 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerImpl:103 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-D67744726693: ConfigurationManager, init=-1: [11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 11:43:52 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 11:43:57 INFO  RaftServerImpl:103 - d4100323-13e8-4085-9386-e6e38ba920cd@group-3275AC0F47ED: ConfigurationManager, init=-1: [d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 11:43:52 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 11:43:52 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-13 11:43:56 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e9ed581b-ade3-4d67-9e05-d67744726693 does not exist. Creating ...
datanode_3  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 11:43:57 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-13 11:43:52 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-13 11:43:56 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e9ed581b-ade3-4d67-9e05-d67744726693/in_use.lock acquired by nodename 16@87ffd9268a44
datanode_2  | 2019-11-13 11:43:57 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:43:57 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1d143e76-f020-472c-85d1-3275ac0f47ed does not exist. Creating ...
scm_1       | 2019-11-13 11:43:52 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-13 11:43:56 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e9ed581b-ade3-4d67-9e05-d67744726693 has been successfully formatted.
datanode_2  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 11:43:58 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1d143e76-f020-472c-85d1-3275ac0f47ed/in_use.lock acquired by nodename 16@abf9f241bfac
scm_1       | 2019-11-13 11:43:52 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-13 11:43:57 INFO  SegmentedRaftLogWorker:173 - new 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-735FCAC728B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb476aa2-5cf1-4208-a71d-735fcac728b6
datanode_1  | 2019-11-13 11:43:56 INFO  ContainerStateMachine:223 - group-D67744726693: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 11:43:58 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1d143e76-f020-472c-85d1-3275ac0f47ed has been successfully formatted.
scm_1       | 2019-11-13 11:43:52 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 11:43:58 INFO  ContainerStateMachine:223 - group-3275AC0F47ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 11:43:52 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 11:43:58 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 11:43:52 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 11:43:58 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 11:43:52 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 11:43:52 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 11:43:58 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 11:43:52 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-13 11:43:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 11:43:52 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-13 11:43:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 11:43:56 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 11:43:52 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-11-13 11:43:58 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-13 11:43:56 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 11:43:52 INFO  StorageContainerManager:778 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-13 11:43:58 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 11:43:52 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-13 11:43:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 11:43:57 INFO  SegmentedRaftLogWorker:128 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-735FCAC728B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 11:43:56 INFO  SegmentedRaftLogWorker:173 - new 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-D67744726693-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9ed581b-ade3-4d67-9e05-d67744726693
scm_1       | 2019-11-13 11:43:52 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-13 11:43:58 INFO  SegmentedRaftLogWorker:173 - new d4100323-13e8-4085-9386-e6e38ba920cd@group-3275AC0F47ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d143e76-f020-472c-85d1-3275ac0f47ed
datanode_2  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 11:43:52 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 11:43:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 11:43:52 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 11:43:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 11:43:52 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 11:43:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 11:43:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 11:43:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1e6dad8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 11:43:57 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:43:58 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 11:43:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1be59f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 11:43:57 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:43:58 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 11:43:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5491928532322545628.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 11:43:57 INFO  RaftServerImpl:184 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-735FCAC728B6: start as a follower, conf=-1: [02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858], old=null
datanode_3  | 2019-11-13 11:43:58 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 11:43:57 INFO  RaftServerImpl:173 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-735FCAC728B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 11:43:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 11:43:53 INFO  AbstractConnector:278 - Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 11:43:57 INFO  RoleInfo:143 - 02687b29-13e9-4d42-82ae-13cb6d6154bc: start FollowerState
datanode_3  | 2019-11-13 11:43:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 11:43:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-735FCAC728B6,id=02687b29-13e9-4d42-82ae-13cb6d6154bc
scm_1       | 2019-11-13 11:43:53 INFO  Server:419 - Started @3322ms
datanode_3  | 2019-11-13 11:43:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 11:43:57 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 11:43:53 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-13 11:43:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerProxy:89 - 02687b29-13e9-4d42-82ae-13cb6d6154bc: addNew group-CE22B9861953:[d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858] returns group-CE22B9861953:java.util.concurrent.CompletableFuture@272c24ab[Not completed]
datanode_1  | 2019-11-13 11:43:56 INFO  SegmentedRaftLogWorker:128 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-D67744726693-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 11:43:53 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-13 11:43:58 INFO  SegmentedRaftLogWorker:128 - d4100323-13e8-4085-9386-e6e38ba920cd@group-3275AC0F47ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerImpl:98 - 02687b29-13e9-4d42-82ae-13cb6d6154bc: new RaftServerImpl for group-CE22B9861953:[d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 11:43:53 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 11:43:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 11:43:53 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 11:43:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 11:43:55 INFO  NetworkTopology:111 - Added a new node: /default-rack/11025246-6d04-4d1e-9db6-8c8aa1388b3f
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 11:43:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 11:43:55 INFO  SCMNodeManager:267 - Registered Data node : 11025246-6d04-4d1e-9db6-8c8aa1388b3f{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 11:43:58 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 11:43:56 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:43:58 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:43:56 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:43:58 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerImpl:184 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-D67744726693: start as a follower, conf=-1: [11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 11:43:55 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-13 11:43:58 INFO  RaftServerImpl:184 - d4100323-13e8-4085-9386-e6e38ba920cd@group-3275AC0F47ED: start as a follower, conf=-1: [d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 11:43:56 INFO  RaftServerImpl:173 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-D67744726693: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerImpl:103 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-CE22B9861953: ConfigurationManager, init=-1: [d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 11:43:56 INFO  RoleInfo:143 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f: start FollowerState
datanode_3  | 2019-11-13 11:43:58 INFO  RaftServerImpl:173 - d4100323-13e8-4085-9386-e6e38ba920cd@group-3275AC0F47ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 11:43:55 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 11:43:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D67744726693,id=11025246-6d04-4d1e-9db6-8c8aa1388b3f
datanode_3  | 2019-11-13 11:43:59 INFO  RoleInfo:143 - d4100323-13e8-4085-9386-e6e38ba920cd: start FollowerState
scm_1       | 2019-11-13 11:43:55 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-11-13 11:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 11:43:57 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:43:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3275AC0F47ED,id=d4100323-13e8-4085-9386-e6e38ba920cd
scm_1       | 2019-11-13 11:43:55 INFO  NetworkTopology:111 - Added a new node: /default-rack/d4100323-13e8-4085-9386-e6e38ba920cd
datanode_2  | 2019-11-13 11:43:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1de6a48c-498c-4337-a9e3-ce22b9861953 does not exist. Creating ...
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerProxy:89 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f: addNew group-CE22B9861953:[d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858] returns group-CE22B9861953:java.util.concurrent.CompletableFuture@48c3ec0d[Not completed]
datanode_3  | 2019-11-13 11:43:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 11:43:55 INFO  SCMNodeManager:267 - Registered Data node : d4100323-13e8-4085-9386-e6e38ba920cd{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 11:43:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1de6a48c-498c-4337-a9e3-ce22b9861953/in_use.lock acquired by nodename 16@b7317d2baaca
datanode_1  | 2019-11-13 11:43:59 INFO  RaftServerImpl:98 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f: new RaftServerImpl for group-CE22B9861953:[d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
