Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-11-13 11:29:54,911 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 11:30:03,595 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-13 11:30:57 INFO  ApplicationImpl:464 - Application application_1573644594965_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-13 11:30:03,576 INFO impl.RaftServerImpl: 543b1782-b1e9-4756-a74c-7f5052ecdb7e@group-3CA650840DE7: ConfigurationManager, init=-1: [543b1782-b1e9-4756-a74c-7f5052ecdb7e:172.18.0.5:9858, d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf:172.18.0.4:9858, 4940b277-f3b6-4b0e-90cd-9681df98941f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 11:30:03,631 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 11:32:07,800 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130376086093830 bcsId: 0
rm_1        | 2019-11-13 11:29:55 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-13 11:30:03,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 11:30:57 INFO  ApplicationImpl:304 - Adding container_1573644594965_0001_01_000001 to application application_1573644594965_0001
datanode_3  | 2019-11-13 11:30:03,577 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 11:30:03,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 11:32:07,800 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130376094351367 bcsId: 0
rm_1        | 2019-11-13 11:29:55 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-13 11:30:03,595 INFO impl.RaftServerImpl: d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf@group-3CA650840DE7: ConfigurationManager, init=-1: [543b1782-b1e9-4756-a74c-7f5052ecdb7e:172.18.0.5:9858, d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf:172.18.0.4:9858, 4940b277-f3b6-4b0e-90cd-9681df98941f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-13 11:30:57 INFO  ApplicationImpl:464 - Application application_1573644594965_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-13 11:30:03,577 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 11:30:03,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 11:32:07,801 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130376104050696 bcsId: 0
rm_1        | 2019-11-13 11:29:55 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-13 11:30:03,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-13 11:30:57 INFO  ContainerImpl:1135 - Container container_1573644594965_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-13 11:30:03,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 11:30:03,577 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5425162-5d58-450d-8329-3ca650840de7 does not exist. Creating ...
scm_1       | 2019-11-13 11:32:07,801 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130377174450185 bcsId: 0
rm_1        | 2019-11-13 11:29:55 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-13 11:30:03,595 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-13 11:30:57 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573644594965_0001
datanode_1  | 2019-11-13 11:30:03,631 INFO segmented.SegmentedRaftLogWorker: new 4940b277-f3b6-4b0e-90cd-9681df98941f@group-3CA650840DE7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5425162-5d58-450d-8329-3ca650840de7
datanode_3  | 2019-11-13 11:30:03,593 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5425162-5d58-450d-8329-3ca650840de7/in_use.lock acquired by nodename 7@54acf6561959
scm_1       | 2019-11-13 11:32:07,801 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130377187360778 bcsId: 0
rm_1        | 2019-11-13 11:29:55 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-13 11:30:03,595 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5425162-5d58-450d-8329-3ca650840de7 does not exist. Creating ...
nm_1        | 2019-11-13 11:30:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573644594965_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-13 11:30:03,630 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5425162-5d58-450d-8329-3ca650840de7 has been successfully formatted.
rm_1        | 2019-11-13 11:29:55 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-13 11:32:07,801 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130375839154178 bcsId: 0
datanode_1  | 2019-11-13 11:30:03,631 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 11:30:03,630 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5425162-5d58-450d-8329-3ca650840de7/in_use.lock acquired by nodename 7@276f2f7e7cfb
nm_1        | 2019-11-13 11:30:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573644594965_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-13 11:30:03,630 INFO ratis.ContainerStateMachine: group-3CA650840DE7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-13 11:29:55 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-13 11:32:07,801 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130375946305539 bcsId: 0
datanode_2  | 2019-11-13 11:30:03,664 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5425162-5d58-450d-8329-3ca650840de7 has been successfully formatted.
datanode_1  | 2019-11-13 11:30:03,631 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-13 11:30:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573644594965_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-13 11:30:03,631 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-13 11:29:55 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-13 11:32:07,802 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130375955611652 bcsId: 0
datanode_2  | 2019-11-13 11:30:03,664 INFO ratis.ContainerStateMachine: group-3CA650840DE7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 11:30:03,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 11:30:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573644594965_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-13 11:30:03,631 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-13 11:29:55 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-13 11:32:07,802 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130378649075723 bcsId: 0
datanode_2  | 2019-11-13 11:30:03,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 11:30:03,632 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-13 11:30:57 INFO  ResourceLocalizationService:711 - Created localizer for container_1573644594965_0001_01_000001
datanode_3  | 2019-11-13 11:30:03,631 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 11:32:07,802 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130378732830732 bcsId: 0
rm_1        | 2019-11-13 11:29:55 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-13 11:30:03,664 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 11:30:03,632 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-13 11:30:57 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573644594965_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-13 11:30:03,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 11:29:55 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-13 11:30:03,632 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 11:30:03,665 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-13 11:30:57 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-13 11:30:03,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 11:29:55 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-13 11:30:03,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 11:30:03,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 11:30:57 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573644594965_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644594965_0001/container_1573644594965_0001_01_000001.tokens
rm_1        | 2019-11-13 11:29:55 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 11:30:03,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 11:30:03,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 11:30:57 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644594965_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644594965_0001
datanode_3  | 2019-11-13 11:30:03,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-13 11:29:55 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-13 11:30:03,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 11:30:03,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 11:30:57 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-13 11:29:55 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-13 11:30:03,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 11:30:03,632 INFO segmented.SegmentedRaftLogWorker: new 543b1782-b1e9-4756-a74c-7f5052ecdb7e@group-3CA650840DE7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5425162-5d58-450d-8329-3ca650840de7
nm_1        | 2019-11-13 11:30:58 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-13 11:30:03,665 INFO segmented.SegmentedRaftLogWorker: new d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf@group-3CA650840DE7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5425162-5d58-450d-8329-3ca650840de7
rm_1        | 2019-11-13 11:29:56 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-13 11:30:03,632 INFO segmented.SegmentedRaftLogWorker: 4940b277-f3b6-4b0e-90cd-9681df98941f@group-3CA650840DE7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-13 11:30:58 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-13 11:30:03,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 11:30:03,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-13 11:29:56 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-11-13 11:30:03,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-13 11:30:58 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-13 11:30:03,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 11:30:03,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-13 11:29:56 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-13 11:30:03,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-13 11:30:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573644594965_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644594965_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-13 11:30:03,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 11:30:03,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 11:29:56 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-11-13 11:30:03,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-13 11:30:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573644594965_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644594965_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-13 11:30:03,632 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 11:30:03,666 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-13 11:29:56 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-13 11:30:03,633 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-13 11:30:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573644594965_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644594965_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-13 11:30:03,632 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 11:30:03,666 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-13 11:29:56 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-13 11:30:03,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 11:30:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573644594965_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644594965_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-13 11:30:03,632 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 11:30:03,666 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-13 11:29:56 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-13 11:30:03,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 11:30:59 INFO  ContainerImpl:1135 - Container container_1573644594965_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-13 11:30:03,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 11:30:03,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 13, 2019 11:29:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-13 11:30:03,634 INFO impl.RaftServerImpl: 4940b277-f3b6-4b0e-90cd-9681df98941f@group-3CA650840DE7: start as a follower, conf=-1: [543b1782-b1e9-4756-a74c-7f5052ecdb7e:172.18.0.5:9858, d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf:172.18.0.4:9858, 4940b277-f3b6-4b0e-90cd-9681df98941f:172.18.0.8:9858], old=null
