Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-11-13 11:52:29,054 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 11:52:37,945 INFO segmented.SegmentedRaftLogWorker: 4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-D0E8CFA6F9CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 11:52:37,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 11:52:37,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 11:52:37,968 INFO segmented.SegmentedRaftLogWorker: 96649b08-180b-4e80-9d4c-0bec808f303b@group-D0E8CFA6F9CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 11:52:37,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 11:52:37,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 11:52:37,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 11:52:37,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 11:52:37,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 11:52:37,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 11:52:37,945 INFO segmented.SegmentedRaftLogWorker: 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-D0E8CFA6F9CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 11:52:37,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 11:52:37,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 11:52:37,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 11:52:37,969 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 11:52:37,945 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 11:52:37,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 11:52:37,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:52:37,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:52:37,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 11:52:37,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:52:37,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:52:37,945 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 11:52:37,970 INFO impl.RaftServerImpl: 96649b08-180b-4e80-9d4c-0bec808f303b@group-D0E8CFA6F9CF: start as a follower, conf=-1: [4c722e17-d64c-4c87-8e35-18c6fb105dbb:172.19.0.6:9858, 96649b08-180b-4e80-9d4c-0bec808f303b:172.19.0.5:9858, 54bedc2a-3c25-47b4-9638-f5769adbe2d4:172.19.0.2:9858], old=null
datanode_2  | 2019-11-13 11:52:37,946 INFO impl.RaftServerImpl: 4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-D0E8CFA6F9CF: start as a follower, conf=-1: [4c722e17-d64c-4c87-8e35-18c6fb105dbb:172.19.0.6:9858, 96649b08-180b-4e80-9d4c-0bec808f303b:172.19.0.5:9858, 54bedc2a-3c25-47b4-9638-f5769adbe2d4:172.19.0.2:9858], old=null
datanode_1  | 2019-11-13 11:52:37,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:52:37,970 INFO impl.RaftServerImpl: 96649b08-180b-4e80-9d4c-0bec808f303b@group-D0E8CFA6F9CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 11:52:37,946 INFO impl.RaftServerImpl: 4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-D0E8CFA6F9CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 11:52:37,970 INFO impl.RoleInfo: 96649b08-180b-4e80-9d4c-0bec808f303b: start FollowerState
datanode_1  | 2019-11-13 11:52:37,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:52:37,946 INFO impl.RoleInfo: 4c722e17-d64c-4c87-8e35-18c6fb105dbb: start FollowerState
datanode_3  | 2019-11-13 11:52:37,971 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0E8CFA6F9CF,id=96649b08-180b-4e80-9d4c-0bec808f303b
datanode_1  | 2019-11-13 11:52:37,946 INFO impl.RaftServerImpl: 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-D0E8CFA6F9CF: start as a follower, conf=-1: [4c722e17-d64c-4c87-8e35-18c6fb105dbb:172.19.0.6:9858, 96649b08-180b-4e80-9d4c-0bec808f303b:172.19.0.5:9858, 54bedc2a-3c25-47b4-9638-f5769adbe2d4:172.19.0.2:9858], old=null
datanode_2  | 2019-11-13 11:52:37,947 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0E8CFA6F9CF,id=4c722e17-d64c-4c87-8e35-18c6fb105dbb
datanode_3  | 2019-11-13 11:52:37,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:52:37,946 INFO impl.RaftServerImpl: 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-D0E8CFA6F9CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 11:52:37,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:52:41,410 INFO impl.FollowerState: 96649b08-180b-4e80-9d4c-0bec808f303b@group-71B806BB4E04-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_1  | 2019-11-13 11:52:37,946 INFO impl.RoleInfo: 54bedc2a-3c25-47b4-9638-f5769adbe2d4: start FollowerState
datanode_2  | 2019-11-13 11:52:42,917 INFO impl.FollowerState: 4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-535146682615-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
datanode_3  | 2019-11-13 11:52:41,412 INFO impl.RoleInfo: 96649b08-180b-4e80-9d4c-0bec808f303b: shutdown FollowerState
datanode_1  | 2019-11-13 11:52:37,947 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0E8CFA6F9CF,id=54bedc2a-3c25-47b4-9638-f5769adbe2d4
datanode_2  | 2019-11-13 11:52:42,920 INFO impl.RoleInfo: 4c722e17-d64c-4c87-8e35-18c6fb105dbb: shutdown FollowerState
datanode_3  | 2019-11-13 11:52:41,412 INFO impl.RaftServerImpl: 96649b08-180b-4e80-9d4c-0bec808f303b@group-71B806BB4E04: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:52:37,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:52:42,921 INFO impl.RaftServerImpl: 4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-535146682615: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 11:52:41,416 INFO impl.RoleInfo: 96649b08-180b-4e80-9d4c-0bec808f303b: start LeaderElection
datanode_1  | 2019-11-13 11:52:41,971 INFO impl.FollowerState: 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-C50493E00B68-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_2  | 2019-11-13 11:52:42,926 INFO impl.RoleInfo: 4c722e17-d64c-4c87-8e35-18c6fb105dbb: start LeaderElection
datanode_3  | 2019-11-13 11:52:41,450 INFO impl.LeaderElection: 96649b08-180b-4e80-9d4c-0bec808f303b@group-71B806BB4E04-LeaderElection1: begin an election at term 1 for -1: [96649b08-180b-4e80-9d4c-0bec808f303b:172.19.0.5:9858], old=null
datanode_1  | 2019-11-13 11:52:41,973 INFO impl.RoleInfo: 54bedc2a-3c25-47b4-9638-f5769adbe2d4: shutdown FollowerState
datanode_2  | 2019-11-13 11:52:42,953 INFO impl.LeaderElection: 4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-535146682615-LeaderElection1: begin an election at term 1 for -1: [4c722e17-d64c-4c87-8e35-18c6fb105dbb:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 11:52:41,974 INFO impl.RaftServerImpl: 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-C50493E00B68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 11:52:41,451 INFO impl.RoleInfo: 96649b08-180b-4e80-9d4c-0bec808f303b: shutdown LeaderElection
datanode_2  | 2019-11-13 11:52:42,955 INFO impl.RoleInfo: 4c722e17-d64c-4c87-8e35-18c6fb105dbb: shutdown LeaderElection
datanode_1  | 2019-11-13 11:52:41,978 INFO impl.RoleInfo: 54bedc2a-3c25-47b4-9638-f5769adbe2d4: start LeaderElection
datanode_3  | 2019-11-13 11:52:41,452 INFO impl.RaftServerImpl: 96649b08-180b-4e80-9d4c-0bec808f303b@group-71B806BB4E04: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 11:52:42,955 INFO impl.RaftServerImpl: 4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-535146682615: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 11:52:42,003 INFO impl.LeaderElection: 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-C50493E00B68-LeaderElection1: begin an election at term 1 for -1: [54bedc2a-3c25-47b4-9638-f5769adbe2d4:172.19.0.2:9858], old=null
datanode_3  | 2019-11-13 11:52:41,452 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-71B806BB4E04 with new leaderId: 96649b08-180b-4e80-9d4c-0bec808f303b
datanode_2  | 2019-11-13 11:52:42,956 INFO impl.FollowerState: 4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-D0E8CFA6F9CF-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_3  | 2019-11-13 11:52:41,459 INFO impl.RaftServerImpl: 96649b08-180b-4e80-9d4c-0bec808f303b@group-71B806BB4E04: change Leader from null to 96649b08-180b-4e80-9d4c-0bec808f303b at term 1 for becomeLeader, leader elected after 5188ms
datanode_1  | 2019-11-13 11:52:42,005 INFO impl.RoleInfo: 54bedc2a-3c25-47b4-9638-f5769adbe2d4: shutdown LeaderElection
datanode_2  | 2019-11-13 11:52:42,956 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-535146682615 with new leaderId: 4c722e17-d64c-4c87-8e35-18c6fb105dbb
datanode_3  | 2019-11-13 11:52:41,463 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 11:52:42,006 INFO impl.RaftServerImpl: 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-C50493E00B68: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 11:52:42,956 INFO impl.RoleInfo: 4c722e17-d64c-4c87-8e35-18c6fb105dbb: shutdown FollowerState
datanode_1  | 2019-11-13 11:52:42,006 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C50493E00B68 with new leaderId: 54bedc2a-3c25-47b4-9638-f5769adbe2d4
datanode_3  | 2019-11-13 11:52:41,464 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 11:52:42,956 INFO impl.RaftServerImpl: 4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-D0E8CFA6F9CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:52:42,014 INFO impl.RaftServerImpl: 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-C50493E00B68: change Leader from null to 54bedc2a-3c25-47b4-9638-f5769adbe2d4 at term 1 for becomeLeader, leader elected after 5205ms
datanode_3  | 2019-11-13 11:52:41,467 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 11:52:42,957 INFO impl.RoleInfo: 4c722e17-d64c-4c87-8e35-18c6fb105dbb: start LeaderElection
datanode_1  | 2019-11-13 11:52:42,019 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 11:52:42,965 INFO impl.RaftServerImpl: 4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-535146682615: change Leader from null to 4c722e17-d64c-4c87-8e35-18c6fb105dbb at term 1 for becomeLeader, leader elected after 5277ms
datanode_3  | 2019-11-13 11:52:41,472 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 11:52:42,019 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 11:52:42,967 INFO impl.LeaderElection: 4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-D0E8CFA6F9CF-LeaderElection2: begin an election at term 1 for -1: [4c722e17-d64c-4c87-8e35-18c6fb105dbb:172.19.0.6:9858, 96649b08-180b-4e80-9d4c-0bec808f303b:172.19.0.5:9858, 54bedc2a-3c25-47b4-9638-f5769adbe2d4:172.19.0.2:9858], old=null
datanode_3  | 2019-11-13 11:52:41,472 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 11:52:42,023 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 11:52:41,473 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 11:52:42,972 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 11:52:42,028 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 11:52:41,481 INFO impl.RoleInfo: 96649b08-180b-4e80-9d4c-0bec808f303b: start LeaderState
datanode_2  | 2019-11-13 11:52:42,972 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 11:52:42,029 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 11:52:41,501 INFO segmented.SegmentedRaftLogWorker: 96649b08-180b-4e80-9d4c-0bec808f303b@group-71B806BB4E04-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 11:52:42,977 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 11:52:42,030 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 11:52:41,515 INFO impl.RaftServerImpl: 96649b08-180b-4e80-9d4c-0bec808f303b@group-71B806BB4E04: set configuration 0: [96649b08-180b-4e80-9d4c-0bec808f303b:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-13 11:52:42,984 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 11:52:42,038 INFO impl.RoleInfo: 54bedc2a-3c25-47b4-9638-f5769adbe2d4: start LeaderState
datanode_2  | 2019-11-13 11:52:42,985 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 11:52:41,616 INFO segmented.SegmentedRaftLogWorker: 96649b08-180b-4e80-9d4c-0bec808f303b@group-71B806BB4E04-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34d225a7-3505-4ca4-afca-71b806bb4e04/current/log_inprogress_0
datanode_1  | 2019-11-13 11:52:42,057 INFO segmented.SegmentedRaftLogWorker: 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-C50493E00B68-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 11:52:42,986 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 11:52:42,978 INFO impl.FollowerState: 96649b08-180b-4e80-9d4c-0bec808f303b@group-D0E8CFA6F9CF-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_1  | 2019-11-13 11:52:42,067 INFO impl.RaftServerImpl: 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-C50493E00B68: set configuration 0: [54bedc2a-3c25-47b4-9638-f5769adbe2d4:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-13 11:52:42,979 INFO impl.RoleInfo: 96649b08-180b-4e80-9d4c-0bec808f303b: shutdown FollowerState
datanode_2  | 2019-11-13 11:52:42,995 INFO impl.RoleInfo: 4c722e17-d64c-4c87-8e35-18c6fb105dbb: start LeaderState
datanode_1  | 2019-11-13 11:52:42,187 INFO segmented.SegmentedRaftLogWorker: 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-C50493E00B68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06f08016-ac89-4c95-a3fd-c50493e00b68/current/log_inprogress_0
datanode_3  | 2019-11-13 11:52:42,979 INFO impl.RaftServerImpl: 96649b08-180b-4e80-9d4c-0bec808f303b@group-D0E8CFA6F9CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 11:52:43,021 INFO segmented.SegmentedRaftLogWorker: 4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-535146682615-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 11:52:42,992 INFO impl.FollowerState: 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-D0E8CFA6F9CF-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_3  | 2019-11-13 11:52:42,979 INFO impl.RoleInfo: 96649b08-180b-4e80-9d4c-0bec808f303b: start LeaderElection
datanode_1  | 2019-11-13 11:52:42,992 INFO impl.RoleInfo: 54bedc2a-3c25-47b4-9638-f5769adbe2d4: shutdown FollowerState
datanode_2  | 2019-11-13 11:52:43,034 INFO impl.RaftServerImpl: 4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-535146682615: set configuration 0: [4c722e17-d64c-4c87-8e35-18c6fb105dbb:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-13 11:52:43,004 INFO impl.LeaderElection: 96649b08-180b-4e80-9d4c-0bec808f303b@group-D0E8CFA6F9CF-LeaderElection2: begin an election at term 1 for -1: [4c722e17-d64c-4c87-8e35-18c6fb105dbb:172.19.0.6:9858, 96649b08-180b-4e80-9d4c-0bec808f303b:172.19.0.5:9858, 54bedc2a-3c25-47b4-9638-f5769adbe2d4:172.19.0.2:9858], old=null
datanode_2  | 2019-11-13 11:52:43,193 INFO segmented.SegmentedRaftLogWorker: 4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-535146682615-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1216119-5521-4588-af76-535146682615/current/log_inprogress_0
datanode_1  | 2019-11-13 11:52:42,993 INFO impl.RaftServerImpl: 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-D0E8CFA6F9CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:52:42,993 INFO impl.RoleInfo: 54bedc2a-3c25-47b4-9638-f5769adbe2d4: start LeaderElection
datanode_1  | 2019-11-13 11:52:43,026 INFO impl.LeaderElection: 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-D0E8CFA6F9CF-LeaderElection2: begin an election at term 1 for -1: [4c722e17-d64c-4c87-8e35-18c6fb105dbb:172.19.0.6:9858, 96649b08-180b-4e80-9d4c-0bec808f303b:172.19.0.5:9858, 54bedc2a-3c25-47b4-9638-f5769adbe2d4:172.19.0.2:9858], old=null
datanode_3  | 2019-11-13 11:52:43,202 INFO impl.LeaderElection: 96649b08-180b-4e80-9d4c-0bec808f303b@group-D0E8CFA6F9CF-LeaderElection2: Election REJECTED; received 2 response(s) [96649b08-180b-4e80-9d4c-0bec808f303b<-4c722e17-d64c-4c87-8e35-18c6fb105dbb#0:FAIL-t1, 96649b08-180b-4e80-9d4c-0bec808f303b<-54bedc2a-3c25-47b4-9638-f5769adbe2d4#0:FAIL-t1] and 0 exception(s); 96649b08-180b-4e80-9d4c-0bec808f303b@group-D0E8CFA6F9CF:t1, leader=null, voted=96649b08-180b-4e80-9d4c-0bec808f303b, raftlog=96649b08-180b-4e80-9d4c-0bec808f303b@group-D0E8CFA6F9CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c722e17-d64c-4c87-8e35-18c6fb105dbb:172.19.0.6:9858, 96649b08-180b-4e80-9d4c-0bec808f303b:172.19.0.5:9858, 54bedc2a-3c25-47b4-9638-f5769adbe2d4:172.19.0.2:9858], old=null
datanode_1  | 2019-11-13 11:52:43,214 INFO impl.LeaderElection: 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-D0E8CFA6F9CF-LeaderElection2: Election REJECTED; received 2 response(s) [54bedc2a-3c25-47b4-9638-f5769adbe2d4<-4c722e17-d64c-4c87-8e35-18c6fb105dbb#0:FAIL-t1, 54bedc2a-3c25-47b4-9638-f5769adbe2d4<-96649b08-180b-4e80-9d4c-0bec808f303b#0:FAIL-t1] and 0 exception(s); 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-D0E8CFA6F9CF:t1, leader=null, voted=54bedc2a-3c25-47b4-9638-f5769adbe2d4, raftlog=54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-D0E8CFA6F9CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c722e17-d64c-4c87-8e35-18c6fb105dbb:172.19.0.6:9858, 96649b08-180b-4e80-9d4c-0bec808f303b:172.19.0.5:9858, 54bedc2a-3c25-47b4-9638-f5769adbe2d4:172.19.0.2:9858], old=null
datanode_1  | 2019-11-13 11:52:43,215 INFO impl.RaftServerImpl: 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-D0E8CFA6F9CF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 11:52:43,215 INFO impl.RoleInfo: 54bedc2a-3c25-47b4-9638-f5769adbe2d4: shutdown LeaderElection
datanode_3  | 2019-11-13 11:52:43,203 INFO impl.RaftServerImpl: 96649b08-180b-4e80-9d4c-0bec808f303b@group-D0E8CFA6F9CF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 11:52:43,203 INFO impl.RoleInfo: 96649b08-180b-4e80-9d4c-0bec808f303b: shutdown LeaderElection
datanode_2  | 2019-11-13 11:52:43,205 INFO impl.LeaderElection: 4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-D0E8CFA6F9CF-LeaderElection2: Election REJECTED; received 2 response(s) [4c722e17-d64c-4c87-8e35-18c6fb105dbb<-96649b08-180b-4e80-9d4c-0bec808f303b#0:FAIL-t1, 4c722e17-d64c-4c87-8e35-18c6fb105dbb<-54bedc2a-3c25-47b4-9638-f5769adbe2d4#0:FAIL-t1] and 0 exception(s); 4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-D0E8CFA6F9CF:t1, leader=null, voted=4c722e17-d64c-4c87-8e35-18c6fb105dbb, raftlog=4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-D0E8CFA6F9CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c722e17-d64c-4c87-8e35-18c6fb105dbb:172.19.0.6:9858, 96649b08-180b-4e80-9d4c-0bec808f303b:172.19.0.5:9858, 54bedc2a-3c25-47b4-9638-f5769adbe2d4:172.19.0.2:9858], old=null
datanode_3  | 2019-11-13 11:52:43,203 INFO impl.RoleInfo: 96649b08-180b-4e80-9d4c-0bec808f303b: start FollowerState
datanode_1  | 2019-11-13 11:52:43,216 INFO impl.RoleInfo: 54bedc2a-3c25-47b4-9638-f5769adbe2d4: start FollowerState
datanode_2  | 2019-11-13 11:52:43,208 INFO impl.RaftServerImpl: 4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-D0E8CFA6F9CF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 11:52:48,249 INFO impl.FollowerState: 96649b08-180b-4e80-9d4c-0bec808f303b@group-D0E8CFA6F9CF-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_1  | 2019-11-13 11:52:48,219 INFO impl.FollowerState: 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-D0E8CFA6F9CF-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_2  | 2019-11-13 11:52:43,208 INFO impl.RoleInfo: 4c722e17-d64c-4c87-8e35-18c6fb105dbb: shutdown LeaderElection
datanode_3  | 2019-11-13 11:52:48,250 INFO impl.RoleInfo: 96649b08-180b-4e80-9d4c-0bec808f303b: shutdown FollowerState
datanode_1  | 2019-11-13 11:52:48,220 INFO impl.RoleInfo: 54bedc2a-3c25-47b4-9638-f5769adbe2d4: shutdown FollowerState
datanode_2  | 2019-11-13 11:52:43,208 INFO impl.RoleInfo: 4c722e17-d64c-4c87-8e35-18c6fb105dbb: start FollowerState
datanode_1  | 2019-11-13 11:52:48,220 INFO impl.RaftServerImpl: 54bedc2a-3c25-47b4-9638-f5769adbe2d4@group-D0E8CFA6F9CF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 11:52:48,250 INFO impl.RaftServerImpl: 96649b08-180b-4e80-9d4c-0bec808f303b@group-D0E8CFA6F9CF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-13 11:52:48,259 INFO impl.RaftServerImpl: 4c722e17-d64c-4c87-8e35-18c6fb105dbb@group-D0E8CFA6F9CF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:54bedc2a-3c25-47b4-9638-f5769adbe2d4
