Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-11-02 03:16:20,884 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-02 03:16:24 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-11-02 03:16:30,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-02 03:16:30,179 INFO segmented.SegmentedRaftLogWorker: new 5af89e15-0df5-4071-b47f-10657e5c5875@group-7EEFBF8F46D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c26569ae-e6c4-429d-a696-7eefbf8f46d6
datanode_2  | 2019-11-02 03:16:30,179 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 02, 2019 3:16:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-02 03:16:25 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-02 03:16:30,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-02 03:16:30,179 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-02 03:16:30,179 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-02 03:16:25 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 844792528
datanode_3  | 2019-11-02 03:16:30,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-02 03:16:30,179 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-02 03:16:30,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-02 03:16:25 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -51850889
datanode_3  | 2019-11-02 03:16:30,177 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 02, 2019 3:16:23 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-02 03:16:30,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-02 03:16:30,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-02 03:16:25 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:46478 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-02 03:16:30,177 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-02 03:16:30,180 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-02 03:16:30,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-02 03:17:23 INFO  Server:1845 - Auth successful for appattempt_1572664584832_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-02 03:16:30,177 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 02, 2019 3:16:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-02 03:16:30,180 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-02 03:16:30,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-02 03:17:23 INFO  ContainerManagerImpl:1070 - Start request for container_1572664584832_0001_01_000001 by user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-02 03:16:30,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-02 03:16:30,180 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-02 03:16:30,179 INFO segmented.SegmentedRaftLogWorker: 3b4dbc59-7f11-4a95-8543-ba72c572132b@group-7EEFBF8F46D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-02 03:17:23 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572664584832_0001
rm_1        | Nov 02, 2019 3:16:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-02 03:16:30,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-02 03:16:30,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-02 03:16:30,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-02 03:17:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572664584832_0001	CONTAINERID=container_1572664584832_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-02 03:16:30,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-02 03:16:30,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-02 03:16:30,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-02 03:17:23 INFO  ApplicationImpl:655 - Application application_1572664584832_0001 transitioned from NEW to INITING
rm_1        | Nov 02, 2019 3:16:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-02 03:16:30,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-02 03:16:30,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-02 03:16:30,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-02 03:17:23 INFO  ApplicationImpl:463 - Adding container_1572664584832_0001_01_000001 to application application_1572664584832_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-02 03:16:30,178 INFO segmented.SegmentedRaftLogWorker: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-02 03:16:30,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-02 03:16:30,180 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-02 03:17:23 INFO  ApplicationImpl:655 - Application application_1572664584832_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-02 03:16:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-9123604852634934143.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-02 03:16:30,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-02 03:16:30,181 INFO segmented.SegmentedRaftLogWorker: 5af89e15-0df5-4071-b47f-10657e5c5875@group-7EEFBF8F46D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-02 03:16:30,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-02 03:17:23 INFO  ContainerImpl:2126 - Container container_1572664584832_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-02 03:16:24 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-02 03:16:30,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-02 03:16:30,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-02 03:16:30,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-02 03:17:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572664584832_0001
rm_1        | 2019-11-02 03:16:24 INFO  Server:419 - Started @4623ms
datanode_3  | 2019-11-02 03:16:30,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-02 03:16:30,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-02 03:16:30,181 INFO impl.RaftServerImpl: 3b4dbc59-7f11-4a95-8543-ba72c572132b@group-7EEFBF8F46D6: start as a follower, conf=-1: [3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858], old=null
rm_1        | 2019-11-02 03:16:24 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-02 03:17:23 INFO  ResourceLocalizationService:801 - Created localizer for container_1572664584832_0001_01_000001
datanode_3  | 2019-11-02 03:16:30,179 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-02 03:16:30,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-02 03:16:30,181 INFO impl.RaftServerImpl: 3b4dbc59-7f11-4a95-8543-ba72c572132b@group-7EEFBF8F46D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-02 03:16:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-02 03:16:30,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 03:16:30,183 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-02 03:17:23 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572664584832_0001_01_000001.tokens
datanode_2  | 2019-11-02 03:16:30,181 INFO impl.RoleInfo: 3b4dbc59-7f11-4a95-8543-ba72c572132b: start FollowerState
rm_1        | 2019-11-02 03:16:24 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-02 03:16:30,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 03:16:30,183 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-02 03:17:23 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-02 03:16:30,182 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EEFBF8F46D6,id=3b4dbc59-7f11-4a95-8543-ba72c572132b
rm_1        | 2019-11-02 03:16:24 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-02 03:16:30,179 INFO impl.RaftServerImpl: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6: start as a follower, conf=-1: [3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858], old=null
datanode_1  | 2019-11-02 03:16:30,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-02 03:17:23 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572664584832_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572664584832_0001/container_1572664584832_0001_01_000001.tokens
datanode_2  | 2019-11-02 03:16:30,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-02 03:16:24 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-02 03:16:30,179 INFO impl.RaftServerImpl: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-02 03:16:30,187 INFO impl.RaftServerImpl: 5af89e15-0df5-4071-b47f-10657e5c5875@group-7EEFBF8F46D6: start as a follower, conf=-1: [3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858], old=null
nm_1        | 2019-11-02 03:17:23 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572664584832_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572664584832_0001
datanode_2  | 2019-11-02 03:16:35,103 INFO impl.FollowerState: 3b4dbc59-7f11-4a95-8543-ba72c572132b@group-98E4708D94FA-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5049ms
rm_1        | 2019-11-02 03:16:24 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-02 03:16:30,179 INFO impl.RoleInfo: 00ccf540-5e23-4ea7-8aa8-42af15eda814: start FollowerState
datanode_1  | 2019-11-02 03:16:30,187 INFO impl.RaftServerImpl: 5af89e15-0df5-4071-b47f-10657e5c5875@group-7EEFBF8F46D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-02 03:17:23 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-11-02 03:16:35,105 INFO impl.RoleInfo: 3b4dbc59-7f11-4a95-8543-ba72c572132b: shutdown FollowerState
rm_1        | 2019-11-02 03:16:24 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-11-02 03:16:30,180 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EEFBF8F46D6,id=00ccf540-5e23-4ea7-8aa8-42af15eda814
nm_1        | 2019-11-02 03:17:23 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-02 03:16:30,187 INFO impl.RoleInfo: 5af89e15-0df5-4071-b47f-10657e5c5875: start FollowerState
datanode_2  | 2019-11-02 03:16:35,106 INFO impl.RaftServerImpl: 3b4dbc59-7f11-4a95-8543-ba72c572132b@group-98E4708D94FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-02 03:16:24 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-11-02 03:16:30,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-02 03:17:24 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-02 03:16:30,188 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EEFBF8F46D6,id=5af89e15-0df5-4071-b47f-10657e5c5875
datanode_2  | 2019-11-02 03:16:35,110 INFO impl.RoleInfo: 3b4dbc59-7f11-4a95-8543-ba72c572132b: start LeaderElection
rm_1        | 2019-11-02 03:16:24 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-02 03:16:34,710 INFO impl.FollowerState: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-B35EB4C31E77-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
nm_1        | 2019-11-02 03:17:24 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-11-02 03:16:30,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 03:16:35,127 INFO impl.LeaderElection: 3b4dbc59-7f11-4a95-8543-ba72c572132b@group-98E4708D94FA-LeaderElection1: begin an election at term 1 for -1: [3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858], old=null
rm_1        | 2019-11-02 03:16:24 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-02 03:16:34,712 INFO impl.RoleInfo: 00ccf540-5e23-4ea7-8aa8-42af15eda814: shutdown FollowerState
nm_1        | 2019-11-02 03:17:24 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-02 03:16:34,203 INFO impl.FollowerState: 5af89e15-0df5-4071-b47f-10657e5c5875@group-5D500A3A1F1D-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_2  | 2019-11-02 03:16:35,129 INFO impl.RoleInfo: 3b4dbc59-7f11-4a95-8543-ba72c572132b: shutdown LeaderElection
rm_1        | 2019-11-02 03:16:24 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-02 03:16:34,713 INFO impl.RaftServerImpl: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-B35EB4C31E77: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-02 03:17:24 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-02 03:16:34,205 INFO impl.RoleInfo: 5af89e15-0df5-4071-b47f-10657e5c5875: shutdown FollowerState
datanode_2  | 2019-11-02 03:16:35,129 INFO impl.RaftServerImpl: 3b4dbc59-7f11-4a95-8543-ba72c572132b@group-98E4708D94FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-02 03:16:34,718 INFO impl.RoleInfo: 00ccf540-5e23-4ea7-8aa8-42af15eda814: start LeaderElection
