Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-16 00:24:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 00:24:33 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 00:24:34 INFO  RaftServerImpl:103 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-9C1A12B111CE: ConfigurationManager, init=-1: [7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 00:24:33 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-16 00:24:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/287f5c36-f5fa-40b8-a36a-d4091556e38e does not exist. Creating ...
datanode_3  | 2019-11-16 00:24:35 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 00:24:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-16 00:24:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/287f5c36-f5fa-40b8-a36a-d4091556e38e/in_use.lock acquired by nodename 16@124ab46006d4
datanode_3  | 2019-11-16 00:24:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 00:24:33 INFO  NetworkTopology:111 - Added a new node: /default-rack/8f526072-59a0-4b66-899b-3037f6fcf022
datanode_1  | 2019-11-16 00:24:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/287f5c36-f5fa-40b8-a36a-d4091556e38e has been successfully formatted.
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 00:24:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c57a9aff-cf8d-4e55-a0ae-9c1a12b111ce does not exist. Creating ...
scm_1       | 2019-11-16 00:24:33 INFO  SCMNodeManager:267 - Registered Data node : 8f526072-59a0-4b66-899b-3037f6fcf022{ip: 172.18.0.3, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 00:24:34 INFO  ContainerStateMachine:223 - group-D4091556E38E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-16 00:24:35 INFO  SegmentedRaftLogWorker:173 - new b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-B52ABCBDD165-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c223b9f2-e549-4193-867c-b52abcbdd165
datanode_2  | 2019-11-16 00:24:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c57a9aff-cf8d-4e55-a0ae-9c1a12b111ce/in_use.lock acquired by nodename 16@e6120aab9a95
scm_1       | 2019-11-16 00:24:33 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c57a9aff-cf8d-4e55-a0ae-9c1a12b111ce has been successfully formatted.
scm_1       | 2019-11-16 00:24:33 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  ContainerStateMachine:223 - group-9C1A12B111CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 00:24:33 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 00:24:34 INFO  NetworkTopology:111 - Added a new node: /default-rack/7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-16 00:24:34 INFO  SCMNodeManager:267 - Registered Data node : 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-16 00:24:34 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-16 00:24:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-16 00:24:34 INFO  SegmentedRaftLogWorker:173 - new 8f526072-59a0-4b66-899b-3037f6fcf022@group-D4091556E38E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/287f5c36-f5fa-40b8-a36a-d4091556e38e
datanode_2  | 2019-11-16 00:24:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 00:24:34 INFO  NetworkTopology:111 - Added a new node: /default-rack/b5616e88-312b-4f3e-8bd4-c9f2d29df018
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  SegmentedRaftLogWorker:173 - new 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-9C1A12B111CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c57a9aff-cf8d-4e55-a0ae-9c1a12b111ce
datanode_3  | 2019-11-16 00:24:35 INFO  SegmentedRaftLogWorker:128 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-B52ABCBDD165-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 00:24:34 INFO  SCMNodeManager:267 - Registered Data node : b5616e88-312b-4f3e-8bd4-c9f2d29df018{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 00:24:34 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 287f5c36-f5fa-40b8-a36a-d4091556e38e, Nodes: 8f526072-59a0-4b66-899b-3037f6fcf022{ip: 172.18.0.3, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 00:24:35 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: c57a9aff-cf8d-4e55-a0ae-9c1a12b111ce, Nodes: 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 00:24:35 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: c223b9f2-e549-4193-867c-b52abcbdd165, Nodes: b5616e88-312b-4f3e-8bd4-c9f2d29df018{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 00:24:35 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 781621e9-f89c-48c2-a817-6dff12008634, Nodes: 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}8f526072-59a0-4b66-899b-3037f6fcf022{ip: 172.18.0.3, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}b5616e88-312b-4f3e-8bd4-c9f2d29df018{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-16 00:24:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 00:24:39 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 287f5c36-f5fa-40b8-a36a-d4091556e38e, Nodes: 8f526072-59a0-4b66-899b-3037f6fcf022{ip: 172.18.0.3, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-16 00:24:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 00:24:40 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: c57a9aff-cf8d-4e55-a0ae-9c1a12b111ce, Nodes: 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerImpl:184 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-B52ABCBDD165: start as a follower, conf=-1: [b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858], old=null
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 00:24:40 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: c223b9f2-e549-4193-867c-b52abcbdd165, Nodes: b5616e88-312b-4f3e-8bd4-c9f2d29df018{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerImpl:173 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-B52ABCBDD165: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 00:24:46 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 781621e9-f89c-48c2-a817-6dff12008634, Nodes: 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}8f526072-59a0-4b66-899b-3037f6fcf022{ip: 172.18.0.3, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}b5616e88-312b-4f3e-8bd4-c9f2d29df018{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-16 00:24:34 INFO  SegmentedRaftLogWorker:128 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-D4091556E38E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 00:24:35 INFO  RoleInfo:143 - b5616e88-312b-4f3e-8bd4-c9f2d29df018: start FollowerState
scm_1       | 2019-11-16 00:29:33 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B52ABCBDD165,id=b5616e88-312b-4f3e-8bd4-c9f2d29df018
scm_1       | 2019-11-16 00:29:33 INFO  ReplicationManager:225 - Replication Monitor Thread took 9 milliseconds for processing 11 containers.
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  SegmentedRaftLogWorker:128 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-9C1A12B111CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 00:24:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerProxy:89 - b5616e88-312b-4f3e-8bd4-c9f2d29df018: addNew group-6DFF12008634:[8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858, b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858, 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858] returns group-6DFF12008634:java.util.concurrent.CompletableFuture@e6fb0e0[Not completed]
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
