Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-16 00:31:47,545 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-16 00:31:55,541 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-16 00:31:55,285 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-16 00:31:55,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-16 00:31:56,185 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-16 00:31:54,720 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-16 00:31:55,543 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-16 00:31:55,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-16 00:31:56,185 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-16 00:31:55,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-16 00:31:54,721 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-16 00:31:55,578 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-16 00:31:55,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-16 00:31:56,186 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-16 00:31:55,733 INFO segmented.SegmentedRaftLogWorker: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B87783FDB16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-16 00:31:54,722 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-16 00:31:55,579 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-16 00:31:55,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-16 00:31:56,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-16 00:31:55,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-16 00:31:54,648 INFO net.NetworkTopology: Added a new node: /rack2/cf9a394a-a561-4312-a4eb-e0ae06bfbf27
datanode_1_1  | 2019-11-16 00:31:54,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-16 00:31:55,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-16 00:31:55,653 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8366778780854730799.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-16 00:31:55,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-16 00:31:54,649 INFO node.SCMNodeManager: Registered Data node : cf9a394a-a561-4312-a4eb-e0ae06bfbf27{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-16 00:31:56,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-16 00:31:55,302 INFO segmented.SegmentedRaftLogWorker: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-08AC229ABBA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-16 00:31:55,658 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-16 00:31:54,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-16 00:31:55,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-16 00:31:54,889 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ab4732a-9c11-4fdb-b46b-54e07a4cc991, Nodes: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-16 00:31:56,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-16 00:31:55,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-16 00:31:55,658 INFO server.Server: Started @3683ms
datanode_1_1  | 2019-11-16 00:31:54,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-16 00:31:55,737 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-16 00:31:55,004 INFO net.NetworkTopology: Added a new node: /rack1/af97e596-7a8d-400d-a77f-bdd695b6c56c
datanode_3_1  | 2019-11-16 00:31:56,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-16 00:31:55,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-16 00:31:55,660 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-16 00:31:54,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-16 00:31:55,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 00:31:55,004 INFO node.SCMNodeManager: Registered Data node : af97e596-7a8d-400d-a77f-bdd695b6c56c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-16 00:31:56,198 INFO segmented.SegmentedRaftLogWorker: e63942e3-d587-4974-a9a4-cf116565bbc6@group-45148BD4EE92-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-16 00:31:55,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-16 00:31:55,660 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-16 00:31:54,741 INFO segmented.SegmentedRaftLogWorker: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-54E07A4CC991-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-16 00:31:55,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 00:31:55,392 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d3f618f8-cc7d-4471-a698-08ac229abba7, Nodes: cf9a394a-a561-4312-a4eb-e0ae06bfbf27{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-16 00:31:56,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-16 00:31:55,309 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-16 00:31:54,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-16 00:31:55,752 INFO impl.RaftServerImpl: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B87783FDB16: start as a follower, conf=-1: [af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858], old=null
scm_1         | 2019-11-16 00:31:55,820 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dac3dfcb-3ca3-4476-a9f7-6b87783fdb16, Nodes: af97e596-7a8d-400d-a77f-bdd695b6c56c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1          | 2019-11-16 00:31:55,662 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-16 00:31:56,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-16 00:31:55,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 00:31:54,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-16 00:31:55,753 INFO impl.RaftServerImpl: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B87783FDB16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-16 00:31:56,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-16 00:31:55,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 00:32:09,568 INFO volume.OMVolumeCreateRequest: created volume:vol-0-27738 for user:hadoop
scm_1         | 2019-11-16 00:31:56,302 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c81b3e1e-487a-4b70-8148-45148bd4ee92, Nodes: e63942e3-d587-4974-a9a4-cf116565bbc6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-16 00:31:54,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-16 00:31:55,754 INFO impl.RoleInfo: af97e596-7a8d-400d-a77f-bdd695b6c56c: start FollowerState
datanode_3_1  | 2019-11-16 00:31:56,206 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-16 00:31:55,334 INFO impl.RaftServerImpl: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-08AC229ABBA7: start as a follower, conf=-1: [cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858], old=null
om_1          | 2019-11-16 00:32:09,610 INFO volume.OMVolumeCreateRequest: created volume:vol-1-98402 for user:hadoop
scm_1         | 2019-11-16 00:31:56,422 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d91498f-46e4-4548-8643-6b93b653fca6, Nodes: af97e596-7a8d-400d-a77f-bdd695b6c56c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c572fc7b-ce4e-4063-a6a6-7a904d7af9bf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}cf9a394a-a561-4312-a4eb-e0ae06bfbf27{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1_1  | 2019-11-16 00:31:54,748 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-16 00:31:55,758 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B87783FDB16,id=af97e596-7a8d-400d-a77f-bdd695b6c56c
datanode_3_1  | 2019-11-16 00:31:56,228 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:31:55,335 INFO impl.RaftServerImpl: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-08AC229ABBA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-16 00:32:09,639 INFO volume.OMVolumeCreateRequest: created volume:vol-2-90643 for user:hadoop
scm_1         | 2019-11-16 00:31:59,993 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4ab4732a-9c11-4fdb-b46b-54e07a4cc991, Nodes: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-16 00:31:55,760 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 00:31:54,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 00:31:56,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 00:32:00,469 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d3f618f8-cc7d-4471-a698-08ac229abba7, Nodes: cf9a394a-a561-4312-a4eb-e0ae06bfbf27{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-16 00:31:56,370 INFO impl.RaftServerProxy: af97e596-7a8d-400d-a77f-bdd695b6c56c: addNew group-6B93B653FCA6:[cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858, c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858, af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858] returns group-6B93B653FCA6:java.util.concurrent.CompletableFuture@ab6b955[Not completed]
om_1          | 2019-11-16 00:32:09,667 INFO volume.OMVolumeCreateRequest: created volume:vol-3-00492 for user:hadoop
datanode_1_1  | 2019-11-16 00:31:54,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:31:55,336 INFO impl.RoleInfo: cf9a394a-a561-4312-a4eb-e0ae06bfbf27: start FollowerState
datanode_3_1  | 2019-11-16 00:31:56,232 INFO impl.RaftServerImpl: e63942e3-d587-4974-a9a4-cf116565bbc6@group-45148BD4EE92: start as a follower, conf=-1: [e63942e3-d587-4974-a9a4-cf116565bbc6:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-16 00:31:56,372 INFO impl.RaftServerImpl: af97e596-7a8d-400d-a77f-bdd695b6c56c: new RaftServerImpl for group-6B93B653FCA6:[cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858, c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858, af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-16 00:32:09,690 INFO volume.OMVolumeCreateRequest: created volume:vol-4-87554 for user:hadoop
datanode_1_1  | 2019-11-16 00:31:54,773 INFO impl.RaftServerImpl: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-54E07A4CC991: start as a follower, conf=-1: [c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-16 00:31:55,339 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08AC229ABBA7,id=cf9a394a-a561-4312-a4eb-e0ae06bfbf27
datanode_3_1  | 2019-11-16 00:31:56,233 INFO impl.RaftServerImpl: e63942e3-d587-4974-a9a4-cf116565bbc6@group-45148BD4EE92: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-16 00:32:00,977 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dac3dfcb-3ca3-4476-a9f7-6b87783fdb16, Nodes: af97e596-7a8d-400d-a77f-bdd695b6c56c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-16 00:31:56,372 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-16 00:31:54,774 INFO impl.RaftServerImpl: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-54E07A4CC991: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-16 00:31:56,234 INFO impl.RoleInfo: e63942e3-d587-4974-a9a4-cf116565bbc6: start FollowerState
datanode_4_1  | 2019-11-16 00:31:55,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 00:32:01,546 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c81b3e1e-487a-4b70-8148-45148bd4ee92, Nodes: e63942e3-d587-4974-a9a4-cf116565bbc6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-16 00:31:54,775 INFO impl.RoleInfo: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf: start FollowerState
datanode_2_1  | 2019-11-16 00:31:56,372 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-16 00:31:56,238 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45148BD4EE92,id=e63942e3-d587-4974-a9a4-cf116565bbc6
datanode_4_1  | 2019-11-16 00:31:56,355 INFO impl.RaftServerProxy: cf9a394a-a561-4312-a4eb-e0ae06bfbf27: addNew group-6B93B653FCA6:[cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858, c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858, af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858] returns group-6B93B653FCA6:java.util.concurrent.CompletableFuture@47056c52[Not completed]
scm_1         | 2019-11-16 00:32:06,795 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2d91498f-46e4-4548-8643-6b93b653fca6, Nodes: af97e596-7a8d-400d-a77f-bdd695b6c56c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c572fc7b-ce4e-4063-a6a6-7a904d7af9bf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}cf9a394a-a561-4312-a4eb-e0ae06bfbf27{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
