Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-16 00:35:40,708 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-16 00:35:48,238 INFO server.Server: Started @3803ms
datanode_1    | 2019-11-16 00:35:46,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-16 00:35:47,383 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4FE9AF79925,id=9bc6a851-12dd-43f6-8b16-6d71b968db15
grafana_1     | t=2019-11-16T00:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-16 00:35:46,281 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-16 00:35:48,242 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-16 00:35:46,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-16 00:35:47,384 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-16T00:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-16 00:35:46,281 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-16 00:35:48,242 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-16 00:35:47,483 INFO impl.RaftServerProxy: 9bc6a851-12dd-43f6-8b16-6d71b968db15: addNew group-289CCE09EC49:[0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858, bf141b5d-4d17-4b45-96ab-b61e7cad87e6:172.19.0.5:9858, 9bc6a851-12dd-43f6-8b16-6d71b968db15:172.19.0.8:9858] returns group-289CCE09EC49:java.util.concurrent.CompletableFuture@22ea7d30[Not completed]
scm_1         | 2019-11-16 00:35:46,409 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 804cc64f-3c08-40e2-9341-ef9f9f055359, Nodes: 0c2e570e-be96-4a52-add7-60da291501ca{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-16T00:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-16 00:35:46,281 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-16 00:35:46,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-16 00:35:48,244 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-16 00:35:47,486 INFO impl.RaftServerImpl: 9bc6a851-12dd-43f6-8b16-6d71b968db15: new RaftServerImpl for group-289CCE09EC49:[0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858, bf141b5d-4d17-4b45-96ab-b61e7cad87e6:172.19.0.5:9858, 9bc6a851-12dd-43f6-8b16-6d71b968db15:172.19.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-16 00:35:46,912 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5939809d-4864-47d5-8514-3c33828cefc2, Nodes: bf141b5d-4d17-4b45-96ab-b61e7cad87e6{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-16T00:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-16 00:35:46,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-16 00:35:46,819 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-16 00:36:09,089 INFO volume.OMVolumeCreateRequest: created volume:vol-0-38314 for user:hadoop
datanode_2    | 2019-11-16 00:35:47,486 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-16T00:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-16 00:35:47,436 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8253d0e3-6e1d-4ed9-b1c7-d4fe9af79925, Nodes: 9bc6a851-12dd-43f6-8b16-6d71b968db15{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-16 00:35:46,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-16 00:35:46,835 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 00:36:09,133 INFO volume.OMVolumeCreateRequest: created volume:vol-1-38611 for user:hadoop
datanode_2    | 2019-11-16 00:35:47,486 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-16T00:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-16 00:35:47,564 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 63f53e65-f034-4de1-9e2e-289cce09ec49, Nodes: bf141b5d-4d17-4b45-96ab-b61e7cad87e6{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0c2e570e-be96-4a52-add7-60da291501ca{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}9bc6a851-12dd-43f6-8b16-6d71b968db15{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3    | 2019-11-16 00:35:46,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-16 00:35:46,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 00:36:09,155 INFO volume.OMVolumeCreateRequest: created volume:vol-2-90633 for user:hadoop
datanode_2    | 2019-11-16 00:35:47,486 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-16T00:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-16 00:35:55,445 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8253d0e3-6e1d-4ed9-b1c7-d4fe9af79925, Nodes: 9bc6a851-12dd-43f6-8b16-6d71b968db15{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-16 00:35:46,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-16 00:36:09,178 INFO volume.OMVolumeCreateRequest: created volume:vol-3-08847 for user:hadoop
datanode_1    | 2019-11-16 00:35:46,839 INFO impl.RaftServerImpl: bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-3C33828CEFC2: start as a follower, conf=-1: [bf141b5d-4d17-4b45-96ab-b61e7cad87e6:172.19.0.5:9858], old=null
datanode_2    | 2019-11-16 00:35:47,486 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-16T00:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-16 00:35:55,447 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 804cc64f-3c08-40e2-9341-ef9f9f055359, Nodes: 0c2e570e-be96-4a52-add7-60da291501ca{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-16 00:35:46,293 INFO segmented.SegmentedRaftLogWorker: 0c2e570e-be96-4a52-add7-60da291501ca@group-EF9F9F055359-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-16 00:35:46,840 INFO impl.RaftServerImpl: bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-3C33828CEFC2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-16 00:35:47,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-16 00:36:09,204 INFO volume.OMVolumeCreateRequest: created volume:vol-4-48698 for user:hadoop
grafana_1     | t=2019-11-16T00:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-16 00:35:46,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-16 00:35:55,450 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5939809d-4864-47d5-8514-3c33828cefc2, Nodes: bf141b5d-4d17-4b45-96ab-b61e7cad87e6{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-16 00:35:46,841 INFO impl.RoleInfo: bf141b5d-4d17-4b45-96ab-b61e7cad87e6: start FollowerState
datanode_2    | 2019-11-16 00:35:47,487 INFO impl.RaftServerImpl: 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-289CCE09EC49: ConfigurationManager, init=-1: [0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858, bf141b5d-4d17-4b45-96ab-b61e7cad87e6:172.19.0.5:9858, 9bc6a851-12dd-43f6-8b16-6d71b968db15:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-16T00:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-16 00:35:46,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-16 00:36:10,094 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_1    | 2019-11-16 00:35:46,845 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C33828CEFC2,id=bf141b5d-4d17-4b45-96ab-b61e7cad87e6
datanode_2    | 2019-11-16 00:35:47,487 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-16T00:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-16 00:35:46,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_1    | 2019-11-16 00:35:46,847 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 00:35:47,487 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-16 00:35:46,301 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-16T00:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_1    | 2019-11-16 00:35:47,497 INFO impl.RaftServerProxy: bf141b5d-4d17-4b45-96ab-b61e7cad87e6: addNew group-289CCE09EC49:[0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858, bf141b5d-4d17-4b45-96ab-b61e7cad87e6:172.19.0.5:9858, 9bc6a851-12dd-43f6-8b16-6d71b968db15:172.19.0.8:9858] returns group-289CCE09EC49:java.util.concurrent.CompletableFuture@282b9d4c[Not completed]
datanode_2    | 2019-11-16 00:35:47,487 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/63f53e65-f034-4de1-9e2e-289cce09ec49 does not exist. Creating ...
datanode_3    | 2019-11-16 00:35:46,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T00:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-16 00:35:47,500 INFO impl.RaftServerImpl: bf141b5d-4d17-4b45-96ab-b61e7cad87e6: new RaftServerImpl for group-289CCE09EC49:[0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858, bf141b5d-4d17-4b45-96ab-b61e7cad87e6:172.19.0.5:9858, 9bc6a851-12dd-43f6-8b16-6d71b968db15:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-16 00:35:47,527 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63f53e65-f034-4de1-9e2e-289cce09ec49/in_use.lock acquired by nodename 7@189bb7b1ff98
datanode_3    | 2019-11-16 00:35:46,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
grafana_1     | t=2019-11-16T00:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-16 00:35:47,500 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-16 00:35:47,532 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63f53e65-f034-4de1-9e2e-289cce09ec49 has been successfully formatted.
datanode_3    | 2019-11-16 00:35:46,323 INFO impl.RaftServerImpl: 0c2e570e-be96-4a52-add7-60da291501ca@group-EF9F9F055359: start as a follower, conf=-1: [0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858], old=null
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
grafana_1     | t=2019-11-16T00:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-16 00:35:47,500 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-16 00:35:47,532 INFO ratis.ContainerStateMachine: group-289CCE09EC49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-16 00:35:46,324 INFO impl.RaftServerImpl: 0c2e570e-be96-4a52-add7-60da291501ca@group-EF9F9F055359: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
grafana_1     | t=2019-11-16T00:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-16 00:35:47,500 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-16 00:35:47,532 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-16 00:35:46,325 INFO impl.RoleInfo: 0c2e570e-be96-4a52-add7-60da291501ca: start FollowerState
scm_1         | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
grafana_1     | t=2019-11-16T00:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-16 00:35:47,500 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-16 00:35:47,532 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-16 00:35:46,329 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF9F9F055359,id=0c2e570e-be96-4a52-add7-60da291501ca
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
grafana_1     | t=2019-11-16T00:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-16 00:35:47,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-16 00:35:47,532 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-16 00:35:46,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
grafana_1     | t=2019-11-16T00:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-16 00:35:47,500 INFO impl.RaftServerImpl: bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-289CCE09EC49: ConfigurationManager, init=-1: [0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858, bf141b5d-4d17-4b45-96ab-b61e7cad87e6:172.19.0.5:9858, 9bc6a851-12dd-43f6-8b16-6d71b968db15:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
