Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1
datanode_2  | 2019-11-16 00:12:48,491 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-16 00:13:17,768 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 00:13:13,713 INFO impl.RoleInfo: f143069d-d19d-41a9-8937-05f3fbca9f51: start LeaderState
nm_1        | 2019-11-16 00:13:58 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573863171558_0001_01_000001.tokens
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-11-16 00:13:14,263 INFO impl.RoleInfo: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255: start LeaderElection
rm_1        | 2019-11-16 00:12:51 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-16 00:13:17,768 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 00:13:13,730 INFO segmented.SegmentedRaftLogWorker: f143069d-d19d-41a9-8937-05f3fbca9f51@group-E6D136061019-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-16 00:13:58 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_3  | 2019-11-16 00:13:16,119 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0f0d768-ab52-4b9f-a74d-43deb83531fc/in_use.lock acquired by nodename 7@6660e41a9973
rm_1        | 2019-11-16 00:12:51 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-16 00:13:17,768 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 00:13:13,739 INFO impl.RaftServerImpl: f143069d-d19d-41a9-8937-05f3fbca9f51@group-E6D136061019: set configuration 0: [f143069d-d19d-41a9-8937-05f3fbca9f51:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-16 00:13:58 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573863171558_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863171558_0001/container_1573863171558_0001_01_000001.tokens
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-11-16 00:13:16,716 INFO impl.LeaderElection: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255@group-FD1CFDF54495-LeaderElection1: begin an election at term 1 for -1: [e807d5c5-d7de-4ca2-a11c-69b8b9ce9255:172.18.0.9:9858], old=null
rm_1        | 2019-11-16 00:12:51 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-16 00:13:17,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 00:13:16,119 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0f0d768-ab52-4b9f-a74d-43deb83531fc/in_use.lock acquired by nodename 7@5995a4c83ef4
nm_1        | 2019-11-16 00:13:58 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863171558_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863171558_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-16 00:13:16,718 INFO impl.RoleInfo: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255: shutdown LeaderElection
rm_1        | 2019-11-16 00:12:51 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-16 00:13:17,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 00:13:16,706 INFO segmented.SegmentedRaftLogWorker: f143069d-d19d-41a9-8937-05f3fbca9f51@group-E6D136061019-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62d3caf2-ac8f-43be-98b2-e6d136061019/current/log_inprogress_0
nm_1        | 2019-11-16 00:13:59 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-16 00:13:16,718 INFO impl.RaftServerImpl: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255@group-FD1CFDF54495: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-16 00:12:51 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-16 00:13:17,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-16 00:14:01 INFO  ContainerImpl:2112 - Container container_1573863171558_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-16 00:13:16,947 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0f0d768-ab52-4b9f-a74d-43deb83531fc has been successfully formatted.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-16 00:13:16,719 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD1CFDF54495 with new leaderId: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255
rm_1        | 2019-11-16 00:12:51 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-16 00:13:17,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-16 00:14:01 INFO  ContainerScheduler:541 - Starting container [container_1573863171558_0001_01_000001]
datanode_2  | 2019-11-16 00:13:16,948 INFO ratis.ContainerStateMachine: group-43DEB83531FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-16 00:13:16,726 INFO impl.RaftServerImpl: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255@group-FD1CFDF54495: change Leader from null to e807d5c5-d7de-4ca2-a11c-69b8b9ce9255 at term 1 for becomeLeader, leader elected after 7598ms
rm_1        | 2019-11-16 00:12:51 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-11-16 00:13:17,769 INFO segmented.SegmentedRaftLogWorker: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-43DEB83531FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-16 00:14:01 INFO  ContainerImpl:2112 - Container container_1573863171558_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-16 00:13:16,948 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-16 00:13:16,732 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-16 00:12:51 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-11-16 00:13:17,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-16 00:14:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573863171558_0001_01_000001
datanode_2  | 2019-11-16 00:13:16,949 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998843070ns
datanode_3  | 2019-11-16 00:13:16,732 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-16 00:12:51 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-11-16 00:14:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863171558_0001/container_1573863171558_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-16 00:13:17,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 00:13:16,949 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-16 00:13:16,737 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-16 00:12:51 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-11-16 00:14:04 INFO  ContainersMonitorImpl:615 - container_1573863171558_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-11-16 00:13:17,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 00:13:16,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-16 00:13:16,744 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-16 00:12:51 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-16 00:14:07 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573863171558_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-11-16 00:13:17,770 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 00:13:16,949 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-16 00:13:16,745 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-16 00:12:51 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-11-16 00:14:11 INFO  Server:1849 - Auth successful for appattempt_1573863171558_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-16 00:13:17,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-16 00:13:16,746 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-16 00:13:16,950 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-16 00:14:11 INFO  ContainerManagerImpl:1070 - Start request for container_1573863171558_0001_01_000002 by user hadoop
datanode_1  | 2019-11-16 00:13:17,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 00:12:51 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-16 00:13:16,758 INFO impl.RoleInfo: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255: start LeaderState
datanode_2  | 2019-11-16 00:13:16,950 INFO segmented.SegmentedRaftLogWorker: new f143069d-d19d-41a9-8937-05f3fbca9f51@group-43DEB83531FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d0f0d768-ab52-4b9f-a74d-43deb83531fc
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
nm_1        | 2019-11-16 00:14:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573863171558_0001	CONTAINERID=container_1573863171558_0001_01_000002
datanode_1  | 2019-11-16 00:13:17,775 INFO impl.RaftServerImpl: e6062ebe-8961-4d22-80d9-2e5e90b8efa3: new RaftServerImpl for group-CDE36C03B5A7:[e6062ebe-8961-4d22-80d9-2e5e90b8efa3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-16 00:12:51 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-16 00:13:16,786 INFO segmented.SegmentedRaftLogWorker: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255@group-FD1CFDF54495-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
nm_1        | 2019-11-16 00:14:11 INFO  ApplicationImpl:463 - Adding container_1573863171558_0001_01_000002 to application application_1573863171558_0001
datanode_2  | 2019-11-16 00:13:16,950 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 00:13:17,775 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-16 00:12:51 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-16 00:13:16,796 INFO impl.RaftServerImpl: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255@group-FD1CFDF54495: set configuration 0: [e807d5c5-d7de-4ca2-a11c-69b8b9ce9255:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-16 00:14:11 INFO  ContainerImpl:2112 - Container container_1573863171558_0001_01_000002 transitioned from NEW to LOCALIZING
scm_1       | 	... 26 more
datanode_1  | 2019-11-16 00:13:17,775 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 00:13:16,950 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-16 00:12:51 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-11-16 00:13:16,947 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0f0d768-ab52-4b9f-a74d-43deb83531fc has been successfully formatted.
nm_1        | 2019-11-16 00:14:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573863171558_0001
scm_1       | 2019-11-16 00:13:15,314 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b9c40@1ca485fc for f143069d-d19d-41a9-8937-05f3fbca9f51
datanode_1  | 2019-11-16 00:13:17,775 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 00:13:16,951 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 00:13:16,948 INFO ratis.ContainerStateMachine: group-43DEB83531FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-16 00:14:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573863171558_0001
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999332564ns
datanode_1  | 2019-11-16 00:13:17,775 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 00:13:16,951 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-16 00:12:51 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-16 00:13:16,948 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-16 00:14:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-16 00:13:17,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 00:13:16,951 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-16 00:12:51 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-16 00:13:16,948 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-16 00:14:11 INFO  ShuffleHandler:719 - Added token for job_1573863171558_0001
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-16 00:13:17,776 INFO impl.RaftServerImpl: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-CDE36C03B5A7: ConfigurationManager, init=-1: [e6062ebe-8961-4d22-80d9-2e5e90b8efa3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 00:13:16,951 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-16 00:12:55 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_3  | 2019-11-16 00:13:16,948 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-16 00:14:11 INFO  ContainerImpl:2112 - Container container_1573863171558_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-16 00:13:17,776 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 00:13:16,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-16 00:12:55 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_3  | 2019-11-16 00:13:16,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-16 00:14:11 INFO  ContainerScheduler:541 - Starting container [container_1573863171558_0001_01_000002]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-16 00:13:17,776 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 00:13:16,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-16 00:12:55 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_3  | 2019-11-16 00:13:16,949 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
