Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
s3g_1       | 2019-10-31 01:59:04,583 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-31 02:00:55,538 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B8770D460F0,id=9027f56f-2dbd-4a98-ae1c-d9b02b43cc13
nm_1        | 2019-10-31 02:01:25 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1572487144735_0001
datanode_1  | 2019-10-31 02:01:40,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-31 02:01:06 INFO  RMContainerImpl:410 - container_1572487144735_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-31 02:00:55,538 INFO impl.RoleInfo: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13: shutdown LeaderState
nm_1        | 2019-10-31 02:01:25 INFO  ApplicationImpl:464 - Application application_1572487144735_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_1  | 2019-10-31 02:01:40,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-31 02:01:06 INFO  FiCaSchedulerApp:113 - Completed container: container_1572487144735_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-31 02:00:55,538 INFO impl.PendingRequests: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-7B8770D460F0-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-31 02:01:25 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1572487144735_0001, with delay of 10800 seconds
datanode_1  | 2019-10-31 02:01:40,711 INFO segmented.SegmentedRaftLogWorker: c211634b-7f36-4fb8-97bc-bc22dcecba57@group-BFB95FD66030-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-31 02:01:06 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572487144735_0001	CONTAINERID=container_1572487144735_0001_01_000004
datanode_2  | 2019-10-31 02:00:55,540 INFO impl.StateMachineUpdater: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-7B8770D460F0-StateMachineUpdater: set stopIndex = 0
nm_1        | 2019-10-31 02:01:28 INFO  Server:1454 - Auth successful for appattempt_1572487144735_0002_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 02:01:40,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-31 02:01:06 INFO  SchedulerNode:216 - Released container container_1572487144735_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42922, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-10-31 02:00:55,541 INFO impl.RaftServerImpl: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-7B8770D460F0: closes. applyIndex: 0
nm_1        | 2019-10-31 02:01:28 INFO  ContainerManagerImpl:810 - Start request for container_1572487144735_0002_01_000001 by user hadoop
datanode_1  | 2019-10-31 02:01:40,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 02:00:55,543 INFO segmented.SegmentedRaftLogWorker: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-7B8770D460F0-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
nm_1        | 2019-10-31 02:01:28 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572487144735_0002
datanode_1  | 2019-10-31 02:01:40,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-31 02:01:06 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-31 02:01:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572487144735_0002	CONTAINERID=container_1572487144735_0002_01_000001
datanode_1  | 2019-10-31 02:01:40,711 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-31 02:01:06 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572487144735_0001_01_000004, NodeId: nm:42922, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:42922 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-31 02:00:55,544 INFO segmented.SegmentedRaftLogWorker: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-7B8770D460F0-SegmentedRaftLogWorker close()
nm_1        | 2019-10-31 02:01:28 INFO  ApplicationImpl:464 - Application application_1572487144735_0002 transitioned from NEW to INITING
datanode_1  | 2019-10-31 02:01:40,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 02:01:06 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 02:01:28 INFO  ApplicationImpl:304 - Adding container_1572487144735_0002_01_000001 to application application_1572487144735_0002
rm_1        | 2019-10-31 02:01:06 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-31 02:01:40,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 02:01:28 INFO  ApplicationImpl:464 - Application application_1572487144735_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-31 02:01:06 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572487144735_0001_000001 released container container_1572487144735_0001_01_000004 on node: host: nm:42922 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-31 02:01:28 INFO  ContainerImpl:1135 - Container container_1572487144735_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-31 02:01:40,712 INFO impl.RaftServerImpl: c211634b-7f36-4fb8-97bc-bc22dcecba57@group-BFB95FD66030: start as a follower, conf=-1: [c211634b-7f36-4fb8-97bc-bc22dcecba57:172.18.0.7:9858], old=null
nm_1        | 2019-10-31 02:01:28 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572487144735_0002
rm_1        | 2019-10-31 02:01:06 INFO  RMContainerImpl:410 - container_1572487144735_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-31 02:01:40,712 INFO impl.RaftServerImpl: c211634b-7f36-4fb8-97bc-bc22dcecba57@group-BFB95FD66030: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-31 02:01:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572487144735_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-31 02:01:40,712 INFO impl.RoleInfo: c211634b-7f36-4fb8-97bc-bc22dcecba57: start FollowerState
nm_1        | 2019-10-31 02:01:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572487144735_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-31 02:01:06 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572487144735_0001	CONTAINERID=container_1572487144735_0001_01_000005
datanode_1  | 2019-10-31 02:01:40,713 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFB95FD66030,id=c211634b-7f36-4fb8-97bc-bc22dcecba57
rm_1        | 2019-10-31 02:01:06 INFO  SchedulerNode:153 - Assigned container container_1572487144735_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42922, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 02:01:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572487144735_0002/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-31 02:01:40,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 02:01:06 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572487144735_0001_000001 container=Container: [ContainerId: container_1572487144735_0001_01_000005, NodeId: nm:42922, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 02:01:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572487144735_0002/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-31 02:01:45,793 INFO impl.FollowerState: c211634b-7f36-4fb8-97bc-bc22dcecba57@group-BFB95FD66030-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
rm_1        | 2019-10-31 02:01:06 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-31 02:01:29 INFO  ResourceLocalizationService:711 - Created localizer for container_1572487144735_0002_01_000001
datanode_1  | 2019-10-31 02:01:45,793 INFO impl.RoleInfo: c211634b-7f36-4fb8-97bc-bc22dcecba57: shutdown FollowerState
rm_1        | 2019-10-31 02:01:06 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-31 02:01:45,793 INFO impl.RaftServerImpl: c211634b-7f36-4fb8-97bc-bc22dcecba57@group-BFB95FD66030: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-31 02:01:29 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572487144735_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-31 02:01:06 INFO  RMContainerImpl:410 - container_1572487144735_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-31 02:01:45,793 INFO impl.RoleInfo: c211634b-7f36-4fb8-97bc-bc22dcecba57: start LeaderElection
nm_1        | 2019-10-31 02:01:29 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-31 02:01:07 INFO  RMContainerImpl:410 - container_1572487144735_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-31 02:01:45,820 INFO impl.LeaderElection: c211634b-7f36-4fb8-97bc-bc22dcecba57@group-BFB95FD66030-LeaderElection5: begin an election at term 1 for -1: [c211634b-7f36-4fb8-97bc-bc22dcecba57:172.18.0.7:9858], old=null
nm_1        | 2019-10-31 02:01:29 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572487144735_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487144735_0002/container_1572487144735_0002_01_000001.tokens
rm_1        | 2019-10-31 02:01:07 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572487144735_0001
datanode_1  | 2019-10-31 02:01:45,820 INFO impl.RoleInfo: c211634b-7f36-4fb8-97bc-bc22dcecba57: shutdown LeaderElection
nm_1        | 2019-10-31 02:01:29 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487144735_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487144735_0002
rm_1        | 2019-10-31 02:01:14 INFO  RMContainerImpl:410 - container_1572487144735_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-31 02:01:45,820 INFO impl.RaftServerImpl: c211634b-7f36-4fb8-97bc-bc22dcecba57@group-BFB95FD66030: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-31 02:01:29 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-31 02:01:45,820 INFO impl.RaftServerImpl: c211634b-7f36-4fb8-97bc-bc22dcecba57@group-BFB95FD66030: change Leader from null to c211634b-7f36-4fb8-97bc-bc22dcecba57 at term 1 for becomeLeader, leader elected after 5111ms
nm_1        | 2019-10-31 02:01:30 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-31 02:01:45,820 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-31 02:01:14 INFO  FiCaSchedulerApp:113 - Completed container: container_1572487144735_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-31 02:01:30 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
datanode_1  | 2019-10-31 02:01:45,820 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-31 02:01:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572487144735_0001	CONTAINERID=container_1572487144735_0001_01_000005
nm_1        | 2019-10-31 02:01:30 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-31 02:01:45,820 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-31 02:01:14 INFO  SchedulerNode:216 - Released container container_1572487144735_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42922, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-31 02:01:45,821 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-31 02:01:30 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-31 02:01:14 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-31 02:01:45,821 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-31 02:01:30 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
rm_1        | 2019-10-31 02:01:14 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572487144735_0001_01_000005, NodeId: nm:42922, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.5:42922 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-31 02:01:45,821 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-31 02:01:30 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
datanode_1  | 2019-10-31 02:01:45,821 INFO impl.RoleInfo: c211634b-7f36-4fb8-97bc-bc22dcecba57: start LeaderState
nm_1        | 2019-10-31 02:01:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572487144735_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487144735_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-31 02:01:14 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 02:01:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572487144735_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487144735_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-31 02:01:45,821 INFO segmented.SegmentedRaftLogWorker: c211634b-7f36-4fb8-97bc-bc22dcecba57@group-BFB95FD66030-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 02:01:14 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-31 02:01:45,822 INFO impl.RaftServerImpl: c211634b-7f36-4fb8-97bc-bc22dcecba57@group-BFB95FD66030: set configuration 0: [c211634b-7f36-4fb8-97bc-bc22dcecba57:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-31 02:01:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572487144735_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487144735_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-31 02:01:14 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572487144735_0001_000001 released container container_1572487144735_0001_01_000005 on node: host: nm:42922 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-10-31 02:01:45,879 INFO segmented.SegmentedRaftLogWorker: c211634b-7f36-4fb8-97bc-bc22dcecba57@group-BFB95FD66030-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8cfa949-38be-4388-a743-bfb95fd66030/current/log_inprogress_0
rm_1        | 2019-10-31 02:01:18 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1572487144735_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-31 02:01:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572487144735_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487144735_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-31 02:01:18 INFO  RMAppAttemptImpl:815 - appattempt_1572487144735_0001_000001 State change from RUNNING to FINAL_SAVING
nm_1        | 2019-10-31 02:01:31 INFO  ContainerImpl:1135 - Container container_1572487144735_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-31 02:01:18 INFO  RMAppImpl:996 - Updating application application_1572487144735_0001 with final state: FINISHING
nm_1        | 2019-10-31 02:01:31 INFO  ContainerImpl:1135 - Container container_1572487144735_0002_01_000001 transitioned from LOCALIZED to RUNNING
