Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1
datanode_1  | 2019-10-31 02:02:35,261 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 02:02:43,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 02:02:42,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-31 02:02:36 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-31 02:02:41,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 02:02:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 02:02:43,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 02:02:42,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-31 02:02:36 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-31 02:02:41,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-31 02:02:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 02:02:43,099 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 02:02:42,573 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-31 02:02:36 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-31 02:02:41,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-31 02:02:35 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 02:02:43,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 02:02:42,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 02:02:36 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-31 02:02:41,843 INFO segmented.SegmentedRaftLogWorker: ffe5bbd4-7b7d-415e-bd07-3c7961f50c87@group-BB96BAFC1AA8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-31 02:02:35 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 02:02:43,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 02:02:42,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 02:02:36 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-31 02:02:41,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-31 02:02:35 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 02:02:43,118 INFO impl.RaftServerImpl: a4f33b30-29d9-4d50-b51a-54e627628135@group-6C66608FD2BF: start as a follower, conf=-1: [a4f33b30-29d9-4d50-b51a-54e627628135:172.18.0.9:9858], old=null
datanode_1  | 2019-10-31 02:02:42,592 INFO impl.RaftServerImpl: f380e51d-09a5-4351-b005-20b643a34576@group-02EA2BCF9ED3: start as a follower, conf=-1: [f380e51d-09a5-4351-b005-20b643a34576:172.18.0.8:9858], old=null
rm_1        | 2019-10-31 02:02:36 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-31 02:02:41,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 02:02:42,004 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8765232a-e396-4699-b89b-bb96bafc1aa8, Nodes: ffe5bbd4-7b7d-415e-bd07-3c7961f50c87{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 02:02:43,119 INFO impl.RaftServerImpl: a4f33b30-29d9-4d50-b51a-54e627628135@group-6C66608FD2BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-31 02:02:35 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-31 02:02:42,593 INFO impl.RaftServerImpl: f380e51d-09a5-4351-b005-20b643a34576@group-02EA2BCF9ED3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 02:02:41,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-31 02:02:36 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-31 02:02:43,120 INFO impl.RoleInfo: a4f33b30-29d9-4d50-b51a-54e627628135: start FollowerState
nm_1        | 2019-10-31 02:02:35 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-31 02:02:42,141 INFO net.NetworkTopology: Added a new node: /default-rack/f380e51d-09a5-4351-b005-20b643a34576
datanode_1  | 2019-10-31 02:02:42,594 INFO impl.RoleInfo: f380e51d-09a5-4351-b005-20b643a34576: start FollowerState
datanode_2  | 2019-10-31 02:02:41,851 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-31 02:02:36 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-31 02:02:43,126 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C66608FD2BF,id=a4f33b30-29d9-4d50-b51a-54e627628135
rm_1        | 2019-10-31 02:02:36 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-31 02:02:42,142 INFO node.SCMNodeManager: Registered Data node : f380e51d-09a5-4351-b005-20b643a34576{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 02:02:42,598 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02EA2BCF9ED3,id=f380e51d-09a5-4351-b005-20b643a34576
datanode_2  | 2019-10-31 02:02:41,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 02:02:36 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-31 02:02:43,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 02:02:36 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-31 02:02:42,289 INFO net.NetworkTopology: Added a new node: /default-rack/a4f33b30-29d9-4d50-b51a-54e627628135
datanode_1  | 2019-10-31 02:02:42,599 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 02:02:41,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 02:02:36 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-31 02:02:43,226 INFO impl.RaftServerProxy: a4f33b30-29d9-4d50-b51a-54e627628135: addNew group-27A24D3DBAD7:[ffe5bbd4-7b7d-415e-bd07-3c7961f50c87:172.18.0.4:9858, a4f33b30-29d9-4d50-b51a-54e627628135:172.18.0.9:9858, f380e51d-09a5-4351-b005-20b643a34576:172.18.0.8:9858] returns group-27A24D3DBAD7:java.util.concurrent.CompletableFuture@66d0536[Not completed]
rm_1        | 2019-10-31 02:02:36 INFO  log:192 - Logging initialized @2300ms
scm_1       | 2019-10-31 02:02:42,289 INFO node.SCMNodeManager: Registered Data node : a4f33b30-29d9-4d50-b51a-54e627628135{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 02:02:43,239 INFO impl.RaftServerProxy: f380e51d-09a5-4351-b005-20b643a34576: addNew group-27A24D3DBAD7:[ffe5bbd4-7b7d-415e-bd07-3c7961f50c87:172.18.0.4:9858, a4f33b30-29d9-4d50-b51a-54e627628135:172.18.0.9:9858, f380e51d-09a5-4351-b005-20b643a34576:172.18.0.8:9858] returns group-27A24D3DBAD7:java.util.concurrent.CompletableFuture@24620858[Not completed]
datanode_2  | 2019-10-31 02:02:41,877 INFO impl.RaftServerImpl: ffe5bbd4-7b7d-415e-bd07-3c7961f50c87@group-BB96BAFC1AA8: start as a follower, conf=-1: [ffe5bbd4-7b7d-415e-bd07-3c7961f50c87:172.18.0.4:9858], old=null
nm_1        | 2019-10-31 02:02:36 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-31 02:02:43,228 INFO impl.RaftServerImpl: a4f33b30-29d9-4d50-b51a-54e627628135: new RaftServerImpl for group-27A24D3DBAD7:[ffe5bbd4-7b7d-415e-bd07-3c7961f50c87:172.18.0.4:9858, a4f33b30-29d9-4d50-b51a-54e627628135:172.18.0.9:9858, f380e51d-09a5-4351-b005-20b643a34576:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-31 02:02:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-31 02:02:42,648 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 91a9bd50-372f-48ec-b9cb-02ea2bcf9ed3, Nodes: f380e51d-09a5-4351-b005-20b643a34576{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 02:02:43,241 INFO impl.RaftServerImpl: f380e51d-09a5-4351-b005-20b643a34576: new RaftServerImpl for group-27A24D3DBAD7:[ffe5bbd4-7b7d-415e-bd07-3c7961f50c87:172.18.0.4:9858, a4f33b30-29d9-4d50-b51a-54e627628135:172.18.0.9:9858, f380e51d-09a5-4351-b005-20b643a34576:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 02:02:41,879 INFO impl.RaftServerImpl: ffe5bbd4-7b7d-415e-bd07-3c7961f50c87@group-BB96BAFC1AA8: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-31 02:02:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-31 02:02:43,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-31 02:02:36 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-31 02:02:43,183 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ab883be-14ae-4778-98a6-6c66608fd2bf, Nodes: a4f33b30-29d9-4d50-b51a-54e627628135{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 02:02:43,242 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-31 02:02:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-31 02:02:41,880 INFO impl.RoleInfo: ffe5bbd4-7b7d-415e-bd07-3c7961f50c87: start FollowerState
datanode_3  | 2019-10-31 02:02:43,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-31 02:02:36 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-31 02:02:43,282 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 533f90ef-a3c4-4cf1-9afe-27a24d3dbad7, Nodes: a4f33b30-29d9-4d50-b51a-54e627628135{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ffe5bbd4-7b7d-415e-bd07-3c7961f50c87{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f380e51d-09a5-4351-b005-20b643a34576{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-31 02:02:43,242 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-31 02:02:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 02:02:41,885 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB96BAFC1AA8,id=ffe5bbd4-7b7d-415e-bd07-3c7961f50c87
datanode_3  | 2019-10-31 02:02:43,228 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-31 02:02:36 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-31 02:04:45,709 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-31 02:02:43,242 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 31, 2019 2:02:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-31 02:02:41,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 02:02:43,229 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 02:04:45,710 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054535426375685 bcsId: 0
rm_1        | 2019-10-31 02:02:36 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-31 02:02:43,242 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-31 02:02:43,214 INFO impl.RaftServerProxy: ffe5bbd4-7b7d-415e-bd07-3c7961f50c87: addNew group-27A24D3DBAD7:[ffe5bbd4-7b7d-415e-bd07-3c7961f50c87:172.18.0.4:9858, a4f33b30-29d9-4d50-b51a-54e627628135:172.18.0.9:9858, f380e51d-09a5-4351-b005-20b643a34576:172.18.0.8:9858] returns group-27A24D3DBAD7:java.util.concurrent.CompletableFuture@465818ef[Not completed]
datanode_3  | 2019-10-31 02:02:43,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 02:04:45,724 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103054535441121286 bcsId: 0
rm_1        | 2019-10-31 02:02:36 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-31 02:02:43,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 31, 2019 2:02:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-31 02:02:43,217 INFO impl.RaftServerImpl: ffe5bbd4-7b7d-415e-bd07-3c7961f50c87: new RaftServerImpl for group-27A24D3DBAD7:[ffe5bbd4-7b7d-415e-bd07-3c7961f50c87:172.18.0.4:9858, a4f33b30-29d9-4d50-b51a-54e627628135:172.18.0.9:9858, f380e51d-09a5-4351-b005-20b643a34576:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 02:02:43,229 INFO impl.RaftServerImpl: a4f33b30-29d9-4d50-b51a-54e627628135@group-27A24D3DBAD7: ConfigurationManager, init=-1: [ffe5bbd4-7b7d-415e-bd07-3c7961f50c87:172.18.0.4:9858, a4f33b30-29d9-4d50-b51a-54e627628135:172.18.0.9:9858, f380e51d-09a5-4351-b005-20b643a34576:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
