Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-31 02:31:04,399 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 02:31:12,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 02:31:12,420 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 02:31:12,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 02:31:12,443 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 02:31:12,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 02:31:12,445 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 02:31:12,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 02:31:12,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 02:31:12,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 02:31:12,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 02:31:12,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 02:31:12,420 INFO impl.RaftServerImpl: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-FF2A614FF4B2: start as a follower, conf=-1: [6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858, 6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858, 51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858], old=null
datanode_3  | 2019-10-31 02:31:12,444 INFO impl.RaftServerImpl: 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-FF2A614FF4B2: start as a follower, conf=-1: [6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858, 6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858, 51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858], old=null
datanode_2  | 2019-10-31 02:31:12,445 INFO impl.RaftServerImpl: 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-FF2A614FF4B2: start as a follower, conf=-1: [6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858, 6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858, 51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858], old=null
datanode_1  | 2019-10-31 02:31:12,421 INFO impl.RaftServerImpl: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-FF2A614FF4B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 02:31:12,444 INFO impl.RaftServerImpl: 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-FF2A614FF4B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 02:31:12,446 INFO impl.RaftServerImpl: 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-FF2A614FF4B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 02:31:12,421 INFO impl.RoleInfo: 51ef8b21-1e41-4cac-bc58-63a8973f0e45: start FollowerState
datanode_3  | 2019-10-31 02:31:12,444 INFO impl.RoleInfo: 6ba68502-2026-4ebc-b77f-8ce1a06327f1: start FollowerState
datanode_2  | 2019-10-31 02:31:12,446 INFO impl.RoleInfo: 6ad6b9bb-c0de-4c36-b252-afe0c357fede: start FollowerState
datanode_1  | 2019-10-31 02:31:12,422 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF2A614FF4B2,id=51ef8b21-1e41-4cac-bc58-63a8973f0e45
datanode_3  | 2019-10-31 02:31:12,445 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF2A614FF4B2,id=6ba68502-2026-4ebc-b77f-8ce1a06327f1
datanode_2  | 2019-10-31 02:31:12,446 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF2A614FF4B2,id=6ad6b9bb-c0de-4c36-b252-afe0c357fede
datanode_1  | 2019-10-31 02:31:12,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 02:31:12,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 02:31:12,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 02:31:16,020 INFO impl.FollowerState: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-41C06D6F9439-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5021ms
datanode_3  | 2019-10-31 02:31:16,656 INFO impl.FollowerState: 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-EA3B2F288D09-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5040ms
datanode_2  | 2019-10-31 02:31:17,381 INFO impl.FollowerState: 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-095107DDFA69-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_1  | 2019-10-31 02:31:16,022 INFO impl.RoleInfo: 51ef8b21-1e41-4cac-bc58-63a8973f0e45: shutdown FollowerState
datanode_2  | 2019-10-31 02:31:17,384 INFO impl.RoleInfo: 6ad6b9bb-c0de-4c36-b252-afe0c357fede: shutdown FollowerState
datanode_3  | 2019-10-31 02:31:16,658 INFO impl.RoleInfo: 6ba68502-2026-4ebc-b77f-8ce1a06327f1: shutdown FollowerState
datanode_1  | 2019-10-31 02:31:16,023 INFO impl.RaftServerImpl: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-41C06D6F9439: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 02:31:17,384 INFO impl.RaftServerImpl: 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-095107DDFA69: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 02:31:16,659 INFO impl.RaftServerImpl: 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-EA3B2F288D09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 02:31:16,028 INFO impl.RoleInfo: 51ef8b21-1e41-4cac-bc58-63a8973f0e45: start LeaderElection
datanode_2  | 2019-10-31 02:31:17,389 INFO impl.RoleInfo: 6ad6b9bb-c0de-4c36-b252-afe0c357fede: start LeaderElection
datanode_3  | 2019-10-31 02:31:16,663 INFO impl.RoleInfo: 6ba68502-2026-4ebc-b77f-8ce1a06327f1: start LeaderElection
datanode_1  | 2019-10-31 02:31:16,054 INFO impl.LeaderElection: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-41C06D6F9439-LeaderElection1: begin an election at term 1 for -1: [51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858], old=null
datanode_2  | 2019-10-31 02:31:17,416 INFO impl.LeaderElection: 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-095107DDFA69-LeaderElection1: begin an election at term 1 for -1: [6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858], old=null
datanode_3  | 2019-10-31 02:31:16,679 INFO impl.LeaderElection: 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-EA3B2F288D09-LeaderElection1: begin an election at term 1 for -1: [6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858], old=null
datanode_2  | 2019-10-31 02:31:17,417 INFO impl.RoleInfo: 6ad6b9bb-c0de-4c36-b252-afe0c357fede: shutdown LeaderElection
datanode_1  | 2019-10-31 02:31:16,056 INFO impl.RoleInfo: 51ef8b21-1e41-4cac-bc58-63a8973f0e45: shutdown LeaderElection
datanode_3  | 2019-10-31 02:31:16,681 INFO impl.RoleInfo: 6ba68502-2026-4ebc-b77f-8ce1a06327f1: shutdown LeaderElection
datanode_2  | 2019-10-31 02:31:17,418 INFO impl.RaftServerImpl: 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-095107DDFA69: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 02:31:16,057 INFO impl.RaftServerImpl: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-41C06D6F9439: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 02:31:16,681 INFO impl.RaftServerImpl: 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-EA3B2F288D09: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 02:31:17,418 INFO impl.RaftServerImpl: 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-095107DDFA69: change Leader from null to 6ad6b9bb-c0de-4c36-b252-afe0c357fede at term 1 for becomeLeader, leader elected after 5261ms
datanode_1  | 2019-10-31 02:31:16,057 INFO impl.RaftServerImpl: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-41C06D6F9439: change Leader from null to 51ef8b21-1e41-4cac-bc58-63a8973f0e45 at term 1 for becomeLeader, leader elected after 5162ms
datanode_3  | 2019-10-31 02:31:16,682 INFO impl.RaftServerImpl: 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-EA3B2F288D09: change Leader from null to 6ba68502-2026-4ebc-b77f-8ce1a06327f1 at term 1 for becomeLeader, leader elected after 5149ms
datanode_2  | 2019-10-31 02:31:17,424 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 02:31:16,688 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 02:31:16,063 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 02:31:17,424 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 02:31:16,688 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 02:31:16,063 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 02:31:17,429 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 02:31:16,693 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 02:31:16,068 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 02:31:17,435 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 02:31:16,699 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 02:31:16,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 02:31:17,435 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 02:31:16,700 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 02:31:16,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 02:31:17,436 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 02:31:16,701 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 02:31:16,075 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 02:31:17,448 INFO impl.RoleInfo: 6ad6b9bb-c0de-4c36-b252-afe0c357fede: start LeaderState
datanode_3  | 2019-10-31 02:31:16,710 INFO impl.RoleInfo: 6ba68502-2026-4ebc-b77f-8ce1a06327f1: start LeaderState
datanode_1  | 2019-10-31 02:31:16,083 INFO impl.RoleInfo: 51ef8b21-1e41-4cac-bc58-63a8973f0e45: start LeaderState
datanode_2  | 2019-10-31 02:31:17,473 INFO segmented.SegmentedRaftLogWorker: 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-095107DDFA69-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 02:31:16,732 INFO segmented.SegmentedRaftLogWorker: 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-EA3B2F288D09-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 02:31:16,106 INFO segmented.SegmentedRaftLogWorker: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-41C06D6F9439-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 02:31:17,484 INFO impl.RaftServerImpl: 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-095107DDFA69: set configuration 0: [6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-10-31 02:31:16,743 INFO impl.RaftServerImpl: 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-EA3B2F288D09: set configuration 0: [6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-10-31 02:31:16,120 INFO impl.RaftServerImpl: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-41C06D6F9439: set configuration 0: [51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-10-31 02:31:17,528 INFO impl.FollowerState: 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-FF2A614FF4B2-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_3  | 2019-10-31 02:31:16,900 INFO segmented.SegmentedRaftLogWorker: 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-EA3B2F288D09-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32e994d0-bfd9-4246-878e-ea3b2f288d09/current/log_inprogress_0
datanode_1  | 2019-10-31 02:31:16,253 INFO segmented.SegmentedRaftLogWorker: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-41C06D6F9439-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7cb10b6-13f0-4551-a70e-41c06d6f9439/current/log_inprogress_0
datanode_2  | 2019-10-31 02:31:17,529 INFO impl.RoleInfo: 6ad6b9bb-c0de-4c36-b252-afe0c357fede: shutdown FollowerState
datanode_3  | 2019-10-31 02:31:17,468 INFO impl.FollowerState: 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-FF2A614FF4B2-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_1  | 2019-10-31 02:31:17,524 INFO impl.FollowerState: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-FF2A614FF4B2-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_2  | 2019-10-31 02:31:17,529 INFO impl.RaftServerImpl: 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-FF2A614FF4B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 02:31:17,468 INFO impl.RoleInfo: 6ba68502-2026-4ebc-b77f-8ce1a06327f1: shutdown FollowerState
datanode_1  | 2019-10-31 02:31:17,525 INFO impl.RoleInfo: 51ef8b21-1e41-4cac-bc58-63a8973f0e45: shutdown FollowerState
datanode_3  | 2019-10-31 02:31:17,469 INFO impl.RaftServerImpl: 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-FF2A614FF4B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 02:31:17,525 INFO impl.RaftServerImpl: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-FF2A614FF4B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 02:31:17,469 INFO impl.RoleInfo: 6ba68502-2026-4ebc-b77f-8ce1a06327f1: start LeaderElection
datanode_2  | 2019-10-31 02:31:17,529 INFO impl.RoleInfo: 6ad6b9bb-c0de-4c36-b252-afe0c357fede: start LeaderElection
datanode_1  | 2019-10-31 02:31:17,525 INFO impl.RoleInfo: 51ef8b21-1e41-4cac-bc58-63a8973f0e45: start LeaderElection
datanode_2  | 2019-10-31 02:31:17,550 INFO impl.LeaderElection: 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-FF2A614FF4B2-LeaderElection2: begin an election at term 1 for -1: [6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858, 6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858, 51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858], old=null
datanode_3  | 2019-10-31 02:31:17,484 INFO impl.LeaderElection: 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-FF2A614FF4B2-LeaderElection2: begin an election at term 1 for -1: [6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858, 6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858, 51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858], old=null
datanode_1  | 2019-10-31 02:31:17,550 INFO impl.LeaderElection: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-FF2A614FF4B2-LeaderElection2: begin an election at term 1 for -1: [6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858, 6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858, 51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858], old=null
datanode_2  | 2019-10-31 02:31:17,647 INFO segmented.SegmentedRaftLogWorker: 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-095107DDFA69-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf62f034-41f1-455e-a1b6-095107ddfa69/current/log_inprogress_0
datanode_3  | 2019-10-31 02:31:17,681 INFO impl.LeaderElection: 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-FF2A614FF4B2-LeaderElection2: Election REJECTED; received 2 response(s) [6ba68502-2026-4ebc-b77f-8ce1a06327f1<-6ad6b9bb-c0de-4c36-b252-afe0c357fede#0:FAIL-t1, 6ba68502-2026-4ebc-b77f-8ce1a06327f1<-51ef8b21-1e41-4cac-bc58-63a8973f0e45#0:FAIL-t1] and 0 exception(s); 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-FF2A614FF4B2:t1, leader=null, voted=6ba68502-2026-4ebc-b77f-8ce1a06327f1, raftlog=6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-FF2A614FF4B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858, 6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858, 51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858], old=null
datanode_1  | 2019-10-31 02:31:17,743 INFO impl.LeaderElection: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-FF2A614FF4B2-LeaderElection2: Election REJECTED; received 2 response(s) [51ef8b21-1e41-4cac-bc58-63a8973f0e45<-6ad6b9bb-c0de-4c36-b252-afe0c357fede#0:FAIL-t1, 51ef8b21-1e41-4cac-bc58-63a8973f0e45<-6ba68502-2026-4ebc-b77f-8ce1a06327f1#0:FAIL-t1] and 0 exception(s); 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-FF2A614FF4B2:t1, leader=null, voted=51ef8b21-1e41-4cac-bc58-63a8973f0e45, raftlog=51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-FF2A614FF4B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858, 6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858, 51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858], old=null
datanode_3  | 2019-10-31 02:31:17,682 INFO impl.RaftServerImpl: 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-FF2A614FF4B2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 02:31:17,781 INFO impl.LeaderElection: 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-FF2A614FF4B2-LeaderElection2: Election REJECTED; received 2 response(s) [6ad6b9bb-c0de-4c36-b252-afe0c357fede<-6ba68502-2026-4ebc-b77f-8ce1a06327f1#0:FAIL-t1, 6ad6b9bb-c0de-4c36-b252-afe0c357fede<-51ef8b21-1e41-4cac-bc58-63a8973f0e45#0:FAIL-t1] and 0 exception(s); 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-FF2A614FF4B2:t1, leader=null, voted=6ad6b9bb-c0de-4c36-b252-afe0c357fede, raftlog=6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-FF2A614FF4B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858, 6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858, 51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858], old=null
datanode_1  | 2019-10-31 02:31:17,744 INFO impl.RaftServerImpl: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-FF2A614FF4B2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 02:31:17,683 INFO impl.RoleInfo: 6ba68502-2026-4ebc-b77f-8ce1a06327f1: shutdown LeaderElection
datanode_2  | 2019-10-31 02:31:17,782 INFO impl.RaftServerImpl: 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-FF2A614FF4B2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 02:31:17,744 INFO impl.RoleInfo: 51ef8b21-1e41-4cac-bc58-63a8973f0e45: shutdown LeaderElection
datanode_3  | 2019-10-31 02:31:17,683 INFO impl.RoleInfo: 6ba68502-2026-4ebc-b77f-8ce1a06327f1: start FollowerState
datanode_2  | 2019-10-31 02:31:17,783 INFO impl.RoleInfo: 6ad6b9bb-c0de-4c36-b252-afe0c357fede: shutdown LeaderElection
datanode_1  | 2019-10-31 02:31:17,744 INFO impl.RoleInfo: 51ef8b21-1e41-4cac-bc58-63a8973f0e45: start FollowerState
datanode_2  | 2019-10-31 02:31:17,783 INFO impl.RoleInfo: 6ad6b9bb-c0de-4c36-b252-afe0c357fede: start FollowerState
datanode_1  | 2019-10-31 02:31:22,756 INFO impl.RaftServerImpl: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-FF2A614FF4B2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6ba68502-2026-4ebc-b77f-8ce1a06327f1
datanode_2  | 2019-10-31 02:31:22,755 INFO impl.RaftServerImpl: 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-FF2A614FF4B2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6ba68502-2026-4ebc-b77f-8ce1a06327f1
datanode_3  | 2019-10-31 02:31:22,721 INFO impl.FollowerState: 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-FF2A614FF4B2-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_1  | 2019-10-31 02:31:22,756 INFO impl.RoleInfo: 51ef8b21-1e41-4cac-bc58-63a8973f0e45: shutdown FollowerState
datanode_2  | 2019-10-31 02:31:22,756 INFO impl.RoleInfo: 6ad6b9bb-c0de-4c36-b252-afe0c357fede: shutdown FollowerState
datanode_3  | 2019-10-31 02:31:22,722 INFO impl.RoleInfo: 6ba68502-2026-4ebc-b77f-8ce1a06327f1: shutdown FollowerState
datanode_1  | 2019-10-31 02:31:22,756 INFO impl.FollowerState: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-FF2A614FF4B2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-31 02:31:22,756 INFO impl.RoleInfo: 6ad6b9bb-c0de-4c36-b252-afe0c357fede: start FollowerState
datanode_3  | 2019-10-31 02:31:22,723 INFO impl.RaftServerImpl: 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-FF2A614FF4B2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-31 02:31:22,756 INFO impl.RoleInfo: 51ef8b21-1e41-4cac-bc58-63a8973f0e45: start FollowerState
datanode_2  | 2019-10-31 02:31:22,757 INFO impl.FollowerState: 6ad6b9bb-c0de-4c36-b252-afe0c357fede@group-FF2A614FF4B2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-31 02:31:22,723 INFO impl.RoleInfo: 6ba68502-2026-4ebc-b77f-8ce1a06327f1: start LeaderElection
datanode_1  | 2019-10-31 02:31:22,854 INFO impl.RaftServerImpl: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-FF2A614FF4B2: change Leader from null to 6ba68502-2026-4ebc-b77f-8ce1a06327f1 at term 2 for appendEntries, leader elected after 10438ms
datanode_3  | 2019-10-31 02:31:22,729 INFO impl.LeaderElection: 6ba68502-2026-4ebc-b77f-8ce1a06327f1@group-FF2A614FF4B2-LeaderElection3: begin an election at term 2 for -1: [6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858, 6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858, 51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858], old=null
datanode_1  | 2019-10-31 02:31:22,876 INFO impl.RaftServerImpl: 51ef8b21-1e41-4cac-bc58-63a8973f0e45@group-FF2A614FF4B2: set configuration 0: [6ad6b9bb-c0de-4c36-b252-afe0c357fede:172.19.0.4:9858, 6ba68502-2026-4ebc-b77f-8ce1a06327f1:172.19.0.5:9858, 51ef8b21-1e41-4cac-bc58-63a8973f0e45:172.19.0.6:9858], old=null at 0
