Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om2_1, ozone-om-ha_datanode_3, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_1  | 2019-10-31 02:20:04 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-31 02:20:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerImpl:98 - 1398f80a-5045-4686-be82-5bc2cf780aa8: new RaftServerImpl for group-482082F61598:[cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 02:20:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 02:20:10 INFO  SCMNodeManager:267 - Registered Data node : 0b84b072-1b6e-47a2-9944-05b4481e3537{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerImpl:184 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-E351ACEA5EA7: start as a follower, conf=-1: [cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858], old=null
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 02:20:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 02:20:10 INFO  NetworkTopology:111 - Added a new node: /default-rack/1398f80a-5045-4686-be82-5bc2cf780aa8
datanode_3  | 2019-10-31 02:20:11 INFO  RaftServerImpl:173 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-E351ACEA5EA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerImpl:184 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-3D824B7694F4: start as a follower, conf=-1: [0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858], old=null
scm_1       | 2019-10-31 02:20:10 INFO  SCMNodeManager:267 - Registered Data node : 1398f80a-5045-4686-be82-5bc2cf780aa8{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 02:20:11 INFO  RoleInfo:143 - cd1ba5c7-32f1-45e0-b843-3719985450a9: start FollowerState
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerImpl:173 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-3D824B7694F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 02:20:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E351ACEA5EA7,id=cd1ba5c7-32f1-45e0-b843-3719985450a9
datanode_2  | 2019-10-31 02:20:12 INFO  RoleInfo:143 - 0b84b072-1b6e-47a2-9944-05b4481e3537: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 02:20:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 02:20:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D824B7694F4,id=0b84b072-1b6e-47a2-9944-05b4481e3537
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerProxy:89 - cd1ba5c7-32f1-45e0-b843-3719985450a9: addNew group-482082F61598:[cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858] returns group-482082F61598:java.util.concurrent.CompletableFuture@618542ad[Not completed]
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 02:20:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerImpl:98 - cd1ba5c7-32f1-45e0-b843-3719985450a9: new RaftServerImpl for group-482082F61598:[cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerImpl:103 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-482082F61598: ConfigurationManager, init=-1: [cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerProxy:89 - 0b84b072-1b6e-47a2-9944-05b4481e3537: addNew group-482082F61598:[cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858] returns group-482082F61598:java.util.concurrent.CompletableFuture@6b41d7ae[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerImpl:98 - 0b84b072-1b6e-47a2-9944-05b4481e3537: new RaftServerImpl for group-482082F61598:[cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 02:20:11 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 573e0305-8d2c-41a8-b8a7-e351acea5ea7, Nodes: cd1ba5c7-32f1-45e0-b843-3719985450a9{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 02:20:12 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b756d7b5-736f-4180-b302-efcd60c95ec6, Nodes: 1398f80a-5045-4686-be82-5bc2cf780aa8{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4fd81a2d-f124-40ce-a20b-482082f61598 does not exist. Creating ...
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 02:20:12 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: aa682b51-a1d5-45c3-bdfc-3d824b7694f4, Nodes: 0b84b072-1b6e-47a2-9944-05b4481e3537{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4fd81a2d-f124-40ce-a20b-482082f61598/in_use.lock acquired by nodename 16@a4d00c855ff3
scm_1       | 2019-10-31 02:20:12 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4fd81a2d-f124-40ce-a20b-482082f61598, Nodes: 1398f80a-5045-4686-be82-5bc2cf780aa8{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}0b84b072-1b6e-47a2-9944-05b4481e3537{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}cd1ba5c7-32f1-45e0-b843-3719985450a9{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4fd81a2d-f124-40ce-a20b-482082f61598 has been successfully formatted.
scm_1       | 2019-10-31 02:25:10 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerImpl:103 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598: ConfigurationManager, init=-1: [cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 02:20:12 INFO  ContainerStateMachine:231 - group-482082F61598: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 02:25:10 INFO  ReplicationManager:225 - Replication Monitor Thread took 13 milliseconds for processing 7 containers.
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerImpl:103 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-482082F61598: ConfigurationManager, init=-1: [cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 02:20:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4fd81a2d-f124-40ce-a20b-482082f61598 does not exist. Creating ...
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 02:20:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4fd81a2d-f124-40ce-a20b-482082f61598/in_use.lock acquired by nodename 16@8ae7d4e057b0
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 02:20:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4fd81a2d-f124-40ce-a20b-482082f61598 has been successfully formatted.
datanode_2  | 2019-10-31 02:20:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4fd81a2d-f124-40ce-a20b-482082f61598 does not exist. Creating ...
datanode_3  | 2019-10-31 02:20:12 INFO  ContainerStateMachine:231 - group-482082F61598: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4fd81a2d-f124-40ce-a20b-482082f61598/in_use.lock acquired by nodename 16@30fec2b2931a
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4fd81a2d-f124-40ce-a20b-482082f61598 has been successfully formatted.
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 02:20:12 INFO  SegmentedRaftLogWorker:173 - new 1398f80a-5045-4686-be82-5bc2cf780aa8@group-482082F61598-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4fd81a2d-f124-40ce-a20b-482082f61598
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 02:20:12 INFO  ContainerStateMachine:231 - group-482082F61598: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 02:20:12 INFO  SegmentedRaftLogWorker:173 - new cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4fd81a2d-f124-40ce-a20b-482082f61598
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 02:20:12 INFO  SegmentedRaftLogWorker:173 - new 0b84b072-1b6e-47a2-9944-05b4481e3537@group-482082F61598-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4fd81a2d-f124-40ce-a20b-482082f61598
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 02:20:12 INFO  SegmentedRaftLogWorker:128 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-482082F61598-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 02:20:12 INFO  SegmentedRaftLogWorker:128 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 02:20:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 02:20:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 02:20:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 02:20:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerImpl:184 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598: start as a follower, conf=-1: [cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerImpl:184 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-482082F61598: start as a follower, conf=-1: [cd1ba5c7-32f1-45e0-b843-3719985450a9:172.18.0.4:9858, 0b84b072-1b6e-47a2-9944-05b4481e3537:172.18.0.6:9858, 1398f80a-5045-4686-be82-5bc2cf780aa8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-31 02:20:12 INFO  RaftServerImpl:173 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-482082F61598: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 02:20:12 INFO  RaftServerImpl:173 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-482082F61598: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 02:20:12 INFO  RoleInfo:143 - cd1ba5c7-32f1-45e0-b843-3719985450a9: start FollowerState
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 02:20:12 INFO  RoleInfo:143 - 1398f80a-5045-4686-be82-5bc2cf780aa8: start FollowerState
datanode_3  | 2019-10-31 02:20:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-482082F61598,id=cd1ba5c7-32f1-45e0-b843-3719985450a9
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 02:20:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-482082F61598,id=1398f80a-5045-4686-be82-5bc2cf780aa8
datanode_3  | 2019-10-31 02:20:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 02:20:12 INFO  SegmentedRaftLogWorker:128 - 0b84b072-1b6e-47a2-9944-05b4481e3537@group-482082F61598-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 02:20:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 02:20:16 INFO  FollowerState:111 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-E351ACEA5EA7-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5124ms
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 02:20:16 INFO  FollowerState:111 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-EFCD60C95EC6-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5006ms
datanode_3  | 2019-10-31 02:20:16 INFO  RoleInfo:121 - cd1ba5c7-32f1-45e0-b843-3719985450a9: shutdown FollowerState
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 02:20:16 INFO  RoleInfo:121 - 1398f80a-5045-4686-be82-5bc2cf780aa8: shutdown FollowerState
datanode_3  | 2019-10-31 02:20:16 INFO  RaftServerImpl:173 - cd1ba5c7-32f1-45e0-b843-3719985450a9@group-E351ACEA5EA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 02:20:16 INFO  RaftServerImpl:173 - 1398f80a-5045-4686-be82-5bc2cf780aa8@group-EFCD60C95EC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 02:20:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
