Attaching to hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_nm_1
datanode_3  | 2019-11-05 17:34:39,965 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-05 17:36:14 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-05 17:35:00,601 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-05 17:36:03 INFO  RMContainerImpl:410 - container_1572975280938_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 17:36:14 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-05 17:35:00,601 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-05 17:36:07 INFO  RMContainerImpl:410 - container_1572975280938_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 17:36:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-05 17:35:00,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 17:36:07 INFO  FiCaSchedulerApp:113 - Completed container: container_1572975280938_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-05 17:36:14 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975280938_0001/container_1572975280938_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-05 17:35:00,604 INFO impl.RoleInfo: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca: start LeaderState
nm_1        | 2019-11-05 17:36:15 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572975280938_0001_01_000003]
rm_1        | 2019-11-05 17:36:07 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572975280938_0001	CONTAINERID=container_1572975280938_0001_01_000002
datanode_2  | 2019-11-05 17:35:00,605 INFO segmented.SegmentedRaftLogWorker: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-A5EBFCC0F572-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 17:36:18 INFO  Server:1454 - Auth successful for appattempt_1572975280938_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 17:36:07 INFO  SchedulerNode:216 - Released container container_1572975280938_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44780, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-05 17:35:00,607 INFO impl.RaftServerImpl: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-A5EBFCC0F572: set configuration 0: [38733fbe-10b7-4eb7-84bd-82210f403c3d:172.18.0.7:9858, 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca:172.18.0.5:9858, 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-05 17:36:18 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572975280938_0001_01_000004
rm_1        | 2019-11-05 17:36:07 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-11-05 17:35:00,635 INFO impl.RaftServerImpl: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-A5EBFCC0F572-   LEADER: Withhold vote from candidate 07a9e1bf-4c4b-4f97-b2ee-5d6239759e87 with term 2. State: leader=1bb5b378-98a9-45a7-83b3-ff18ff39c6ca, term=2, lastRpcElapsed=null
nm_1        | 2019-11-05 17:36:18 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572975280938_0001	CONTAINERID=container_1572975280938_0001_01_000004
rm_1        | 2019-11-05 17:36:07 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572975280938_0001_01_000002, NodeId: nm:44780, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:44780 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-05 17:35:00,645 INFO segmented.SegmentedRaftLogWorker: 1bb5b378-98a9-45a7-83b3-ff18ff39c6ca@group-A5EBFCC0F572-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55a1a9b0-cc7a-419f-aa85-a5ebfcc0f572/current/log_inprogress_0
nm_1        | 2019-11-05 17:36:18 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-05 17:36:07 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 17:36:18 INFO  ContainerLaunch:370 - Cleaning up container container_1572975280938_0001_01_000004
datanode_2  | 2019-11-05 17:35:16,273 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-05 17:36:07 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-05 17:36:18 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572975280938_0001_01_000004 is : 143
rm_1        | 2019-11-05 17:36:07 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572975280938_0001_000001 released container container_1572975280938_0001_01_000002 on node: host: nm:44780 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-05 17:36:18 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-11-05 17:36:18 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572975280938_0001	CONTAINERID=container_1572975280938_0001_01_000004
rm_1        | 2019-11-05 17:36:08 INFO  RMContainerImpl:410 - container_1572975280938_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 17:36:18 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-05 17:36:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572975280938_0001	CONTAINERID=container_1572975280938_0001_01_000003
nm_1        | 2019-11-05 17:36:18 INFO  ApplicationImpl:347 - Removing container_1572975280938_0001_01_000004 from application application_1572975280938_0001
rm_1        | 2019-11-05 17:36:08 INFO  SchedulerNode:153 - Assigned container container_1572975280938_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44780, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 17:36:18 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-05 17:36:08 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572975280938_0001_000001 container=Container: [ContainerId: container_1572975280938_0001_01_000003, NodeId: nm:44780, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 17:36:18 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572975280938_0001
rm_1        | 2019-11-05 17:36:08 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-05 17:36:19 INFO  Server:1454 - Auth successful for appattempt_1572975280938_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 17:36:08 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 17:36:19 INFO  ContainerManagerImpl:810 - Start request for container_1572975280938_0001_01_000005 by user hadoop
rm_1        | 2019-11-05 17:36:08 INFO  RMContainerImpl:410 - container_1572975280938_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 17:36:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572975280938_0001	CONTAINERID=container_1572975280938_0001_01_000005
rm_1        | 2019-11-05 17:36:09 INFO  RMContainerImpl:410 - container_1572975280938_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 17:36:19 INFO  ApplicationImpl:304 - Adding container_1572975280938_0001_01_000005 to application application_1572975280938_0001
rm_1        | 2019-11-05 17:36:13 INFO  RMContainerImpl:410 - container_1572975280938_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 17:36:19 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 17:36:13 INFO  FiCaSchedulerApp:113 - Completed container: container_1572975280938_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-05 17:36:19 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572975280938_0001
rm_1        | 2019-11-05 17:36:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572975280938_0001	CONTAINERID=container_1572975280938_0001_01_000003
nm_1        | 2019-11-05 17:36:19 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572975280938_0001
rm_1        | 2019-11-05 17:36:13 INFO  SchedulerNode:216 - Released container container_1572975280938_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44780, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-05 17:36:19 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 17:36:13 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-05 17:36:19 INFO  ShuffleHandler:677 - Added token for job_1572975280938_0001
rm_1        | 2019-11-05 17:36:13 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572975280938_0001_01_000003, NodeId: nm:44780, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:44780 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 17:36:19 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-11-05 17:36:19 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-05 17:36:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-05 17:36:19 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975280938_0001/container_1572975280938_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-05 17:36:20 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572975280938_0001_01_000004]
rm_1        | 2019-11-05 17:36:13 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 17:36:23 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-05 17:36:13 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-05 17:36:23 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-11-05 17:36:24 INFO  Server:1454 - Auth successful for appattempt_1572975280938_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 17:36:13 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572975280938_0001_000001 released container container_1572975280938_0001_01_000003 on node: host: nm:44780 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-05 17:36:24 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572975280938_0001_01_000005
nm_1        | 2019-11-05 17:36:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572975280938_0001	CONTAINERID=container_1572975280938_0001_01_000005
nm_1        | 2019-11-05 17:36:24 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-11-05 17:36:24 INFO  ContainerLaunch:370 - Cleaning up container container_1572975280938_0001_01_000005
nm_1        | 2019-11-05 17:36:24 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572975280938_0001_01_000005 is : 143
nm_1        | 2019-11-05 17:36:24 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-05 17:36:14 INFO  RMContainerImpl:410 - container_1572975280938_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 17:36:24 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572975280938_0001	CONTAINERID=container_1572975280938_0001_01_000005
rm_1        | 2019-11-05 17:36:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572975280938_0001	CONTAINERID=container_1572975280938_0001_01_000004
nm_1        | 2019-11-05 17:36:24 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-05 17:36:14 INFO  SchedulerNode:153 - Assigned container container_1572975280938_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44780, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 17:36:24 INFO  ApplicationImpl:347 - Removing container_1572975280938_0001_01_000005 from application application_1572975280938_0001
rm_1        | 2019-11-05 17:36:14 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572975280938_0001_000001 container=Container: [ContainerId: container_1572975280938_0001_01_000004, NodeId: nm:44780, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 17:36:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-05 17:36:14 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-05 17:36:24 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572975280938_0001
rm_1        | 2019-11-05 17:36:14 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 17:36:32 INFO  ContainerLaunch:346 - Container container_1572975280938_0001_01_000001 succeeded 
nm_1        | 2019-11-05 17:36:32 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-05 17:36:32 INFO  ContainerLaunch:370 - Cleaning up container container_1572975280938_0001_01_000001
nm_1        | 2019-11-05 17:36:32 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572975280938_0001	CONTAINERID=container_1572975280938_0001_01_000001
rm_1        | 2019-11-05 17:36:14 INFO  RMContainerImpl:410 - container_1572975280938_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 17:36:32 INFO  ContainerImpl:1135 - Container container_1572975280938_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 17:36:15 INFO  RMContainerImpl:410 - container_1572975280938_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 17:36:32 INFO  ApplicationImpl:347 - Removing container_1572975280938_0001_01_000001 from application application_1572975280938_0001
rm_1        | 2019-11-05 17:36:15 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572975280938_0001
nm_1        | 2019-11-05 17:36:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-05 17:36:18 INFO  RMContainerImpl:410 - container_1572975280938_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 17:36:32 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572975280938_0001
rm_1        | 2019-11-05 17:36:18 INFO  FiCaSchedulerApp:113 - Completed container: container_1572975280938_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-05 17:36:18 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572975280938_0001	CONTAINERID=container_1572975280938_0001_01_000004
nm_1        | 2019-11-05 17:36:32 INFO  Server:1454 - Auth successful for appattempt_1572975280938_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 17:36:18 INFO  SchedulerNode:216 - Released container container_1572975280938_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44780, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-05 17:36:32 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572975280938_0001_01_000001
rm_1        | 2019-11-05 17:36:18 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-05 17:36:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572975280938_0001	CONTAINERID=container_1572975280938_0001_01_000001
rm_1        | 2019-11-05 17:36:18 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572975280938_0001_01_000004, NodeId: nm:44780, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:44780 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
