Attaching to ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-05 17:55:43,426 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-05 17:56:00,843 INFO impl.RoleInfo: 59694a72-2ca0-4172-a3a1-07a58d3a2b74: start FollowerState
datanode_2    | 2019-11-05 17:56:00,958 INFO impl.RaftServerImpl: febb2346-9639-4d56-b4b2-b08758021c16@group-2E548360E727: set configuration 0: [febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858, 59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858, e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-05 17:56:00,807 INFO impl.FollowerState: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-2E548360E727-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_1    | 2019-11-05 17:56:00,934 INFO impl.RaftServerImpl: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-2E548360E727: change Leader from null to e65b3fd0-1f00-4297-9415-2b6f5c912bdc at term 2 for appendEntries, leader elected after 10622ms
datanode_2    | 2019-11-05 17:56:00,959 INFO segmented.SegmentedRaftLogWorker: febb2346-9639-4d56-b4b2-b08758021c16@group-2E548360E727-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-05 17:56:00,960 INFO impl.RaftServerImpl: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-2E548360E727: set configuration 0: [febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858, 59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858, e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858], old=null at 0
datanode_3    | 2019-11-05 17:56:00,808 INFO impl.RoleInfo: e65b3fd0-1f00-4297-9415-2b6f5c912bdc: shutdown FollowerState
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-05 17:56:00,996 INFO segmented.SegmentedRaftLogWorker: febb2346-9639-4d56-b4b2-b08758021c16@group-2E548360E727-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87685378-7b82-4c90-ba76-2e548360e727/current/log_inprogress_0
datanode_1    | 2019-11-05 17:56:00,960 INFO segmented.SegmentedRaftLogWorker: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-2E548360E727-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-05 17:56:00,808 INFO impl.RaftServerImpl: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-2E548360E727: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-05 17:56:00,996 INFO segmented.SegmentedRaftLogWorker: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-2E548360E727-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87685378-7b82-4c90-ba76-2e548360e727/current/log_inprogress_0
datanode_3    | 2019-11-05 17:56:00,808 INFO impl.RoleInfo: e65b3fd0-1f00-4297-9415-2b6f5c912bdc: start LeaderElection
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-05 17:56:00,822 INFO impl.LeaderElection: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-2E548360E727-LeaderElection3: begin an election at term 2 for -1: [febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858, 59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858, e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858], old=null
datanode_3    | 2019-11-05 17:56:00,866 INFO impl.LeaderElection: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-2E548360E727-LeaderElection3: Election PASSED; received 1 response(s) [e65b3fd0-1f00-4297-9415-2b6f5c912bdc<-59694a72-2ca0-4172-a3a1-07a58d3a2b74#0:OK-t2] and 0 exception(s); e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-2E548360E727:t2, leader=null, voted=e65b3fd0-1f00-4297-9415-2b6f5c912bdc, raftlog=e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-2E548360E727-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858, 59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858, e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858], old=null
datanode_3    | 2019-11-05 17:56:00,868 INFO impl.RoleInfo: e65b3fd0-1f00-4297-9415-2b6f5c912bdc: shutdown LeaderElection
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-05 17:56:00,868 INFO impl.RaftServerImpl: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-2E548360E727: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-05 17:56:00,868 INFO impl.RaftServerImpl: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-2E548360E727: change Leader from null to e65b3fd0-1f00-4297-9415-2b6f5c912bdc at term 2 for becomeLeader, leader elected after 10556ms
datanode_3    | 2019-11-05 17:56:00,868 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-05 17:56:00,868 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-05 17:56:00,868 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-05 17:56:00,868 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-05 17:56:00,868 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-05 17:56:00,868 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-05 17:56:00,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-11-05 17:56:00,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-05 17:56:00,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-05 17:56:00,874 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-11-05 17:56:00,874 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-11-05 17:56:00,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-05 17:56:00,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-11-05 17:56:00,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-11-05 17:56:00,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-11-05 17:56:00,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-11-05 17:56:00,877 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-11-05 17:56:00,877 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 2019-11-05 17:56:00,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-11-05 17:56:00,879 INFO impl.RoleInfo: e65b3fd0-1f00-4297-9415-2b6f5c912bdc: start LeaderState
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 2019-11-05 17:56:00,880 INFO segmented.SegmentedRaftLogWorker: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-2E548360E727-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 2019-11-05 17:56:00,881 INFO impl.RaftServerImpl: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-2E548360E727: set configuration 0: [febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858, 59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858, e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 2019-11-05 17:56:00,926 INFO segmented.SegmentedRaftLogWorker: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-2E548360E727-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87685378-7b82-4c90-ba76-2e548360e727/current/log_inprogress_0
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-11-05T17:55:46+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
