Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1
datanode_1  | 2019-11-05 17:49:28 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-05 17:49:38 INFO  RaftServerImpl:184 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-A3C48F0C329A: start as a follower, conf=-1: [c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858, c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858, aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858], old=null
datanode_1  | 2019-11-05 17:49:43 INFO  LeaderElection:178 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-6532E31B5EED-LeaderElection1: begin an election at term 1 for -1: [c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 17:49:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:49:43 INFO  RoleInfo:134 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d: shutdown LeaderElection
datanode_2  | 2019-11-05 17:49:38 INFO  RaftServerImpl:173 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-A3C48F0C329A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 17:49:41 INFO  FollowerState:111 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-78FBF736082B-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_1  | 2019-11-05 17:49:43 INFO  RaftServerImpl:173 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-6532E31B5EED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 17:49:38 INFO  RoleInfo:143 - c6b6eba6-c016-40d0-94c3-e35898bd8d84: start FollowerState
datanode_3  | 2019-11-05 17:49:41 INFO  RoleInfo:121 - aebbfda9-4606-4ee9-8627-e8245f6c4d41: shutdown FollowerState
datanode_1  | 2019-11-05 17:49:43 INFO  RaftServerImpl:255 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-6532E31B5EED: change Leader from null to c8a48d78-7fd2-4c69-8d26-de59f1ee807d at term 1 for becomeLeader, leader elected after 5249ms
datanode_2  | 2019-11-05 17:49:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3C48F0C329A,id=c6b6eba6-c016-40d0-94c3-e35898bd8d84
datanode_3  | 2019-11-05 17:49:41 INFO  RaftServerImpl:173 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-78FBF736082B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 17:49:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 17:49:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:49:41 INFO  RoleInfo:143 - aebbfda9-4606-4ee9-8627-e8245f6c4d41: start LeaderElection
datanode_1  | 2019-11-05 17:49:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 17:49:41 INFO  FollowerState:111 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-079B80E43728-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_3  | 2019-11-05 17:49:41 INFO  LeaderElection:178 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-78FBF736082B-LeaderElection1: begin an election at term 1 for -1: [aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858], old=null
datanode_1  | 2019-11-05 17:49:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 17:49:41 INFO  RoleInfo:134 - aebbfda9-4606-4ee9-8627-e8245f6c4d41: shutdown LeaderElection
datanode_2  | 2019-11-05 17:49:41 INFO  RoleInfo:121 - c6b6eba6-c016-40d0-94c3-e35898bd8d84: shutdown FollowerState
datanode_1  | 2019-11-05 17:49:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 17:49:41 INFO  RaftServerImpl:173 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-78FBF736082B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 17:49:41 INFO  RaftServerImpl:173 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-079B80E43728: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 17:49:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 17:49:41 INFO  RaftServerImpl:255 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-78FBF736082B: change Leader from null to aebbfda9-4606-4ee9-8627-e8245f6c4d41 at term 1 for becomeLeader, leader elected after 5169ms
datanode_2  | 2019-11-05 17:49:41 INFO  RoleInfo:143 - c6b6eba6-c016-40d0-94c3-e35898bd8d84: start LeaderElection
datanode_1  | 2019-11-05 17:49:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 17:49:41 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 17:49:41 INFO  LeaderElection:178 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-079B80E43728-LeaderElection1: begin an election at term 1 for -1: [c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 17:49:43 INFO  RoleInfo:143 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d: start LeaderState
datanode_3  | 2019-11-05 17:49:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 17:49:41 INFO  RoleInfo:134 - c6b6eba6-c016-40d0-94c3-e35898bd8d84: shutdown LeaderElection
datanode_1  | 2019-11-05 17:49:43 INFO  SegmentedRaftLogWorker:385 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-6532E31B5EED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 17:49:41 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 17:49:41 INFO  RaftServerImpl:173 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-079B80E43728: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 17:49:43 INFO  RaftServerImpl:356 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-6532E31B5EED: set configuration 0: [c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-05 17:49:41 INFO  RaftServerImpl:255 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-079B80E43728: change Leader from null to c6b6eba6-c016-40d0-94c3-e35898bd8d84 at term 1 for becomeLeader, leader elected after 5183ms
datanode_3  | 2019-11-05 17:49:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 17:49:41 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 17:49:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 17:49:43 INFO  SegmentedRaftLogWorker:576 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-6532E31B5EED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b94871b-2644-450f-880b-6532e31b5eed/current/log_inprogress_0
datanode_2  | 2019-11-05 17:49:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 17:49:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 17:49:43 INFO  FollowerState:111 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-A3C48F0C329A-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_3  | 2019-11-05 17:49:41 INFO  RoleInfo:143 - aebbfda9-4606-4ee9-8627-e8245f6c4d41: start LeaderState
datanode_1  | 2019-11-05 17:49:43 INFO  RoleInfo:121 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d: shutdown FollowerState
datanode_3  | 2019-11-05 17:49:41 INFO  SegmentedRaftLogWorker:385 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-78FBF736082B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 17:49:43 INFO  RaftServerImpl:173 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-A3C48F0C329A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 17:49:41 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 17:49:41 INFO  RaftServerImpl:356 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-78FBF736082B: set configuration 0: [aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-05 17:49:43 INFO  RoleInfo:143 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d: start LeaderElection
datanode_2  | 2019-11-05 17:49:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 17:49:41 INFO  SegmentedRaftLogWorker:576 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-78FBF736082B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf8906cb-86fd-4075-8824-78fbf736082b/current/log_inprogress_0
datanode_1  | 2019-11-05 17:49:43 INFO  LeaderElection:178 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-A3C48F0C329A-LeaderElection2: begin an election at term 1 for -1: [c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858, c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858, aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858], old=null
datanode_2  | 2019-11-05 17:49:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 17:49:43 INFO  FollowerState:111 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-A3C48F0C329A-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_1  | 2019-11-05 17:49:43 INFO  LeaderElection:56 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-A3C48F0C329A-LeaderElection2: Election REJECTED; received 2 response(s) [c8a48d78-7fd2-4c69-8d26-de59f1ee807d<-c6b6eba6-c016-40d0-94c3-e35898bd8d84#0:FAIL-t1, c8a48d78-7fd2-4c69-8d26-de59f1ee807d<-aebbfda9-4606-4ee9-8627-e8245f6c4d41#0:FAIL-t1] and 0 exception(s); c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-A3C48F0C329A:t1, leader=null, voted=c8a48d78-7fd2-4c69-8d26-de59f1ee807d, raftlog=c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-A3C48F0C329A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858, c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858, aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858], old=null
datanode_2  | 2019-11-05 17:49:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 17:49:43 INFO  RoleInfo:121 - aebbfda9-4606-4ee9-8627-e8245f6c4d41: shutdown FollowerState
datanode_1  | 2019-11-05 17:49:43 INFO  RaftServerImpl:173 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-A3C48F0C329A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 17:49:41 INFO  RoleInfo:143 - c6b6eba6-c016-40d0-94c3-e35898bd8d84: start LeaderState
datanode_1  | 2019-11-05 17:49:43 INFO  RoleInfo:134 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d: shutdown LeaderElection
datanode_3  | 2019-11-05 17:49:43 INFO  RaftServerImpl:173 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-A3C48F0C329A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 17:49:42 INFO  SegmentedRaftLogWorker:385 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-079B80E43728-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 17:49:43 INFO  RoleInfo:143 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d: start FollowerState
datanode_3  | 2019-11-05 17:49:43 INFO  RoleInfo:143 - aebbfda9-4606-4ee9-8627-e8245f6c4d41: start LeaderElection
datanode_2  | 2019-11-05 17:49:42 INFO  RaftServerImpl:356 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-079B80E43728: set configuration 0: [c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-05 17:49:48 INFO  FollowerState:111 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-A3C48F0C329A-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_2  | 2019-11-05 17:49:42 INFO  SegmentedRaftLogWorker:576 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-079B80E43728-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9651968-4e91-4b1d-a1c6-079b80e43728/current/log_inprogress_0
datanode_3  | 2019-11-05 17:49:43 INFO  LeaderElection:178 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-A3C48F0C329A-LeaderElection2: begin an election at term 1 for -1: [c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858, c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858, aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858], old=null
datanode_1  | 2019-11-05 17:49:48 INFO  RoleInfo:121 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d: shutdown FollowerState
datanode_3  | 2019-11-05 17:49:43 INFO  LeaderElection:56 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-A3C48F0C329A-LeaderElection2: Election REJECTED; received 2 response(s) [aebbfda9-4606-4ee9-8627-e8245f6c4d41<-c8a48d78-7fd2-4c69-8d26-de59f1ee807d#0:FAIL-t1, aebbfda9-4606-4ee9-8627-e8245f6c4d41<-c6b6eba6-c016-40d0-94c3-e35898bd8d84#0:FAIL-t1] and 0 exception(s); aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-A3C48F0C329A:t1, leader=null, voted=aebbfda9-4606-4ee9-8627-e8245f6c4d41, raftlog=aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-A3C48F0C329A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858, c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858, aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858], old=null
datanode_3  | 2019-11-05 17:49:43 INFO  RaftServerImpl:173 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-A3C48F0C329A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 17:49:43 INFO  RoleInfo:134 - aebbfda9-4606-4ee9-8627-e8245f6c4d41: shutdown LeaderElection
datanode_1  | 2019-11-05 17:49:48 INFO  RaftServerImpl:173 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-A3C48F0C329A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-05 17:49:43 INFO  FollowerState:111 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-A3C48F0C329A-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_3  | 2019-11-05 17:49:43 INFO  RoleInfo:143 - aebbfda9-4606-4ee9-8627-e8245f6c4d41: start FollowerState
datanode_2  | 2019-11-05 17:49:43 INFO  RoleInfo:121 - c6b6eba6-c016-40d0-94c3-e35898bd8d84: shutdown FollowerState
datanode_1  | 2019-11-05 17:49:48 INFO  RoleInfo:143 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d: start LeaderElection
datanode_3  | 2019-11-05 17:49:48 INFO  RaftServerImpl:173 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-A3C48F0C329A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c8a48d78-7fd2-4c69-8d26-de59f1ee807d
datanode_2  | 2019-11-05 17:49:43 INFO  RaftServerImpl:173 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-A3C48F0C329A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 17:49:48 INFO  LeaderElection:178 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-A3C48F0C329A-LeaderElection3: begin an election at term 2 for -1: [c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858, c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858, aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858], old=null
datanode_3  | 2019-11-05 17:49:48 INFO  RoleInfo:121 - aebbfda9-4606-4ee9-8627-e8245f6c4d41: shutdown FollowerState
datanode_2  | 2019-11-05 17:49:43 INFO  RoleInfo:143 - c6b6eba6-c016-40d0-94c3-e35898bd8d84: start LeaderElection
datanode_1  | 2019-11-05 17:49:49 INFO  LeaderElection:56 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-A3C48F0C329A-LeaderElection3: Election PASSED; received 1 response(s) [c8a48d78-7fd2-4c69-8d26-de59f1ee807d<-aebbfda9-4606-4ee9-8627-e8245f6c4d41#0:OK-t2] and 0 exception(s); c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-A3C48F0C329A:t2, leader=null, voted=c8a48d78-7fd2-4c69-8d26-de59f1ee807d, raftlog=c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-A3C48F0C329A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858, c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858, aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858], old=null
datanode_2  | 2019-11-05 17:49:43 INFO  LeaderElection:178 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-A3C48F0C329A-LeaderElection2: begin an election at term 1 for -1: [c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858, c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858, aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858], old=null
datanode_1  | 2019-11-05 17:49:49 INFO  RoleInfo:134 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d: shutdown LeaderElection
datanode_2  | 2019-11-05 17:49:44 INFO  LeaderElection:56 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-A3C48F0C329A-LeaderElection2: Election REJECTED; received 2 response(s) [c6b6eba6-c016-40d0-94c3-e35898bd8d84<-c8a48d78-7fd2-4c69-8d26-de59f1ee807d#0:FAIL-t1, c6b6eba6-c016-40d0-94c3-e35898bd8d84<-aebbfda9-4606-4ee9-8627-e8245f6c4d41#0:FAIL-t1] and 0 exception(s); c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-A3C48F0C329A:t1, leader=null, voted=c6b6eba6-c016-40d0-94c3-e35898bd8d84, raftlog=c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-A3C48F0C329A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858, c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858, aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858], old=null
datanode_1  | 2019-11-05 17:49:49 INFO  RaftServerImpl:173 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-A3C48F0C329A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-05 17:49:44 INFO  RaftServerImpl:173 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-A3C48F0C329A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 17:49:44 INFO  RoleInfo:134 - c6b6eba6-c016-40d0-94c3-e35898bd8d84: shutdown LeaderElection
datanode_2  | 2019-11-05 17:49:44 INFO  RoleInfo:143 - c6b6eba6-c016-40d0-94c3-e35898bd8d84: start FollowerState
datanode_1  | 2019-11-05 17:49:49 INFO  RaftServerImpl:255 - c8a48d78-7fd2-4c69-8d26-de59f1ee807d@group-A3C48F0C329A: change Leader from null to c8a48d78-7fd2-4c69-8d26-de59f1ee807d at term 2 for becomeLeader, leader elected after 10271ms
datanode_1  | 2019-11-05 17:49:49 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 17:49:48 INFO  FollowerState:120 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-A3C48F0C329A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 17:49:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 17:49:48 INFO  RoleInfo:143 - aebbfda9-4606-4ee9-8627-e8245f6c4d41: start FollowerState
datanode_1  | 2019-11-05 17:49:49 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 17:49:49 INFO  RaftServerImpl:255 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-A3C48F0C329A: change Leader from null to c8a48d78-7fd2-4c69-8d26-de59f1ee807d at term 2 for appendEntries, leader elected after 10358ms
datanode_3  | 2019-11-05 17:49:49 INFO  RaftServerImpl:356 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-A3C48F0C329A: set configuration 0: [c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858, c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858, aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-05 17:49:49 INFO  SegmentedRaftLogWorker:385 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-A3C48F0C329A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 17:49:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 17:49:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 17:49:48 INFO  RaftServerImpl:173 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-A3C48F0C329A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c8a48d78-7fd2-4c69-8d26-de59f1ee807d
datanode_3  | 2019-11-05 17:49:49 INFO  SegmentedRaftLogWorker:576 - aebbfda9-4606-4ee9-8627-e8245f6c4d41@group-A3C48F0C329A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/39864666-6111-409c-bb87-a3c48f0c329a/current/log_inprogress_0
datanode_1  | 2019-11-05 17:49:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 17:49:48 INFO  RoleInfo:121 - c6b6eba6-c016-40d0-94c3-e35898bd8d84: shutdown FollowerState
datanode_1  | 2019-11-05 17:49:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-05 17:49:48 INFO  FollowerState:120 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-A3C48F0C329A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 17:49:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 17:49:48 INFO  RoleInfo:143 - c6b6eba6-c016-40d0-94c3-e35898bd8d84: start FollowerState
datanode_1  | 2019-11-05 17:49:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-05 17:49:49 INFO  RaftServerImpl:255 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-A3C48F0C329A: change Leader from null to c8a48d78-7fd2-4c69-8d26-de59f1ee807d at term 2 for appendEntries, leader elected after 10370ms
datanode_1  | 2019-11-05 17:49:49 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-05 17:49:49 INFO  RaftServerImpl:356 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-A3C48F0C329A: set configuration 0: [c8a48d78-7fd2-4c69-8d26-de59f1ee807d:172.18.0.8:9858, c6b6eba6-c016-40d0-94c3-e35898bd8d84:172.18.0.7:9858, aebbfda9-4606-4ee9-8627-e8245f6c4d41:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-05 17:49:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-05 17:49:49 INFO  SegmentedRaftLogWorker:385 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-A3C48F0C329A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 17:49:49 INFO  SegmentedRaftLogWorker:576 - c6b6eba6-c016-40d0-94c3-e35898bd8d84@group-A3C48F0C329A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/39864666-6111-409c-bb87-a3c48f0c329a/current/log_inprogress_0
datanode_1  | 2019-11-05 17:49:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 17:49:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:49:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-05 17:49:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 17:49:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
