Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1
datanode_1  | 2019-11-05 02:34:09,743 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 02:34:17,342 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-05 02:35:25 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572921242352_0001
datanode_3  | 2019-11-05 02:34:17,311 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f3e2d1c-93cd-460f-a0d7-eaf414c3ea57/in_use.lock acquired by nodename 7@151cd6bf6ff8
scm_1       | 2019-11-05 02:36:16,437 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103082971825176582 bcsId: 0
datanode_2  | 2019-11-05 02:34:17,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 02:34:02 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-05 02:34:17,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-05 02:35:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572921242352_0001	CONTAINERID=container_1572921242352_0001_01_000001
datanode_3  | 2019-11-05 02:34:17,339 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f3e2d1c-93cd-460f-a0d7-eaf414c3ea57 has been successfully formatted.
scm_1       | 2019-11-05 02:36:16,437 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103082971830943751 bcsId: 0
datanode_2  | 2019-11-05 02:34:17,290 INFO impl.RaftServerImpl: 595f9e57-140f-4a46-8a2b-f136294aff66@group-EAF414C3EA57: ConfigurationManager, init=-1: [d0ab77f3-f54b-4926-9918-0d7158858aaf:172.18.0.8:9858, 77702885-2448-464b-afb6-f3809aee8e04:172.18.0.9:9858, 595f9e57-140f-4a46-8a2b-f136294aff66:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-05 02:34:02 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-05 02:35:25 INFO  ApplicationImpl:464 - Application application_1572921242352_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-05 02:34:17,340 INFO ratis.ContainerStateMachine: group-EAF414C3EA57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 02:36:16,437 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103082971839070216 bcsId: 0
datanode_2  | 2019-11-05 02:34:17,290 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-05 02:34:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-05 02:34:17,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 02:35:25 INFO  ApplicationImpl:304 - Adding container_1572921242352_0001_01_000001 to application application_1572921242352_0001
datanode_3  | 2019-11-05 02:34:17,340 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-05 02:36:16,438 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103082972933259273 bcsId: 0
datanode_2  | 2019-11-05 02:34:17,291 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-05 02:34:02 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-05 02:35:25 INFO  ApplicationImpl:464 - Application application_1572921242352_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-05 02:34:17,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 02:34:17,340 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-05 02:36:16,438 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103082972947939338 bcsId: 0
datanode_2  | 2019-11-05 02:34:17,291 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f3e2d1c-93cd-460f-a0d7-eaf414c3ea57 does not exist. Creating ...
rm_1        | 2019-11-05 02:34:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-05 02:35:25 INFO  ContainerImpl:1135 - Container container_1572921242352_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-05 02:34:17,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 02:34:17,340 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 02:36:16,438 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103082971495399426 bcsId: 0
datanode_2  | 2019-11-05 02:34:17,326 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f3e2d1c-93cd-460f-a0d7-eaf414c3ea57/in_use.lock acquired by nodename 7@e60096386c5d
rm_1        | 2019-11-05 02:34:02 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-05 02:35:25 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572921242352_0001
datanode_1  | 2019-11-05 02:34:17,342 INFO segmented.SegmentedRaftLogWorker: new 77702885-2448-464b-afb6-f3809aee8e04@group-EAF414C3EA57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f3e2d1c-93cd-460f-a0d7-eaf414c3ea57
datanode_3  | 2019-11-05 02:34:17,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 02:36:16,438 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103082971608449027 bcsId: 0
datanode_2  | 2019-11-05 02:34:17,341 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f3e2d1c-93cd-460f-a0d7-eaf414c3ea57 has been successfully formatted.
rm_1        | 2019-11-05 02:34:02 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-11-05 02:35:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572921242352_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-05 02:34:17,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 02:34:17,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 02:36:16,438 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103082971619000324 bcsId: 0
datanode_2  | 2019-11-05 02:34:17,341 INFO ratis.ContainerStateMachine: group-EAF414C3EA57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-05 02:34:02 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-05 02:35:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572921242352_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-05 02:34:17,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 02:34:17,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 02:36:16,438 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103082974475124747 bcsId: 0
scm_1       | 2019-11-05 02:36:16,439 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103082974551146508 bcsId: 0
rm_1        | 2019-11-05 02:34:02 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-05 02:35:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572921242352_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-05 02:34:17,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 02:34:17,341 INFO segmented.SegmentedRaftLogWorker: new d0ab77f3-f54b-4926-9918-0d7158858aaf@group-EAF414C3EA57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f3e2d1c-93cd-460f-a0d7-eaf414c3ea57
datanode_2  | 2019-11-05 02:34:17,342 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-05 02:34:02 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-05 02:35:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572921242352_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-05 02:34:17,343 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 02:34:17,342 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 02:34:17,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-05 02:34:02 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2019-11-05 02:34:02 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-05 02:35:25 INFO  ResourceLocalizationService:711 - Created localizer for container_1572921242352_0001_01_000001
nm_1        | 2019-11-05 02:35:25 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572921242352_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-05 02:34:17,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-05 02:34:02 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-05 02:35:25 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-11-05 02:34:17,343 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 02:34:17,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 02:34:17,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 02:34:02 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-05 02:35:25 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572921242352_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572921242352_0001/container_1572921242352_0001_01_000001.tokens
datanode_1  | 2019-11-05 02:34:17,343 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 02:34:17,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 02:34:17,341 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-05 02:34:02 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-05 02:35:25 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572921242352_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572921242352_0001
datanode_1  | 2019-11-05 02:34:17,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 02:34:17,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 02:34:17,341 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-05 02:34:02 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-05 02:35:26 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-11-05 02:34:17,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 02:34:17,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 02:34:17,342 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-05 02:34:02 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-05 02:35:27 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-05 02:34:17,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 02:34:17,343 INFO segmented.SegmentedRaftLogWorker: new 595f9e57-140f-4a46-8a2b-f136294aff66@group-EAF414C3EA57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f3e2d1c-93cd-460f-a0d7-eaf414c3ea57
datanode_3  | 2019-11-05 02:34:17,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-05 02:34:02 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-05 02:35:27 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-05 02:34:17,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 02:34:17,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 02:34:17,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-05 02:34:02 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-05 02:35:27 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-11-05 02:34:17,344 INFO segmented.SegmentedRaftLogWorker: 77702885-2448-464b-afb6-f3809aee8e04@group-EAF414C3EA57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 02:34:17,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-05 02:34:02 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-05 02:34:17,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-05 02:35:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572921242352_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572921242352_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-05 02:34:17,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 02:34:17,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-05 02:34:03 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-05 02:34:17,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 02:35:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572921242352_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572921242352_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-05 02:34:17,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 02:34:17,342 INFO segmented.SegmentedRaftLogWorker: d0ab77f3-f54b-4926-9918-0d7158858aaf@group-EAF414C3EA57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-05 02:34:03 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-05 02:34:17,343 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-05 02:35:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572921242352_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572921242352_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-05 02:34:17,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 02:34:17,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-05 02:34:03 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-05 02:34:17,343 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 02:34:17,345 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 02:34:17,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-05 02:34:03 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-11-05 02:35:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572921242352_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572921242352_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-05 02:34:17,343 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 02:34:17,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 02:34:17,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
