Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1
datanode_3  | 2019-11-05 02:37:40,257 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 02:37:46,667 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4581D3155306,id=626d1d13-dec1-4f13-bf32-8ab86539854f
rm_1        | 2019-11-05 02:37:41 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-05 02:37:49,287 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 21f48c72-2ef2-4e27-a69f-6b360fde37b2, Nodes: 626d1d13-dec1-4f13-bf32-8ab86539854f{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}13b76e7b-df00-4ab3-9c38-093f214ade87{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}123eed89-f3e4-4a4a-a045-83ee2b6bda34{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-05 02:37:49,235 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 02:37:49,235 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 02:37:46,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 02:37:41 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-05 02:40:51,263 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | Nov 05, 2019 2:37:42 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-05 02:37:49,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 02:37:49,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 02:37:48,945 INFO impl.RaftServerProxy: 626d1d13-dec1-4f13-bf32-8ab86539854f: addNew group-6B360FDE37B2:[626d1d13-dec1-4f13-bf32-8ab86539854f:172.18.0.4:9858, 13b76e7b-df00-4ab3-9c38-093f214ade87:172.18.0.9:9858, 123eed89-f3e4-4a4a-a045-83ee2b6bda34:172.18.0.8:9858] returns group-6B360FDE37B2:java.util.concurrent.CompletableFuture@649a09b2[Not completed]
rm_1        | 2019-11-05 02:37:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-05 02:40:51,263 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103082988754239493 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-05 02:37:49,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 02:37:49,151 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 02:37:49,151 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21f48c72-2ef2-4e27-a69f-6b360fde37b2 does not exist. Creating ...
rm_1        | 2019-11-05 02:37:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-05 02:40:51,268 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103082988767739910 bcsId: 0
nm_1        | Nov 05, 2019 2:37:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 02:37:49,236 INFO segmented.SegmentedRaftLogWorker: new 123eed89-f3e4-4a4a-a045-83ee2b6bda34@group-6B360FDE37B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21f48c72-2ef2-4e27-a69f-6b360fde37b2
datanode_2  | 2019-11-05 02:37:49,195 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21f48c72-2ef2-4e27-a69f-6b360fde37b2/in_use.lock acquired by nodename 7@b85fa2ebf7c7
datanode_1  | 2019-11-05 02:37:48,949 INFO impl.RaftServerImpl: 626d1d13-dec1-4f13-bf32-8ab86539854f: new RaftServerImpl for group-6B360FDE37B2:[626d1d13-dec1-4f13-bf32-8ab86539854f:172.18.0.4:9858, 13b76e7b-df00-4ab3-9c38-093f214ade87:172.18.0.9:9858, 123eed89-f3e4-4a4a-a045-83ee2b6bda34:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-05 02:37:41 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-05 02:40:51,269 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103082988775997447 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 02:37:49,237 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 02:37:49,233 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21f48c72-2ef2-4e27-a69f-6b360fde37b2 has been successfully formatted.
datanode_1  | 2019-11-05 02:37:48,949 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-05 02:37:41 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-05 02:40:51,269 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103082988791726088 bcsId: 0
nm_1        | Nov 05, 2019 2:37:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 02:37:49,237 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 02:37:49,234 INFO ratis.ContainerStateMachine: group-6B360FDE37B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 02:37:48,949 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-05 02:37:41 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-11-05 02:40:51,269 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103082989554434057 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 02:37:49,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 02:37:48,949 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 02:37:49,234 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-05 02:37:42 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-05 02:40:51,270 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103082989568786442 bcsId: 0
nm_1        | Nov 05, 2019 2:37:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 02:37:49,237 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 02:37:49,234 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 02:37:48,949 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-05 02:37:42 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-11-05 02:40:51,270 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103082987193106434 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 02:37:49,237 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 02:37:49,235 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 02:37:48,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 02:37:42 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-05 02:37:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1005919400020871081.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-05 02:40:51,270 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103082988515491843 bcsId: 0
datanode_3  | 2019-11-05 02:37:49,237 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 02:37:49,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 02:37:48,950 INFO impl.RaftServerImpl: 626d1d13-dec1-4f13-bf32-8ab86539854f@group-6B360FDE37B2: ConfigurationManager, init=-1: [626d1d13-dec1-4f13-bf32-8ab86539854f:172.18.0.4:9858, 13b76e7b-df00-4ab3-9c38-093f214ade87:172.18.0.9:9858, 123eed89-f3e4-4a4a-a045-83ee2b6bda34:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-05 02:37:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-05 02:37:43 INFO  AbstractConnector:278 - Started ServerConnector@320e35d9{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-05 02:40:51,270 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103082988530237444 bcsId: 0
datanode_3  | 2019-11-05 02:37:49,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 02:37:49,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 02:37:48,950 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-05 02:37:42 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-05 02:37:43 INFO  Server:419 - Started @4879ms
scm_1       | 2019-11-05 02:40:51,271 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103082991159934987 bcsId: 0
datanode_3  | 2019-11-05 02:37:49,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 02:37:49,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 02:37:49,152 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-05 02:37:42 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-05 02:37:43 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-05 02:37:49,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 02:40:51,271 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103082991254175756 bcsId: 0
rm_1        | 2019-11-05 02:37:42 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-05 02:37:49,152 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21f48c72-2ef2-4e27-a69f-6b360fde37b2 does not exist. Creating ...
nm_1        | 2019-11-05 02:37:43 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:42881
datanode_3  | 2019-11-05 02:37:49,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-05 02:37:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-05 02:37:49,235 INFO segmented.SegmentedRaftLogWorker: new 13b76e7b-df00-4ab3-9c38-093f214ade87@group-6B360FDE37B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21f48c72-2ef2-4e27-a69f-6b360fde37b2
datanode_1  | 2019-11-05 02:37:49,195 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21f48c72-2ef2-4e27-a69f-6b360fde37b2/in_use.lock acquired by nodename 7@29c5eedfc774
nm_1        | 2019-11-05 02:37:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-05 02:37:49,239 INFO segmented.SegmentedRaftLogWorker: 123eed89-f3e4-4a4a-a045-83ee2b6bda34@group-6B360FDE37B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-05 02:37:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-05 02:37:43 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_1  | 2019-11-05 02:37:49,233 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21f48c72-2ef2-4e27-a69f-6b360fde37b2 has been successfully formatted.
datanode_2  | 2019-11-05 02:37:49,236 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 02:37:49,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-05 02:37:43 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Nov 05, 2019 2:37:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 02:37:49,236 INFO ratis.ContainerStateMachine: group-6B360FDE37B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 02:37:49,236 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 02:37:49,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-05 02:37:43 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-05 02:37:49,237 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 02:37:49,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 02:37:49,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-05 02:37:44 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 05, 2019 2:37:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 02:37:49,237 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 02:37:49,236 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 02:37:49,240 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-05 02:37:44 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1509551767
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-05 02:37:49,238 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 02:37:49,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 02:37:49,237 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-05 02:37:44 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 854390245
datanode_1  | 2019-11-05 02:37:49,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 05, 2019 2:37:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 02:37:49,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 02:37:49,237 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-05 02:37:44 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:42881 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-05 02:37:49,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 02:37:49,241 INFO impl.RaftServerImpl: 123eed89-f3e4-4a4a-a045-83ee2b6bda34@group-6B360FDE37B2: start as a follower, conf=-1: [626d1d13-dec1-4f13-bf32-8ab86539854f:172.18.0.4:9858, 13b76e7b-df00-4ab3-9c38-093f214ade87:172.18.0.9:9858, 123eed89-f3e4-4a4a-a045-83ee2b6bda34:172.18.0.8:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-05 02:39:43 INFO  Server:1845 - Auth successful for appattempt_1572921464340_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-05 02:37:49,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 02:37:49,241 INFO impl.RaftServerImpl: 123eed89-f3e4-4a4a-a045-83ee2b6bda34@group-6B360FDE37B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 05, 2019 2:37:42 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-05 02:37:49,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-05 02:39:43 INFO  ContainerManagerImpl:1070 - Start request for container_1572921464340_0001_01_000001 by user hadoop
datanode_3  | 2019-11-05 02:37:49,242 INFO impl.RoleInfo: 123eed89-f3e4-4a4a-a045-83ee2b6bda34: start FollowerState
