Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
scm_1         | 2019-11-05 03:04:30,925 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-05 03:04:56,008 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-05 03:05:06,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-05 03:04:56,008 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-05 03:05:06,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-05 03:04:56,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-05 03:05:06,422 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-05 03:04:56,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-05 03:05:06,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-05 03:04:56,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-05 03:05:06,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-05 03:04:56,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-05 03:05:06,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-05 03:04:56,010 INFO segmented.SegmentedRaftLogWorker: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5@group-E9CC26D6E51A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-05 03:05:06,427 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-05 03:04:56,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-05 03:05:06,428 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-05 03:04:56,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-05 03:05:06,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-05 03:04:56,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-05 03:05:06,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-05 03:04:56,011 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-05 03:05:06,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-05 03:04:56,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 03:05:06,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-05 03:04:56,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 03:05:06,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-05 03:04:56,011 INFO impl.RaftServerImpl: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5@group-E9CC26D6E51A: start as a follower, conf=-1: [57875e1f-6617-4d2b-a2aa-03e81238704d:172.19.0.7:9858, 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858, 6f337427-6cad-42ff-a574-afd547f0fafc:172.19.0.6:9858], old=null
datanode_2    | 2019-11-05 03:05:06,430 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-11-05 03:04:56,011 INFO impl.RaftServerImpl: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5@group-E9CC26D6E51A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-05 03:05:06,430 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-05 03:04:56,012 INFO impl.RoleInfo: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5: start FollowerState
datanode_2    | 2019-11-05 03:05:06,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-05 03:04:56,019 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9CC26D6E51A,id=909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5
datanode_2    | 2019-11-05 03:05:06,433 INFO impl.RoleInfo: 57875e1f-6617-4d2b-a2aa-03e81238704d: start LeaderState
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-11-05 03:04:56,019 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 03:05:06,434 INFO segmented.SegmentedRaftLogWorker: 57875e1f-6617-4d2b-a2aa-03e81238704d@group-E9CC26D6E51A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-11-05 03:05:00,965 INFO impl.FollowerState: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5@group-949ADC628EDB-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_2    | 2019-11-05 03:05:06,435 INFO impl.RaftServerImpl: 57875e1f-6617-4d2b-a2aa-03e81238704d@group-E9CC26D6E51A: set configuration 0: [57875e1f-6617-4d2b-a2aa-03e81238704d:172.19.0.7:9858, 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858, 6f337427-6cad-42ff-a574-afd547f0fafc:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_2    | 2019-11-05 03:05:06,486 INFO segmented.SegmentedRaftLogWorker: 57875e1f-6617-4d2b-a2aa-03e81238704d@group-E9CC26D6E51A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e19def84-15df-4d55-abbe-e9cc26d6e51a/current/log_inprogress_0
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_1    | 2019-11-05 03:05:00,967 INFO impl.RoleInfo: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5: shutdown FollowerState
datanode_1    | 2019-11-05 03:05:00,968 INFO impl.RaftServerImpl: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5@group-949ADC628EDB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-05T03:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
datanode_1    | 2019-11-05 03:05:00,971 INFO impl.RoleInfo: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5: start LeaderElection
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
datanode_1    | 2019-11-05 03:05:00,982 INFO impl.LeaderElection: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5@group-949ADC628EDB-LeaderElection1: begin an election at term 1 for -1: [909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858], old=null
datanode_1    | 2019-11-05 03:05:00,984 INFO impl.RoleInfo: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5: shutdown LeaderElection
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
datanode_1    | 2019-11-05 03:05:00,985 INFO impl.RaftServerImpl: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5@group-949ADC628EDB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-05 03:05:00,985 INFO impl.RaftServerImpl: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5@group-949ADC628EDB: change Leader from null to 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5 at term 1 for becomeLeader, leader elected after 5213ms
datanode_1    | 2019-11-05 03:05:00,989 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
datanode_1    | 2019-11-05 03:05:00,989 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
datanode_1    | 2019-11-05 03:05:00,994 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-05T03:04:56+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
datanode_1    | 2019-11-05 03:05:01,000 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-05 03:05:01,000 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-05 03:05:01,001 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-05 03:05:01,010 INFO impl.RoleInfo: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5: start LeaderState
datanode_1    | 2019-11-05 03:05:01,030 INFO segmented.SegmentedRaftLogWorker: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5@group-949ADC628EDB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-05 03:05:01,040 INFO impl.RaftServerImpl: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5@group-949ADC628EDB: set configuration 0: [909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858], old=null at 0
datanode_1    | 2019-11-05 03:05:01,108 INFO impl.FollowerState: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5@group-E9CC26D6E51A-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5088ms
datanode_1    | 2019-11-05 03:05:01,127 INFO impl.RoleInfo: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5: shutdown FollowerState
datanode_1    | 2019-11-05 03:05:01,127 INFO impl.RaftServerImpl: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5@group-E9CC26D6E51A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-05 03:05:01,127 INFO impl.RoleInfo: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5: start LeaderElection
datanode_1    | 2019-11-05 03:05:01,144 INFO segmented.SegmentedRaftLogWorker: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5@group-949ADC628EDB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1ce1eee-3236-41da-a238-949adc628edb/current/log_inprogress_0
