Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-29 19:23:35,667 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-29 19:23:45,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 19:23:50,132 INFO impl.RaftServerImpl: 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-74C7F8111638: change Leader from null to 3c7a1f11-d7bd-444c-b95f-a4d56d720416 at term 1 for becomeLeader, leader elected after 5197ms
datanode_2_1  | 2019-10-29 19:23:49,651 INFO impl.FollowerState: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-A6F031BF4FA3-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
datanode_1_1  | 2019-10-29 19:23:45,167 INFO impl.RaftServerImpl: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-04176195C6B6: start as a follower, conf=-1: [7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858, 3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858, f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-29 19:23:50,136 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-29 19:23:49,653 INFO impl.RoleInfo: f9cb8f92-0d39-4223-bcfa-30f0280d9df5: shutdown FollowerState
datanode_4_1  | 2019-10-29 19:23:50,136 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-29 19:23:45,167 INFO impl.RaftServerImpl: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-04176195C6B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-29 19:23:49,654 INFO impl.RaftServerImpl: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-A6F031BF4FA3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 19:23:50,139 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-29 19:23:45,167 INFO impl.RoleInfo: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6: start FollowerState
datanode_2_1  | 2019-10-29 19:23:49,658 INFO impl.RoleInfo: f9cb8f92-0d39-4223-bcfa-30f0280d9df5: start LeaderElection
datanode_4_1  | 2019-10-29 19:23:50,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-29 19:23:45,168 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04176195C6B6,id=7eac47c9-6df3-466f-b03a-12a9f29c8bb6
datanode_2_1  | 2019-10-29 19:23:49,674 INFO impl.LeaderElection: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-A6F031BF4FA3-LeaderElection1: begin an election at term 1 for -1: [f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-29 19:23:50,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-29 19:23:45,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 19:23:49,675 INFO impl.RoleInfo: f9cb8f92-0d39-4223-bcfa-30f0280d9df5: shutdown LeaderElection
datanode_4_1  | 2019-10-29 19:23:50,144 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 19:23:48,910 INFO impl.FollowerState: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-1A34DAE1DF7D-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
datanode_2_1  | 2019-10-29 19:23:49,676 INFO impl.RaftServerImpl: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-A6F031BF4FA3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-29 19:23:50,150 INFO impl.RoleInfo: 3c7a1f11-d7bd-444c-b95f-a4d56d720416: start LeaderState
datanode_1_1  | 2019-10-29 19:23:48,912 INFO impl.RoleInfo: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6: shutdown FollowerState
datanode_2_1  | 2019-10-29 19:23:49,676 INFO impl.RaftServerImpl: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-A6F031BF4FA3: change Leader from null to f9cb8f92-0d39-4223-bcfa-30f0280d9df5 at term 1 for becomeLeader, leader elected after 5260ms
datanode_4_1  | 2019-10-29 19:23:50,165 INFO segmented.SegmentedRaftLogWorker: 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-74C7F8111638-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 19:23:48,913 INFO impl.RaftServerImpl: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-1A34DAE1DF7D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-29 19:23:49,682 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-29 19:23:48,917 INFO impl.RoleInfo: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6: start LeaderElection
datanode_4_1  | 2019-10-29 19:23:50,173 INFO impl.RaftServerImpl: 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-74C7F8111638: set configuration 0: [3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-29 19:23:48,945 INFO impl.LeaderElection: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-1A34DAE1DF7D-LeaderElection1: begin an election at term 1 for -1: [7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-29 19:23:49,682 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-29 19:23:50,297 INFO segmented.SegmentedRaftLogWorker: 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-74C7F8111638-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a998f116-aeee-4a41-bfb9-74c7f8111638/current/log_inprogress_0
datanode_1_1  | 2019-10-29 19:23:48,947 INFO impl.RoleInfo: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6: shutdown LeaderElection
datanode_2_1  | 2019-10-29 19:23:49,687 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-29 19:23:48,948 INFO impl.RaftServerImpl: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-1A34DAE1DF7D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-29 19:23:50,369 INFO impl.RaftServerImpl: 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-04176195C6B6: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:7eac47c9-6df3-466f-b03a-12a9f29c8bb6
datanode_2_1  | 2019-10-29 19:23:49,693 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-29 19:23:50,369 INFO impl.RoleInfo: 3c7a1f11-d7bd-444c-b95f-a4d56d720416: shutdown FollowerState
datanode_1_1  | 2019-10-29 19:23:48,948 INFO impl.RaftServerImpl: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-1A34DAE1DF7D: change Leader from null to 7eac47c9-6df3-466f-b03a-12a9f29c8bb6 at term 1 for becomeLeader, leader elected after 5175ms
datanode_2_1  | 2019-10-29 19:23:49,694 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-29 19:23:50,369 INFO impl.RoleInfo: 3c7a1f11-d7bd-444c-b95f-a4d56d720416: start FollowerState
datanode_1_1  | 2019-10-29 19:23:48,954 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-29 19:23:49,695 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-29 19:23:50,478 INFO impl.RaftServerImpl: 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-04176195C6B6: change Leader from null to 7eac47c9-6df3-466f-b03a-12a9f29c8bb6 at term 1 for appendEntries, leader elected after 5314ms
datanode_2_1  | 2019-10-29 19:23:49,703 INFO impl.RoleInfo: f9cb8f92-0d39-4223-bcfa-30f0280d9df5: start LeaderState
datanode_1_1  | 2019-10-29 19:23:48,955 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-29 19:23:50,498 INFO impl.RaftServerImpl: 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-04176195C6B6: set configuration 0: [7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858, 3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858, f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-29 19:23:48,960 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-29 19:23:49,721 INFO segmented.SegmentedRaftLogWorker: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-A6F031BF4FA3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-29 19:23:50,499 INFO segmented.SegmentedRaftLogWorker: 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-04176195C6B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-29 19:23:49,733 INFO impl.RaftServerImpl: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-A6F031BF4FA3: set configuration 0: [f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-29 19:23:48,967 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-29 19:23:50,525 INFO impl.RaftServerImpl: 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-04176195C6B6- FOLLOWER: Withhold vote from candidate f9cb8f92-0d39-4223-bcfa-30f0280d9df5 with term 1. State: leader=7eac47c9-6df3-466f-b03a-12a9f29c8bb6, term=1, lastRpcElapsed=28ms
datanode_2_1  | 2019-10-29 19:23:49,877 INFO segmented.SegmentedRaftLogWorker: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-A6F031BF4FA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74dc7ff0-45e4-495c-83c6-a6f031bf4fa3/current/log_inprogress_0
datanode_1_1  | 2019-10-29 19:23:48,968 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-29 19:23:50,537 INFO segmented.SegmentedRaftLogWorker: 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-04176195C6B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ce1c4af-692b-4a86-b142-04176195c6b6/current/log_inprogress_0
datanode_2_1  | 2019-10-29 19:23:50,320 INFO impl.FollowerState: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-04176195C6B6-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_1_1  | 2019-10-29 19:23:48,969 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-29 19:23:50,329 INFO impl.RoleInfo: f9cb8f92-0d39-4223-bcfa-30f0280d9df5: shutdown FollowerState
datanode_1_1  | 2019-10-29 19:23:48,979 INFO impl.RoleInfo: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6: start LeaderState
datanode_2_1  | 2019-10-29 19:23:50,329 INFO impl.RaftServerImpl: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-04176195C6B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-29 19:23:49,005 INFO segmented.SegmentedRaftLogWorker: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-1A34DAE1DF7D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 19:23:49,017 INFO impl.RaftServerImpl: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-1A34DAE1DF7D: set configuration 0: [7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-29 19:23:49,146 INFO segmented.SegmentedRaftLogWorker: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-1A34DAE1DF7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13857940-d941-4e89-b839-1a34dae1df7d/current/log_inprogress_0
datanode_2_1  | 2019-10-29 19:23:50,330 INFO impl.RoleInfo: f9cb8f92-0d39-4223-bcfa-30f0280d9df5: start LeaderElection
datanode_1_1  | 2019-10-29 19:23:50,195 INFO impl.FollowerState: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-04176195C6B6-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_2_1  | 2019-10-29 19:23:50,355 INFO impl.LeaderElection: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-04176195C6B6-LeaderElection2: begin an election at term 1 for -1: [7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858, 3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858, f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-29 19:23:50,196 INFO impl.RoleInfo: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6: shutdown FollowerState
datanode_1_1  | 2019-10-29 19:23:50,196 INFO impl.RaftServerImpl: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-04176195C6B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-29 19:23:50,480 INFO impl.RaftServerImpl: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-04176195C6B6: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_1_1  | 2019-10-29 19:23:50,196 INFO impl.RoleInfo: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6: start LeaderElection
datanode_2_1  | 2019-10-29 19:23:50,481 INFO impl.RoleInfo: f9cb8f92-0d39-4223-bcfa-30f0280d9df5: shutdown LeaderElection
datanode_1_1  | 2019-10-29 19:23:50,211 INFO impl.LeaderElection: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-04176195C6B6-LeaderElection2: begin an election at term 1 for -1: [7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858, 3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858, f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-29 19:23:50,482 INFO impl.RoleInfo: f9cb8f92-0d39-4223-bcfa-30f0280d9df5: start FollowerState
datanode_2_1  | 2019-10-29 19:23:50,482 INFO impl.RaftServerImpl: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-04176195C6B6: change Leader from null to 7eac47c9-6df3-466f-b03a-12a9f29c8bb6 at term 1 for appendEntries, leader elected after 5328ms
datanode_2_1  | 2019-10-29 19:23:50,514 INFO impl.RaftServerImpl: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-04176195C6B6: set configuration 0: [7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858, 3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858, f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-29 19:23:50,411 INFO impl.LeaderElection: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-04176195C6B6-LeaderElection2: Election PASSED; received 2 response(s) [7eac47c9-6df3-466f-b03a-12a9f29c8bb6<-3c7a1f11-d7bd-444c-b95f-a4d56d720416#0:OK-t1, 7eac47c9-6df3-466f-b03a-12a9f29c8bb6<-f9cb8f92-0d39-4223-bcfa-30f0280d9df5#0:FAIL-t1] and 0 exception(s); 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-04176195C6B6:t1, leader=null, voted=7eac47c9-6df3-466f-b03a-12a9f29c8bb6, raftlog=7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-04176195C6B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858, 3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858, f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-29 19:23:50,515 INFO segmented.SegmentedRaftLogWorker: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-04176195C6B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-29 19:23:50,549 INFO impl.LeaderElection: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-04176195C6B6-LeaderElection2: Election REJECTED; received 1 response(s) [f9cb8f92-0d39-4223-bcfa-30f0280d9df5<-3c7a1f11-d7bd-444c-b95f-a4d56d720416#0:FAIL-t1] and 0 exception(s); f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-04176195C6B6:t1, leader=7eac47c9-6df3-466f-b03a-12a9f29c8bb6, voted=f9cb8f92-0d39-4223-bcfa-30f0280d9df5, raftlog=f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-04176195C6B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858, 3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858, f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-29 19:23:50,556 INFO segmented.SegmentedRaftLogWorker: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-04176195C6B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ce1c4af-692b-4a86-b142-04176195c6b6/current/log_inprogress_0
datanode_1_1  | 2019-10-29 19:23:50,411 INFO impl.RoleInfo: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6: shutdown LeaderElection
datanode_1_1  | 2019-10-29 19:23:50,411 INFO impl.RaftServerImpl: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-04176195C6B6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-29 19:23:50,412 INFO impl.RaftServerImpl: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-04176195C6B6: change Leader from null to 7eac47c9-6df3-466f-b03a-12a9f29c8bb6 at term 1 for becomeLeader, leader elected after 5248ms
datanode_1_1  | 2019-10-29 19:23:50,412 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-29 19:23:50,412 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-29 19:23:50,412 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-29 19:23:50,412 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-29 19:23:50,412 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-29 19:23:50,412 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 19:23:50,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-29 19:23:50,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 19:23:50,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-29 19:23:50,417 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-29 19:23:50,417 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-29 19:23:50,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-29 19:23:50,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 19:23:50,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-29 19:23:50,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 19:23:50,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-29 19:23:50,419 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-29 19:23:50,419 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-29 19:23:50,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-29 19:23:50,422 INFO impl.RoleInfo: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6: start LeaderState
datanode_1_1  | 2019-10-29 19:23:50,422 INFO segmented.SegmentedRaftLogWorker: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-04176195C6B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 19:23:50,423 INFO impl.RaftServerImpl: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-04176195C6B6: set configuration 0: [7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858, 3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858, f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-29 19:23:50,471 INFO segmented.SegmentedRaftLogWorker: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-04176195C6B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ce1c4af-692b-4a86-b142-04176195c6b6/current/log_inprogress_0
datanode_1_1  | 2019-10-29 19:23:50,514 INFO impl.RaftServerImpl: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-04176195C6B6-   LEADER: Withhold vote from candidate f9cb8f92-0d39-4223-bcfa-30f0280d9df5 with term 1. State: leader=7eac47c9-6df3-466f-b03a-12a9f29c8bb6, term=1, lastRpcElapsed=null
