Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
scm_1       | 2019-11-01 00:19:46,105 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-01 00:20:54 INFO  RMAppAttemptImpl:925 - appattempt_1572567591335_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-01 00:20:22,253 INFO impl.RaftServerImpl: ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB: change Leader from null to ea250e81-973c-49f3-ad87-424410856f9f at term 3 for becomeLeader, leader elected after 25776ms
datanode_2  | 2019-11-01 00:20:22,394 INFO segmented.SegmentedRaftLogWorker: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ae7be51-b769-4ae3-a620-810971d5f7cb/current/log_inprogress_0
nm_1        | 2019-11-01 00:21:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572567591335_0001
rm_1        | 2019-11-01 00:20:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572567591335_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-01 00:20:22,253 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-01 00:21:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567591335_0001/container_1572567591335_0001_01_000003/launch_container.sh
rm_1        | 2019-11-01 00:20:55 INFO  RMContainerImpl:480 - container_1572567591335_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-01 00:20:22,254 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-01 00:21:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567591335_0001/container_1572567591335_0001_01_000003/container_tokens
datanode_3  | 2019-11-01 00:20:22,254 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-01 00:21:20 INFO  Server:1849 - Auth successful for appattempt_1572567591335_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 00:20:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1572567591335_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37119, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-01 00:20:22,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-01 00:21:20 INFO  ContainerManagerImpl:1070 - Start request for container_1572567591335_0001_01_000004 by user hadoop
datanode_3  | 2019-11-01 00:20:22,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-01 00:20:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572567591335_0001	CONTAINERID=container_1572567591335_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-01 00:21:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572567591335_0001	CONTAINERID=container_1572567591335_0001_01_000004
rm_1        | 2019-11-01 00:20:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37119 for container : container_1572567591335_0001_01_000001
nm_1        | 2019-11-01 00:21:20 INFO  ApplicationImpl:463 - Adding container_1572567591335_0001_01_000004 to application application_1572567591335_0001
datanode_3  | 2019-11-01 00:20:22,254 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-01 00:20:55 INFO  RMContainerImpl:480 - container_1572567591335_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 00:21:20 INFO  ContainerImpl:2112 - Container container_1572567591335_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-01 00:20:22,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-01 00:20:55 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572567591335_0001_000001
nm_1        | 2019-11-01 00:21:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572567591335_0001
datanode_3  | 2019-11-01 00:20:22,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-01 00:20:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 00:21:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572567591335_0001
rm_1        | 2019-11-01 00:20:55 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-01 00:21:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-01 00:20:55 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572567591335_0001 AttemptId: appattempt_1572567591335_0001_000001 MasterContainer: Container: [ContainerId: container_1572567591335_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37119, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:37119 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-01 00:20:22,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-01 00:21:20 INFO  ShuffleHandler:719 - Added token for job_1572567591335_0001
rm_1        | 2019-11-01 00:20:55 INFO  RMAppAttemptImpl:925 - appattempt_1572567591335_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-11-01 00:20:22,264 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-01 00:21:20 INFO  ContainerImpl:2112 - Container container_1572567591335_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-01 00:20:22,265 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-01 00:20:55 INFO  RMAppAttemptImpl:925 - appattempt_1572567591335_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-01 00:21:20 INFO  ContainerScheduler:541 - Starting container [container_1572567591335_0001_01_000004]
rm_1        | 2019-11-01 00:20:55 INFO  AMLauncher:307 - Launching masterappattempt_1572567591335_0001_000001
nm_1        | 2019-11-01 00:21:20 INFO  ContainerImpl:2112 - Container container_1572567591335_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-01 00:20:55 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572567591335_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37119, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:37119 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572567591335_0001_000001
nm_1        | 2019-11-01 00:21:20 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572567591335_0001_01_000004
datanode_3  | 2019-11-01 00:20:22,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-01 00:20:55 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572567591335_0001_000001
nm_1        | 2019-11-01 00:21:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567591335_0001/container_1572567591335_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-01 00:20:22,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 00:20:55 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572567591335_0001_000001
nm_1        | 2019-11-01 00:21:20 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572567591335_0001_01_000003]
datanode_3  | 2019-11-01 00:20:22,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-01 00:21:21 INFO  ContainersMonitorImpl:615 - container_1572567591335_0001_01_000004's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-11-01 00:20:55 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572567591335_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37119, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:37119 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572567591335_0001_000001
datanode_3  | 2019-11-01 00:20:22,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-01 00:21:24 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572567591335_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-01 00:20:55 INFO  RMAppAttemptImpl:925 - appattempt_1572567591335_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-11-01 00:20:22,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-01 00:21:26 INFO  ContainerLaunch:595 - Container container_1572567591335_0001_01_000004 succeeded 
rm_1        | 2019-11-01 00:20:55 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572567591335_0001, attemptId: appattempt_1572567591335_0001_000001launchTime: 1572567655870
datanode_3  | 2019-11-01 00:20:22,268 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-01 00:21:26 INFO  ContainerImpl:2112 - Container container_1572567591335_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-01 00:20:56 INFO  RMContainerImpl:480 - container_1572567591335_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-01 00:20:22,268 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-01 00:21:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572567591335_0001	CONTAINERID=container_1572567591335_0001_01_000004
rm_1        | 2019-11-01 00:21:04 INFO  Server:1849 - Auth successful for appattempt_1572567591335_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-01 00:20:22,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-01 00:21:26 INFO  ContainerImpl:2112 - Container container_1572567591335_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-01 00:21:04 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572567591335_0001_000001
datanode_3  | 2019-11-01 00:20:22,272 INFO impl.RoleInfo: ea250e81-973c-49f3-ad87-424410856f9f: start LeaderState
nm_1        | 2019-11-01 00:21:26 INFO  ApplicationImpl:512 - Removing container_1572567591335_0001_01_000004 from application application_1572567591335_0001
rm_1        | 2019-11-01 00:21:04 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572567591335_0001	APPATTEMPTID=appattempt_1572567591335_0001_000001
datanode_3  | 2019-11-01 00:20:22,272 INFO segmented.SegmentedRaftLogWorker: ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-01 00:21:26 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572567591335_0001_01_000004
rm_1        | 2019-11-01 00:21:04 INFO  RMAppAttemptImpl:925 - appattempt_1572567591335_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-11-01 00:20:22,273 INFO impl.RaftServerImpl: ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB: set configuration 0: [bd401a09-8f8d-4b4d-90e7-70e163cb817a:172.18.0.6:9858, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7:172.18.0.9:9858, ea250e81-973c-49f3-ad87-424410856f9f:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-01 00:21:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572567591335_0001
rm_1        | 2019-11-01 00:21:04 INFO  RMAppImpl:928 - application_1572567591335_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 2019-11-01 00:20:22,302 INFO segmented.SegmentedRaftLogWorker: ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ae7be51-b769-4ae3-a620-810971d5f7cb/current/log_inprogress_0
nm_1        | 2019-11-01 00:21:26 INFO  ContainerCleanup:87 - Cleaning up container container_1572567591335_0001_01_000004
rm_1        | 2019-11-01 00:21:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572567591335_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-01 00:20:31,305 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-01 00:21:27 INFO  Server:1849 - Auth successful for appattempt_1572567591335_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 00:21:07 INFO  RMContainerImpl:480 - container_1572567591335_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 00:21:27 INFO  ContainerManagerImpl:1070 - Start request for container_1572567591335_0001_01_000005 by user hadoop
rm_1        | 2019-11-01 00:21:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1572567591335_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37119, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 00:21:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572567591335_0001	CONTAINERID=container_1572567591335_0001_01_000005
rm_1        | 2019-11-01 00:21:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572567591335_0001	CONTAINERID=container_1572567591335_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-01 00:21:27 INFO  ApplicationImpl:463 - Adding container_1572567591335_0001_01_000005 to application application_1572567591335_0001
rm_1        | 2019-11-01 00:21:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 00:21:27 INFO  ContainerImpl:2112 - Container container_1572567591335_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-01 00:21:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572567591335_0001
nm_1        | 2019-11-01 00:21:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572567591335_0001
nm_1        | 2019-11-01 00:21:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-01 00:21:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-01 00:21:27 INFO  ShuffleHandler:719 - Added token for job_1572567591335_0001
rm_1        | 2019-11-01 00:21:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37119 for container : container_1572567591335_0001_01_000002
nm_1        | 2019-11-01 00:21:27 INFO  ContainerImpl:2112 - Container container_1572567591335_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-01 00:21:07 INFO  RMContainerImpl:480 - container_1572567591335_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 00:21:27 INFO  ContainerScheduler:541 - Starting container [container_1572567591335_0001_01_000005]
rm_1        | 2019-11-01 00:21:09 INFO  RMContainerImpl:480 - container_1572567591335_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 00:21:27 INFO  ContainerImpl:2112 - Container container_1572567591335_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-01 00:21:12 INFO  RMContainerImpl:480 - container_1572567591335_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 00:21:27 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572567591335_0001_01_000005
rm_1        | 2019-11-01 00:21:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572567591335_0001	CONTAINERID=container_1572567591335_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-01 00:21:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567591335_0001/container_1572567591335_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-01 00:21:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572567591335_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-01 00:21:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567591335_0001/container_1572567591335_0001_01_000004/launch_container.sh
rm_1        | 2019-11-01 00:21:13 INFO  RMContainerImpl:480 - container_1572567591335_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 00:21:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567591335_0001/container_1572567591335_0001_01_000004/container_tokens
rm_1        | 2019-11-01 00:21:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1572567591335_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37119, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-01 00:21:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572567591335_0001	CONTAINERID=container_1572567591335_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-01 00:21:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-01 00:21:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-01 00:21:27 INFO  ContainersMonitorImpl:615 - container_1572567591335_0001_01_000005's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-11-01 00:21:14 INFO  RMContainerImpl:480 - container_1572567591335_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-01 00:21:14 INFO  RMContainerImpl:480 - container_1572567591335_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-01 00:21:18 INFO  RMContainerImpl:480 - container_1572567591335_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 00:21:28 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572567591335_0001_01_000004]
nm_1        | 2019-11-01 00:21:30 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572567591335_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-11-01 00:21:32 INFO  ContainerLaunch:595 - Container container_1572567591335_0001_01_000005 succeeded 
rm_1        | 2019-11-01 00:21:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572567591335_0001	CONTAINERID=container_1572567591335_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-01 00:21:32 INFO  ContainerImpl:2112 - Container container_1572567591335_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
