Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_prometheus_1
scm_1         | 2019-11-01 00:30:15,240 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-01 00:30:22,945 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-01 00:30:22,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-01 00:30:22,293 INFO impl.RaftServerImpl: 6cbe47b4-63f1-452f-856d-dd2008466c17@group-7F8F09F4B4A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-01 00:30:22,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-01 00:30:22,944 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-01 00:30:22,294 INFO impl.RoleInfo: 6cbe47b4-63f1-452f-856d-dd2008466c17: start FollowerState
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-01 00:30:22,945 INFO impl.RaftServerImpl: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-F82B0F685681: ConfigurationManager, init=-1: [219c9e38-59a3-4d9f-81c9-8b9e0e76c533:172.18.0.9:9858, 9084974e-35c4-4a90-9e88-7c749975d742:172.18.0.6:9858, 6cbe47b4-63f1-452f-856d-dd2008466c17:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-01 00:30:22,944 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-01 00:30:22,299 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F8F09F4B4A4,id=6cbe47b4-63f1-452f-856d-dd2008466c17
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-01 00:30:22,946 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-01 00:30:22,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-01 00:30:22,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-01 00:30:22,949 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-01 00:30:22,944 INFO impl.RaftServerImpl: 9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681: ConfigurationManager, init=-1: [219c9e38-59a3-4d9f-81c9-8b9e0e76c533:172.18.0.9:9858, 9084974e-35c4-4a90-9e88-7c749975d742:172.18.0.6:9858, 6cbe47b4-63f1-452f-856d-dd2008466c17:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-01 00:30:22,921 INFO impl.RaftServerProxy: 6cbe47b4-63f1-452f-856d-dd2008466c17: addNew group-F82B0F685681:[219c9e38-59a3-4d9f-81c9-8b9e0e76c533:172.18.0.9:9858, 9084974e-35c4-4a90-9e88-7c749975d742:172.18.0.6:9858, 6cbe47b4-63f1-452f-856d-dd2008466c17:172.18.0.2:9858] returns group-F82B0F685681:java.util.concurrent.CompletableFuture@428c2410[Not completed]
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-01 00:30:22,949 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25f4d342-b47d-4bb6-8c9d-f82b0f685681 does not exist. Creating ...
datanode_1    | 2019-11-01 00:30:22,944 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-01 00:30:22,924 INFO impl.RaftServerImpl: 6cbe47b4-63f1-452f-856d-dd2008466c17: new RaftServerImpl for group-F82B0F685681:[219c9e38-59a3-4d9f-81c9-8b9e0e76c533:172.18.0.9:9858, 9084974e-35c4-4a90-9e88-7c749975d742:172.18.0.6:9858, 6cbe47b4-63f1-452f-856d-dd2008466c17:172.18.0.2:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-01 00:30:22,962 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25f4d342-b47d-4bb6-8c9d-f82b0f685681/in_use.lock acquired by nodename 7@f31ca1b2bc5d
datanode_1    | 2019-11-01 00:30:22,949 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-01 00:30:22,924 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-01 00:30:22,978 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25f4d342-b47d-4bb6-8c9d-f82b0f685681 has been successfully formatted.
datanode_1    | 2019-11-01 00:30:22,949 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25f4d342-b47d-4bb6-8c9d-f82b0f685681 does not exist. Creating ...
datanode_2    | 2019-11-01 00:30:22,924 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-01 00:30:22,978 INFO ratis.ContainerStateMachine: group-F82B0F685681: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-01 00:30:22,962 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25f4d342-b47d-4bb6-8c9d-f82b0f685681/in_use.lock acquired by nodename 7@338dfe7c1653
datanode_2    | 2019-11-01 00:30:22,924 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-01 00:30:22,979 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-01 00:30:22,978 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25f4d342-b47d-4bb6-8c9d-f82b0f685681 has been successfully formatted.
datanode_2    | 2019-11-01 00:30:22,924 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-01 00:30:22,979 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-01 00:30:22,978 INFO ratis.ContainerStateMachine: group-F82B0F685681: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-01 00:30:22,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-01 00:30:22,979 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-01 00:30:22,979 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-01 00:30:22,924 INFO impl.RaftServerImpl: 6cbe47b4-63f1-452f-856d-dd2008466c17@group-F82B0F685681: ConfigurationManager, init=-1: [219c9e38-59a3-4d9f-81c9-8b9e0e76c533:172.18.0.9:9858, 9084974e-35c4-4a90-9e88-7c749975d742:172.18.0.6:9858, 6cbe47b4-63f1-452f-856d-dd2008466c17:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-01 00:30:22,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-01 00:30:22,979 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-01 00:30:22,925 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-01 00:30:22,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-01 00:30:22,979 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-01 00:30:22,925 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-01 00:30:22,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-01 00:30:22,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-01 00:30:22,925 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25f4d342-b47d-4bb6-8c9d-f82b0f685681 does not exist. Creating ...
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-01 00:30:22,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-01 00:30:22,949 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25f4d342-b47d-4bb6-8c9d-f82b0f685681/in_use.lock acquired by nodename 7@2d83afd20ac7
datanode_3    | 2019-11-01 00:30:22,979 INFO segmented.SegmentedRaftLogWorker: new 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-F82B0F685681-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25f4d342-b47d-4bb6-8c9d-f82b0f685681
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-01 00:30:22,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-01 00:30:22,963 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25f4d342-b47d-4bb6-8c9d-f82b0f685681 has been successfully formatted.
datanode_2    | 2019-11-01 00:30:22,963 INFO ratis.ContainerStateMachine: group-F82B0F685681: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-01 00:30:22,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-01 00:30:22,963 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-01 00:30:22,979 INFO segmented.SegmentedRaftLogWorker: new 9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25f4d342-b47d-4bb6-8c9d-f82b0f685681
datanode_2    | 2019-11-01 00:30:22,963 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-01 00:30:22,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-01 00:30:22,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-01 00:30:22,963 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-01 00:30:22,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-01 00:30:22,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-01 00:30:22,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-01 00:30:22,980 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-01 00:30:22,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-01 00:30:22,980 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-11-01 00:30:22,980 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-01 00:30:22,980 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-01 00:30:22,964 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-11-01 00:30:22,980 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-01 00:30:22,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-01 00:30:22,964 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-01 00:30:22,980 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-01 00:30:22,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-01 00:30:22,964 INFO segmented.SegmentedRaftLogWorker: new 6cbe47b4-63f1-452f-856d-dd2008466c17@group-F82B0F685681-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25f4d342-b47d-4bb6-8c9d-f82b0f685681
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-11-01 00:30:22,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-01 00:30:22,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-01 00:30:22,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-11-01 00:30:22,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-01 00:30:22,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-01 00:30:22,964 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-01T00:30:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-11-01 00:30:22,981 INFO segmented.SegmentedRaftLogWorker: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-F82B0F685681-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-01 00:30:22,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-01T00:30:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-11-01 00:30:22,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-01T00:30:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-11-01 00:30:22,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-01 00:30:22,981 INFO segmented.SegmentedRaftLogWorker: 9084974e-35c4-4a90-9e88-7c749975d742@group-F82B0F685681-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-01 00:30:22,964 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-01T00:30:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-11-01 00:30:22,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-01 00:30:22,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-01 00:30:22,964 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-01T00:30:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-11-01 00:30:22,982 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-01 00:30:22,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-01 00:30:22,964 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-01T00:30:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
