Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-11-01 00:32:30,958 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-01 00:32:43,429 INFO impl.RoleInfo: c79f98d2-6a82-4a7c-86c4-83263cc5ad90: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-01 00:32:42,171 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-01 00:32:42,726 INFO impl.RoleInfo: 888553c8-c488-4df5-b2e5-d6e74d9ca708: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-01 00:32:43,437 INFO impl.LeaderElection: c79f98d2-6a82-4a7c-86c4-83263cc5ad90@group-FDFCAF31C10B-LeaderElection2: begin an election at term 1 for -1: [2f84d390-8d5d-41bf-a97d-298a16f6df48:172.18.0.3:9858, 888553c8-c488-4df5-b2e5-d6e74d9ca708:172.18.0.5:9858, c79f98d2-6a82-4a7c-86c4-83263cc5ad90:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-01 00:32:42,171 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-01 00:32:42,727 INFO impl.RaftServerImpl: 888553c8-c488-4df5-b2e5-d6e74d9ca708@group-2DADCE8F2FCB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-01 00:32:43,445 INFO segmented.SegmentedRaftLogWorker: c79f98d2-6a82-4a7c-86c4-83263cc5ad90@group-EE8BCD87CA98-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-01 00:32:42,174 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-01 00:32:42,727 INFO impl.RaftServerImpl: 888553c8-c488-4df5-b2e5-d6e74d9ca708@group-2DADCE8F2FCB: change Leader from null to 888553c8-c488-4df5-b2e5-d6e74d9ca708 at term 1 for becomeLeader, leader elected after 5155ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-01 00:32:43,459 INFO impl.RaftServerImpl: c79f98d2-6a82-4a7c-86c4-83263cc5ad90@group-EE8BCD87CA98: set configuration 0: [c79f98d2-6a82-4a7c-86c4-83263cc5ad90:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-01 00:32:42,179 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-01 00:32:42,732 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-01 00:32:43,597 INFO segmented.SegmentedRaftLogWorker: c79f98d2-6a82-4a7c-86c4-83263cc5ad90@group-EE8BCD87CA98-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5bb65085-7770-42a7-b3f1-ee8bcd87ca98/current/log_inprogress_0
datanode_1  | 2019-11-01 00:32:42,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-01 00:32:42,732 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-01 00:32:43,633 INFO impl.LeaderElection: c79f98d2-6a82-4a7c-86c4-83263cc5ad90@group-FDFCAF31C10B-LeaderElection2: Election REJECTED; received 2 response(s) [c79f98d2-6a82-4a7c-86c4-83263cc5ad90<-2f84d390-8d5d-41bf-a97d-298a16f6df48#0:FAIL-t1, c79f98d2-6a82-4a7c-86c4-83263cc5ad90<-888553c8-c488-4df5-b2e5-d6e74d9ca708#0:FAIL-t1] and 0 exception(s); c79f98d2-6a82-4a7c-86c4-83263cc5ad90@group-FDFCAF31C10B:t1, leader=null, voted=c79f98d2-6a82-4a7c-86c4-83263cc5ad90, raftlog=c79f98d2-6a82-4a7c-86c4-83263cc5ad90@group-FDFCAF31C10B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f84d390-8d5d-41bf-a97d-298a16f6df48:172.18.0.3:9858, 888553c8-c488-4df5-b2e5-d6e74d9ca708:172.18.0.5:9858, c79f98d2-6a82-4a7c-86c4-83263cc5ad90:172.18.0.7:9858], old=null
datanode_2  | 2019-11-01 00:32:42,736 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-01 00:32:42,181 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-01 00:32:43,635 INFO impl.RaftServerImpl: c79f98d2-6a82-4a7c-86c4-83263cc5ad90@group-FDFCAF31C10B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-01 00:32:42,741 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-01 00:32:42,188 INFO impl.RoleInfo: 2f84d390-8d5d-41bf-a97d-298a16f6df48: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-01 00:32:42,742 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-01 00:32:42,204 INFO segmented.SegmentedRaftLogWorker: 2f84d390-8d5d-41bf-a97d-298a16f6df48@group-E5315FCE7FA7-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-01 00:32:43,635 INFO impl.RoleInfo: c79f98d2-6a82-4a7c-86c4-83263cc5ad90: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-01 00:32:42,743 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-01 00:32:42,213 INFO impl.RaftServerImpl: 2f84d390-8d5d-41bf-a97d-298a16f6df48@group-E5315FCE7FA7: set configuration 0: [2f84d390-8d5d-41bf-a97d-298a16f6df48:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-01 00:32:42,753 INFO impl.RoleInfo: 888553c8-c488-4df5-b2e5-d6e74d9ca708: start LeaderState
datanode_1  | 2019-11-01 00:32:42,340 INFO segmented.SegmentedRaftLogWorker: 2f84d390-8d5d-41bf-a97d-298a16f6df48@group-E5315FCE7FA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d23a4788-7e4b-4cba-a412-e5315fce7fa7/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-01 00:32:42,777 INFO segmented.SegmentedRaftLogWorker: 888553c8-c488-4df5-b2e5-d6e74d9ca708@group-2DADCE8F2FCB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-01 00:32:43,464 INFO impl.FollowerState: 2f84d390-8d5d-41bf-a97d-298a16f6df48@group-FDFCAF31C10B-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_3  | 2019-11-01 00:32:43,635 INFO impl.RoleInfo: c79f98d2-6a82-4a7c-86c4-83263cc5ad90: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-01 00:32:43,465 INFO impl.RoleInfo: 2f84d390-8d5d-41bf-a97d-298a16f6df48: shutdown FollowerState
datanode_2  | 2019-11-01 00:32:42,787 INFO impl.RaftServerImpl: 888553c8-c488-4df5-b2e5-d6e74d9ca708@group-2DADCE8F2FCB: set configuration 0: [888553c8-c488-4df5-b2e5-d6e74d9ca708:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-01 00:32:48,710 INFO impl.RaftServerImpl: c79f98d2-6a82-4a7c-86c4-83263cc5ad90@group-FDFCAF31C10B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:888553c8-c488-4df5-b2e5-d6e74d9ca708
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-01 00:32:43,465 INFO impl.RaftServerImpl: 2f84d390-8d5d-41bf-a97d-298a16f6df48@group-FDFCAF31C10B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 00:32:42,907 INFO segmented.SegmentedRaftLogWorker: 888553c8-c488-4df5-b2e5-d6e74d9ca708@group-2DADCE8F2FCB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3b661e4-f06a-4beb-880d-2dadce8f2fcb/current/log_inprogress_0
datanode_3  | 2019-11-01 00:32:48,710 INFO impl.RoleInfo: c79f98d2-6a82-4a7c-86c4-83263cc5ad90: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-01 00:32:43,465 INFO impl.RoleInfo: 2f84d390-8d5d-41bf-a97d-298a16f6df48: start LeaderElection
datanode_2  | 2019-11-01 00:32:43,384 INFO impl.FollowerState: 888553c8-c488-4df5-b2e5-d6e74d9ca708@group-FDFCAF31C10B-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_3  | 2019-11-01 00:32:48,711 INFO impl.RoleInfo: c79f98d2-6a82-4a7c-86c4-83263cc5ad90: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-01 00:32:43,481 INFO impl.LeaderElection: 2f84d390-8d5d-41bf-a97d-298a16f6df48@group-FDFCAF31C10B-LeaderElection2: begin an election at term 1 for -1: [2f84d390-8d5d-41bf-a97d-298a16f6df48:172.18.0.3:9858, 888553c8-c488-4df5-b2e5-d6e74d9ca708:172.18.0.5:9858, c79f98d2-6a82-4a7c-86c4-83263cc5ad90:172.18.0.7:9858], old=null
datanode_2  | 2019-11-01 00:32:43,385 INFO impl.RoleInfo: 888553c8-c488-4df5-b2e5-d6e74d9ca708: shutdown FollowerState
datanode_3  | 2019-11-01 00:32:48,711 INFO impl.FollowerState: c79f98d2-6a82-4a7c-86c4-83263cc5ad90@group-FDFCAF31C10B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-01 00:32:43,688 INFO impl.LeaderElection: 2f84d390-8d5d-41bf-a97d-298a16f6df48@group-FDFCAF31C10B-LeaderElection2: Election REJECTED; received 2 response(s) [2f84d390-8d5d-41bf-a97d-298a16f6df48<-888553c8-c488-4df5-b2e5-d6e74d9ca708#0:FAIL-t1, 2f84d390-8d5d-41bf-a97d-298a16f6df48<-c79f98d2-6a82-4a7c-86c4-83263cc5ad90#0:FAIL-t1] and 0 exception(s); 2f84d390-8d5d-41bf-a97d-298a16f6df48@group-FDFCAF31C10B:t1, leader=null, voted=2f84d390-8d5d-41bf-a97d-298a16f6df48, raftlog=2f84d390-8d5d-41bf-a97d-298a16f6df48@group-FDFCAF31C10B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f84d390-8d5d-41bf-a97d-298a16f6df48:172.18.0.3:9858, 888553c8-c488-4df5-b2e5-d6e74d9ca708:172.18.0.5:9858, c79f98d2-6a82-4a7c-86c4-83263cc5ad90:172.18.0.7:9858], old=null
datanode_2  | 2019-11-01 00:32:43,385 INFO impl.RaftServerImpl: 888553c8-c488-4df5-b2e5-d6e74d9ca708@group-FDFCAF31C10B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 00:32:48,816 INFO impl.RaftServerImpl: c79f98d2-6a82-4a7c-86c4-83263cc5ad90@group-FDFCAF31C10B: change Leader from null to 888553c8-c488-4df5-b2e5-d6e74d9ca708 at term 2 for appendEntries, leader elected after 10439ms
datanode_2  | 2019-11-01 00:32:43,385 INFO impl.RoleInfo: 888553c8-c488-4df5-b2e5-d6e74d9ca708: start LeaderElection
datanode_1  | 2019-11-01 00:32:43,689 INFO impl.RaftServerImpl: 2f84d390-8d5d-41bf-a97d-298a16f6df48@group-FDFCAF31C10B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-01 00:32:48,838 INFO impl.RaftServerImpl: c79f98d2-6a82-4a7c-86c4-83263cc5ad90@group-FDFCAF31C10B: set configuration 0: [2f84d390-8d5d-41bf-a97d-298a16f6df48:172.18.0.3:9858, 888553c8-c488-4df5-b2e5-d6e74d9ca708:172.18.0.5:9858, c79f98d2-6a82-4a7c-86c4-83263cc5ad90:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-01 00:32:43,402 INFO impl.LeaderElection: 888553c8-c488-4df5-b2e5-d6e74d9ca708@group-FDFCAF31C10B-LeaderElection2: begin an election at term 1 for -1: [2f84d390-8d5d-41bf-a97d-298a16f6df48:172.18.0.3:9858, 888553c8-c488-4df5-b2e5-d6e74d9ca708:172.18.0.5:9858, c79f98d2-6a82-4a7c-86c4-83263cc5ad90:172.18.0.7:9858], old=null
datanode_1  | 2019-11-01 00:32:43,689 INFO impl.RoleInfo: 2f84d390-8d5d-41bf-a97d-298a16f6df48: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-01 00:32:48,838 INFO segmented.SegmentedRaftLogWorker: c79f98d2-6a82-4a7c-86c4-83263cc5ad90@group-FDFCAF31C10B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-01 00:32:43,690 INFO impl.RoleInfo: 2f84d390-8d5d-41bf-a97d-298a16f6df48: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-01 00:32:43,573 INFO impl.LeaderElection: 888553c8-c488-4df5-b2e5-d6e74d9ca708@group-FDFCAF31C10B-LeaderElection2: Election REJECTED; received 2 response(s) [888553c8-c488-4df5-b2e5-d6e74d9ca708<-2f84d390-8d5d-41bf-a97d-298a16f6df48#0:FAIL-t1, 888553c8-c488-4df5-b2e5-d6e74d9ca708<-c79f98d2-6a82-4a7c-86c4-83263cc5ad90#0:FAIL-t1] and 0 exception(s); 888553c8-c488-4df5-b2e5-d6e74d9ca708@group-FDFCAF31C10B:t1, leader=null, voted=888553c8-c488-4df5-b2e5-d6e74d9ca708, raftlog=888553c8-c488-4df5-b2e5-d6e74d9ca708@group-FDFCAF31C10B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f84d390-8d5d-41bf-a97d-298a16f6df48:172.18.0.3:9858, 888553c8-c488-4df5-b2e5-d6e74d9ca708:172.18.0.5:9858, c79f98d2-6a82-4a7c-86c4-83263cc5ad90:172.18.0.7:9858], old=null
datanode_3  | 2019-11-01 00:32:48,891 INFO segmented.SegmentedRaftLogWorker: c79f98d2-6a82-4a7c-86c4-83263cc5ad90@group-FDFCAF31C10B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75c6c43f-4718-4ae9-bb0c-fdfcaf31c10b/current/log_inprogress_0
datanode_1  | 2019-11-01 00:32:48,705 INFO impl.RaftServerImpl: 2f84d390-8d5d-41bf-a97d-298a16f6df48@group-FDFCAF31C10B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:888553c8-c488-4df5-b2e5-d6e74d9ca708
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-01 00:32:43,574 INFO impl.RaftServerImpl: 888553c8-c488-4df5-b2e5-d6e74d9ca708@group-FDFCAF31C10B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-01 00:32:48,705 INFO impl.RoleInfo: 2f84d390-8d5d-41bf-a97d-298a16f6df48: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-01 00:32:48,706 INFO impl.RoleInfo: 2f84d390-8d5d-41bf-a97d-298a16f6df48: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-01 00:32:43,575 INFO impl.RoleInfo: 888553c8-c488-4df5-b2e5-d6e74d9ca708: shutdown LeaderElection
datanode_1  | 2019-11-01 00:32:48,706 INFO impl.FollowerState: 2f84d390-8d5d-41bf-a97d-298a16f6df48@group-FDFCAF31C10B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-01 00:32:43,575 INFO impl.RoleInfo: 888553c8-c488-4df5-b2e5-d6e74d9ca708: start FollowerState
datanode_1  | 2019-11-01 00:32:48,816 INFO impl.RaftServerImpl: 2f84d390-8d5d-41bf-a97d-298a16f6df48@group-FDFCAF31C10B: change Leader from null to 888553c8-c488-4df5-b2e5-d6e74d9ca708 at term 2 for appendEntries, leader elected after 10398ms
s3g_1       | 2019-11-01 00:34:48,242 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-01 00:32:48,639 INFO impl.FollowerState: 888553c8-c488-4df5-b2e5-d6e74d9ca708@group-FDFCAF31C10B-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_1  | 2019-11-01 00:32:48,838 INFO impl.RaftServerImpl: 2f84d390-8d5d-41bf-a97d-298a16f6df48@group-FDFCAF31C10B: set configuration 0: [2f84d390-8d5d-41bf-a97d-298a16f6df48:172.18.0.3:9858, 888553c8-c488-4df5-b2e5-d6e74d9ca708:172.18.0.5:9858, c79f98d2-6a82-4a7c-86c4-83263cc5ad90:172.18.0.7:9858], old=null at 0
s3g_1       | 2019-11-01 00:34:49,175 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-01 00:32:48,640 INFO impl.RoleInfo: 888553c8-c488-4df5-b2e5-d6e74d9ca708: shutdown FollowerState
datanode_1  | 2019-11-01 00:32:48,838 INFO segmented.SegmentedRaftLogWorker: 2f84d390-8d5d-41bf-a97d-298a16f6df48@group-FDFCAF31C10B-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 2019-11-01 00:34:50,071 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-23824, key: multipartKey3
datanode_2  | 2019-11-01 00:32:48,640 INFO impl.RaftServerImpl: 888553c8-c488-4df5-b2e5-d6e74d9ca708@group-FDFCAF31C10B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-01 00:32:48,891 INFO segmented.SegmentedRaftLogWorker: 2f84d390-8d5d-41bf-a97d-298a16f6df48@group-FDFCAF31C10B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75c6c43f-4718-4ae9-bb0c-fdfcaf31c10b/current/log_inprogress_0
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-23824key: multipartKey3
datanode_2  | 2019-11-01 00:32:48,640 INFO impl.RoleInfo: 888553c8-c488-4df5-b2e5-d6e74d9ca708: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-11-01 00:32:48,681 INFO impl.LeaderElection: 888553c8-c488-4df5-b2e5-d6e74d9ca708@group-FDFCAF31C10B-LeaderElection3: begin an election at term 2 for -1: [2f84d390-8d5d-41bf-a97d-298a16f6df48:172.18.0.3:9858, 888553c8-c488-4df5-b2e5-d6e74d9ca708:172.18.0.5:9858, c79f98d2-6a82-4a7c-86c4-83263cc5ad90:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-11-01 00:32:48,739 INFO impl.LeaderElection: 888553c8-c488-4df5-b2e5-d6e74d9ca708@group-FDFCAF31C10B-LeaderElection3: Election PASSED; received 1 response(s) [888553c8-c488-4df5-b2e5-d6e74d9ca708<-c79f98d2-6a82-4a7c-86c4-83263cc5ad90#0:OK-t2] and 0 exception(s); 888553c8-c488-4df5-b2e5-d6e74d9ca708@group-FDFCAF31C10B:t2, leader=null, voted=888553c8-c488-4df5-b2e5-d6e74d9ca708, raftlog=888553c8-c488-4df5-b2e5-d6e74d9ca708@group-FDFCAF31C10B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f84d390-8d5d-41bf-a97d-298a16f6df48:172.18.0.3:9858, 888553c8-c488-4df5-b2e5-d6e74d9ca708:172.18.0.5:9858, c79f98d2-6a82-4a7c-86c4-83263cc5ad90:172.18.0.7:9858], old=null
