Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-10-31 16:03:38,891 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-31 16:05:03 INFO  FiCaSchedulerApp:113 - Completed container: container_1572537819503_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-31 16:05:19 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572537819503_0001_01_000005
rm_1        | 2019-10-31 16:05:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572537819503_0001	CONTAINERID=container_1572537819503_0001_01_000002
nm_1        | 2019-10-31 16:05:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572537819503_0001	CONTAINERID=container_1572537819503_0001_01_000005
rm_1        | 2019-10-31 16:05:03 INFO  SchedulerNode:216 - Released container container_1572537819503_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39373, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-31 16:05:19 INFO  ContainerImpl:1135 - Container container_1572537819503_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-31 16:05:03 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-31 16:05:19 INFO  ContainerLaunch:370 - Cleaning up container container_1572537819503_0001_01_000005
rm_1        | 2019-10-31 16:05:03 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572537819503_0001_01_000002, NodeId: nm:39373, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:39373 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 16:05:19 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572537819503_0001_01_000005 is : 143
rm_1        | 2019-10-31 16:05:03 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 16:05:19 INFO  ContainerImpl:1135 - Container container_1572537819503_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-31 16:05:03 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-31 16:05:19 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572537819503_0001	CONTAINERID=container_1572537819503_0001_01_000005
rm_1        | 2019-10-31 16:05:03 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572537819503_0001_000001 released container container_1572537819503_0001_01_000002 on node: host: nm:39373 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-31 16:05:04 INFO  RMContainerImpl:410 - container_1572537819503_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-31 16:05:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572537819503_0001	CONTAINERID=container_1572537819503_0001_01_000003
nm_1        | 2019-10-31 16:05:19 INFO  ContainerImpl:1135 - Container container_1572537819503_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-31 16:05:04 INFO  SchedulerNode:153 - Assigned container container_1572537819503_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39373, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 16:05:19 INFO  ApplicationImpl:347 - Removing container_1572537819503_0001_01_000005 from application application_1572537819503_0001
rm_1        | 2019-10-31 16:05:04 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572537819503_0001_000001 container=Container: [ContainerId: container_1572537819503_0001_01_000003, NodeId: nm:39373, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-31 16:05:04 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-31 16:05:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 16:05:04 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 16:05:19 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572537819503_0001
nm_1        | 2019-10-31 16:05:27 INFO  ContainerLaunch:346 - Container container_1572537819503_0001_01_000001 succeeded 
nm_1        | 2019-10-31 16:05:27 INFO  ContainerImpl:1135 - Container container_1572537819503_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-31 16:05:27 INFO  ContainerLaunch:370 - Cleaning up container container_1572537819503_0001_01_000001
nm_1        | 2019-10-31 16:05:27 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572537819503_0001	CONTAINERID=container_1572537819503_0001_01_000001
nm_1        | 2019-10-31 16:05:27 INFO  ContainerImpl:1135 - Container container_1572537819503_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-31 16:05:27 INFO  ApplicationImpl:347 - Removing container_1572537819503_0001_01_000001 from application application_1572537819503_0001
rm_1        | 2019-10-31 16:05:04 INFO  RMContainerImpl:410 - container_1572537819503_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 16:05:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 16:05:05 INFO  RMContainerImpl:410 - container_1572537819503_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 16:05:27 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572537819503_0001
nm_1        | 2019-10-31 16:05:27 INFO  Server:1454 - Auth successful for appattempt_1572537819503_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 16:05:08 INFO  RMContainerImpl:410 - container_1572537819503_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 16:05:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572537819503_0001_01_000001
rm_1        | 2019-10-31 16:05:08 INFO  FiCaSchedulerApp:113 - Completed container: container_1572537819503_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-31 16:05:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572537819503_0001	CONTAINERID=container_1572537819503_0001_01_000001
rm_1        | 2019-10-31 16:05:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572537819503_0001	CONTAINERID=container_1572537819503_0001_01_000003
nm_1        | 2019-10-31 16:05:28 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572537819503_0001_01_000005, container_1572537819503_0001_01_000001]
rm_1        | 2019-10-31 16:05:08 INFO  SchedulerNode:216 - Released container container_1572537819503_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39373, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-31 16:05:28 INFO  ApplicationImpl:464 - Application application_1572537819503_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-31 16:05:28 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1572537819503_0001
nm_1        | 2019-10-31 16:05:28 INFO  ApplicationImpl:464 - Application application_1572537819503_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-31 16:05:08 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-31 16:05:28 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1572537819503_0001, with delay of 10800 seconds
nm_1        | 2019-10-31 16:05:30 INFO  Server:1454 - Auth successful for appattempt_1572537819503_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 16:05:08 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572537819503_0001_01_000003, NodeId: nm:39373, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:39373 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 16:05:30 INFO  ContainerManagerImpl:810 - Start request for container_1572537819503_0002_01_000001 by user hadoop
rm_1        | 2019-10-31 16:05:08 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 16:05:30 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572537819503_0002
rm_1        | 2019-10-31 16:05:08 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-31 16:05:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572537819503_0002	CONTAINERID=container_1572537819503_0002_01_000001
rm_1        | 2019-10-31 16:05:08 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572537819503_0001_000001 released container container_1572537819503_0001_01_000003 on node: host: nm:39373 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-31 16:05:30 INFO  ApplicationImpl:464 - Application application_1572537819503_0002 transitioned from NEW to INITING
rm_1        | 2019-10-31 16:05:09 INFO  RMContainerImpl:410 - container_1572537819503_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 16:05:30 INFO  ApplicationImpl:304 - Adding container_1572537819503_0002_01_000001 to application application_1572537819503_0002
rm_1        | 2019-10-31 16:05:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572537819503_0001	CONTAINERID=container_1572537819503_0001_01_000004
nm_1        | 2019-10-31 16:05:30 INFO  ApplicationImpl:464 - Application application_1572537819503_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-31 16:05:09 INFO  SchedulerNode:153 - Assigned container container_1572537819503_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39373, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 16:05:30 INFO  ContainerImpl:1135 - Container container_1572537819503_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 16:05:09 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572537819503_0001_000001 container=Container: [ContainerId: container_1572537819503_0001_01_000004, NodeId: nm:39373, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 16:05:30 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572537819503_0002
rm_1        | 2019-10-31 16:05:09 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-31 16:05:09 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-31 16:05:10 INFO  RMContainerImpl:410 - container_1572537819503_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 16:05:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572537819503_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-31 16:05:10 INFO  RMContainerImpl:410 - container_1572537819503_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 16:05:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572537819503_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-31 16:05:11 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572537819503_0001
nm_1        | 2019-10-31 16:05:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572537819503_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-31 16:05:14 INFO  RMContainerImpl:410 - container_1572537819503_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 16:05:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572537819503_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-31 16:05:14 INFO  FiCaSchedulerApp:113 - Completed container: container_1572537819503_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-31 16:05:30 INFO  ResourceLocalizationService:711 - Created localizer for container_1572537819503_0002_01_000001
rm_1        | 2019-10-31 16:05:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572537819503_0001	CONTAINERID=container_1572537819503_0001_01_000004
nm_1        | 2019-10-31 16:05:30 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572537819503_0002_01_000001.tokens. Credentials list: 
nm_1        | 2019-10-31 16:05:30 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-31 16:05:14 INFO  SchedulerNode:216 - Released container container_1572537819503_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39373, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-31 16:05:30 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572537819503_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572537819503_0002/container_1572537819503_0002_01_000001.tokens
rm_1        | 2019-10-31 16:05:14 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-31 16:05:14 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572537819503_0001_01_000004, NodeId: nm:39373, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:39373 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 16:05:30 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572537819503_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572537819503_0002
rm_1        | 2019-10-31 16:05:14 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 16:05:30 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
