Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-10-31 16:16:57,386 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-31 16:17:05,735 INFO impl.RaftServerImpl: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-B0DD48938E4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-31 16:17:05,731 INFO impl.RaftServerImpl: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-B0DD48938E4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 16:17:09,711 INFO impl.RaftServerImpl: 052db963-7487-46db-b577-e647b8aaa153@group-BCC5543C4E68: change Leader from null to 052db963-7487-46db-b577-e647b8aaa153 at term 1 for becomeLeader, leader elected after 5208ms
datanode_3_1  | 2019-10-31 16:17:05,735 INFO impl.RoleInfo: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf: start FollowerState
datanode_4_1  | 2019-10-31 16:17:05,732 INFO impl.RoleInfo: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2: start FollowerState
datanode_3_1  | 2019-10-31 16:17:05,736 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0DD48938E4C,id=e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf
datanode_2_1  | 2019-10-31 16:17:09,716 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-31 16:17:05,732 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0DD48938E4C,id=eaf22e59-ec7d-45e5-a281-dcd7273ac4a2
datanode_3_1  | 2019-10-31 16:17:05,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 16:17:09,716 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-31 16:17:05,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 16:17:09,720 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 16:17:10,706 INFO impl.FollowerState: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-36925003C84D-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
datanode_4_1  | 2019-10-31 16:17:09,064 INFO impl.FollowerState: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-80DBF3F7D46C-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_2_1  | 2019-10-31 16:17:09,726 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-31 16:17:10,708 INFO impl.RoleInfo: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf: shutdown FollowerState
datanode_2_1  | 2019-10-31 16:17:09,726 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 16:17:10,709 INFO impl.RaftServerImpl: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-36925003C84D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 16:17:10,713 INFO impl.RoleInfo: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf: start LeaderElection
datanode_2_1  | 2019-10-31 16:17:09,727 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-31 16:17:09,066 INFO impl.RoleInfo: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2: shutdown FollowerState
datanode_2_1  | 2019-10-31 16:17:09,734 INFO impl.RoleInfo: 052db963-7487-46db-b577-e647b8aaa153: start LeaderState
datanode_4_1  | 2019-10-31 16:17:09,066 INFO impl.RaftServerImpl: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-80DBF3F7D46C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 16:17:10,728 INFO impl.LeaderElection: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-36925003C84D-LeaderElection1: begin an election at term 1 for -1: [e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 16:17:09,755 INFO segmented.SegmentedRaftLogWorker: 052db963-7487-46db-b577-e647b8aaa153@group-BCC5543C4E68-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-31 16:17:09,070 INFO impl.RoleInfo: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2: start LeaderElection
datanode_3_1  | 2019-10-31 16:17:10,729 INFO impl.RoleInfo: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf: shutdown LeaderElection
datanode_2_1  | 2019-10-31 16:17:09,767 INFO impl.RaftServerImpl: 052db963-7487-46db-b577-e647b8aaa153@group-BCC5543C4E68: set configuration 0: [052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-31 16:17:09,086 INFO impl.LeaderElection: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-80DBF3F7D46C-LeaderElection1: begin an election at term 1 for -1: [eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-31 16:17:10,730 INFO impl.RaftServerImpl: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-36925003C84D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-31 16:17:09,087 INFO impl.RoleInfo: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2: shutdown LeaderElection
datanode_3_1  | 2019-10-31 16:17:10,730 INFO impl.RaftServerImpl: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-36925003C84D: change Leader from null to e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf at term 1 for becomeLeader, leader elected after 5262ms
datanode_3_1  | 2019-10-31 16:17:10,735 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-31 16:17:09,892 INFO segmented.SegmentedRaftLogWorker: 052db963-7487-46db-b577-e647b8aaa153@group-BCC5543C4E68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d58ac334-257f-4b6a-85ec-bcc5543c4e68/current/log_inprogress_0
datanode_3_1  | 2019-10-31 16:17:10,735 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-31 16:17:09,088 INFO impl.RaftServerImpl: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-80DBF3F7D46C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-31 16:17:10,711 INFO impl.FollowerState: 052db963-7487-46db-b577-e647b8aaa153@group-B0DD48938E4C-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_3_1  | 2019-10-31 16:17:10,739 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-31 16:17:09,088 INFO impl.RaftServerImpl: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-80DBF3F7D46C: change Leader from null to eaf22e59-ec7d-45e5-a281-dcd7273ac4a2 at term 1 for becomeLeader, leader elected after 5100ms
datanode_2_1  | 2019-10-31 16:17:10,712 INFO impl.RoleInfo: 052db963-7487-46db-b577-e647b8aaa153: shutdown FollowerState
datanode_3_1  | 2019-10-31 16:17:10,745 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-31 16:17:10,712 INFO impl.RaftServerImpl: 052db963-7487-46db-b577-e647b8aaa153@group-B0DD48938E4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-31 16:17:09,093 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 16:17:10,745 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-31 16:17:10,712 INFO impl.RoleInfo: 052db963-7487-46db-b577-e647b8aaa153: start LeaderElection
datanode_4_1  | 2019-10-31 16:17:09,093 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 16:17:10,746 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-31 16:17:10,728 INFO impl.LeaderElection: 052db963-7487-46db-b577-e647b8aaa153@group-B0DD48938E4C-LeaderElection2: begin an election at term 1 for -1: [052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858, eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858, e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-31 16:17:09,097 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 16:17:10,755 INFO impl.RoleInfo: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf: start LeaderState
datanode_2_1  | 2019-10-31 16:17:10,922 INFO impl.LeaderElection: 052db963-7487-46db-b577-e647b8aaa153@group-B0DD48938E4C-LeaderElection2: Election PASSED; received 2 response(s) [052db963-7487-46db-b577-e647b8aaa153<-eaf22e59-ec7d-45e5-a281-dcd7273ac4a2#0:OK-t1, 052db963-7487-46db-b577-e647b8aaa153<-e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf#0:FAIL-t1] and 0 exception(s); 052db963-7487-46db-b577-e647b8aaa153@group-B0DD48938E4C:t1, leader=null, voted=052db963-7487-46db-b577-e647b8aaa153, raftlog=052db963-7487-46db-b577-e647b8aaa153@group-B0DD48938E4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858, eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858, e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-31 16:17:09,102 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-31 16:17:10,777 INFO segmented.SegmentedRaftLogWorker: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-36925003C84D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 16:17:10,922 INFO impl.RoleInfo: 052db963-7487-46db-b577-e647b8aaa153: shutdown LeaderElection
datanode_3_1  | 2019-10-31 16:17:10,794 INFO impl.RaftServerImpl: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-36925003C84D: set configuration 0: [e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-31 16:17:09,102 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 16:17:10,853 INFO impl.FollowerState: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-B0DD48938E4C-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_4_1  | 2019-10-31 16:17:09,103 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-31 16:17:10,923 INFO impl.RaftServerImpl: 052db963-7487-46db-b577-e647b8aaa153@group-B0DD48938E4C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-31 16:17:10,853 INFO impl.RoleInfo: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf: shutdown FollowerState
datanode_4_1  | 2019-10-31 16:17:09,110 INFO impl.RoleInfo: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2: start LeaderState
datanode_2_1  | 2019-10-31 16:17:10,923 INFO impl.RaftServerImpl: 052db963-7487-46db-b577-e647b8aaa153@group-B0DD48938E4C: change Leader from null to 052db963-7487-46db-b577-e647b8aaa153 at term 1 for becomeLeader, leader elected after 5227ms
datanode_4_1  | 2019-10-31 16:17:09,127 INFO segmented.SegmentedRaftLogWorker: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-80DBF3F7D46C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 16:17:10,853 INFO impl.RaftServerImpl: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-B0DD48938E4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-31 16:17:10,923 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-31 16:17:09,134 INFO impl.RaftServerImpl: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-80DBF3F7D46C: set configuration 0: [eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-31 16:17:10,854 INFO impl.RoleInfo: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf: start LeaderElection
datanode_2_1  | 2019-10-31 16:17:10,924 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-31 16:17:09,249 INFO segmented.SegmentedRaftLogWorker: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-80DBF3F7D46C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e26d1fec-8538-4a36-a808-80dbf3f7d46c/current/log_inprogress_0
datanode_2_1  | 2019-10-31 16:17:10,924 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-31 16:17:10,887 INFO impl.RaftServerImpl: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-B0DD48938E4C: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:052db963-7487-46db-b577-e647b8aaa153
datanode_3_1  | 2019-10-31 16:17:10,867 INFO impl.LeaderElection: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-B0DD48938E4C-LeaderElection2: begin an election at term 1 for -1: [052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858, eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858, e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 16:17:10,924 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-31 16:17:10,887 INFO impl.RoleInfo: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2: shutdown FollowerState
datanode_3_1  | 2019-10-31 16:17:10,912 INFO segmented.SegmentedRaftLogWorker: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-36925003C84D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81923c01-ab29-4a19-8ec4-36925003c84d/current/log_inprogress_0
datanode_2_1  | 2019-10-31 16:17:10,924 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-31 16:17:10,887 INFO impl.RoleInfo: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2: start FollowerState
datanode_3_1  | 2019-10-31 16:17:11,014 INFO impl.RaftServerImpl: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-B0DD48938E4C: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_2_1  | 2019-10-31 16:17:10,924 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-31 16:17:10,887 INFO impl.FollowerState: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-B0DD48938E4C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-31 16:17:11,014 INFO impl.RoleInfo: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf: shutdown LeaderElection
datanode_2_1  | 2019-10-31 16:17:10,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-31 16:17:10,996 INFO impl.RaftServerImpl: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-B0DD48938E4C: change Leader from null to 052db963-7487-46db-b577-e647b8aaa153 at term 1 for appendEntries, leader elected after 5268ms
datanode_2_1  | 2019-10-31 16:17:10,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 16:17:11,019 INFO impl.RaftServerImpl: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-B0DD48938E4C: set configuration 0: [052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858, eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858, e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-31 16:17:11,014 INFO impl.RoleInfo: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf: start FollowerState
datanode_2_1  | 2019-10-31 16:17:10,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-31 16:17:11,015 INFO impl.RaftServerImpl: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-B0DD48938E4C: change Leader from null to 052db963-7487-46db-b577-e647b8aaa153 at term 1 for appendEntries, leader elected after 5287ms
datanode_2_1  | 2019-10-31 16:17:10,929 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-31 16:17:11,019 INFO segmented.SegmentedRaftLogWorker: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-B0DD48938E4C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 16:17:10,929 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-31 16:17:11,044 INFO impl.RaftServerImpl: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-B0DD48938E4C- FOLLOWER: Withhold vote from candidate e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf with term 1. State: leader=052db963-7487-46db-b577-e647b8aaa153, term=1, lastRpcElapsed=26ms
datanode_2_1  | 2019-10-31 16:17:10,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 16:17:11,034 INFO impl.RaftServerImpl: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-B0DD48938E4C: set configuration 0: [052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858, eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858, e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-31 16:17:10,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 16:17:10,932 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-31 16:17:11,034 INFO segmented.SegmentedRaftLogWorker: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-B0DD48938E4C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-31 16:17:11,055 INFO segmented.SegmentedRaftLogWorker: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-B0DD48938E4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2510a31e-bae8-4515-a23b-b0dd48938e4c/current/log_inprogress_0
datanode_2_1  | 2019-10-31 16:17:10,932 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-31 16:17:11,057 INFO segmented.SegmentedRaftLogWorker: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-B0DD48938E4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2510a31e-bae8-4515-a23b-b0dd48938e4c/current/log_inprogress_0
datanode_2_1  | 2019-10-31 16:17:10,932 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-31 16:17:11,061 INFO impl.LeaderElection: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-B0DD48938E4C-LeaderElection2: Election REJECTED; received 1 response(s) [e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf<-052db963-7487-46db-b577-e647b8aaa153#0:FAIL-t1] and 0 exception(s); e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-B0DD48938E4C:t1, leader=052db963-7487-46db-b577-e647b8aaa153, voted=e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf, raftlog=e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-B0DD48938E4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858, eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858, e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 16:17:10,932 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-31 16:17:10,932 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-31 16:17:10,932 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 16:17:10,935 INFO impl.RoleInfo: 052db963-7487-46db-b577-e647b8aaa153: start LeaderState
datanode_2_1  | 2019-10-31 16:17:10,935 INFO segmented.SegmentedRaftLogWorker: 052db963-7487-46db-b577-e647b8aaa153@group-B0DD48938E4C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 16:17:10,936 INFO impl.RaftServerImpl: 052db963-7487-46db-b577-e647b8aaa153@group-B0DD48938E4C: set configuration 0: [052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858, eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858, e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858], old=null at 0
