Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1
datanode_2  | 2019-11-08 20:58:46,999 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 20:58:56,365 INFO impl.RaftServerImpl: 1b07ee89-2c0f-4f3e-b608-e30c76d59486@group-F982B9CD84CE: start as a follower, conf=-1: [1b07ee89-2c0f-4f3e-b608-e30c76d59486:172.18.0.8:9858], old=null
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-11-08 20:59:02,044 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 20:58:55,832 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 20:58:55,214 INFO impl.RoleInfo: 93a9e4ec-2176-4509-87dc-7f7785301ae4: start FollowerState
nm_1        | 2019-11-08 20:58:48 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-11-08 20:58:54,057 INFO net.NetworkTopology: Added a new node: /default-rack/93a9e4ec-2176-4509-87dc-7f7785301ae4
datanode_3  | 2019-11-08 20:58:56,366 INFO impl.RaftServerImpl: 1b07ee89-2c0f-4f3e-b608-e30c76d59486@group-F982B9CD84CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-11-08 20:59:02,044 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 20:58:55,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 20:58:55,218 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78C956F0C935,id=93a9e4ec-2176-4509-87dc-7f7785301ae4
nm_1        | 2019-11-08 20:58:48 INFO  log:192 - Logging initialized @2680ms
datanode_3  | 2019-11-08 20:58:56,367 INFO impl.RoleInfo: 1b07ee89-2c0f-4f3e-b608-e30c76d59486: start FollowerState
scm_1       | 2019-11-08 20:58:54,058 INFO node.SCMNodeManager: Registered Data node : 93a9e4ec-2176-4509-87dc-7f7785301ae4{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-08 20:59:02,047 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-08 20:58:55,835 INFO impl.RaftServerImpl: 3fc5349e-d20a-4602-aa87-161f43d1e832@group-B685BA8B80B5: start as a follower, conf=-1: [3fc5349e-d20a-4602-aa87-161f43d1e832:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 20:58:55,219 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 20:58:56,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F982B9CD84CE,id=1b07ee89-2c0f-4f3e-b608-e30c76d59486
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-11-08 20:58:54,064 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-08 20:59:12,524 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-08 20:58:55,836 INFO impl.RaftServerImpl: 3fc5349e-d20a-4602-aa87-161f43d1e832@group-B685BA8B80B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 20:58:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 20:58:56,489 INFO impl.RaftServerProxy: 93a9e4ec-2176-4509-87dc-7f7785301ae4: addNew group-72E65CF631F9:[3fc5349e-d20a-4602-aa87-161f43d1e832:172.18.0.9:9858, 1b07ee89-2c0f-4f3e-b608-e30c76d59486:172.18.0.8:9858, 93a9e4ec-2176-4509-87dc-7f7785301ae4:172.18.0.7:9858] returns group-72E65CF631F9:java.util.concurrent.CompletableFuture@e8a04b0[Not completed]
datanode_3  | 2019-11-08 20:58:56,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | labels=*,
scm_1       | 2019-11-08 20:58:54,065 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-08 20:58:55,837 INFO impl.RoleInfo: 3fc5349e-d20a-4602-aa87-161f43d1e832: start FollowerState
nm_1        | 2019-11-08 20:58:49 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-11-08 20:58:56,492 INFO impl.RaftServerImpl: 93a9e4ec-2176-4509-87dc-7f7785301ae4: new RaftServerImpl for group-72E65CF631F9:[3fc5349e-d20a-4602-aa87-161f43d1e832:172.18.0.9:9858, 1b07ee89-2c0f-4f3e-b608-e30c76d59486:172.18.0.8:9858, 93a9e4ec-2176-4509-87dc-7f7785301ae4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 20:58:56,503 INFO impl.RaftServerProxy: 1b07ee89-2c0f-4f3e-b608-e30c76d59486: addNew group-72E65CF631F9:[3fc5349e-d20a-4602-aa87-161f43d1e832:172.18.0.9:9858, 1b07ee89-2c0f-4f3e-b608-e30c76d59486:172.18.0.8:9858, 93a9e4ec-2176-4509-87dc-7f7785301ae4:172.18.0.7:9858] returns group-72E65CF631F9:java.util.concurrent.CompletableFuture@1a699112[Not completed]
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-08 20:58:54,066 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-08 20:58:55,840 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B685BA8B80B5,id=3fc5349e-d20a-4602-aa87-161f43d1e832
nm_1        | 2019-11-08 20:58:49 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-08 20:58:56,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 20:58:56,506 INFO impl.RaftServerImpl: 1b07ee89-2c0f-4f3e-b608-e30c76d59486: new RaftServerImpl for group-72E65CF631F9:[3fc5349e-d20a-4602-aa87-161f43d1e832:172.18.0.9:9858, 1b07ee89-2c0f-4f3e-b608-e30c76d59486:172.18.0.8:9858, 93a9e4ec-2176-4509-87dc-7f7785301ae4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | preemptionDisabled = true
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-08 20:58:55,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 20:58:49 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-08 20:58:56,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 20:58:56,506 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-08 20:58:56,502 INFO impl.RaftServerProxy: 3fc5349e-d20a-4602-aa87-161f43d1e832: addNew group-72E65CF631F9:[3fc5349e-d20a-4602-aa87-161f43d1e832:172.18.0.9:9858, 1b07ee89-2c0f-4f3e-b608-e30c76d59486:172.18.0.8:9858, 93a9e4ec-2176-4509-87dc-7f7785301ae4:172.18.0.7:9858] returns group-72E65CF631F9:java.util.concurrent.CompletableFuture@3c834e79[Not completed]
nm_1        | 2019-11-08 20:58:49 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 20:58:56,492 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 20:58:56,506 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | priority = 0
datanode_1  | 2019-11-08 20:58:56,505 INFO impl.RaftServerImpl: 3fc5349e-d20a-4602-aa87-161f43d1e832: new RaftServerImpl for group-72E65CF631F9:[3fc5349e-d20a-4602-aa87-161f43d1e832:172.18.0.9:9858, 1b07ee89-2c0f-4f3e-b608-e30c76d59486:172.18.0.8:9858, 93a9e4ec-2176-4509-87dc-7f7785301ae4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-08 20:58:49 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 20:58:56,492 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 20:58:56,506 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-08 20:58:56,505 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-08 20:58:49 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-08 20:58:56,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 20:58:56,506 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-11-08 20:58:56,506 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-08 20:58:49 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-08 20:58:56,493 INFO impl.RaftServerImpl: 93a9e4ec-2176-4509-87dc-7f7785301ae4@group-72E65CF631F9: ConfigurationManager, init=-1: [3fc5349e-d20a-4602-aa87-161f43d1e832:172.18.0.9:9858, 1b07ee89-2c0f-4f3e-b608-e30c76d59486:172.18.0.8:9858, 93a9e4ec-2176-4509-87dc-7f7785301ae4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 20:58:56,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 20:58:48 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-08 20:58:56,506 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 20:58:55,300 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79b99282-3ce9-4b8f-a04f-78c956f0c935, Nodes: 93a9e4ec-2176-4509-87dc-7f7785301ae4{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-08 20:58:49 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-08 20:58:56,506 INFO impl.RaftServerImpl: 1b07ee89-2c0f-4f3e-b608-e30c76d59486@group-72E65CF631F9: ConfigurationManager, init=-1: [3fc5349e-d20a-4602-aa87-161f43d1e832:172.18.0.9:9858, 1b07ee89-2c0f-4f3e-b608-e30c76d59486:172.18.0.8:9858, 93a9e4ec-2176-4509-87dc-7f7785301ae4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 20:58:56,493 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-08 20:58:48 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-08 20:58:56,506 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 20:58:55,406 INFO net.NetworkTopology: Added a new node: /default-rack/3fc5349e-d20a-4602-aa87-161f43d1e832
nm_1        | 2019-11-08 20:58:49 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-11-08 20:58:56,507 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 20:58:56,493 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-08 20:58:48 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-08 20:58:56,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 20:58:55,407 INFO node.SCMNodeManager: Registered Data node : 3fc5349e-d20a-4602-aa87-161f43d1e832{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-08 20:58:49 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-08 20:58:56,507 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 20:58:56,493 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3dd69a22-4e51-41f6-911e-72e65cf631f9 does not exist. Creating ...
datanode_1  | 2019-11-08 20:58:56,506 INFO impl.RaftServerImpl: 3fc5349e-d20a-4602-aa87-161f43d1e832@group-72E65CF631F9: ConfigurationManager, init=-1: [3fc5349e-d20a-4602-aa87-161f43d1e832:172.18.0.9:9858, 1b07ee89-2c0f-4f3e-b608-e30c76d59486:172.18.0.8:9858, 93a9e4ec-2176-4509-87dc-7f7785301ae4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-08 20:58:48 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-08 20:58:55,762 INFO net.NetworkTopology: Added a new node: /default-rack/1b07ee89-2c0f-4f3e-b608-e30c76d59486
nm_1        | 2019-11-08 20:58:49 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-08 20:58:56,507 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3dd69a22-4e51-41f6-911e-72e65cf631f9 does not exist. Creating ...
datanode_2  | 2019-11-08 20:58:57,104 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3dd69a22-4e51-41f6-911e-72e65cf631f9/in_use.lock acquired by nodename 7@da74dd89410c
rm_1        | 2019-11-08 20:58:48 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-11-08 20:58:56,506 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 20:58:55,762 INFO node.SCMNodeManager: Registered Data node : 1b07ee89-2c0f-4f3e-b608-e30c76d59486{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-08 20:58:49 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-11-08 20:58:57,104 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3dd69a22-4e51-41f6-911e-72e65cf631f9/in_use.lock acquired by nodename 7@5524b15bf042
datanode_2  | 2019-11-08 20:58:57,592 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3dd69a22-4e51-41f6-911e-72e65cf631f9 has been successfully formatted.
rm_1        | 2019-11-08 20:58:48 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-08 20:58:56,507 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 20:58:55,897 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1857f7cd-caa5-4968-8ca0-b685ba8b80b5, Nodes: 3fc5349e-d20a-4602-aa87-161f43d1e832{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-08 20:58:49 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-08 20:58:57,592 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3dd69a22-4e51-41f6-911e-72e65cf631f9 has been successfully formatted.
datanode_2  | 2019-11-08 20:58:57,592 INFO ratis.ContainerStateMachine: group-72E65CF631F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-08 20:58:48 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-08 20:58:56,507 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3dd69a22-4e51-41f6-911e-72e65cf631f9 does not exist. Creating ...
scm_1       | 2019-11-08 20:58:56,432 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef0724d8-ff78-4085-9c4b-f982b9cd84ce, Nodes: 1b07ee89-2c0f-4f3e-b608-e30c76d59486{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-08 20:58:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 20:58:57,592 INFO ratis.ContainerStateMachine: group-72E65CF631F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
