Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
scm_1       | 2019-11-08 20:55:27,499 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-08 20:57:19 INFO  RMContainerImpl:410 - container_1573246528225_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-08 20:57:39 INFO  ApplicationImpl:464 - Application application_1573246528225_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-08 20:57:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573246528225_0001	CONTAINERID=container_1573246528225_0001_01_000005
nm_1        | 2019-11-08 20:57:39 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573246528225_0001
rm_1        | 2019-11-08 20:57:19 INFO  SchedulerNode:153 - Assigned container container_1573246528225_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:32818, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-08 20:57:39 INFO  ApplicationImpl:464 - Application application_1573246528225_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_2  | 	... 1 more
nm_1        | 2019-11-08 20:57:39 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573246528225_0001, with delay of 10800 seconds
datanode_2  | 2019-11-08 20:55:55,805 INFO impl.RaftServerImpl: 156268b5-bb94-4f8e-890a-53734df75e57@group-3A96FCFC4585: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-08 20:57:41 INFO  Server:1454 - Auth successful for appattempt_1573246528225_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 20:55:55,805 INFO impl.RoleInfo: 156268b5-bb94-4f8e-890a-53734df75e57: shutdown LeaderElection
nm_1        | 2019-11-08 20:57:41 INFO  ContainerManagerImpl:810 - Start request for container_1573246528225_0002_01_000001 by user hadoop
nm_1        | 2019-11-08 20:57:41 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573246528225_0002
nm_1        | 2019-11-08 20:57:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573246528225_0002	CONTAINERID=container_1573246528225_0002_01_000001
rm_1        | 2019-11-08 20:57:19 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573246528225_0001_000001 container=Container: [ContainerId: container_1573246528225_0001_01_000005, NodeId: nm:32818, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-08 20:55:55,806 INFO impl.RoleInfo: 156268b5-bb94-4f8e-890a-53734df75e57: start FollowerState
nm_1        | 2019-11-08 20:57:41 INFO  ApplicationImpl:464 - Application application_1573246528225_0002 transitioned from NEW to INITING
datanode_2  | 2019-11-08 20:56:00,832 INFO impl.FollowerState: 156268b5-bb94-4f8e-890a-53734df75e57@group-3A96FCFC4585-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
rm_1        | 2019-11-08 20:57:19 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-08 20:57:41 INFO  ApplicationImpl:304 - Adding container_1573246528225_0002_01_000001 to application application_1573246528225_0002
datanode_2  | 2019-11-08 20:56:00,834 INFO impl.RoleInfo: 156268b5-bb94-4f8e-890a-53734df75e57: shutdown FollowerState
nm_1        | 2019-11-08 20:57:41 INFO  ApplicationImpl:464 - Application application_1573246528225_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-08 20:57:19 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-08 20:56:00,834 INFO impl.RaftServerImpl: 156268b5-bb94-4f8e-890a-53734df75e57@group-3A96FCFC4585: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-08 20:57:41 INFO  ContainerImpl:1135 - Container container_1573246528225_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 20:57:20 INFO  RMContainerImpl:410 - container_1573246528225_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-08 20:56:00,834 INFO impl.RoleInfo: 156268b5-bb94-4f8e-890a-53734df75e57: start LeaderElection
rm_1        | 2019-11-08 20:57:20 INFO  RMContainerImpl:410 - container_1573246528225_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-08 20:56:00,871 INFO impl.LeaderElection: 156268b5-bb94-4f8e-890a-53734df75e57@group-3A96FCFC4585-LeaderElection4: begin an election at term 3 for -1: [fca55bfe-e45a-42f1-9fe4-bd8f0807f7db:172.18.0.8:9858, 156268b5-bb94-4f8e-890a-53734df75e57:172.18.0.7:9858, b320c017-0c8d-4c82-8f64-b719cd1aa7ab:172.18.0.4:9858], old=null
nm_1        | 2019-11-08 20:57:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573246528225_0002
rm_1        | 2019-11-08 20:57:21 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573246528225_0001
datanode_2  | 2019-11-08 20:56:02,619 INFO impl.LeaderElection: 156268b5-bb94-4f8e-890a-53734df75e57@group-3A96FCFC4585-LeaderElection4: Election PASSED; received 1 response(s) [156268b5-bb94-4f8e-890a-53734df75e57<-fca55bfe-e45a-42f1-9fe4-bd8f0807f7db#0:OK-t3] and 0 exception(s); 156268b5-bb94-4f8e-890a-53734df75e57@group-3A96FCFC4585:t3, leader=null, voted=156268b5-bb94-4f8e-890a-53734df75e57, raftlog=156268b5-bb94-4f8e-890a-53734df75e57@group-3A96FCFC4585-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fca55bfe-e45a-42f1-9fe4-bd8f0807f7db:172.18.0.8:9858, 156268b5-bb94-4f8e-890a-53734df75e57:172.18.0.7:9858, b320c017-0c8d-4c82-8f64-b719cd1aa7ab:172.18.0.4:9858], old=null
nm_1        | 2019-11-08 20:57:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573246528225_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 20:57:27 INFO  RMContainerImpl:410 - container_1573246528225_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-08 20:56:02,619 INFO impl.RoleInfo: 156268b5-bb94-4f8e-890a-53734df75e57: shutdown LeaderElection
nm_1        | 2019-11-08 20:57:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573246528225_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 20:57:27 INFO  FiCaSchedulerApp:113 - Completed container: container_1573246528225_0001_01_000005 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-08 20:56:02,620 INFO impl.RaftServerImpl: 156268b5-bb94-4f8e-890a-53734df75e57@group-3A96FCFC4585: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2019-11-08 20:57:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573246528225_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 20:57:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573246528225_0001	CONTAINERID=container_1573246528225_0001_01_000005
datanode_2  | 2019-11-08 20:56:02,620 INFO impl.RaftServerImpl: 156268b5-bb94-4f8e-890a-53734df75e57@group-3A96FCFC4585: change Leader from null to 156268b5-bb94-4f8e-890a-53734df75e57 at term 3 for becomeLeader, leader elected after 26100ms
nm_1        | 2019-11-08 20:57:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573246528225_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 20:57:27 INFO  SchedulerNode:216 - Released container container_1573246528225_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:32818, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-08 20:56:02,620 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-08 20:57:41 INFO  ResourceLocalizationService:711 - Created localizer for container_1573246528225_0002_01_000001
datanode_2  | 2019-11-08 20:56:02,621 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-08 20:57:27 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-08 20:57:41 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573246528225_0002_01_000001.tokens. Credentials list: 
datanode_2  | 2019-11-08 20:56:02,621 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-08 20:57:27 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573246528225_0001_01_000005, NodeId: nm:32818, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.6:32818 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 20:57:41 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-11-08 20:56:02,621 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-08 20:57:27 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 20:57:41 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573246528225_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246528225_0002/container_1573246528225_0002_01_000001.tokens
datanode_2  | 2019-11-08 20:56:02,621 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-08 20:57:27 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-08 20:57:41 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246528225_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246528225_0002
datanode_2  | 2019-11-08 20:56:02,621 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-08 20:57:27 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573246528225_0001_000001 released container container_1573246528225_0001_01_000005 on node: host: nm:32818 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-08 20:57:41 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-11-08 20:56:02,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-08 20:57:31 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1573246528225_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-08 20:57:42 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-08 20:56:02,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 20:57:31 INFO  RMAppAttemptImpl:815 - appattempt_1573246528225_0001_000001 State change from RUNNING to FINAL_SAVING
nm_1        | 2019-11-08 20:57:42 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
datanode_2  | 2019-11-08 20:56:02,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 20:57:31 INFO  RMAppImpl:996 - Updating application application_1573246528225_0001 with final state: FINISHING
nm_1        | 2019-11-08 20:57:42 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-08 20:56:02,629 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 20:57:31 INFO  RMAppImpl:718 - application_1573246528225_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
nm_1        | 2019-11-08 20:57:42 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-08 20:56:02,630 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 20:57:42 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
datanode_2  | 2019-11-08 20:56:02,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 20:57:42 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
datanode_2  | 2019-11-08 20:56:02,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 20:57:31 INFO  RMStateStore:223 - Updating info for app: application_1573246528225_0001
nm_1        | 2019-11-08 20:57:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573246528225_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246528225_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-08 20:56:02,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-08 20:57:31 INFO  RMAppAttemptImpl:815 - appattempt_1573246528225_0001_000001 State change from FINAL_SAVING to FINISHING
nm_1        | 2019-11-08 20:57:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573246528225_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246528225_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-08 20:56:02,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 20:57:31 INFO  RMAppImpl:718 - application_1573246528225_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
nm_1        | 2019-11-08 20:57:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573246528225_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246528225_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-08 20:56:02,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 20:57:32 INFO  ApplicationMasterService:354 - application_1573246528225_0001 unregistered successfully. 
nm_1        | 2019-11-08 20:57:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573246528225_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246528225_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-08 20:56:02,634 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 20:57:37 INFO  ClientRMService:289 - Allocated new applicationId: 2
nm_1        | 2019-11-08 20:57:43 INFO  ContainerImpl:1135 - Container container_1573246528225_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-08 20:56:02,634 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 20:57:38 INFO  RMContainerImpl:410 - container_1573246528225_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 20:57:43 INFO  ContainerImpl:1135 - Container container_1573246528225_0002_01_000001 transitioned from LOCALIZED to RUNNING
