Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1
datanode_3  | 2019-11-08 10:35:58,420 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 10:36:10,362 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 10:37:02 INFO  Server:1849 - Auth successful for appattempt_1573209362128_0001_000001 (auth:SIMPLE)
rm_1        | Nov 08, 2019 10:36:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 10:36:10,337 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 10:36:10,361 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 10:36:10,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 10:37:03 INFO  ContainerManagerImpl:1070 - Start request for container_1573209362128_0001_01_000001 by user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 10:36:10,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 10:36:10,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 10:36:10,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 10:37:03 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573209362128_0001
rm_1        | 2019-11-08 10:36:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1961661094850444436.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-08 10:36:10,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 10:36:10,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 10:36:10,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 10:37:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573209362128_0001	CONTAINERID=container_1573209362128_0001_01_000001
datanode_3  | 2019-11-08 10:36:10,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 10:36:01 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-08 10:36:10,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 10:36:10,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 10:36:10,363 INFO segmented.SegmentedRaftLogWorker: b617a5c7-4012-4f0e-9ef1-3cf08fc7442a@group-CE032BFED62B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 10:36:10,362 INFO segmented.SegmentedRaftLogWorker: new e2ff0b80-db28-4d17-b839-ce4b25341f0e@group-CE032BFED62B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/404f90b5-9337-4a35-87eb-ce032bfed62b
datanode_2  | 2019-11-08 10:36:10,338 INFO segmented.SegmentedRaftLogWorker: new 747e19f0-dc1d-4ad8-887c-df67244bc8cd@group-CE032BFED62B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/404f90b5-9337-4a35-87eb-ce032bfed62b
nm_1        | 2019-11-08 10:37:03 INFO  ApplicationImpl:655 - Application application_1573209362128_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-08 10:36:10,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-08 10:36:01 INFO  Server:419 - Started @4375ms
datanode_1  | 2019-11-08 10:36:10,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 10:36:10,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 10:37:03 INFO  ApplicationImpl:463 - Adding container_1573209362128_0001_01_000001 to application application_1573209362128_0001
datanode_3  | 2019-11-08 10:36:10,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-08 10:36:01 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-08 10:36:10,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 10:36:10,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 10:37:03 INFO  ApplicationImpl:655 - Application application_1573209362128_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-08 10:36:10,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 10:36:10,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 10:36:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-08 10:36:10,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 10:37:03 INFO  ContainerImpl:2112 - Container container_1573209362128_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-08 10:36:10,364 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 10:36:10,362 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-08 10:36:01 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-08 10:36:10,338 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 10:37:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573209362128_0001
datanode_3  | 2019-11-08 10:36:10,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 10:36:10,363 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-08 10:36:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-08 10:36:10,338 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 10:37:03 INFO  ResourceLocalizationService:798 - Created localizer for container_1573209362128_0001_01_000001
datanode_3  | 2019-11-08 10:36:10,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 10:36:10,363 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-08 10:36:02 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-08 10:36:10,338 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 10:36:10,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 10:36:10,365 INFO impl.RaftServerImpl: b617a5c7-4012-4f0e-9ef1-3cf08fc7442a@group-CE032BFED62B: start as a follower, conf=-1: [747e19f0-dc1d-4ad8-887c-df67244bc8cd:172.18.0.6:9858, b617a5c7-4012-4f0e-9ef1-3cf08fc7442a:172.18.0.7:9858, e2ff0b80-db28-4d17-b839-ce4b25341f0e:172.18.0.8:9858], old=null
nm_1        | 2019-11-08 10:37:03 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573209362128_0001_01_000001.tokens
rm_1        | 2019-11-08 10:36:02 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-08 10:36:10,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 10:36:10,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 10:36:10,365 INFO impl.RaftServerImpl: b617a5c7-4012-4f0e-9ef1-3cf08fc7442a@group-CE032BFED62B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 10:36:02 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-11-08 10:36:10,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 10:37:03 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-11-08 10:36:10,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 10:36:10,365 INFO impl.RoleInfo: b617a5c7-4012-4f0e-9ef1-3cf08fc7442a: start FollowerState
rm_1        | 2019-11-08 10:36:02 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-11-08 10:36:10,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 10:37:03 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573209362128_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573209362128_0001/container_1573209362128_0001_01_000001.tokens
datanode_3  | 2019-11-08 10:36:10,366 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE032BFED62B,id=b617a5c7-4012-4f0e-9ef1-3cf08fc7442a
rm_1        | 2019-11-08 10:36:02 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-11-08 10:36:10,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 10:37:03 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573209362128_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573209362128_0001
datanode_1  | 2019-11-08 10:36:10,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 10:36:10,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 10:36:02 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-08 10:36:10,339 INFO segmented.SegmentedRaftLogWorker: 747e19f0-dc1d-4ad8-887c-df67244bc8cd@group-CE032BFED62B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 10:36:10,363 INFO segmented.SegmentedRaftLogWorker: e2ff0b80-db28-4d17-b839-ce4b25341f0e@group-CE032BFED62B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-08 10:37:04 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-11-08 10:36:14,756 INFO impl.FollowerState: b617a5c7-4012-4f0e-9ef1-3cf08fc7442a@group-3F2FD722805C-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
rm_1        | 2019-11-08 10:36:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-08 10:36:10,339 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 10:36:10,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 10:37:05 INFO  ContainerImpl:2112 - Container container_1573209362128_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-08 10:36:14,759 INFO impl.RoleInfo: b617a5c7-4012-4f0e-9ef1-3cf08fc7442a: shutdown FollowerState
rm_1        | 2019-11-08 10:36:02 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-11-08 10:36:10,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 10:36:10,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 10:37:05 INFO  ContainerScheduler:541 - Starting container [container_1573209362128_0001_01_000001]
datanode_3  | 2019-11-08 10:36:14,760 INFO impl.RaftServerImpl: b617a5c7-4012-4f0e-9ef1-3cf08fc7442a@group-3F2FD722805C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-08 10:36:02 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-08 10:36:10,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 10:36:10,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 10:37:06 INFO  ContainerImpl:2112 - Container container_1573209362128_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-08 10:36:14,765 INFO impl.RoleInfo: b617a5c7-4012-4f0e-9ef1-3cf08fc7442a: start LeaderElection
rm_1        | 2019-11-08 10:36:02 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-08 10:36:10,340 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 10:36:10,364 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 10:37:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573209362128_0001_01_000001
datanode_3  | 2019-11-08 10:36:14,793 INFO impl.LeaderElection: b617a5c7-4012-4f0e-9ef1-3cf08fc7442a@group-3F2FD722805C-LeaderElection1: begin an election at term 1 for -1: [b617a5c7-4012-4f0e-9ef1-3cf08fc7442a:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 10:36:10,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 10:36:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 10:36:10,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 10:37:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573209362128_0001/container_1573209362128_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-08 10:36:14,795 INFO impl.RoleInfo: b617a5c7-4012-4f0e-9ef1-3cf08fc7442a: shutdown LeaderElection
rm_1        | 2019-11-08 10:36:02 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-11-08 10:36:10,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 10:36:10,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 10:37:08 INFO  ContainersMonitorImpl:615 - container_1573209362128_0001_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-11-08 10:36:14,796 INFO impl.RaftServerImpl: b617a5c7-4012-4f0e-9ef1-3cf08fc7442a@group-3F2FD722805C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-08 10:36:02 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-08 10:36:10,365 INFO impl.RaftServerImpl: e2ff0b80-db28-4d17-b839-ce4b25341f0e@group-CE032BFED62B: start as a follower, conf=-1: [747e19f0-dc1d-4ad8-887c-df67244bc8cd:172.18.0.6:9858, b617a5c7-4012-4f0e-9ef1-3cf08fc7442a:172.18.0.7:9858, e2ff0b80-db28-4d17-b839-ce4b25341f0e:172.18.0.8:9858], old=null
datanode_2  | 2019-11-08 10:36:10,340 INFO impl.RaftServerImpl: 747e19f0-dc1d-4ad8-887c-df67244bc8cd@group-CE032BFED62B: start as a follower, conf=-1: [747e19f0-dc1d-4ad8-887c-df67244bc8cd:172.18.0.6:9858, b617a5c7-4012-4f0e-9ef1-3cf08fc7442a:172.18.0.7:9858, e2ff0b80-db28-4d17-b839-ce4b25341f0e:172.18.0.8:9858], old=null
nm_1        | 2019-11-08 10:37:11 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573209362128_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-11-08 10:36:14,796 INFO impl.RaftServerImpl: b617a5c7-4012-4f0e-9ef1-3cf08fc7442a@group-3F2FD722805C: change Leader from null to b617a5c7-4012-4f0e-9ef1-3cf08fc7442a at term 1 for becomeLeader, leader elected after 5198ms
rm_1        | 2019-11-08 10:36:02 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-08 10:36:10,365 INFO impl.RaftServerImpl: e2ff0b80-db28-4d17-b839-ce4b25341f0e@group-CE032BFED62B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 10:36:10,340 INFO impl.RaftServerImpl: 747e19f0-dc1d-4ad8-887c-df67244bc8cd@group-CE032BFED62B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 10:37:16 INFO  Server:1849 - Auth successful for appattempt_1573209362128_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 10:36:14,802 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-08 10:36:02 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-11-08 10:36:10,365 INFO impl.RoleInfo: e2ff0b80-db28-4d17-b839-ce4b25341f0e: start FollowerState
datanode_2  | 2019-11-08 10:36:10,341 INFO impl.RoleInfo: 747e19f0-dc1d-4ad8-887c-df67244bc8cd: start FollowerState
nm_1        | 2019-11-08 10:37:16 INFO  ContainerManagerImpl:1070 - Start request for container_1573209362128_0001_01_000002 by user hadoop
