Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_1
datanode_3  | 2019-11-08 10:50:12,331 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 10:50:20,874 INFO segmented.SegmentedRaftLogWorker: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-F22AF957B299-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 10:50:20,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 10:50:20,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 10:50:20,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 10:50:20,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 10:50:20,860 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 10:50:20,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 10:50:20,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 10:50:20,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 10:50:20,872 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 10:50:20,872 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 10:50:20,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 10:50:20,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 10:50:20,872 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 10:50:20,875 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 10:50:20,860 INFO impl.RaftServerImpl: 8c213acf-1207-4311-808e-e94209fbe885@group-F22AF957B299: start as a follower, conf=-1: [a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858, e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858, 8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 10:50:20,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 10:50:20,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 10:50:20,860 INFO impl.RaftServerImpl: 8c213acf-1207-4311-808e-e94209fbe885@group-F22AF957B299: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 10:50:20,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 10:50:20,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 10:50:20,861 INFO impl.RoleInfo: 8c213acf-1207-4311-808e-e94209fbe885: start FollowerState
datanode_1  | 2019-11-08 10:50:20,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 10:50:20,875 INFO impl.RaftServerImpl: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-F22AF957B299: start as a follower, conf=-1: [a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858, e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858, 8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 10:50:20,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 10:50:20,875 INFO impl.RaftServerImpl: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-F22AF957B299: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 10:50:20,873 INFO segmented.SegmentedRaftLogWorker: a0322721-cce9-4fd0-9cdf-ff4ea7204344@group-F22AF957B299-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 10:50:20,861 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F22AF957B299,id=8c213acf-1207-4311-808e-e94209fbe885
datanode_2  | 2019-11-08 10:50:20,875 INFO impl.RoleInfo: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef: start FollowerState
datanode_1  | 2019-11-08 10:50:20,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 10:50:20,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 10:50:20,876 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F22AF957B299,id=e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef
datanode_1  | 2019-11-08 10:50:20,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 10:50:25,821 INFO impl.FollowerState: 8c213acf-1207-4311-808e-e94209fbe885@group-FAEEAF1D4CCF-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_2  | 2019-11-08 10:50:20,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 10:50:20,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 10:50:25,823 INFO impl.RoleInfo: 8c213acf-1207-4311-808e-e94209fbe885: shutdown FollowerState
datanode_2  | 2019-11-08 10:50:25,280 INFO impl.FollowerState: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-9415ACB513D6-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5084ms
datanode_1  | 2019-11-08 10:50:20,875 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 10:50:25,824 INFO impl.RaftServerImpl: 8c213acf-1207-4311-808e-e94209fbe885@group-FAEEAF1D4CCF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 10:50:25,282 INFO impl.RoleInfo: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef: shutdown FollowerState
datanode_3  | 2019-11-08 10:50:25,828 INFO impl.RoleInfo: 8c213acf-1207-4311-808e-e94209fbe885: start LeaderElection
datanode_2  | 2019-11-08 10:50:25,283 INFO impl.RaftServerImpl: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-9415ACB513D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 10:50:25,850 INFO impl.LeaderElection: 8c213acf-1207-4311-808e-e94209fbe885@group-FAEEAF1D4CCF-LeaderElection1: begin an election at term 1 for -1: [8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 10:50:20,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 10:50:25,288 INFO impl.RoleInfo: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef: start LeaderElection
datanode_3  | 2019-11-08 10:50:25,852 INFO impl.RoleInfo: 8c213acf-1207-4311-808e-e94209fbe885: shutdown LeaderElection
datanode_1  | 2019-11-08 10:50:20,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 10:50:25,314 INFO impl.LeaderElection: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-9415ACB513D6-LeaderElection1: begin an election at term 1 for -1: [e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 10:50:25,854 INFO impl.RaftServerImpl: 8c213acf-1207-4311-808e-e94209fbe885@group-FAEEAF1D4CCF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 10:50:20,875 INFO impl.RaftServerImpl: a0322721-cce9-4fd0-9cdf-ff4ea7204344@group-F22AF957B299: start as a follower, conf=-1: [a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858, e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858, 8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 10:50:25,316 INFO impl.RoleInfo: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef: shutdown LeaderElection
datanode_3  | 2019-11-08 10:50:25,854 INFO impl.RaftServerImpl: 8c213acf-1207-4311-808e-e94209fbe885@group-FAEEAF1D4CCF: change Leader from null to 8c213acf-1207-4311-808e-e94209fbe885 at term 1 for becomeLeader, leader elected after 5212ms
datanode_1  | 2019-11-08 10:50:20,875 INFO impl.RaftServerImpl: a0322721-cce9-4fd0-9cdf-ff4ea7204344@group-F22AF957B299: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 10:50:25,317 INFO impl.RaftServerImpl: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-9415ACB513D6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 10:50:25,863 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 10:50:20,876 INFO impl.RoleInfo: a0322721-cce9-4fd0-9cdf-ff4ea7204344: start FollowerState
datanode_2  | 2019-11-08 10:50:25,317 INFO impl.RaftServerImpl: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-9415ACB513D6: change Leader from null to e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef at term 1 for becomeLeader, leader elected after 5194ms
datanode_3  | 2019-11-08 10:50:25,863 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 10:50:20,876 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F22AF957B299,id=a0322721-cce9-4fd0-9cdf-ff4ea7204344
datanode_2  | 2019-11-08 10:50:25,323 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 10:50:25,869 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 10:50:20,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 10:50:25,877 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 10:50:25,324 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 10:50:24,816 INFO impl.FollowerState: a0322721-cce9-4fd0-9cdf-ff4ea7204344@group-80A73FF9C348-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_3  | 2019-11-08 10:50:25,877 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 10:50:25,329 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 10:50:24,818 INFO impl.RoleInfo: a0322721-cce9-4fd0-9cdf-ff4ea7204344: shutdown FollowerState
datanode_3  | 2019-11-08 10:50:25,879 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 10:50:25,336 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 10:50:24,819 INFO impl.RaftServerImpl: a0322721-cce9-4fd0-9cdf-ff4ea7204344@group-80A73FF9C348: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 10:50:25,889 INFO impl.RoleInfo: 8c213acf-1207-4311-808e-e94209fbe885: start LeaderState
datanode_2  | 2019-11-08 10:50:25,336 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 10:50:24,822 INFO impl.RoleInfo: a0322721-cce9-4fd0-9cdf-ff4ea7204344: start LeaderElection
datanode_3  | 2019-11-08 10:50:25,910 INFO segmented.SegmentedRaftLogWorker: 8c213acf-1207-4311-808e-e94209fbe885@group-FAEEAF1D4CCF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 10:50:25,337 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 10:50:24,839 INFO impl.LeaderElection: a0322721-cce9-4fd0-9cdf-ff4ea7204344@group-80A73FF9C348-LeaderElection1: begin an election at term 1 for -1: [a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858], old=null
datanode_3  | 2019-11-08 10:50:25,920 INFO impl.RaftServerImpl: 8c213acf-1207-4311-808e-e94209fbe885@group-FAEEAF1D4CCF: set configuration 0: [8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-08 10:50:25,348 INFO impl.RoleInfo: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef: start LeaderState
datanode_1  | 2019-11-08 10:50:24,841 INFO impl.RoleInfo: a0322721-cce9-4fd0-9cdf-ff4ea7204344: shutdown LeaderElection
datanode_3  | 2019-11-08 10:50:25,958 INFO impl.FollowerState: 8c213acf-1207-4311-808e-e94209fbe885@group-F22AF957B299-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_2  | 2019-11-08 10:50:25,373 INFO segmented.SegmentedRaftLogWorker: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-9415ACB513D6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 10:50:24,842 INFO impl.RaftServerImpl: a0322721-cce9-4fd0-9cdf-ff4ea7204344@group-80A73FF9C348: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 10:50:25,959 INFO impl.RoleInfo: 8c213acf-1207-4311-808e-e94209fbe885: shutdown FollowerState
datanode_2  | 2019-11-08 10:50:25,387 INFO impl.RaftServerImpl: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-9415ACB513D6: set configuration 0: [e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-08 10:50:25,959 INFO impl.RaftServerImpl: 8c213acf-1207-4311-808e-e94209fbe885@group-F22AF957B299: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 10:50:25,535 INFO segmented.SegmentedRaftLogWorker: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-9415ACB513D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3531f7e-3e7e-4031-aefa-9415acb513d6/current/log_inprogress_0
datanode_1  | 2019-11-08 10:50:24,842 INFO impl.RaftServerImpl: a0322721-cce9-4fd0-9cdf-ff4ea7204344@group-80A73FF9C348: change Leader from null to a0322721-cce9-4fd0-9cdf-ff4ea7204344 at term 1 for becomeLeader, leader elected after 5204ms
datanode_3  | 2019-11-08 10:50:25,959 INFO impl.RoleInfo: 8c213acf-1207-4311-808e-e94209fbe885: start LeaderElection
datanode_2  | 2019-11-08 10:50:26,071 INFO impl.FollowerState: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-F22AF957B299-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_1  | 2019-11-08 10:50:24,848 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 10:50:25,981 INFO impl.LeaderElection: 8c213acf-1207-4311-808e-e94209fbe885@group-F22AF957B299-LeaderElection2: begin an election at term 1 for -1: [a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858, e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858, 8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 10:50:26,071 INFO impl.RoleInfo: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef: shutdown FollowerState
datanode_1  | 2019-11-08 10:50:24,848 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 10:50:26,038 INFO segmented.SegmentedRaftLogWorker: 8c213acf-1207-4311-808e-e94209fbe885@group-FAEEAF1D4CCF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7fb5414-e40b-438d-8f91-faeeaf1d4ccf/current/log_inprogress_0
datanode_2  | 2019-11-08 10:50:26,071 INFO impl.RaftServerImpl: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-F22AF957B299: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 10:50:24,852 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 10:50:26,161 INFO impl.LeaderElection: 8c213acf-1207-4311-808e-e94209fbe885@group-F22AF957B299-LeaderElection2: Election REJECTED; received 2 response(s) [8c213acf-1207-4311-808e-e94209fbe885<-a0322721-cce9-4fd0-9cdf-ff4ea7204344#0:FAIL-t1, 8c213acf-1207-4311-808e-e94209fbe885<-e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef#0:FAIL-t1] and 0 exception(s); 8c213acf-1207-4311-808e-e94209fbe885@group-F22AF957B299:t1, leader=null, voted=8c213acf-1207-4311-808e-e94209fbe885, raftlog=8c213acf-1207-4311-808e-e94209fbe885@group-F22AF957B299-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858, e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858, 8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 10:50:26,072 INFO impl.RoleInfo: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef: start LeaderElection
datanode_1  | 2019-11-08 10:50:24,857 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 10:50:26,104 INFO impl.LeaderElection: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-F22AF957B299-LeaderElection2: begin an election at term 1 for -1: [a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858, e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858, 8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 10:50:24,858 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 10:50:26,265 INFO impl.LeaderElection: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-F22AF957B299-LeaderElection2: Election REJECTED; received 2 response(s) [e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef<-a0322721-cce9-4fd0-9cdf-ff4ea7204344#0:FAIL-t1, e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef<-8c213acf-1207-4311-808e-e94209fbe885#0:FAIL-t1] and 0 exception(s); e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-F22AF957B299:t1, leader=null, voted=e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef, raftlog=e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-F22AF957B299-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858, e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858, 8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 10:50:26,162 INFO impl.RaftServerImpl: 8c213acf-1207-4311-808e-e94209fbe885@group-F22AF957B299: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 10:50:24,858 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 10:50:24,864 INFO impl.RoleInfo: a0322721-cce9-4fd0-9cdf-ff4ea7204344: start LeaderState
datanode_2  | 2019-11-08 10:50:26,266 INFO impl.RaftServerImpl: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-F22AF957B299: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 10:50:24,880 INFO segmented.SegmentedRaftLogWorker: a0322721-cce9-4fd0-9cdf-ff4ea7204344@group-80A73FF9C348-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 10:50:26,266 INFO impl.RoleInfo: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef: shutdown LeaderElection
datanode_3  | 2019-11-08 10:50:26,162 INFO impl.RoleInfo: 8c213acf-1207-4311-808e-e94209fbe885: shutdown LeaderElection
datanode_1  | 2019-11-08 10:50:24,887 INFO impl.RaftServerImpl: a0322721-cce9-4fd0-9cdf-ff4ea7204344@group-80A73FF9C348: set configuration 0: [a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-11-08 10:50:26,266 INFO impl.RoleInfo: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef: start FollowerState
datanode_1  | 2019-11-08 10:50:25,044 INFO segmented.SegmentedRaftLogWorker: a0322721-cce9-4fd0-9cdf-ff4ea7204344@group-80A73FF9C348-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/78b0314a-3d20-4458-8525-80a73ff9c348/current/log_inprogress_0
datanode_3  | 2019-11-08 10:50:26,162 INFO impl.RoleInfo: 8c213acf-1207-4311-808e-e94209fbe885: start FollowerState
datanode_2  | 2019-11-08 10:50:31,307 INFO impl.RaftServerImpl: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-F22AF957B299: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a0322721-cce9-4fd0-9cdf-ff4ea7204344
datanode_1  | 2019-11-08 10:50:25,913 INFO impl.FollowerState: a0322721-cce9-4fd0-9cdf-ff4ea7204344@group-F22AF957B299-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_2  | 2019-11-08 10:50:31,307 INFO impl.RoleInfo: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef: shutdown FollowerState
datanode_1  | 2019-11-08 10:50:25,914 INFO impl.RoleInfo: a0322721-cce9-4fd0-9cdf-ff4ea7204344: shutdown FollowerState
datanode_3  | 2019-11-08 10:50:31,255 INFO impl.FollowerState: 8c213acf-1207-4311-808e-e94209fbe885@group-F22AF957B299-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_2  | 2019-11-08 10:50:31,308 INFO impl.RoleInfo: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef: start FollowerState
datanode_1  | 2019-11-08 10:50:25,914 INFO impl.RaftServerImpl: a0322721-cce9-4fd0-9cdf-ff4ea7204344@group-F22AF957B299: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 10:50:31,308 INFO impl.FollowerState: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-F22AF957B299-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 10:50:25,914 INFO impl.RoleInfo: a0322721-cce9-4fd0-9cdf-ff4ea7204344: start LeaderElection
datanode_3  | 2019-11-08 10:50:31,255 INFO impl.RoleInfo: 8c213acf-1207-4311-808e-e94209fbe885: shutdown FollowerState
datanode_2  | 2019-11-08 10:50:31,448 INFO impl.RaftServerImpl: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-F22AF957B299: change Leader from null to a0322721-cce9-4fd0-9cdf-ff4ea7204344 at term 2 for appendEntries, leader elected after 10577ms
datanode_1  | 2019-11-08 10:50:25,938 INFO impl.LeaderElection: a0322721-cce9-4fd0-9cdf-ff4ea7204344@group-F22AF957B299-LeaderElection2: begin an election at term 1 for -1: [a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858, e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858, 8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 10:50:31,256 INFO impl.RaftServerImpl: 8c213acf-1207-4311-808e-e94209fbe885@group-F22AF957B299: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-08 10:50:31,475 INFO impl.RaftServerImpl: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-F22AF957B299: set configuration 0: [a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858, e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858, 8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-08 10:50:31,256 INFO impl.RoleInfo: 8c213acf-1207-4311-808e-e94209fbe885: start LeaderElection
datanode_2  | 2019-11-08 10:50:31,475 INFO segmented.SegmentedRaftLogWorker: e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef@group-F22AF957B299-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 10:50:31,280 INFO impl.LeaderElection: 8c213acf-1207-4311-808e-e94209fbe885@group-F22AF957B299-LeaderElection3: begin an election at term 2 for -1: [a0322721-cce9-4fd0-9cdf-ff4ea7204344:172.18.0.2:9858, e337bda1-ba9d-4a38-ac2d-ec45ef03a5ef:172.18.0.6:9858, 8c213acf-1207-4311-808e-e94209fbe885:172.18.0.7:9858], old=null
