Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
scm_1         | 2019-11-08 10:54:49,140 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-08 10:54:56,550 INFO impl.RoleInfo: 95636377-3a85-4d37-8325-1244047fd737: start FollowerState
datanode_2    | 2019-11-08 10:54:55,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T10:54:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-08 10:54:56,664 INFO impl.RaftServerImpl: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75: new RaftServerImpl for group-412E08E0C000:[6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-08 10:54:56,555 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B039EF3568FD,id=95636377-3a85-4d37-8325-1244047fd737
datanode_2    | 2019-11-08 10:54:55,393 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 10:55:11,361 INFO volume.OMVolumeCreateRequest: created volume:vol-4-92940 for user:hadoop
grafana_1     | t=2019-11-08T10:54:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-08 10:54:56,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-08 10:54:56,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 10:54:55,395 INFO impl.RaftServerImpl: 6d166783-8884-4c95-a252-63e6e4c692a6@group-F900850FF743: start as a follower, conf=-1: [6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-08T10:54:49+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-08 10:54:56,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-08 10:54:56,659 INFO impl.RaftServerProxy: 95636377-3a85-4d37-8325-1244047fd737: addNew group-412E08E0C000:[6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858] returns group-412E08E0C000:java.util.concurrent.CompletableFuture@10836207[Not completed]
datanode_2    | 2019-11-08 10:54:55,396 INFO impl.RaftServerImpl: 6d166783-8884-4c95-a252-63e6e4c692a6@group-F900850FF743: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T10:54:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-08 10:54:56,664 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-08 10:54:56,662 INFO impl.RaftServerImpl: 95636377-3a85-4d37-8325-1244047fd737: new RaftServerImpl for group-412E08E0C000:[6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-08 10:54:55,397 INFO impl.RoleInfo: 6d166783-8884-4c95-a252-63e6e4c692a6: start FollowerState
grafana_1     | t=2019-11-08T10:54:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-08 10:54:56,664 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-08 10:54:56,662 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-08 10:54:55,400 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F900850FF743,id=6d166783-8884-4c95-a252-63e6e4c692a6
grafana_1     | t=2019-11-08T10:54:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-08 10:54:56,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-08 10:54:55,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 10:54:56,662 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-08T10:54:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-08 10:54:56,664 INFO impl.RaftServerImpl: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-412E08E0C000: ConfigurationManager, init=-1: [6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-08 10:54:56,659 INFO impl.RaftServerProxy: 6d166783-8884-4c95-a252-63e6e4c692a6: addNew group-412E08E0C000:[6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858] returns group-412E08E0C000:java.util.concurrent.CompletableFuture@25d6fecf[Not completed]
datanode_1    | 2019-11-08 10:54:56,662 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-08T10:54:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-08 10:54:56,664 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-08 10:54:56,663 INFO impl.RaftServerImpl: 6d166783-8884-4c95-a252-63e6e4c692a6: new RaftServerImpl for group-412E08E0C000:[6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-08 10:54:56,662 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-08 10:54:56,665 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-08 10:54:56,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-08 10:54:56,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-08 10:54:56,665 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ec816ed-8cec-48dd-958d-412e08e0c000 does not exist. Creating ...
grafana_1     | t=2019-11-08T10:54:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-08 10:54:56,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-08 10:54:56,663 INFO impl.RaftServerImpl: 95636377-3a85-4d37-8325-1244047fd737@group-412E08E0C000: ConfigurationManager, init=-1: [6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-08 10:54:56,687 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ec816ed-8cec-48dd-958d-412e08e0c000/in_use.lock acquired by nodename 7@5c48391fc1cf
grafana_1     | t=2019-11-08T10:54:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-08 10:54:56,664 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-08 10:54:56,663 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-08 10:54:56,702 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ec816ed-8cec-48dd-958d-412e08e0c000 has been successfully formatted.
grafana_1     | t=2019-11-08T10:54:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-08 10:54:56,664 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-08 10:54:56,703 INFO ratis.ContainerStateMachine: group-412E08E0C000: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T10:54:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-08 10:54:56,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-08 10:54:56,663 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-08 10:54:56,703 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-08T10:54:50+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-08 10:54:56,664 INFO impl.RaftServerImpl: 6d166783-8884-4c95-a252-63e6e4c692a6@group-412E08E0C000: ConfigurationManager, init=-1: [6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-08 10:54:56,663 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ec816ed-8cec-48dd-958d-412e08e0c000 does not exist. Creating ...
datanode_3    | 2019-11-08 10:54:56,703 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-08T10:54:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-08 10:54:56,664 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-08 10:54:56,687 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ec816ed-8cec-48dd-958d-412e08e0c000/in_use.lock acquired by nodename 7@c517c79b4839
grafana_1     | t=2019-11-08T10:54:50+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-08 10:54:56,665 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-08 10:54:56,702 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ec816ed-8cec-48dd-958d-412e08e0c000 has been successfully formatted.
datanode_3    | 2019-11-08 10:54:56,704 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-08T10:54:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-08 10:54:56,665 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ec816ed-8cec-48dd-958d-412e08e0c000 does not exist. Creating ...
datanode_1    | 2019-11-08 10:54:56,703 INFO ratis.ContainerStateMachine: group-412E08E0C000: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-08 10:54:56,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T10:54:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-08 10:54:56,687 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ec816ed-8cec-48dd-958d-412e08e0c000/in_use.lock acquired by nodename 7@7c51e83dfacb
datanode_1    | 2019-11-08 10:54:56,703 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-08T10:54:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-08 10:54:56,702 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ec816ed-8cec-48dd-958d-412e08e0c000 has been successfully formatted.
datanode_1    | 2019-11-08 10:54:56,703 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-08 10:54:56,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T10:54:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-08 10:54:56,703 INFO ratis.ContainerStateMachine: group-412E08E0C000: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-08 10:54:56,703 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-08T10:54:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-08 10:54:56,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-08 10:54:56,703 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-08 10:54:56,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T10:54:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-08 10:54:56,705 INFO segmented.SegmentedRaftLogWorker: new 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-412E08E0C000-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ec816ed-8cec-48dd-958d-412e08e0c000
datanode_2    | 2019-11-08 10:54:56,703 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-08T10:54:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-08 10:54:56,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-08 10:54:56,704 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-08T10:54:50+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-08 10:54:56,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 10:54:56,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-08 10:54:56,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T10:54:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-08 10:54:56,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 10:54:56,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-08 10:54:56,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T10:54:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-08 10:54:56,706 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-08 10:54:56,704 INFO segmented.SegmentedRaftLogWorker: new 95636377-3a85-4d37-8325-1244047fd737@group-412E08E0C000-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ec816ed-8cec-48dd-958d-412e08e0c000
datanode_2    | 2019-11-08 10:54:56,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-08T10:54:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-08 10:54:56,706 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-08 10:54:56,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-08 10:54:56,705 INFO segmented.SegmentedRaftLogWorker: new 6d166783-8884-4c95-a252-63e6e4c692a6@group-412E08E0C000-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ec816ed-8cec-48dd-958d-412e08e0c000
grafana_1     | t=2019-11-08T10:54:51+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-11-08 10:54:56,706 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-08 10:54:56,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-08 10:54:56,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
