Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-08 10:51:26,489 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-08 10:51:35,672 INFO impl.LeaderElection: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-2AA01FA187E4-LeaderElection1: begin an election at term 1 for -1: [0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 10:51:37,446 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-08 10:51:36,376 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-08 10:51:35,674 INFO impl.RoleInfo: 0caea2a5-8b4c-4054-9757-d0ab365a5540: shutdown LeaderElection
datanode_2_1  | 2019-11-08 10:51:37,450 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-08 10:51:36,386 INFO impl.RoleInfo: 0ce07c71-9b45-4dda-a020-12f6da80c4a9: start LeaderState
datanode_2_1  | 2019-11-08 10:51:37,457 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 10:51:35,674 INFO impl.RaftServerImpl: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-2AA01FA187E4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-08 10:51:36,410 INFO segmented.SegmentedRaftLogWorker: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-32FCD4EBDCCC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 10:51:37,457 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-08 10:51:35,675 INFO impl.RaftServerImpl: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-2AA01FA187E4: change Leader from null to 0caea2a5-8b4c-4054-9757-d0ab365a5540 at term 1 for becomeLeader, leader elected after 5273ms
datanode_4_1  | 2019-11-08 10:51:36,424 INFO impl.RaftServerImpl: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-32FCD4EBDCCC: set configuration 0: [0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-08 10:51:37,458 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-08 10:51:36,568 INFO segmented.SegmentedRaftLogWorker: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-32FCD4EBDCCC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec4e7490-6058-4748-a640-32fcd4ebdccc/current/log_inprogress_0
datanode_1_1  | 2019-11-08 10:51:35,680 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 10:51:37,468 INFO impl.RoleInfo: 84882deb-da63-4d3b-b0fb-5df06cc9058e: start LeaderState
datanode_4_1  | 2019-11-08 10:51:37,455 INFO impl.FollowerState: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_1_1  | 2019-11-08 10:51:35,680 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 10:51:37,490 INFO segmented.SegmentedRaftLogWorker: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-65CDB10346DE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 10:51:37,456 INFO impl.RoleInfo: 0ce07c71-9b45-4dda-a020-12f6da80c4a9: shutdown FollowerState
datanode_1_1  | 2019-11-08 10:51:35,684 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 10:51:37,506 INFO impl.RaftServerImpl: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-65CDB10346DE: set configuration 0: [84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-08 10:51:37,456 INFO impl.RaftServerImpl: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 10:51:35,689 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 10:51:37,590 INFO impl.FollowerState: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-99BD52DF2B12-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_4_1  | 2019-11-08 10:51:37,456 INFO impl.RoleInfo: 0ce07c71-9b45-4dda-a020-12f6da80c4a9: start LeaderElection
datanode_1_1  | 2019-11-08 10:51:35,689 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 10:51:37,604 INFO impl.RoleInfo: 84882deb-da63-4d3b-b0fb-5df06cc9058e: shutdown FollowerState
datanode_4_1  | 2019-11-08 10:51:37,483 INFO impl.LeaderElection: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12-LeaderElection2: begin an election at term 1 for -1: [0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 10:51:35,690 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 10:51:37,604 INFO impl.RaftServerImpl: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-99BD52DF2B12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 10:51:35,698 INFO impl.RoleInfo: 0caea2a5-8b4c-4054-9757-d0ab365a5540: start LeaderState
datanode_4_1  | 2019-11-08 10:51:37,674 INFO impl.LeaderElection: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12-LeaderElection2: Election REJECTED; received 2 response(s) [0ce07c71-9b45-4dda-a020-12f6da80c4a9<-84882deb-da63-4d3b-b0fb-5df06cc9058e#0:FAIL-t1, 0ce07c71-9b45-4dda-a020-12f6da80c4a9<-0caea2a5-8b4c-4054-9757-d0ab365a5540#0:FAIL-t1] and 0 exception(s); 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12:t1, leader=null, voted=0ce07c71-9b45-4dda-a020-12f6da80c4a9, raftlog=0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 10:51:37,604 INFO impl.RoleInfo: 84882deb-da63-4d3b-b0fb-5df06cc9058e: start LeaderElection
datanode_1_1  | 2019-11-08 10:51:35,718 INFO segmented.SegmentedRaftLogWorker: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-2AA01FA187E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 10:51:37,675 INFO impl.RaftServerImpl: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 10:51:37,623 INFO segmented.SegmentedRaftLogWorker: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-65CDB10346DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a51a4c2e-1bfd-4d4d-bfd6-65cdb10346de/current/log_inprogress_0
datanode_1_1  | 2019-11-08 10:51:35,732 INFO impl.RaftServerImpl: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-2AA01FA187E4: set configuration 0: [0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-08 10:51:37,675 INFO impl.RoleInfo: 0ce07c71-9b45-4dda-a020-12f6da80c4a9: shutdown LeaderElection
datanode_2_1  | 2019-11-08 10:51:37,623 INFO impl.LeaderElection: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-99BD52DF2B12-LeaderElection2: begin an election at term 1 for -1: [0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 10:51:35,849 INFO segmented.SegmentedRaftLogWorker: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-2AA01FA187E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c7cdc72-5905-4e9b-b5c4-2aa01fa187e4/current/log_inprogress_0
datanode_4_1  | 2019-11-08 10:51:37,675 INFO impl.RoleInfo: 0ce07c71-9b45-4dda-a020-12f6da80c4a9: start FollowerState
datanode_1_1  | 2019-11-08 10:51:37,572 INFO impl.FollowerState: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-99BD52DF2B12-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_2_1  | 2019-11-08 10:51:37,804 INFO impl.LeaderElection: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-99BD52DF2B12-LeaderElection2: Election REJECTED; received 2 response(s) [84882deb-da63-4d3b-b0fb-5df06cc9058e<-0ce07c71-9b45-4dda-a020-12f6da80c4a9#0:FAIL-t1, 84882deb-da63-4d3b-b0fb-5df06cc9058e<-0caea2a5-8b4c-4054-9757-d0ab365a5540#0:FAIL-t1] and 0 exception(s); 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-99BD52DF2B12:t1, leader=null, voted=84882deb-da63-4d3b-b0fb-5df06cc9058e, raftlog=84882deb-da63-4d3b-b0fb-5df06cc9058e@group-99BD52DF2B12-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 10:51:42,771 INFO impl.FollowerState: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_1_1  | 2019-11-08 10:51:37,572 INFO impl.RoleInfo: 0caea2a5-8b4c-4054-9757-d0ab365a5540: shutdown FollowerState
datanode_4_1  | 2019-11-08 10:51:42,772 INFO impl.RoleInfo: 0ce07c71-9b45-4dda-a020-12f6da80c4a9: shutdown FollowerState
datanode_1_1  | 2019-11-08 10:51:37,573 INFO impl.RaftServerImpl: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-99BD52DF2B12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 10:51:37,805 INFO impl.RaftServerImpl: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-99BD52DF2B12: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 10:51:37,573 INFO impl.RoleInfo: 0caea2a5-8b4c-4054-9757-d0ab365a5540: start LeaderElection
datanode_2_1  | 2019-11-08 10:51:37,806 INFO impl.RoleInfo: 84882deb-da63-4d3b-b0fb-5df06cc9058e: shutdown LeaderElection
datanode_1_1  | 2019-11-08 10:51:37,598 INFO impl.LeaderElection: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-99BD52DF2B12-LeaderElection2: begin an election at term 1 for -1: [0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 10:51:42,772 INFO impl.RaftServerImpl: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-08 10:51:37,806 INFO impl.RoleInfo: 84882deb-da63-4d3b-b0fb-5df06cc9058e: start FollowerState
datanode_4_1  | 2019-11-08 10:51:42,772 INFO impl.RoleInfo: 0ce07c71-9b45-4dda-a020-12f6da80c4a9: start LeaderElection
datanode_1_1  | 2019-11-08 10:51:37,781 INFO impl.LeaderElection: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-99BD52DF2B12-LeaderElection2: Election REJECTED; received 2 response(s) [0caea2a5-8b4c-4054-9757-d0ab365a5540<-84882deb-da63-4d3b-b0fb-5df06cc9058e#0:FAIL-t1, 0caea2a5-8b4c-4054-9757-d0ab365a5540<-0ce07c71-9b45-4dda-a020-12f6da80c4a9#0:FAIL-t1] and 0 exception(s); 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-99BD52DF2B12:t1, leader=null, voted=0caea2a5-8b4c-4054-9757-d0ab365a5540, raftlog=0caea2a5-8b4c-4054-9757-d0ab365a5540@group-99BD52DF2B12-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 10:51:42,826 INFO impl.RaftServerImpl: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-99BD52DF2B12: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0ce07c71-9b45-4dda-a020-12f6da80c4a9
datanode_4_1  | 2019-11-08 10:51:42,799 INFO impl.LeaderElection: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12-LeaderElection3: begin an election at term 2 for -1: [0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 10:51:37,782 INFO impl.RaftServerImpl: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-99BD52DF2B12: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 10:51:42,827 INFO impl.RoleInfo: 84882deb-da63-4d3b-b0fb-5df06cc9058e: shutdown FollowerState
datanode_4_1  | 2019-11-08 10:51:42,852 INFO impl.LeaderElection: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12-LeaderElection3: Election PASSED; received 1 response(s) [0ce07c71-9b45-4dda-a020-12f6da80c4a9<-0caea2a5-8b4c-4054-9757-d0ab365a5540#0:OK-t2] and 0 exception(s); 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12:t2, leader=null, voted=0ce07c71-9b45-4dda-a020-12f6da80c4a9, raftlog=0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 10:51:37,782 INFO impl.RoleInfo: 0caea2a5-8b4c-4054-9757-d0ab365a5540: shutdown LeaderElection
datanode_2_1  | 2019-11-08 10:51:42,827 INFO impl.RoleInfo: 84882deb-da63-4d3b-b0fb-5df06cc9058e: start FollowerState
datanode_4_1  | 2019-11-08 10:51:42,852 INFO impl.RoleInfo: 0ce07c71-9b45-4dda-a020-12f6da80c4a9: shutdown LeaderElection
datanode_1_1  | 2019-11-08 10:51:37,782 INFO impl.RoleInfo: 0caea2a5-8b4c-4054-9757-d0ab365a5540: start FollowerState
datanode_2_1  | 2019-11-08 10:51:42,827 INFO impl.FollowerState: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-99BD52DF2B12-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-08 10:51:42,853 INFO impl.RaftServerImpl: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-08 10:51:42,942 INFO impl.RaftServerImpl: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-99BD52DF2B12: change Leader from null to 0ce07c71-9b45-4dda-a020-12f6da80c4a9 at term 2 for appendEntries, leader elected after 10533ms
datanode_2_1  | 2019-11-08 10:51:42,967 INFO impl.RaftServerImpl: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-99BD52DF2B12: set configuration 0: [0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-08 10:51:42,853 INFO impl.RaftServerImpl: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12: change Leader from null to 0ce07c71-9b45-4dda-a020-12f6da80c4a9 at term 2 for becomeLeader, leader elected after 10430ms
datanode_1_1  | 2019-11-08 10:51:42,829 INFO impl.RaftServerImpl: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-99BD52DF2B12: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0ce07c71-9b45-4dda-a020-12f6da80c4a9
datanode_2_1  | 2019-11-08 10:51:42,968 INFO segmented.SegmentedRaftLogWorker: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-99BD52DF2B12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 10:51:42,853 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 10:51:42,830 INFO impl.RoleInfo: 0caea2a5-8b4c-4054-9757-d0ab365a5540: shutdown FollowerState
datanode_2_1  | 2019-11-08 10:51:43,017 INFO segmented.SegmentedRaftLogWorker: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-99BD52DF2B12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7706c748-dfd1-4417-9d3a-99bd52df2b12/current/log_inprogress_0
datanode_4_1  | 2019-11-08 10:51:42,853 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 10:51:42,830 INFO impl.RoleInfo: 0caea2a5-8b4c-4054-9757-d0ab365a5540: start FollowerState
datanode_1_1  | 2019-11-08 10:51:42,830 INFO impl.FollowerState: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-99BD52DF2B12-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-08 10:51:42,854 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 10:51:42,944 INFO impl.RaftServerImpl: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-99BD52DF2B12: change Leader from null to 0ce07c71-9b45-4dda-a020-12f6da80c4a9 at term 2 for appendEntries, leader elected after 10521ms
datanode_4_1  | 2019-11-08 10:51:42,854 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-08 10:51:42,854 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-08 10:51:42,854 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-08 10:51:42,967 INFO impl.RaftServerImpl: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-99BD52DF2B12: set configuration 0: [0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-08 10:51:42,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-08 10:51:42,967 INFO segmented.SegmentedRaftLogWorker: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-99BD52DF2B12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 10:51:42,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 10:51:43,017 INFO segmented.SegmentedRaftLogWorker: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-99BD52DF2B12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7706c748-dfd1-4417-9d3a-99bd52df2b12/current/log_inprogress_0
datanode_4_1  | 2019-11-08 10:51:42,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-08 10:51:42,863 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-08 10:51:42,864 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-08 10:51:42,864 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 10:51:42,865 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 10:51:42,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-08 10:51:42,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 10:51:42,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-08 10:51:42,867 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-08 10:51:42,867 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-08 10:51:42,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 10:51:42,871 INFO impl.RoleInfo: 0ce07c71-9b45-4dda-a020-12f6da80c4a9: start LeaderState
datanode_4_1  | 2019-11-08 10:51:42,871 INFO segmented.SegmentedRaftLogWorker: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 10:51:42,873 INFO impl.RaftServerImpl: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12: set configuration 0: [0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-08 10:51:42,934 INFO segmented.SegmentedRaftLogWorker: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7706c748-dfd1-4417-9d3a-99bd52df2b12/current/log_inprogress_0
