Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-11-08 10:55:46,249 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 10:55:55,653 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d41dc68-7e75-4c23-b284-bfae8b716ac0 does not exist. Creating ...
datanode_1  | 2019-11-08 10:55:55,630 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d41dc68-7e75-4c23-b284-bfae8b716ac0 does not exist. Creating ...
datanode_2  | 2019-11-08 10:55:55,676 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d41dc68-7e75-4c23-b284-bfae8b716ac0/in_use.lock acquired by nodename 7@5c4107a6fc71
datanode_3  | 2019-11-08 10:55:55,691 INFO segmented.SegmentedRaftLogWorker: new 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d41dc68-7e75-4c23-b284-bfae8b716ac0
datanode_1  | 2019-11-08 10:55:55,653 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d41dc68-7e75-4c23-b284-bfae8b716ac0/in_use.lock acquired by nodename 7@54b1eacd9da0
datanode_2  | 2019-11-08 10:55:55,690 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d41dc68-7e75-4c23-b284-bfae8b716ac0 has been successfully formatted.
datanode_3  | 2019-11-08 10:55:55,691 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 10:55:55,676 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d41dc68-7e75-4c23-b284-bfae8b716ac0 has been successfully formatted.
datanode_2  | 2019-11-08 10:55:55,690 INFO ratis.ContainerStateMachine: group-BFAE8B716AC0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 10:55:55,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 10:55:55,690 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 10:55:55,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 10:55:55,676 INFO ratis.ContainerStateMachine: group-BFAE8B716AC0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 10:55:55,691 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 10:55:55,692 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 10:55:55,677 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 10:55:55,691 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 10:55:55,692 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 10:55:55,677 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 10:55:55,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 10:55:55,692 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 10:55:55,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 10:55:55,677 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 10:55:55,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 10:55:55,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 10:55:55,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 10:55:55,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 10:55:55,692 INFO segmented.SegmentedRaftLogWorker: new 1352bff4-f383-49bf-8dd9-4b154411bafd@group-BFAE8B716AC0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d41dc68-7e75-4c23-b284-bfae8b716ac0
datanode_3  | 2019-11-08 10:55:55,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 10:55:55,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 10:55:55,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 10:55:55,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 10:55:55,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 10:55:55,693 INFO segmented.SegmentedRaftLogWorker: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 10:55:55,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 10:55:55,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 10:55:55,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 10:55:55,678 INFO segmented.SegmentedRaftLogWorker: new c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d41dc68-7e75-4c23-b284-bfae8b716ac0
datanode_2  | 2019-11-08 10:55:55,692 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 10:55:55,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 10:55:55,692 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 10:55:55,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 10:55:55,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 10:55:55,692 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 10:55:55,694 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 10:55:55,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 10:55:55,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 10:55:55,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 10:55:55,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 10:55:55,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 10:55:55,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 10:55:55,679 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 10:55:55,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 10:55:55,694 INFO impl.RaftServerImpl: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0: start as a follower, conf=-1: [c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858], old=null
datanode_1  | 2019-11-08 10:55:55,679 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 10:55:55,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 10:55:55,695 INFO impl.RaftServerImpl: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 10:55:55,679 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 10:55:55,693 INFO segmented.SegmentedRaftLogWorker: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-BFAE8B716AC0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 10:55:55,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 10:55:55,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 10:55:55,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 10:55:55,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 10:55:55,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 10:55:55,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 10:55:55,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 10:55:55,695 INFO impl.RoleInfo: 2b9be79e-d59f-41ad-a028-cebec8bf397c: start FollowerState
datanode_2  | 2019-11-08 10:55:55,694 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 10:55:55,681 INFO segmented.SegmentedRaftLogWorker: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 10:55:55,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 10:55:55,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 10:55:55,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 10:55:55,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 10:55:55,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 10:55:55,695 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFAE8B716AC0,id=2b9be79e-d59f-41ad-a028-cebec8bf397c
datanode_1  | 2019-11-08 10:55:55,682 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 10:55:55,695 INFO impl.RaftServerImpl: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-BFAE8B716AC0: start as a follower, conf=-1: [c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 10:55:55,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 10:55:55,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 10:55:55,695 INFO impl.RaftServerImpl: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-BFAE8B716AC0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 10:55:58,987 INFO impl.FollowerState: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-579633812A86-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
datanode_1  | 2019-11-08 10:55:55,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 10:55:55,695 INFO impl.RoleInfo: 1352bff4-f383-49bf-8dd9-4b154411bafd: start FollowerState
datanode_3  | 2019-11-08 10:55:58,990 INFO impl.RoleInfo: 2b9be79e-d59f-41ad-a028-cebec8bf397c: shutdown FollowerState
datanode_1  | 2019-11-08 10:55:55,682 INFO impl.RaftServerImpl: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0: start as a follower, conf=-1: [c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858], old=null
datanode_2  | 2019-11-08 10:55:55,696 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFAE8B716AC0,id=1352bff4-f383-49bf-8dd9-4b154411bafd
datanode_1  | 2019-11-08 10:55:55,683 INFO impl.RaftServerImpl: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 10:55:55,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 10:55:55,683 INFO impl.RoleInfo: c764f33a-392c-48e4-a09b-4aa420b4ffc9: start FollowerState
datanode_3  | 2019-11-08 10:55:58,991 INFO impl.RaftServerImpl: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-579633812A86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 10:56:00,576 INFO impl.FollowerState: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-56F3F1207742-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_1  | 2019-11-08 10:55:55,683 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFAE8B716AC0,id=c764f33a-392c-48e4-a09b-4aa420b4ffc9
datanode_3  | 2019-11-08 10:55:58,996 INFO impl.RoleInfo: 2b9be79e-d59f-41ad-a028-cebec8bf397c: start LeaderElection
datanode_2  | 2019-11-08 10:56:00,579 INFO impl.RoleInfo: 1352bff4-f383-49bf-8dd9-4b154411bafd: shutdown FollowerState
datanode_1  | 2019-11-08 10:55:55,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 10:56:00,580 INFO impl.RaftServerImpl: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-56F3F1207742: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 10:55:59,024 INFO impl.LeaderElection: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-579633812A86-LeaderElection1: begin an election at term 1 for -1: [2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 10:55:59,646 INFO impl.FollowerState: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-0283417A34D2-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_2  | 2019-11-08 10:56:00,585 INFO impl.RoleInfo: 1352bff4-f383-49bf-8dd9-4b154411bafd: start LeaderElection
datanode_3  | 2019-11-08 10:55:59,026 INFO impl.RoleInfo: 2b9be79e-d59f-41ad-a028-cebec8bf397c: shutdown LeaderElection
datanode_1  | 2019-11-08 10:55:59,648 INFO impl.RoleInfo: c764f33a-392c-48e4-a09b-4aa420b4ffc9: shutdown FollowerState
datanode_2  | 2019-11-08 10:56:00,620 INFO impl.LeaderElection: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-56F3F1207742-LeaderElection1: begin an election at term 1 for -1: [1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 10:55:59,026 INFO impl.RaftServerImpl: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-579633812A86: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 10:56:00,622 INFO impl.RoleInfo: 1352bff4-f383-49bf-8dd9-4b154411bafd: shutdown LeaderElection
datanode_1  | 2019-11-08 10:55:59,649 INFO impl.RaftServerImpl: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-0283417A34D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 10:55:59,027 INFO impl.RaftServerImpl: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-579633812A86: change Leader from null to 2b9be79e-d59f-41ad-a028-cebec8bf397c at term 1 for becomeLeader, leader elected after 5145ms
datanode_2  | 2019-11-08 10:56:00,622 INFO impl.RaftServerImpl: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-56F3F1207742: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 10:55:59,654 INFO impl.RoleInfo: c764f33a-392c-48e4-a09b-4aa420b4ffc9: start LeaderElection
datanode_3  | 2019-11-08 10:55:59,033 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 10:55:59,672 INFO impl.LeaderElection: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-0283417A34D2-LeaderElection1: begin an election at term 1 for -1: [c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 10:55:59,033 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 10:56:00,623 INFO impl.RaftServerImpl: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-56F3F1207742: change Leader from null to 1352bff4-f383-49bf-8dd9-4b154411bafd at term 1 for becomeLeader, leader elected after 5152ms
datanode_1  | 2019-11-08 10:55:59,674 INFO impl.RoleInfo: c764f33a-392c-48e4-a09b-4aa420b4ffc9: shutdown LeaderElection
datanode_3  | 2019-11-08 10:55:59,038 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 10:56:00,629 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 10:55:59,675 INFO impl.RaftServerImpl: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-0283417A34D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 10:55:59,046 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 10:56:00,629 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 10:55:59,675 INFO impl.RaftServerImpl: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-0283417A34D2: change Leader from null to c764f33a-392c-48e4-a09b-4aa420b4ffc9 at term 1 for becomeLeader, leader elected after 5212ms
datanode_3  | 2019-11-08 10:55:59,046 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 10:55:59,681 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 10:55:59,047 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 10:55:59,681 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 10:56:00,634 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 10:55:59,057 INFO impl.RoleInfo: 2b9be79e-d59f-41ad-a028-cebec8bf397c: start LeaderState
datanode_1  | 2019-11-08 10:55:59,686 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 10:55:59,081 INFO segmented.SegmentedRaftLogWorker: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-579633812A86-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 10:56:00,641 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 10:55:59,692 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 10:55:59,092 INFO impl.RaftServerImpl: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-579633812A86: set configuration 0: [2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-08 10:56:00,641 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 10:55:59,692 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 10:55:59,225 INFO segmented.SegmentedRaftLogWorker: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-579633812A86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76a86b20-87a0-48cd-b5ff-579633812a86/current/log_inprogress_0
datanode_2  | 2019-11-08 10:56:00,642 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 10:55:59,694 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 10:56:00,764 INFO impl.FollowerState: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_2  | 2019-11-08 10:56:00,653 INFO impl.RoleInfo: 1352bff4-f383-49bf-8dd9-4b154411bafd: start LeaderState
datanode_1  | 2019-11-08 10:55:59,703 INFO impl.RoleInfo: c764f33a-392c-48e4-a09b-4aa420b4ffc9: start LeaderState
datanode_2  | 2019-11-08 10:56:00,678 INFO segmented.SegmentedRaftLogWorker: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-56F3F1207742-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 10:56:00,765 INFO impl.RoleInfo: 2b9be79e-d59f-41ad-a028-cebec8bf397c: shutdown FollowerState
datanode_1  | 2019-11-08 10:55:59,728 INFO segmented.SegmentedRaftLogWorker: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-0283417A34D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 10:56:00,690 INFO impl.RaftServerImpl: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-56F3F1207742: set configuration 0: [1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-08 10:56:00,765 INFO impl.RaftServerImpl: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 10:55:59,740 INFO impl.RaftServerImpl: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-0283417A34D2: set configuration 0: [c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-08 10:56:00,812 INFO segmented.SegmentedRaftLogWorker: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-56F3F1207742-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1204dd3-5ba6-4f86-a215-56f3f1207742/current/log_inprogress_0
datanode_3  | 2019-11-08 10:56:00,766 INFO impl.RoleInfo: 2b9be79e-d59f-41ad-a028-cebec8bf397c: start LeaderElection
datanode_1  | 2019-11-08 10:55:59,881 INFO segmented.SegmentedRaftLogWorker: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-0283417A34D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33ed684d-4715-4a75-b4be-0283417a34d2/current/log_inprogress_0
datanode_2  | 2019-11-08 10:56:00,850 INFO impl.FollowerState: 1352bff4-f383-49bf-8dd9-4b154411bafd@group-BFAE8B716AC0-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_1  | 2019-11-08 10:56:00,827 INFO impl.FollowerState: c764f33a-392c-48e4-a09b-4aa420b4ffc9@group-BFAE8B716AC0-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_3  | 2019-11-08 10:56:00,790 INFO impl.LeaderElection: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0-LeaderElection2: begin an election at term 1 for -1: [c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858], old=null
datanode_2  | 2019-11-08 10:56:00,851 INFO impl.RoleInfo: 1352bff4-f383-49bf-8dd9-4b154411bafd: shutdown FollowerState
datanode_1  | 2019-11-08 10:56:00,828 INFO impl.RoleInfo: c764f33a-392c-48e4-a09b-4aa420b4ffc9: shutdown FollowerState
datanode_3  | 2019-11-08 10:56:00,983 INFO impl.LeaderElection: 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0-LeaderElection2: Election REJECTED; received 2 response(s) [2b9be79e-d59f-41ad-a028-cebec8bf397c<-c764f33a-392c-48e4-a09b-4aa420b4ffc9#0:FAIL-t1, 2b9be79e-d59f-41ad-a028-cebec8bf397c<-1352bff4-f383-49bf-8dd9-4b154411bafd#0:FAIL-t1] and 0 exception(s); 2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0:t1, leader=null, voted=2b9be79e-d59f-41ad-a028-cebec8bf397c, raftlog=2b9be79e-d59f-41ad-a028-cebec8bf397c@group-BFAE8B716AC0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c764f33a-392c-48e4-a09b-4aa420b4ffc9:172.18.0.7:9858, 2b9be79e-d59f-41ad-a028-cebec8bf397c:172.18.0.9:9858, 1352bff4-f383-49bf-8dd9-4b154411bafd:172.18.0.8:9858], old=null
