Attaching to hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1
datanode_2  | 2019-10-23 11:52:29,862 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 11:52:41,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 11:52:42,029 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-23 11:52:28 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-23 11:52:42,073 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 11:52:42,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 11:52:42,029 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 11:52:42,029 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-23 11:52:28 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | Oct 23, 2019 11:52:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Oct 23, 2019 11:52:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-23 11:52:42,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 11:52:28 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-23 11:52:42,057 INFO impl.RaftServerProxy: b2e07a3b-1d32-47db-96c5-5ff35f441675: addNew group-9968568EB931:[b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858, 4264db47-0638-4f21-b95a-434e1ba4602c:172.18.0.7:9858, 6dd4e333-7cd5-4f6d-9147-48e49c47b017:172.18.0.6:9858] returns group-9968568EB931:java.util.concurrent.CompletableFuture@41859d20[Not completed]
datanode_3  | 2019-10-23 11:52:42,068 INFO impl.RaftServerImpl: b2e07a3b-1d32-47db-96c5-5ff35f441675: new RaftServerImpl for group-9968568EB931:[b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858, 4264db47-0638-4f21-b95a-434e1ba4602c:172.18.0.7:9858, 6dd4e333-7cd5-4f6d-9147-48e49c47b017:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 11:52:42,074 INFO impl.RaftServerImpl: 6dd4e333-7cd5-4f6d-9147-48e49c47b017@group-9968568EB931: ConfigurationManager, init=-1: [b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858, 4264db47-0638-4f21-b95a-434e1ba4602c:172.18.0.7:9858, 6dd4e333-7cd5-4f6d-9147-48e49c47b017:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-23 11:52:28 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | Oct 23, 2019 11:52:33 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-23 11:52:42,074 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 11:52:42,030 INFO impl.RaftServerImpl: 4264db47-0638-4f21-b95a-434e1ba4602c@group-9968568EB931: ConfigurationManager, init=-1: [b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858, 4264db47-0638-4f21-b95a-434e1ba4602c:172.18.0.7:9858, 6dd4e333-7cd5-4f6d-9147-48e49c47b017:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 11:52:42,068 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-23 11:52:28 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-23 11:52:42,030 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-23 11:52:42,074 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 11:52:42,078 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-23 11:52:28 INFO  log:192 - Logging initialized @3117ms
nm_1        | Oct 23, 2019 11:52:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-23 11:52:42,030 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 11:52:42,074 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44adc7a9-238a-4ae4-bba9-9968568eb931 does not exist. Creating ...
datanode_3  | 2019-10-23 11:52:42,079 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-23 11:52:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-23 11:52:40,573 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14a2645a-f555-48b3-9531-0c72323a3a19, Nodes: 6dd4e333-7cd5-4f6d-9147-48e49c47b017{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 11:52:42,030 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44adc7a9-238a-4ae4-bba9-9968568eb931 does not exist. Creating ...
datanode_1  | 2019-10-23 11:52:42,103 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44adc7a9-238a-4ae4-bba9-9968568eb931/in_use.lock acquired by nodename 7@e496f409dc57
datanode_3  | 2019-10-23 11:52:42,079 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 23, 2019 11:52:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-23 11:52:41,349 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4ac1a0d-c3df-4ff6-bde7-0ca918d183a8, Nodes: b2e07a3b-1d32-47db-96c5-5ff35f441675{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 11:52:42,086 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44adc7a9-238a-4ae4-bba9-9968568eb931/in_use.lock acquired by nodename 7@1c97429eb258
datanode_1  | 2019-10-23 11:52:42,138 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44adc7a9-238a-4ae4-bba9-9968568eb931 has been successfully formatted.
datanode_3  | 2019-10-23 11:52:42,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 11:52:29 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-23 11:52:41,970 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a797b044-f949-4681-9ded-bcb262469e0d, Nodes: 4264db47-0638-4f21-b95a-434e1ba4602c{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 11:52:42,139 [pool-8-thread-1] INFO       - group-9968568EB931: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 11:52:42,129 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44adc7a9-238a-4ae4-bba9-9968568eb931 has been successfully formatted.
datanode_3  | 2019-10-23 11:52:42,079 INFO impl.RaftServerImpl: b2e07a3b-1d32-47db-96c5-5ff35f441675@group-9968568EB931: ConfigurationManager, init=-1: [b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858, 4264db47-0638-4f21-b95a-434e1ba4602c:172.18.0.7:9858, 6dd4e333-7cd5-4f6d-9147-48e49c47b017:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-23 11:52:29 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 23, 2019 11:52:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-23 11:52:42,189 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44adc7a9-238a-4ae4-bba9-9968568eb931, Nodes: b2e07a3b-1d32-47db-96c5-5ff35f441675{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}4264db47-0638-4f21-b95a-434e1ba4602c{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6dd4e333-7cd5-4f6d-9147-48e49c47b017{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-23 11:52:42,145 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 11:52:42,130 [pool-8-thread-1] INFO       - group-9968568EB931: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 11:52:42,079 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-23 11:52:29 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-23 11:53:05,191 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:52:42,146 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 11:52:42,131 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 11:52:42,080 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-23 11:52:29 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-23 11:52:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8437580067011193954.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-23 11:53:23,726 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:52:42,148 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 11:52:42,132 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 11:52:42,080 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44adc7a9-238a-4ae4-bba9-9968568eb931 does not exist. Creating ...
rm_1        | 2019-10-23 11:52:29 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-23 11:52:35 INFO  AbstractConnector:278 - Started ServerConnector@6350b550{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-23 11:53:33,083 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:52:42,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 11:52:42,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 11:52:42,132 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 11:52:42,103 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44adc7a9-238a-4ae4-bba9-9968568eb931/in_use.lock acquired by nodename 7@0ecc30f5f662
rm_1        | 2019-10-23 11:52:29 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-23 11:52:35 INFO  Server:419 - Started @8236ms
scm_1       | 2019-10-23 11:53:36,139 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:52:42,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 11:52:42,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 11:52:42,138 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44adc7a9-238a-4ae4-bba9-9968568eb931 has been successfully formatted.
rm_1        | 2019-10-23 11:52:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-23 11:52:35 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-23 11:53:37,065 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:52:42,149 INFO segmented.SegmentedRaftLogWorker: new 6dd4e333-7cd5-4f6d-9147-48e49c47b017@group-9968568EB931-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44adc7a9-238a-4ae4-bba9-9968568eb931
datanode_2  | 2019-10-23 11:52:42,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 11:52:42,139 [pool-8-thread-1] INFO       - group-9968568EB931: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-23 11:52:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-23 11:52:35 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:37159
scm_1       | 2019-10-23 11:53:38,230 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:52:42,150 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 11:52:42,143 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-23 11:52:29 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | 2019-10-23 11:52:35 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-23 11:52:42,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 11:53:38,771 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:52:42,143 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-23 11:52:29 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-10-23 11:52:35 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-10-23 11:52:42,133 INFO segmented.SegmentedRaftLogWorker: new 4264db47-0638-4f21-b95a-434e1ba4602c@group-9968568EB931-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44adc7a9-238a-4ae4-bba9-9968568eb931
scm_1       | 2019-10-23 11:53:39,070 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:52:42,147 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 11:52:42,150 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-23 11:52:29 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-10-23 11:52:35 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-23 11:53:39,734 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:52:42,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 11:52:29 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-23 11:52:42,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 11:52:42,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 11:52:35 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
scm_1       | 2019-10-23 11:53:55,323 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
