Attaching to ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_3
datanode_2  | 2019-10-23 11:59:04,235 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 11:59:13,354 INFO impl.RaftServerImpl: d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-B6F795827303: ConfigurationManager, init=-1: [876af254-f7d0-4f01-9607-6fd1d0c86ab9:172.18.0.5:9858, d528ea54-d17c-4467-ae5f-69cfb709f3c6:172.18.0.6:9858, 12f4fa0b-304c-4443-9af7-756699726f6d:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 11:59:11,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:59:13,369 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 11:59:13,456 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6881146e-5e02-454f-9624-b6f795827303, Nodes: 876af254-f7d0-4f01-9607-6fd1d0c86ab9{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d528ea54-d17c-4467-ae5f-69cfb709f3c6{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}12f4fa0b-304c-4443-9af7-756699726f6d{ip: 172.18.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-23 11:59:13,365 INFO impl.RaftServerProxy: 12f4fa0b-304c-4443-9af7-756699726f6d: addNew group-B6F795827303:[876af254-f7d0-4f01-9607-6fd1d0c86ab9:172.18.0.5:9858, d528ea54-d17c-4467-ae5f-69cfb709f3c6:172.18.0.6:9858, 12f4fa0b-304c-4443-9af7-756699726f6d:172.18.0.2:9858] returns group-B6F795827303:java.util.concurrent.CompletableFuture@3fb62a4c[Not completed]
datanode_1  | 2019-10-23 11:59:13,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 11:59:27,440 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,354 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 11:59:13,371 INFO impl.RaftServerImpl: 12f4fa0b-304c-4443-9af7-756699726f6d: new RaftServerImpl for group-B6F795827303:[876af254-f7d0-4f01-9607-6fd1d0c86ab9:172.18.0.5:9858, d528ea54-d17c-4467-ae5f-69cfb709f3c6:172.18.0.6:9858, 12f4fa0b-304c-4443-9af7-756699726f6d:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 11:59:13,369 INFO impl.RaftServerImpl: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303: ConfigurationManager, init=-1: [876af254-f7d0-4f01-9607-6fd1d0c86ab9:172.18.0.5:9858, d528ea54-d17c-4467-ae5f-69cfb709f3c6:172.18.0.6:9858, 12f4fa0b-304c-4443-9af7-756699726f6d:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 11:59:27,443 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a2087a6-e550-4127-bf25-13c5b99b1546, Nodes: 876af254-f7d0-4f01-9607-6fd1d0c86ab9{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 11:59:13,369 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 11:59:13,372 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 11:59:13,369 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 11:59:29,042 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,369 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6881146e-5e02-454f-9624-b6f795827303 does not exist. Creating ...
datanode_3  | 2019-10-23 11:59:13,372 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 11:59:13,370 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 11:59:29,385 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,411 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6881146e-5e02-454f-9624-b6f795827303/in_use.lock acquired by nodename 7@d5aed8901694
datanode_3  | 2019-10-23 11:59:13,372 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 11:59:13,370 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6881146e-5e02-454f-9624-b6f795827303 does not exist. Creating ...
scm_1       | 2019-10-23 11:59:29,654 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,437 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6881146e-5e02-454f-9624-b6f795827303 has been successfully formatted.
datanode_3  | 2019-10-23 11:59:13,372 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 11:59:13,411 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6881146e-5e02-454f-9624-b6f795827303/in_use.lock acquired by nodename 7@24190cc1099e
scm_1       | 2019-10-23 11:59:29,694 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,438 [pool-8-thread-1] INFO       - group-B6F795827303: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 11:59:13,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 11:59:13,437 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6881146e-5e02-454f-9624-b6f795827303 has been successfully formatted.
datanode_2  | 2019-10-23 11:59:13,439 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 11:59:13,373 INFO impl.RaftServerImpl: 12f4fa0b-304c-4443-9af7-756699726f6d@group-B6F795827303: ConfigurationManager, init=-1: [876af254-f7d0-4f01-9607-6fd1d0c86ab9:172.18.0.5:9858, d528ea54-d17c-4467-ae5f-69cfb709f3c6:172.18.0.6:9858, 12f4fa0b-304c-4443-9af7-756699726f6d:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-23 11:59:13,438 [pool-8-thread-1] INFO       - group-B6F795827303: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 11:59:29,734 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,440 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 11:59:13,373 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-23 11:59:13,439 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 11:59:29,781 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,440 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 11:59:13,374 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 11:59:13,439 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 11:59:29,817 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 11:59:13,374 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6881146e-5e02-454f-9624-b6f795827303 does not exist. Creating ...
datanode_1  | 2019-10-23 11:59:13,439 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 11:59:29,855 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 11:59:13,411 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6881146e-5e02-454f-9624-b6f795827303/in_use.lock acquired by nodename 7@48728380ab81
datanode_1  | 2019-10-23 11:59:13,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 11:59:29,896 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 11:59:13,437 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6881146e-5e02-454f-9624-b6f795827303 has been successfully formatted.
datanode_1  | 2019-10-23 11:59:13,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 11:59:29,937 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,441 INFO segmented.SegmentedRaftLogWorker: new d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-B6F795827303-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6881146e-5e02-454f-9624-b6f795827303
datanode_3  | 2019-10-23 11:59:13,438 [pool-8-thread-1] INFO       - group-B6F795827303: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-23 11:59:13,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 11:59:29,972 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 11:59:13,438 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 11:59:30,006 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 11:59:13,440 INFO segmented.SegmentedRaftLogWorker: new 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6881146e-5e02-454f-9624-b6f795827303
datanode_3  | 2019-10-23 11:59:13,438 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 11:59:30,044 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 11:59:13,439 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 11:59:30,088 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,441 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 11:59:13,440 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 11:59:13,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 11:59:30,149 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,441 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 11:59:13,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 11:59:13,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 11:59:30,189 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,441 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 11:59:13,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 11:59:13,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 11:59:30,229 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 11:59:13,441 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 11:59:30,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 11:59:13,441 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 11:59:13,439 INFO segmented.SegmentedRaftLogWorker: new 12f4fa0b-304c-4443-9af7-756699726f6d@group-B6F795827303-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6881146e-5e02-454f-9624-b6f795827303
scm_1       | 2019-10-23 11:59:30,322 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 11:59:13,441 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 11:59:13,439 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 11:59:30,355 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 11:59:13,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 11:59:13,439 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 11:59:30,390 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,443 INFO segmented.SegmentedRaftLogWorker: d528ea54-d17c-4467-ae5f-69cfb709f3c6@group-B6F795827303-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 11:59:13,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 11:59:13,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 11:59:30,431 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 11:59:13,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 11:59:13,440 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 11:59:30,473 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:13,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 11:59:13,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 11:59:13,440 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 11:59:13,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 11:59:13,444 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 11:59:13,440 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 11:59:13,442 INFO segmented.SegmentedRaftLogWorker: 876af254-f7d0-4f01-9607-6fd1d0c86ab9@group-B6F795827303-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-23 11:59:13,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:59:13,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 11:59:13,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
