Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_prometheus_1
s3g_1         | 2019-11-14 20:10:39,249 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-11-14 20:10:52,372 INFO impl.RaftServerImpl: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 20:10:52,159 INFO impl.RoleInfo: 174c6d92-37d7-4c7f-af43-858911a41b20: start LeaderElection
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-14 20:10:52,246 INFO impl.RoleInfo: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9: start LeaderElection
datanode_1    | 2019-11-14 20:10:52,372 INFO impl.RoleInfo: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca: shutdown LeaderElection
datanode_2    | 2019-11-14 20:10:52,175 INFO impl.LeaderElection: 174c6d92-37d7-4c7f-af43-858911a41b20@group-52343CAF4758-LeaderElection2: begin an election at term 1 for -1: [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-14 20:10:52,272 INFO impl.LeaderElection: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-52343CAF4758-LeaderElection2: begin an election at term 1 for -1: [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null
datanode_1    | 2019-11-14 20:10:52,373 INFO impl.RoleInfo: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca: start FollowerState
datanode_2    | 2019-11-14 20:10:52,362 INFO impl.LeaderElection: 174c6d92-37d7-4c7f-af43-858911a41b20@group-52343CAF4758-LeaderElection2: Election REJECTED; received 2 response(s) [174c6d92-37d7-4c7f-af43-858911a41b20<-0a650ed5-0d20-4dfa-ad91-b92027b6a7ca#0:FAIL-t1, 174c6d92-37d7-4c7f-af43-858911a41b20<-66328f84-d530-4cf3-a51f-2c3f8c4bb3c9#0:FAIL-t1] and 0 exception(s); 174c6d92-37d7-4c7f-af43-858911a41b20@group-52343CAF4758:t1, leader=null, voted=174c6d92-37d7-4c7f-af43-858911a41b20, raftlog=174c6d92-37d7-4c7f-af43-858911a41b20@group-52343CAF4758-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-14 20:10:57,430 INFO impl.FollowerState: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_3    | 2019-11-14 20:10:52,464 INFO impl.LeaderElection: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-52343CAF4758-LeaderElection2: Election REJECTED; received 2 response(s) [66328f84-d530-4cf3-a51f-2c3f8c4bb3c9<-0a650ed5-0d20-4dfa-ad91-b92027b6a7ca#0:FAIL-t1, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9<-174c6d92-37d7-4c7f-af43-858911a41b20#0:FAIL-t1] and 0 exception(s); 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-52343CAF4758:t1, leader=null, voted=66328f84-d530-4cf3-a51f-2c3f8c4bb3c9, raftlog=66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-52343CAF4758-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null
datanode_1    | 2019-11-14 20:10:57,431 INFO impl.RoleInfo: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca: shutdown FollowerState
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-14 20:10:52,465 INFO impl.RaftServerImpl: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-52343CAF4758: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 20:10:52,363 INFO impl.RaftServerImpl: 174c6d92-37d7-4c7f-af43-858911a41b20@group-52343CAF4758: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-14 20:10:57,431 INFO impl.RaftServerImpl: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-14 20:10:52,466 INFO impl.RoleInfo: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9: shutdown LeaderElection
datanode_2    | 2019-11-14 20:10:52,364 INFO impl.RoleInfo: 174c6d92-37d7-4c7f-af43-858911a41b20: shutdown LeaderElection
datanode_1    | 2019-11-14 20:10:57,431 INFO impl.RoleInfo: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca: start LeaderElection
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-14 20:10:52,466 INFO impl.RoleInfo: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9: start FollowerState
datanode_2    | 2019-11-14 20:10:52,364 INFO impl.RoleInfo: 174c6d92-37d7-4c7f-af43-858911a41b20: start FollowerState
datanode_1    | 2019-11-14 20:10:57,448 INFO impl.LeaderElection: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758-LeaderElection3: begin an election at term 2 for -1: [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-14 20:10:57,473 INFO impl.RaftServerImpl: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-52343CAF4758: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0a650ed5-0d20-4dfa-ad91-b92027b6a7ca
datanode_2    | 2019-11-14 20:10:57,467 INFO impl.FollowerState: 174c6d92-37d7-4c7f-af43-858911a41b20@group-52343CAF4758-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_1    | 2019-11-14 20:10:57,495 INFO impl.LeaderElection: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758-LeaderElection3: Election PASSED; received 1 response(s) [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca<-66328f84-d530-4cf3-a51f-2c3f8c4bb3c9#0:OK-t2] and 0 exception(s); 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758:t2, leader=null, voted=0a650ed5-0d20-4dfa-ad91-b92027b6a7ca, raftlog=0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-14 20:10:57,474 INFO impl.RoleInfo: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9: shutdown FollowerState
datanode_2    | 2019-11-14 20:10:57,468 INFO impl.RoleInfo: 174c6d92-37d7-4c7f-af43-858911a41b20: shutdown FollowerState
datanode_1    | 2019-11-14 20:10:57,495 INFO impl.RoleInfo: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca: shutdown LeaderElection
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-14 20:10:57,468 INFO impl.RaftServerImpl: 174c6d92-37d7-4c7f-af43-858911a41b20@group-52343CAF4758: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-14 20:10:57,474 INFO impl.FollowerState: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-52343CAF4758-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-14 20:10:57,496 INFO impl.RaftServerImpl: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-14 20:10:57,468 INFO impl.RoleInfo: 174c6d92-37d7-4c7f-af43-858911a41b20: start LeaderElection
datanode_3    | 2019-11-14 20:10:57,474 INFO impl.RoleInfo: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9: start FollowerState
datanode_1    | 2019-11-14 20:10:57,496 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-52343CAF4758 with new leaderId: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-14 20:10:57,491 INFO impl.LeaderElection: 174c6d92-37d7-4c7f-af43-858911a41b20@group-52343CAF4758-LeaderElection3: begin an election at term 2 for -1: [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null
datanode_3    | 2019-11-14 20:10:57,571 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-52343CAF4758 with new leaderId: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca
datanode_1    | 2019-11-14 20:10:57,496 INFO impl.RaftServerImpl: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758: change Leader from null to 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca at term 2 for becomeLeader, leader elected after 10385ms
datanode_2    | 2019-11-14 20:10:57,547 INFO impl.LeaderElection: 174c6d92-37d7-4c7f-af43-858911a41b20@group-52343CAF4758-LeaderElection3: Election REJECTED; received 2 response(s) [174c6d92-37d7-4c7f-af43-858911a41b20<-0a650ed5-0d20-4dfa-ad91-b92027b6a7ca#0:FAIL-t2, 174c6d92-37d7-4c7f-af43-858911a41b20<-66328f84-d530-4cf3-a51f-2c3f8c4bb3c9#0:FAIL-t2] and 0 exception(s); 174c6d92-37d7-4c7f-af43-858911a41b20@group-52343CAF4758:t2, leader=null, voted=174c6d92-37d7-4c7f-af43-858911a41b20, raftlog=174c6d92-37d7-4c7f-af43-858911a41b20@group-52343CAF4758-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-14 20:10:57,571 INFO impl.RaftServerImpl: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-52343CAF4758: change Leader from null to 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca at term 2 for appendEntries, leader elected after 10456ms
datanode_1    | 2019-11-14 20:10:57,497 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-14 20:10:57,547 INFO impl.RaftServerImpl: 174c6d92-37d7-4c7f-af43-858911a41b20@group-52343CAF4758: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T20:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-14 20:10:57,596 INFO impl.RaftServerImpl: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-52343CAF4758: set configuration 0: [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null at 0
datanode_2    | 2019-11-14 20:10:57,547 INFO impl.RoleInfo: 174c6d92-37d7-4c7f-af43-858911a41b20: shutdown LeaderElection
datanode_1    | 2019-11-14 20:10:57,497 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T20:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-14 20:10:57,596 INFO segmented.SegmentedRaftLogWorker: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-52343CAF4758-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 20:10:57,548 INFO impl.RoleInfo: 174c6d92-37d7-4c7f-af43-858911a41b20: start FollowerState
datanode_1    | 2019-11-14 20:10:57,497 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T20:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-14 20:10:57,650 INFO segmented.SegmentedRaftLogWorker: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-52343CAF4758-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c85d6ca7-8406-4248-ae73-52343caf4758/current/log_inprogress_0
datanode_2    | 2019-11-14 20:10:57,571 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-52343CAF4758 with new leaderId: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca
datanode_1    | 2019-11-14 20:10:57,497 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T20:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-14 20:10:57,572 INFO impl.RaftServerImpl: 174c6d92-37d7-4c7f-af43-858911a41b20@group-52343CAF4758: change Leader from null to 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca at term 2 for appendEntries, leader elected after 10460ms
datanode_1    | 2019-11-14 20:10:57,497 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-14 20:10:57,593 INFO impl.RaftServerImpl: 174c6d92-37d7-4c7f-af43-858911a41b20@group-52343CAF4758: set configuration 0: [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null at 0
datanode_2    | 2019-11-14 20:10:57,593 INFO segmented.SegmentedRaftLogWorker: 174c6d92-37d7-4c7f-af43-858911a41b20@group-52343CAF4758-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T20:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-11-14T20:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-14 20:10:57,650 INFO segmented.SegmentedRaftLogWorker: 174c6d92-37d7-4c7f-af43-858911a41b20@group-52343CAF4758-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c85d6ca7-8406-4248-ae73-52343caf4758/current/log_inprogress_0
datanode_1    | 2019-11-14 20:10:57,498 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T20:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-14 20:10:57,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T20:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-14 20:10:57,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T20:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-14 20:10:57,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T20:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-14 20:10:57,505 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-14 20:10:57,506 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-14 20:10:57,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 20:10:57,507 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 20:10:57,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T20:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-14 20:10:57,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T20:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-14 20:10:57,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T20:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-14 20:10:57,509 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-14 20:10:57,509 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-14 20:10:57,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T20:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-14 20:10:57,512 INFO impl.RoleInfo: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca: start LeaderState
grafana_1     | t=2019-11-14T20:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-14 20:10:57,512 INFO segmented.SegmentedRaftLogWorker: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T20:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-14 20:10:57,513 INFO impl.RaftServerImpl: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758: set configuration 0: [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null at 0
grafana_1     | t=2019-11-14T20:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-14T20:10:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-14 20:10:57,543 INFO impl.RaftServerImpl: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758-   LEADER: Withhold vote from candidate 174c6d92-37d7-4c7f-af43-858911a41b20 with term 2. State: leader=0a650ed5-0d20-4dfa-ad91-b92027b6a7ca, term=2, lastRpcElapsed=null
