Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om2_1
datanode_2  | 2019-11-05 14:39:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-05 14:40:10 INFO  LeaderElection:56 - f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-68E7F8FD1C8D-LeaderElection2: Election REJECTED; received 2 response(s) [f8626689-e0d7-4e0b-bbde-c7f6567987e7<-3b206f00-75c4-4974-9ac0-309ac980c775#0:FAIL-t1, f8626689-e0d7-4e0b-bbde-c7f6567987e7<-8b74e6cc-c624-487d-a0a0-8edae9c3754a#0:FAIL-t1] and 0 exception(s); f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-68E7F8FD1C8D:t1, leader=null, voted=f8626689-e0d7-4e0b-bbde-c7f6567987e7, raftlog=f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-68E7F8FD1C8D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858, f8626689-e0d7-4e0b-bbde-c7f6567987e7:172.18.0.4:9858, 8b74e6cc-c624-487d-a0a0-8edae9c3754a:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 14:40:10 INFO  RaftServerImpl:173 - f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-68E7F8FD1C8D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 14:40:10 INFO  RoleInfo:134 - f8626689-e0d7-4e0b-bbde-c7f6567987e7: shutdown LeaderElection
datanode_2  | 2019-11-05 14:40:10 INFO  RoleInfo:143 - f8626689-e0d7-4e0b-bbde-c7f6567987e7: start FollowerState
datanode_2  | 2019-11-05 14:40:15 INFO  RaftServerImpl:173 - f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-68E7F8FD1C8D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3b206f00-75c4-4974-9ac0-309ac980c775
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerProxy:89 - 3b206f00-75c4-4974-9ac0-309ac980c775: addNew group-68E7F8FD1C8D:[3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858, f8626689-e0d7-4e0b-bbde-c7f6567987e7:172.18.0.4:9858, 8b74e6cc-c624-487d-a0a0-8edae9c3754a:172.18.0.8:9858] returns group-68E7F8FD1C8D:java.util.concurrent.CompletableFuture@6efe631c[Not completed]
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerImpl:98 - 3b206f00-75c4-4974-9ac0-309ac980c775: new RaftServerImpl for group-68E7F8FD1C8D:[3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858, f8626689-e0d7-4e0b-bbde-c7f6567987e7:172.18.0.4:9858, 8b74e6cc-c624-487d-a0a0-8edae9c3754a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 14:40:15 INFO  RaftServerImpl:173 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-68E7F8FD1C8D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 14:40:15 INFO  RoleInfo:134 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a: shutdown LeaderElection
datanode_1  | 2019-11-05 14:40:15 INFO  RoleInfo:143 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a: start FollowerState
datanode_1  | 2019-11-05 14:40:16 INFO  RaftServerImpl:255 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-68E7F8FD1C8D: change Leader from null to 3b206f00-75c4-4974-9ac0-309ac980c775 at term 2 for appendEntries, leader elected after 11124ms
datanode_1  | 2019-11-05 14:40:16 INFO  RaftServerImpl:356 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-68E7F8FD1C8D: set configuration 0: [3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858, f8626689-e0d7-4e0b-bbde-c7f6567987e7:172.18.0.4:9858, 8b74e6cc-c624-487d-a0a0-8edae9c3754a:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-05 14:40:16 INFO  SegmentedRaftLogWorker:385 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-68E7F8FD1C8D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 14:40:15 INFO  RoleInfo:121 - f8626689-e0d7-4e0b-bbde-c7f6567987e7: shutdown FollowerState
datanode_2  | 2019-11-05 14:40:15 INFO  FollowerState:120 - f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-68E7F8FD1C8D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 14:40:15 INFO  RoleInfo:143 - f8626689-e0d7-4e0b-bbde-c7f6567987e7: start FollowerState
datanode_2  | 2019-11-05 14:40:16 INFO  RaftServerImpl:255 - f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-68E7F8FD1C8D: change Leader from null to 3b206f00-75c4-4974-9ac0-309ac980c775 at term 2 for appendEntries, leader elected after 11103ms
datanode_2  | 2019-11-05 14:40:16 INFO  RaftServerImpl:356 - f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-68E7F8FD1C8D: set configuration 0: [3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858, f8626689-e0d7-4e0b-bbde-c7f6567987e7:172.18.0.4:9858, 8b74e6cc-c624-487d-a0a0-8edae9c3754a:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-05 14:40:16 INFO  SegmentedRaftLogWorker:385 - f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-68E7F8FD1C8D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 14:40:16 INFO  SegmentedRaftLogWorker:576 - f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-68E7F8FD1C8D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9755fcbd-249d-4417-9f2f-68e7f8fd1c8d/current/log_inprogress_0
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerImpl:103 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-68E7F8FD1C8D: ConfigurationManager, init=-1: [3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858, f8626689-e0d7-4e0b-bbde-c7f6567987e7:172.18.0.4:9858, 8b74e6cc-c624-487d-a0a0-8edae9c3754a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9755fcbd-249d-4417-9f2f-68e7f8fd1c8d does not exist. Creating ...
datanode_1  | 2019-11-05 14:40:16 INFO  SegmentedRaftLogWorker:576 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-68E7F8FD1C8D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9755fcbd-249d-4417-9f2f-68e7f8fd1c8d/current/log_inprogress_0
datanode_3  | 2019-11-05 14:40:04 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9755fcbd-249d-4417-9f2f-68e7f8fd1c8d/in_use.lock acquired by nodename 16@8f7324752e81
datanode_3  | 2019-11-05 14:40:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9755fcbd-249d-4417-9f2f-68e7f8fd1c8d has been successfully formatted.
datanode_3  | 2019-11-05 14:40:05 INFO  ContainerStateMachine:230 - group-68E7F8FD1C8D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 14:40:05 INFO  SegmentedRaftLogWorker:173 - new 3b206f00-75c4-4974-9ac0-309ac980c775@group-68E7F8FD1C8D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9755fcbd-249d-4417-9f2f-68e7f8fd1c8d
datanode_3  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 14:40:05 INFO  SegmentedRaftLogWorker:128 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-68E7F8FD1C8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 14:40:05 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 14:40:05 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 14:40:05 INFO  RaftServerImpl:184 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-68E7F8FD1C8D: start as a follower, conf=-1: [3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858, f8626689-e0d7-4e0b-bbde-c7f6567987e7:172.18.0.4:9858, 8b74e6cc-c624-487d-a0a0-8edae9c3754a:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 14:40:05 INFO  RaftServerImpl:173 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-68E7F8FD1C8D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 14:40:05 INFO  RoleInfo:143 - 3b206f00-75c4-4974-9ac0-309ac980c775: start FollowerState
datanode_3  | 2019-11-05 14:40:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68E7F8FD1C8D,id=3b206f00-75c4-4974-9ac0-309ac980c775
datanode_3  | 2019-11-05 14:40:05 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 14:40:09 INFO  FollowerState:111 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-E3B7FD2575A2-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
datanode_3  | 2019-11-05 14:40:09 INFO  RoleInfo:121 - 3b206f00-75c4-4974-9ac0-309ac980c775: shutdown FollowerState
datanode_3  | 2019-11-05 14:40:09 INFO  RaftServerImpl:173 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-E3B7FD2575A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 14:40:09 INFO  RoleInfo:143 - 3b206f00-75c4-4974-9ac0-309ac980c775: start LeaderElection
datanode_3  | 2019-11-05 14:40:09 INFO  LeaderElection:178 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-E3B7FD2575A2-LeaderElection1: begin an election at term 1 for -1: [3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 14:40:09 INFO  RoleInfo:134 - 3b206f00-75c4-4974-9ac0-309ac980c775: shutdown LeaderElection
datanode_3  | 2019-11-05 14:40:09 INFO  RaftServerImpl:173 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-E3B7FD2575A2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 14:40:09 INFO  RaftServerImpl:255 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-E3B7FD2575A2: change Leader from null to 3b206f00-75c4-4974-9ac0-309ac980c775 at term 1 for becomeLeader, leader elected after 5137ms
datanode_3  | 2019-11-05 14:40:09 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 14:40:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 14:40:09 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 14:40:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 14:40:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 14:40:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 14:40:09 INFO  RoleInfo:143 - 3b206f00-75c4-4974-9ac0-309ac980c775: start LeaderState
datanode_3  | 2019-11-05 14:40:09 INFO  SegmentedRaftLogWorker:385 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-E3B7FD2575A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 14:40:09 INFO  RaftServerImpl:356 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-E3B7FD2575A2: set configuration 0: [3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-05 14:40:09 INFO  SegmentedRaftLogWorker:576 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-E3B7FD2575A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e1ae02d-71df-4a50-b086-e3b7fd2575a2/current/log_inprogress_0
datanode_3  | 2019-11-05 14:40:10 INFO  FollowerState:111 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-68E7F8FD1C8D-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_3  | 2019-11-05 14:40:10 INFO  RoleInfo:121 - 3b206f00-75c4-4974-9ac0-309ac980c775: shutdown FollowerState
datanode_3  | 2019-11-05 14:40:10 INFO  RaftServerImpl:173 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-68E7F8FD1C8D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 14:40:10 INFO  RoleInfo:143 - 3b206f00-75c4-4974-9ac0-309ac980c775: start LeaderElection
datanode_3  | 2019-11-05 14:40:10 INFO  LeaderElection:178 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-68E7F8FD1C8D-LeaderElection2: begin an election at term 1 for -1: [3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858, f8626689-e0d7-4e0b-bbde-c7f6567987e7:172.18.0.4:9858, 8b74e6cc-c624-487d-a0a0-8edae9c3754a:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 14:40:10 INFO  LeaderElection:56 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-68E7F8FD1C8D-LeaderElection2: Election REJECTED; received 2 response(s) [3b206f00-75c4-4974-9ac0-309ac980c775<-f8626689-e0d7-4e0b-bbde-c7f6567987e7#0:FAIL-t1, 3b206f00-75c4-4974-9ac0-309ac980c775<-8b74e6cc-c624-487d-a0a0-8edae9c3754a#0:FAIL-t1] and 0 exception(s); 3b206f00-75c4-4974-9ac0-309ac980c775@group-68E7F8FD1C8D:t1, leader=null, voted=3b206f00-75c4-4974-9ac0-309ac980c775, raftlog=3b206f00-75c4-4974-9ac0-309ac980c775@group-68E7F8FD1C8D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858, f8626689-e0d7-4e0b-bbde-c7f6567987e7:172.18.0.4:9858, 8b74e6cc-c624-487d-a0a0-8edae9c3754a:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 14:40:10 INFO  RaftServerImpl:173 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-68E7F8FD1C8D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 14:40:10 INFO  RoleInfo:134 - 3b206f00-75c4-4974-9ac0-309ac980c775: shutdown LeaderElection
datanode_3  | 2019-11-05 14:40:10 INFO  RoleInfo:143 - 3b206f00-75c4-4974-9ac0-309ac980c775: start FollowerState
datanode_3  | 2019-11-05 14:40:15 INFO  FollowerState:111 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-68E7F8FD1C8D-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_3  | 2019-11-05 14:40:15 INFO  RoleInfo:121 - 3b206f00-75c4-4974-9ac0-309ac980c775: shutdown FollowerState
datanode_3  | 2019-11-05 14:40:15 INFO  RaftServerImpl:173 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-68E7F8FD1C8D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-05 14:40:15 INFO  RoleInfo:143 - 3b206f00-75c4-4974-9ac0-309ac980c775: start LeaderElection
datanode_3  | 2019-11-05 14:40:15 INFO  LeaderElection:178 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-68E7F8FD1C8D-LeaderElection3: begin an election at term 2 for -1: [3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858, f8626689-e0d7-4e0b-bbde-c7f6567987e7:172.18.0.4:9858, 8b74e6cc-c624-487d-a0a0-8edae9c3754a:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 14:40:15 INFO  LeaderElection:56 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-68E7F8FD1C8D-LeaderElection3: Election PASSED; received 2 response(s) [3b206f00-75c4-4974-9ac0-309ac980c775<-f8626689-e0d7-4e0b-bbde-c7f6567987e7#0:OK-t2, 3b206f00-75c4-4974-9ac0-309ac980c775<-8b74e6cc-c624-487d-a0a0-8edae9c3754a#0:FAIL-t2] and 0 exception(s); 3b206f00-75c4-4974-9ac0-309ac980c775@group-68E7F8FD1C8D:t2, leader=null, voted=3b206f00-75c4-4974-9ac0-309ac980c775, raftlog=3b206f00-75c4-4974-9ac0-309ac980c775@group-68E7F8FD1C8D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858, f8626689-e0d7-4e0b-bbde-c7f6567987e7:172.18.0.4:9858, 8b74e6cc-c624-487d-a0a0-8edae9c3754a:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 14:40:15 INFO  RoleInfo:134 - 3b206f00-75c4-4974-9ac0-309ac980c775: shutdown LeaderElection
datanode_3  | 2019-11-05 14:40:15 INFO  RaftServerImpl:173 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-68E7F8FD1C8D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-05 14:40:15 INFO  RaftServerImpl:255 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-68E7F8FD1C8D: change Leader from null to 3b206f00-75c4-4974-9ac0-309ac980c775 at term 2 for becomeLeader, leader elected after 10750ms
datanode_3  | 2019-11-05 14:40:15 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 14:40:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 14:40:15 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 14:40:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 14:40:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 14:40:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 14:40:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-05 14:40:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 14:40:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-05 14:40:15 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-05 14:40:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-05 14:40:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 14:40:15 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 14:40:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-05 14:40:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 14:40:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-05 14:40:15 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-05 14:40:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-05 14:40:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 14:40:15 INFO  RoleInfo:143 - 3b206f00-75c4-4974-9ac0-309ac980c775: start LeaderState
datanode_3  | 2019-11-05 14:40:15 INFO  SegmentedRaftLogWorker:385 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-68E7F8FD1C8D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 14:40:15 INFO  RaftServerImpl:356 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-68E7F8FD1C8D: set configuration 0: [3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858, f8626689-e0d7-4e0b-bbde-c7f6567987e7:172.18.0.4:9858, 8b74e6cc-c624-487d-a0a0-8edae9c3754a:172.18.0.8:9858], old=null at 0
