Attaching to ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-11-05 14:42:36,054 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-05 14:42:55,017 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 14:42:56,077 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70e89ca7-d9e2-4bb1-8a4f-8086269535f2 does not exist. Creating ...
datanode_1  | 2019-11-05 14:42:56,096 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70e89ca7-d9e2-4bb1-8a4f-8086269535f2/in_use.lock acquired by nodename 7@9103dce5e909
datanode_1  | 2019-11-05 14:42:56,110 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70e89ca7-d9e2-4bb1-8a4f-8086269535f2 has been successfully formatted.
datanode_1  | 2019-11-05 14:42:56,113 INFO ratis.ContainerStateMachine: group-8086269535F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 14:42:56,114 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 14:42:55,908 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 14:42:55,017 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 14:42:56,114 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 14:42:55,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 14:42:55,908 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 14:42:55,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 14:42:56,115 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 14:42:55,908 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 14:42:55,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 14:42:56,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 14:42:55,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 14:42:55,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 14:42:56,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 14:42:55,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 14:42:55,030 INFO segmented.SegmentedRaftLogWorker: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-EDB21410A525-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 14:42:56,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 14:42:55,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 14:42:55,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 14:42:56,120 INFO segmented.SegmentedRaftLogWorker: new e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70e89ca7-d9e2-4bb1-8a4f-8086269535f2
datanode_2  | 2019-11-05 14:42:55,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 14:42:55,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 14:42:55,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 14:42:55,036 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 14:42:55,927 INFO segmented.SegmentedRaftLogWorker: 5750c73b-9719-431a-a93e-841364412db0@group-B93FD0C5FA30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 14:42:56,121 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 14:42:55,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 14:42:55,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 14:42:56,128 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 14:42:55,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 14:42:55,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 14:42:56,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 14:42:55,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 14:42:56,130 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 14:42:55,058 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-EDB21410A525: start as a follower, conf=-1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858], old=null
datanode_3  | 2019-11-05 14:42:55,935 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 14:42:56,130 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 14:42:55,060 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-EDB21410A525: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 14:42:55,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 14:42:56,130 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 14:42:55,063 INFO impl.RoleInfo: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: start FollowerState
datanode_1  | 2019-11-05 14:42:56,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 14:42:55,094 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EDB21410A525,id=9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e
datanode_1  | 2019-11-05 14:42:56,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 14:42:55,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 14:42:55,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 14:42:56,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 14:42:55,956 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0@group-B93FD0C5FA30: start as a follower, conf=-1: [5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 14:42:56,089 INFO impl.RaftServerProxy: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: addNew group-8086269535F2:[9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858] returns group-8086269535F2:java.util.concurrent.CompletableFuture@19a4f847[Not completed]
datanode_3  | 2019-11-05 14:42:55,957 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0@group-B93FD0C5FA30: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 14:42:56,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 14:42:56,098 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: new RaftServerImpl for group-8086269535F2:[9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 14:42:56,154 INFO segmented.SegmentedRaftLogWorker: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 14:42:55,958 INFO impl.RoleInfo: 5750c73b-9719-431a-a93e-841364412db0: start FollowerState
datanode_2  | 2019-11-05 14:42:56,099 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 14:42:56,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 14:42:55,961 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B93FD0C5FA30,id=5750c73b-9719-431a-a93e-841364412db0
datanode_2  | 2019-11-05 14:42:56,099 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 14:42:56,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 14:42:56,100 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 14:42:55,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 14:42:56,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 14:42:56,100 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 14:42:56,065 INFO impl.RaftServerProxy: 5750c73b-9719-431a-a93e-841364412db0: addNew group-8086269535F2:[9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858] returns group-8086269535F2:java.util.concurrent.CompletableFuture@162157d7[Not completed]
datanode_1  | 2019-11-05 14:42:56,157 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 14:42:56,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 14:42:56,069 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0: new RaftServerImpl for group-8086269535F2:[9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 14:42:56,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 14:42:56,100 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2: ConfigurationManager, init=-1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 14:42:56,069 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 14:42:56,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 14:42:56,100 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 14:42:56,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 14:42:56,162 INFO impl.RaftServerImpl: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2: start as a follower, conf=-1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 14:42:56,101 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 14:42:56,070 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 14:42:56,101 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70e89ca7-d9e2-4bb1-8a4f-8086269535f2 does not exist. Creating ...
datanode_1  | 2019-11-05 14:42:56,163 INFO impl.RaftServerImpl: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 14:42:56,070 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 14:42:56,110 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70e89ca7-d9e2-4bb1-8a4f-8086269535f2/in_use.lock acquired by nodename 7@1aed29e9c4f2
datanode_1  | 2019-11-05 14:42:56,176 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: start FollowerState
datanode_3  | 2019-11-05 14:42:56,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 14:42:56,177 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8086269535F2,id=e202ce17-b12b-4972-ba84-1113bf0ec493
datanode_3  | 2019-11-05 14:42:56,071 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0@group-8086269535F2: ConfigurationManager, init=-1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 14:42:56,170 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70e89ca7-d9e2-4bb1-8a4f-8086269535f2 has been successfully formatted.
datanode_1  | 2019-11-05 14:42:56,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 14:42:56,071 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 14:42:56,172 INFO ratis.ContainerStateMachine: group-8086269535F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 14:42:56,072 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 14:42:59,221 INFO impl.FollowerState: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8F1D18DC3907-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5050ms
datanode_2  | 2019-11-05 14:42:56,176 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 14:42:56,072 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70e89ca7-d9e2-4bb1-8a4f-8086269535f2 does not exist. Creating ...
datanode_2  | 2019-11-05 14:42:56,177 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 14:42:59,223 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: shutdown FollowerState
datanode_3  | 2019-11-05 14:42:56,097 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70e89ca7-d9e2-4bb1-8a4f-8086269535f2/in_use.lock acquired by nodename 7@f5a9efa6d642
datanode_2  | 2019-11-05 14:42:56,177 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 14:42:59,223 INFO impl.RaftServerImpl: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8F1D18DC3907: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 14:42:56,151 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70e89ca7-d9e2-4bb1-8a4f-8086269535f2 has been successfully formatted.
datanode_1  | 2019-11-05 14:42:59,228 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: start LeaderElection
datanode_2  | 2019-11-05 14:42:56,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 14:42:56,151 INFO ratis.ContainerStateMachine: group-8086269535F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 14:42:59,244 INFO impl.LeaderElection: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8F1D18DC3907-LeaderElection1: begin an election at term 1 for -1: [e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858], old=null
datanode_2  | 2019-11-05 14:42:56,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 14:42:56,153 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 14:42:56,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 14:42:59,247 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: shutdown LeaderElection
datanode_3  | 2019-11-05 14:42:56,153 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 14:42:56,180 INFO segmented.SegmentedRaftLogWorker: new 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-8086269535F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70e89ca7-d9e2-4bb1-8a4f-8086269535f2
datanode_1  | 2019-11-05 14:42:59,248 INFO impl.RaftServerImpl: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8F1D18DC3907: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
