Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1
scm_1       | 2019-11-05 14:06:04,531 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-05 14:06:13,436 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a13f2b22-6b18-433c-be1e-2e9f94c07e1d has been successfully formatted.
nm_1        | 2019-11-05 14:07:56 INFO  ResourceLocalizationService:711 - Created localizer for container_1572962765453_0001_01_000001
datanode_3  | 2019-11-05 14:06:13,438 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 14:06:13,438 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 14:06:17,792 INFO impl.RoleInfo: 484bc215-bbf4-4051-a0c6-baa0262da6f0: shutdown FollowerState
datanode_2  | 2019-11-05 14:06:13,437 INFO ratis.ContainerStateMachine: group-2E9F94C07E1D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-05 14:07:56 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572962765453_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-05 14:06:13,438 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-05 14:06:06 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-05 14:06:17,793 INFO impl.RaftServerImpl: 484bc215-bbf4-4051-a0c6-baa0262da6f0@group-7A6C7A09721A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 14:06:13,437 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-05 14:07:56 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-05 14:06:13,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-05 14:06:06 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-05 14:06:17,797 INFO impl.RoleInfo: 484bc215-bbf4-4051-a0c6-baa0262da6f0: start LeaderElection
datanode_2  | 2019-11-05 14:06:13,437 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-05 14:07:56 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572962765453_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572962765453_0001/container_1572962765453_0001_01_000001.tokens
datanode_3  | 2019-11-05 14:06:13,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 14:06:06 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-05 14:06:17,899 INFO impl.LeaderElection: 484bc215-bbf4-4051-a0c6-baa0262da6f0@group-7A6C7A09721A-LeaderElection1: begin an election at term 1 for -1: [484bc215-bbf4-4051-a0c6-baa0262da6f0:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 14:06:13,437 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-05 14:07:56 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572962765453_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572962765453_0001
datanode_3  | 2019-11-05 14:06:13,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-05 14:06:06 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-05 14:06:17,901 INFO impl.RoleInfo: 484bc215-bbf4-4051-a0c6-baa0262da6f0: shutdown LeaderElection
datanode_2  | 2019-11-05 14:06:13,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 14:07:58 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-05 14:06:06 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-05 14:06:13,439 INFO segmented.SegmentedRaftLogWorker: new 4265f196-bf2e-4dda-b829-057da0a4643b@group-2E9F94C07E1D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a13f2b22-6b18-433c-be1e-2e9f94c07e1d
datanode_1  | 2019-11-05 14:06:17,902 INFO impl.RaftServerImpl: 484bc215-bbf4-4051-a0c6-baa0262da6f0@group-7A6C7A09721A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 14:06:13,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 14:08:00 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-05 14:06:06 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-05 14:06:13,439 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 14:06:17,902 INFO impl.RaftServerImpl: 484bc215-bbf4-4051-a0c6-baa0262da6f0@group-7A6C7A09721A: change Leader from null to 484bc215-bbf4-4051-a0c6-baa0262da6f0 at term 1 for becomeLeader, leader elected after 5193ms
datanode_2  | 2019-11-05 14:06:13,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-05 14:08:00 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-05 14:06:06 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-05 14:06:13,439 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 14:06:17,908 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-05 14:08:00 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-05 14:06:13,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 14:06:06 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-05 14:06:17,908 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 14:06:13,438 INFO segmented.SegmentedRaftLogWorker: new 1054f936-b798-430c-9379-6ad0475217ed@group-2E9F94C07E1D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a13f2b22-6b18-433c-be1e-2e9f94c07e1d
nm_1        | 2019-11-05 14:08:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572962765453_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572962765453_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-05 14:06:13,439 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-05 14:06:06 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-05 14:06:17,915 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-05 14:08:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572962765453_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572962765453_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-05 14:06:13,440 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-05 14:06:06 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-05 14:06:13,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 14:06:17,923 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 14:06:13,440 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-05 14:08:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572962765453_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572962765453_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-05 14:06:06 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-05 14:06:13,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 14:06:17,923 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-05 14:06:06 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-05 14:06:13,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-05 14:08:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572962765453_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572962765453_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-05 14:06:13,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 14:06:17,924 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-05 14:06:06 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-05 14:06:13,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 14:06:13,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 14:06:17,935 INFO impl.RoleInfo: 484bc215-bbf4-4051-a0c6-baa0262da6f0: start LeaderState
nm_1        | 2019-11-05 14:08:02 INFO  ContainerImpl:1135 - Container container_1572962765453_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-05 14:06:07 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-05 14:06:13,438 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 14:06:13,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 14:06:17,964 INFO segmented.SegmentedRaftLogWorker: 484bc215-bbf4-4051-a0c6-baa0262da6f0@group-7A6C7A09721A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 14:08:02 INFO  ContainerImpl:1135 - Container container_1572962765453_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-05 14:06:07 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-05 14:06:13,438 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 14:06:13,441 INFO segmented.SegmentedRaftLogWorker: 4265f196-bf2e-4dda-b829-057da0a4643b@group-2E9F94C07E1D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 14:06:17,976 INFO impl.RaftServerImpl: 484bc215-bbf4-4051-a0c6-baa0262da6f0@group-7A6C7A09721A: set configuration 0: [484bc215-bbf4-4051-a0c6-baa0262da6f0:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-05 14:08:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-05 14:06:07 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-05 14:06:13,438 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 14:06:13,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 14:06:18,100 INFO segmented.SegmentedRaftLogWorker: 484bc215-bbf4-4051-a0c6-baa0262da6f0@group-7A6C7A09721A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9818fa6-22d3-406f-89bd-7a6c7a09721a/current/log_inprogress_0
nm_1        | 2019-11-05 14:08:02 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572962765453_0001/container_1572962765453_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-11-05 14:06:07 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-05 14:06:13,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 14:06:13,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 14:06:18,562 INFO impl.FollowerState: 484bc215-bbf4-4051-a0c6-baa0262da6f0@group-2E9F94C07E1D-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
nm_1        | 2019-11-05 14:08:31 INFO  Server:1454 - Auth successful for appattempt_1572962765453_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 14:06:07 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-05 14:06:13,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 14:06:13,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 14:06:18,563 INFO impl.RoleInfo: 484bc215-bbf4-4051-a0c6-baa0262da6f0: shutdown FollowerState
rm_1        | 2019-11-05 14:06:07 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-05 14:08:31 INFO  ContainerManagerImpl:810 - Start request for container_1572962765453_0001_01_000002 by user hadoop
datanode_2  | 2019-11-05 14:06:13,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 14:06:13,442 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 14:06:18,563 INFO impl.RaftServerImpl: 484bc215-bbf4-4051-a0c6-baa0262da6f0@group-2E9F94C07E1D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-05 14:06:07 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-05 14:08:31 INFO  ApplicationImpl:304 - Adding container_1572962765453_0001_01_000002 to application application_1572962765453_0001
datanode_2  | 2019-11-05 14:06:13,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 14:06:13,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 14:06:18,563 INFO impl.RoleInfo: 484bc215-bbf4-4051-a0c6-baa0262da6f0: start LeaderElection
nm_1        | 2019-11-05 14:08:31 INFO  ContainerImpl:1135 - Container container_1572962765453_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Nov 05, 2019 2:06:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-05 14:06:13,439 INFO segmented.SegmentedRaftLogWorker: 1054f936-b798-430c-9379-6ad0475217ed@group-2E9F94C07E1D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 14:06:13,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 14:06:18,637 INFO impl.LeaderElection: 484bc215-bbf4-4051-a0c6-baa0262da6f0@group-2E9F94C07E1D-LeaderElection2: begin an election at term 1 for -1: [4265f196-bf2e-4dda-b829-057da0a4643b:172.18.0.4:9858, 1054f936-b798-430c-9379-6ad0475217ed:172.18.0.6:9858, 484bc215-bbf4-4051-a0c6-baa0262da6f0:172.18.0.7:9858], old=null
nm_1        | 2019-11-05 14:08:31 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572962765453_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-05 14:06:13,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 14:06:13,442 INFO impl.RaftServerImpl: 4265f196-bf2e-4dda-b829-057da0a4643b@group-2E9F94C07E1D: start as a follower, conf=-1: [4265f196-bf2e-4dda-b829-057da0a4643b:172.18.0.4:9858, 1054f936-b798-430c-9379-6ad0475217ed:172.18.0.6:9858, 484bc215-bbf4-4051-a0c6-baa0262da6f0:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 14:06:19,057 INFO impl.LeaderElection: 484bc215-bbf4-4051-a0c6-baa0262da6f0@group-2E9F94C07E1D-LeaderElection2: Election REJECTED; received 2 response(s) [484bc215-bbf4-4051-a0c6-baa0262da6f0<-4265f196-bf2e-4dda-b829-057da0a4643b#0:FAIL-t1, 484bc215-bbf4-4051-a0c6-baa0262da6f0<-1054f936-b798-430c-9379-6ad0475217ed#0:FAIL-t1] and 0 exception(s); 484bc215-bbf4-4051-a0c6-baa0262da6f0@group-2E9F94C07E1D:t1, leader=null, voted=484bc215-bbf4-4051-a0c6-baa0262da6f0, raftlog=484bc215-bbf4-4051-a0c6-baa0262da6f0@group-2E9F94C07E1D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4265f196-bf2e-4dda-b829-057da0a4643b:172.18.0.4:9858, 1054f936-b798-430c-9379-6ad0475217ed:172.18.0.6:9858, 484bc215-bbf4-4051-a0c6-baa0262da6f0:172.18.0.7:9858], old=null
