Attaching to hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_2  | 2019-11-05 14:19:36,229 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-05 14:19:35 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_2  | 2019-11-05 14:19:56,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 14:19:56,923 INFO impl.RaftServerImpl: 88104818-26ce-4950-9082-d23030a590db@group-6449D9CA0968: start as a follower, conf=-1: [88104818-26ce-4950-9082-d23030a590db:172.18.0.9:9858, a7b984d3-b1c5-470f-893b-2eacf2eb6ad5:172.18.0.6:9858, b5d382f3-39ea-4c43-a3b4-85631ae8e25e:172.18.0.8:9858], old=null
rm_1        | 2019-11-05 14:19:35 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-11-05 14:19:55,766 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-05 14:19:56,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-05 14:19:21 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2019-11-05 14:19:35 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-11-05 14:19:55,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 14:19:56,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-05 14:19:21 INFO  Server:1153 - IPC Server listener on 37653: starting
rm_1        | 2019-11-05 14:19:35 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-11-05 14:19:55,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 14:19:56,923 INFO impl.RaftServerImpl: 88104818-26ce-4950-9082-d23030a590db@group-6449D9CA0968: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 14:19:56,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-05 14:19:21 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:37653
rm_1        | 2019-11-05 14:19:35 INFO  LeafQueue:285 - Initializing default
datanode_1  | 2019-11-05 14:19:55,782 INFO segmented.SegmentedRaftLogWorker: new b5d382f3-39ea-4c43-a3b4-85631ae8e25e@group-4F361A66CD90-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8436292-8136-4797-96c1-4f361a66cd90
datanode_2  | 2019-11-05 14:19:56,923 INFO impl.RoleInfo: 88104818-26ce-4950-9082-d23030a590db: start FollowerState
datanode_3  | 2019-11-05 14:19:56,842 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-05 14:19:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-05 14:19:55,782 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 14:19:56,929 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6449D9CA0968,id=88104818-26ce-4950-9082-d23030a590db
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-11-05 14:19:56,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 14:19:21 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-11-05 14:19:55,783 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 14:19:56,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-11-05 14:19:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-11-05 14:19:55,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 14:19:55,787 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 14:19:55,788 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
rm_1        | effectiveMinResource=<memory:0, vCores:0>
nm_1        | 2019-11-05 14:19:21 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-05 14:19:55,788 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-11-05 14:19:21 INFO  Server:1153 - IPC Server listener on 8040: starting
datanode_1  | 2019-11-05 14:19:55,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 14:19:55,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 14:19:56,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 14:19:21 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | 2019-11-05 14:19:55,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 14:19:59,254 INFO impl.FollowerState: 88104818-26ce-4950-9082-d23030a590db@group-B6B6211A0FE5-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
datanode_3  | 2019-11-05 14:19:56,842 INFO impl.RaftServerImpl: a7b984d3-b1c5-470f-893b-2eacf2eb6ad5@group-6449D9CA0968: start as a follower, conf=-1: [88104818-26ce-4950-9082-d23030a590db:172.18.0.9:9858, a7b984d3-b1c5-470f-893b-2eacf2eb6ad5:172.18.0.6:9858, b5d382f3-39ea-4c43-a3b4-85631ae8e25e:172.18.0.8:9858], old=null
nm_1        | 2019-11-05 14:19:21 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-11-05 14:19:55,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 14:19:56,842 INFO impl.RaftServerImpl: a7b984d3-b1c5-470f-893b-2eacf2eb6ad5@group-6449D9CA0968: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 14:19:56,842 INFO impl.RoleInfo: a7b984d3-b1c5-470f-893b-2eacf2eb6ad5: start FollowerState
datanode_3  | 2019-11-05 14:19:56,843 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6449D9CA0968,id=a7b984d3-b1c5-470f-893b-2eacf2eb6ad5
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-11-05 14:19:55,816 INFO segmented.SegmentedRaftLogWorker: b5d382f3-39ea-4c43-a3b4-85631ae8e25e@group-4F361A66CD90-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 14:19:59,257 INFO impl.RoleInfo: 88104818-26ce-4950-9082-d23030a590db: shutdown FollowerState
nm_1        | 2019-11-05 14:19:21 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-11-05 14:19:56,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-11-05 14:19:59,259 INFO impl.RaftServerImpl: 88104818-26ce-4950-9082-d23030a590db@group-B6B6211A0FE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-05 14:19:21 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:37653
datanode_1  | 2019-11-05 14:19:55,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 14:20:01,500 INFO impl.FollowerState: a7b984d3-b1c5-470f-893b-2eacf2eb6ad5@group-698A5D05B234-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5004ms
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-11-05 14:19:59,263 INFO impl.RoleInfo: 88104818-26ce-4950-9082-d23030a590db: start LeaderElection
nm_1        | 2019-11-05 14:19:21 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-05 14:19:55,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 14:20:01,505 INFO impl.RoleInfo: a7b984d3-b1c5-470f-893b-2eacf2eb6ad5: shutdown FollowerState
datanode_3  | 2019-11-05 14:20:01,506 INFO impl.RaftServerImpl: a7b984d3-b1c5-470f-893b-2eacf2eb6ad5@group-698A5D05B234: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 14:19:59,511 INFO impl.LeaderElection: 88104818-26ce-4950-9082-d23030a590db@group-B6B6211A0FE5-LeaderElection1: begin an election at term 1 for -1: [88104818-26ce-4950-9082-d23030a590db:172.18.0.9:9858], old=null
datanode_2  | 2019-11-05 14:19:59,518 INFO impl.RoleInfo: 88104818-26ce-4950-9082-d23030a590db: shutdown LeaderElection
datanode_1  | 2019-11-05 14:19:55,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 14:19:55,823 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-05 14:19:21 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-05 14:19:55,839 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 14:19:55,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-11-05 14:19:21 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-05 14:19:55,842 INFO impl.RaftServerImpl: b5d382f3-39ea-4c43-a3b4-85631ae8e25e@group-4F361A66CD90: start as a follower, conf=-1: [b5d382f3-39ea-4c43-a3b4-85631ae8e25e:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 14:20:01,513 INFO impl.RoleInfo: a7b984d3-b1c5-470f-893b-2eacf2eb6ad5: start LeaderElection
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-11-05 14:19:59,520 INFO impl.RaftServerImpl: 88104818-26ce-4950-9082-d23030a590db@group-B6B6211A0FE5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 14:19:55,843 INFO impl.RaftServerImpl: b5d382f3-39ea-4c43-a3b4-85631ae8e25e@group-4F361A66CD90: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-05 14:19:21 INFO  log:192 - Logging initialized @7813ms
datanode_3  | 2019-11-05 14:20:01,525 INFO impl.LeaderElection: a7b984d3-b1c5-470f-893b-2eacf2eb6ad5@group-698A5D05B234-LeaderElection1: begin an election at term 1 for -1: [a7b984d3-b1c5-470f-893b-2eacf2eb6ad5:172.18.0.6:9858], old=null
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-11-05 14:19:55,845 INFO impl.RoleInfo: b5d382f3-39ea-4c43-a3b4-85631ae8e25e: start FollowerState
datanode_2  | 2019-11-05 14:19:59,520 INFO impl.RaftServerImpl: 88104818-26ce-4950-9082-d23030a590db@group-B6B6211A0FE5: change Leader from null to 88104818-26ce-4950-9082-d23030a590db at term 1 for becomeLeader, leader elected after 5442ms
nm_1        | 2019-11-05 14:19:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-05 14:20:01,527 INFO impl.RoleInfo: a7b984d3-b1c5-470f-893b-2eacf2eb6ad5: shutdown LeaderElection
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-11-05 14:19:55,862 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F361A66CD90,id=b5d382f3-39ea-4c43-a3b4-85631ae8e25e
datanode_2  | 2019-11-05 14:19:59,529 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-05 14:19:21 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-05 14:20:01,528 INFO impl.RaftServerImpl: a7b984d3-b1c5-470f-893b-2eacf2eb6ad5@group-698A5D05B234: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-11-05 14:19:55,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 14:19:59,530 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-05 14:19:21 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-05 14:20:01,528 INFO impl.RaftServerImpl: a7b984d3-b1c5-470f-893b-2eacf2eb6ad5@group-698A5D05B234: change Leader from null to a7b984d3-b1c5-470f-893b-2eacf2eb6ad5 at term 1 for becomeLeader, leader elected after 5179ms
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-11-05 14:19:56,672 INFO impl.RaftServerProxy: b5d382f3-39ea-4c43-a3b4-85631ae8e25e: addNew group-6449D9CA0968:[88104818-26ce-4950-9082-d23030a590db:172.18.0.9:9858, a7b984d3-b1c5-470f-893b-2eacf2eb6ad5:172.18.0.6:9858, b5d382f3-39ea-4c43-a3b4-85631ae8e25e:172.18.0.8:9858] returns group-6449D9CA0968:java.util.concurrent.CompletableFuture@29baaac3[Not completed]
datanode_2  | 2019-11-05 14:19:59,536 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-05 14:19:21 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-05 14:20:01,537 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-11-05 14:19:56,682 INFO impl.RaftServerImpl: b5d382f3-39ea-4c43-a3b4-85631ae8e25e: new RaftServerImpl for group-6449D9CA0968:[88104818-26ce-4950-9082-d23030a590db:172.18.0.9:9858, a7b984d3-b1c5-470f-893b-2eacf2eb6ad5:172.18.0.6:9858, b5d382f3-39ea-4c43-a3b4-85631ae8e25e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 14:19:59,560 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-05 14:19:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-05 14:20:01,539 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | labels=*,
datanode_1  | 2019-11-05 14:19:56,682 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 14:19:59,560 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-05 14:19:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-05 14:20:01,545 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-05 14:19:56,682 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 14:19:59,564 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-05 14:19:21 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-05 14:20:01,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | preemptionDisabled = true
datanode_1  | 2019-11-05 14:19:56,682 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 14:19:59,589 INFO impl.RoleInfo: 88104818-26ce-4950-9082-d23030a590db: start LeaderState
nm_1        | 2019-11-05 14:19:21 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
