Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-14 10:03:19,902 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-14T10:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-11-14 10:03:28,206 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-14 10:03:28,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-14 10:03:28,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T10:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-11-14 10:03:28,156 INFO segmented.SegmentedRaftLogWorker: new 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca9530eb-a5b3-46c5-8feb-a886c8bedace
grafana_1     | t=2019-11-14T10:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-11-14 10:03:28,156 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T10:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
grafana_1     | t=2019-11-14T10:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
grafana_1     | t=2019-11-14T10:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
grafana_1     | t=2019-11-14T10:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
grafana_1     | t=2019-11-14T10:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-11-14 10:03:28,156 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-14 10:03:28,207 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T10:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-14 10:03:28,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T10:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-14 10:03:28,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 10:03:28,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T10:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-11-14 10:03:28,156 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-14 10:03:28,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 10:03:28,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T10:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-14 10:03:28,156 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-14 10:03:28,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 10:03:28,208 INFO segmented.SegmentedRaftLogWorker: new 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca9530eb-a5b3-46c5-8feb-a886c8bedace
grafana_1     | t=2019-11-14T10:03:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-14 10:03:28,157 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-14 10:03:28,207 INFO segmented.SegmentedRaftLogWorker: new dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca9530eb-a5b3-46c5-8feb-a886c8bedace
datanode_3    | 2019-11-14 10:03:28,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 10:03:28,208 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-14 10:03:28,207 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T10:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-14 10:03:28,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 10:03:28,208 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-14 10:03:28,207 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T10:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-14 10:03:28,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-14 10:03:28,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 10:03:28,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T10:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-14 10:03:28,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-14 10:03:28,208 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-14 10:03:28,208 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T10:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-14 10:03:28,157 INFO segmented.SegmentedRaftLogWorker: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-14 10:03:28,208 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-14 10:03:28,208 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T10:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-14 10:03:28,208 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 10:03:28,208 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-14 10:03:28,158 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T10:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-14 10:03:28,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 10:03:28,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-14 10:03:28,158 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T10:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-14 10:03:28,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 10:03:28,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-14 10:03:28,158 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T10:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-14 10:03:28,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-14 10:03:28,158 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T10:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-14 10:03:28,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T10:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-14 10:03:28,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 10:03:28,209 INFO segmented.SegmentedRaftLogWorker: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-14 10:03:28,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T10:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-14 10:03:28,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 10:03:28,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T10:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-14 10:03:28,159 INFO impl.RaftServerImpl: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE: start as a follower, conf=-1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
datanode_2    | 2019-11-14 10:03:28,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T10:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-14 10:03:28,209 INFO segmented.SegmentedRaftLogWorker: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-14 10:03:28,159 INFO impl.RaftServerImpl: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 10:03:28,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-14 10:03:28,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T10:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-14 10:03:28,159 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: start FollowerState
datanode_2    | 2019-11-14 10:03:28,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 10:03:28,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T10:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-14 10:03:28,160 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A886C8BEDACE,id=7649ed9e-1a78-401b-bbd2-1413b88a2264
datanode_2    | 2019-11-14 10:03:28,210 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T10:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-14 10:03:28,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 10:03:28,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 10:03:28,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T10:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-14 10:03:32,659 INFO impl.FollowerState: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-6E40F18E8EDF-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_1    | 2019-11-14 10:03:28,210 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-14 10:03:28,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T10:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-14 10:03:32,660 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: shutdown FollowerState
datanode_1    | 2019-11-14 10:03:28,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 10:03:28,210 INFO impl.RaftServerImpl: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE: start as a follower, conf=-1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T10:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-14 10:03:32,661 INFO impl.RaftServerImpl: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-6E40F18E8EDF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 10:03:28,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 10:03:28,211 INFO impl.RaftServerImpl: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T10:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-14 10:03:28,211 INFO impl.RaftServerImpl: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE: start as a follower, conf=-1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
datanode_2    | 2019-11-14 10:03:28,211 INFO impl.RoleInfo: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687: start FollowerState
grafana_1     | t=2019-11-14T10:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-14 10:03:32,664 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: start LeaderElection
datanode_2    | 2019-11-14 10:03:28,211 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A886C8BEDACE,id=dadc29c6-9ed5-48c3-a8d0-c53bc66e4687
datanode_1    | 2019-11-14 10:03:28,211 INFO impl.RaftServerImpl: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 10:03:32,692 INFO impl.LeaderElection: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-6E40F18E8EDF-LeaderElection1: begin an election at term 1 for -1: [7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858], old=null
datanode_2    | 2019-11-14 10:03:28,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T10:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-14 10:03:32,694 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: shutdown LeaderElection
datanode_2    | 2019-11-14 10:03:33,126 INFO impl.FollowerState: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-E9B1697DD15D-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5138ms
datanode_1    | 2019-11-14 10:03:28,211 INFO impl.RoleInfo: 1d0dce48-91b5-455d-a743-677bd63d53bb: start FollowerState
grafana_1     | t=2019-11-14T10:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-14 10:03:32,694 INFO impl.RaftServerImpl: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-6E40F18E8EDF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-14 10:03:33,128 INFO impl.RoleInfo: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687: shutdown FollowerState
grafana_1     | t=2019-11-14T10:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-14 10:03:28,212 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A886C8BEDACE,id=1d0dce48-91b5-455d-a743-677bd63d53bb
