Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_om_1
datanode_1  | 2019-11-14 09:38:52,023 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 09:39:01,503 INFO impl.RaftServerImpl: 93f24877-e82d-4a05-8a83-fff5fe727ce4@group-9540CDD15C1D: ConfigurationManager, init=-1: [72110c7d-8838-4b24-b457-04c87ab12f6f:172.18.0.5:9858, 7777b4bd-5f03-435d-89dd-f78e9fefa3f6:172.18.0.9:9858, 93f24877-e82d-4a05-8a83-fff5fe727ce4:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 09:38:59,639 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ECCE1BC3D973,id=72110c7d-8838-4b24-b457-04c87ab12f6f
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 09:39:01,410 INFO impl.RaftServerImpl: 7777b4bd-5f03-435d-89dd-f78e9fefa3f6@group-C089ABE29D76: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-14 09:38:53 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-14 09:38:59,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 09:38:56 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-11-14 09:39:01,504 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 09:39:01,411 INFO impl.RoleInfo: 7777b4bd-5f03-435d-89dd-f78e9fefa3f6: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-14 09:38:53 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 09:39:01,514 INFO impl.RaftServerProxy: 72110c7d-8838-4b24-b457-04c87ab12f6f: addNew group-9540CDD15C1D:[72110c7d-8838-4b24-b457-04c87ab12f6f:172.18.0.5:9858, 7777b4bd-5f03-435d-89dd-f78e9fefa3f6:172.18.0.9:9858, 93f24877-e82d-4a05-8a83-fff5fe727ce4:172.18.0.8:9858] returns group-9540CDD15C1D:java.util.concurrent.CompletableFuture@6a11adab[Not completed]
nm_1        | 2019-11-14 09:38:56 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-11-14 09:39:01,504 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 09:39:01,414 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C089ABE29D76,id=7777b4bd-5f03-435d-89dd-f78e9fefa3f6
rm_1        | 2019-11-14 09:38:53 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 09:39:01,516 INFO impl.RaftServerImpl: 72110c7d-8838-4b24-b457-04c87ab12f6f: new RaftServerImpl for group-9540CDD15C1D:[72110c7d-8838-4b24-b457-04c87ab12f6f:172.18.0.5:9858, 7777b4bd-5f03-435d-89dd-f78e9fefa3f6:172.18.0.9:9858, 93f24877-e82d-4a05-8a83-fff5fe727ce4:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 09:38:56 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_3  | 2019-11-14 09:39:01,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 09:38:53 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-14 09:39:01,504 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/58d9dd80-77ad-4c85-b019-9540cdd15c1d does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-14 09:38:56 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-14 09:39:01,517 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 09:39:01,514 INFO impl.RaftServerProxy: 7777b4bd-5f03-435d-89dd-f78e9fefa3f6: addNew group-9540CDD15C1D:[72110c7d-8838-4b24-b457-04c87ab12f6f:172.18.0.5:9858, 7777b4bd-5f03-435d-89dd-f78e9fefa3f6:172.18.0.9:9858, 93f24877-e82d-4a05-8a83-fff5fe727ce4:172.18.0.8:9858] returns group-9540CDD15C1D:java.util.concurrent.CompletableFuture@4119b926[Not completed]
rm_1        | 2019-11-14 09:38:53 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-14 09:39:01,527 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/58d9dd80-77ad-4c85-b019-9540cdd15c1d/in_use.lock acquired by nodename 7@57c720cc895a
scm_1       | 2019-11-14 09:38:59,327 INFO net.NetworkTopology: Added a new node: /default-rack/93f24877-e82d-4a05-8a83-fff5fe727ce4
nm_1        | 2019-11-14 09:38:56 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-14 09:39:01,517 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 09:39:01,517 INFO impl.RaftServerImpl: 7777b4bd-5f03-435d-89dd-f78e9fefa3f6: new RaftServerImpl for group-9540CDD15C1D:[72110c7d-8838-4b24-b457-04c87ab12f6f:172.18.0.5:9858, 7777b4bd-5f03-435d-89dd-f78e9fefa3f6:172.18.0.9:9858, 93f24877-e82d-4a05-8a83-fff5fe727ce4:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 09:38:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-14 09:39:01,562 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/58d9dd80-77ad-4c85-b019-9540cdd15c1d has been successfully formatted.
scm_1       | 2019-11-14 09:38:59,328 INFO node.SCMNodeManager: Registered Data node : 93f24877-e82d-4a05-8a83-fff5fe727ce4{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-14 09:38:56 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1870877131
datanode_2  | 2019-11-14 09:39:01,517 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 09:39:01,517 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 09:38:53 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-14 09:39:01,563 INFO ratis.ContainerStateMachine: group-9540CDD15C1D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 09:38:59,714 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d9dc2f2-90b4-4904-882f-ecce1bc3d973, Nodes: 72110c7d-8838-4b24-b457-04c87ab12f6f{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 09:38:56 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 24562002
datanode_2  | 2019-11-14 09:39:01,517 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 09:39:01,517 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 09:38:53 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-14 09:39:01,563 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 09:39:00,239 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b722f587-80da-4ed4-bb3b-a5a8a06ea383, Nodes: 93f24877-e82d-4a05-8a83-fff5fe727ce4{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 09:38:56 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34967 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-14 09:39:01,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 09:39:01,517 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 09:38:53 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-14 09:39:01,563 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 09:39:00,903 INFO net.NetworkTopology: Added a new node: /default-rack/7777b4bd-5f03-435d-89dd-f78e9fefa3f6
nm_1        | 2019-11-14 09:38:56 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-11-14 09:39:01,517 INFO impl.RaftServerImpl: 72110c7d-8838-4b24-b457-04c87ab12f6f@group-9540CDD15C1D: ConfigurationManager, init=-1: [72110c7d-8838-4b24-b457-04c87ab12f6f:172.18.0.5:9858, 7777b4bd-5f03-435d-89dd-f78e9fefa3f6:172.18.0.9:9858, 93f24877-e82d-4a05-8a83-fff5fe727ce4:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 09:39:01,517 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 09:38:53 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-11-14 09:39:00,904 INFO node.SCMNodeManager: Registered Data node : 7777b4bd-5f03-435d-89dd-f78e9fefa3f6{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-14 09:39:57 INFO  Server:1454 - Auth successful for appattempt_1573724333100_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 09:39:01,517 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 09:39:01,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 09:39:01,563 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-14 09:38:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-14 09:39:01,467 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d800ebaf-24c8-4928-b3eb-c089abe29d76, Nodes: 7777b4bd-5f03-435d-89dd-f78e9fefa3f6{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 09:39:57 INFO  ContainerManagerImpl:810 - Start request for container_1573724333100_0001_01_000001 by user hadoop
datanode_2  | 2019-11-14 09:39:01,518 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 09:39:01,517 INFO impl.RaftServerImpl: 7777b4bd-5f03-435d-89dd-f78e9fefa3f6@group-9540CDD15C1D: ConfigurationManager, init=-1: [72110c7d-8838-4b24-b457-04c87ab12f6f:172.18.0.5:9858, 7777b4bd-5f03-435d-89dd-f78e9fefa3f6:172.18.0.9:9858, 93f24877-e82d-4a05-8a83-fff5fe727ce4:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 09:39:01,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 09:38:53 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-11-14 09:39:01,593 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 58d9dd80-77ad-4c85-b019-9540cdd15c1d, Nodes: 72110c7d-8838-4b24-b457-04c87ab12f6f{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}93f24877-e82d-4a05-8a83-fff5fe727ce4{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}7777b4bd-5f03-435d-89dd-f78e9fefa3f6{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | 2019-11-14 09:39:57 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573724333100_0001
datanode_3  | 2019-11-14 09:39:01,518 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 09:39:01,518 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/58d9dd80-77ad-4c85-b019-9540cdd15c1d does not exist. Creating ...
datanode_1  | 2019-11-14 09:39:01,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 09:38:53 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-11-14 09:39:04,875 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8d9dc2f2-90b4-4904-882f-ecce1bc3d973, Nodes: 72110c7d-8838-4b24-b457-04c87ab12f6f{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 09:39:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573724333100_0001	CONTAINERID=container_1573724333100_0001_01_000001
datanode_3  | 2019-11-14 09:39:01,519 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 09:39:01,545 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/58d9dd80-77ad-4c85-b019-9540cdd15c1d/in_use.lock acquired by nodename 7@d5bd7a7c73a9
datanode_1  | 2019-11-14 09:39:01,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-14 09:38:53 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-14 09:39:05,416 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b722f587-80da-4ed4-bb3b-a5a8a06ea383, Nodes: 93f24877-e82d-4a05-8a83-fff5fe727ce4{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 09:39:01,519 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/58d9dd80-77ad-4c85-b019-9540cdd15c1d does not exist. Creating ...
nm_1        | 2019-11-14 09:39:57 INFO  ApplicationImpl:464 - Application application_1573724333100_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-14 09:39:01,580 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/58d9dd80-77ad-4c85-b019-9540cdd15c1d has been successfully formatted.
datanode_1  | 2019-11-14 09:39:01,564 INFO segmented.SegmentedRaftLogWorker: new 93f24877-e82d-4a05-8a83-fff5fe727ce4@group-9540CDD15C1D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/58d9dd80-77ad-4c85-b019-9540cdd15c1d
rm_1        | 2019-11-14 09:38:53 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-11-14 09:39:06,746 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d800ebaf-24c8-4928-b3eb-c089abe29d76, Nodes: 7777b4bd-5f03-435d-89dd-f78e9fefa3f6{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 09:39:01,545 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/58d9dd80-77ad-4c85-b019-9540cdd15c1d/in_use.lock acquired by nodename 7@16ae27ac6780
nm_1        | 2019-11-14 09:39:57 INFO  ApplicationImpl:304 - Adding container_1573724333100_0001_01_000001 to application application_1573724333100_0001
datanode_2  | 2019-11-14 09:39:01,580 INFO ratis.ContainerStateMachine: group-9540CDD15C1D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 09:39:01,564 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 09:38:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-14 09:39:01,579 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/58d9dd80-77ad-4c85-b019-9540cdd15c1d has been successfully formatted.
datanode_2  | 2019-11-14 09:39:01,580 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 09:39:57 INFO  ApplicationImpl:464 - Application application_1573724333100_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-14 09:39:01,564 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 09:39:01,580 INFO ratis.ContainerStateMachine: group-9540CDD15C1D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 09:39:01,580 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 09:39:06,803 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 58d9dd80-77ad-4c85-b019-9540cdd15c1d, Nodes: 72110c7d-8838-4b24-b457-04c87ab12f6f{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}93f24877-e82d-4a05-8a83-fff5fe727ce4{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}7777b4bd-5f03-435d-89dd-f78e9fefa3f6{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-14 09:38:53 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-14 09:39:57 INFO  ContainerImpl:1135 - Container container_1573724333100_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 09:39:01,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
