Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-14 10:04:36,658 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 10:04:56,121 INFO impl.RoleInfo: a7dca27d-464b-467b-bbad-eb180c5311a7: shutdown LeaderElection
datanode_2  | 2019-11-14 10:05:01,250 INFO impl.RoleInfo: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-14 10:05:01,260 INFO impl.RoleInfo: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0: start LeaderElection
datanode_1  | 2019-11-14 10:04:56,122 INFO impl.RoleInfo: a7dca27d-464b-467b-bbad-eb180c5311a7: start FollowerState
datanode_2  | 2019-11-14 10:05:01,276 INFO impl.LeaderElection: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5-LeaderElection4: begin an election at term 3 for -1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-14 10:05:01,276 INFO impl.LeaderElection: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5-LeaderElection4: begin an election at term 3 for -1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 10:05:01,266 INFO impl.FollowerState: a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-14 10:05:01,322 INFO impl.LeaderElection: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5-LeaderElection4: Election REJECTED; received 2 response(s) [48c8dc0e-3bc8-4f8a-a263-ef34faa83afc<-1704402c-5e50-41dd-acc4-b6e8ecc18fd0#0:FAIL-t3, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc<-a7dca27d-464b-467b-bbad-eb180c5311a7#0:FAIL-t3] and 0 exception(s); 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5:t3, leader=null, voted=48c8dc0e-3bc8-4f8a-a263-ef34faa83afc, raftlog=48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 10:05:01,319 INFO impl.LeaderElection: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5-LeaderElection4: Election REJECTED; received 2 response(s) [1704402c-5e50-41dd-acc4-b6e8ecc18fd0<-48c8dc0e-3bc8-4f8a-a263-ef34faa83afc#0:FAIL-t3, 1704402c-5e50-41dd-acc4-b6e8ecc18fd0<-a7dca27d-464b-467b-bbad-eb180c5311a7#0:FAIL-t3] and 0 exception(s); 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5:t3, leader=null, voted=1704402c-5e50-41dd-acc4-b6e8ecc18fd0, raftlog=1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 10:05:01,267 INFO impl.RoleInfo: a7dca27d-464b-467b-bbad-eb180c5311a7: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-14 10:05:01,322 INFO impl.RaftServerImpl: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-14 10:05:01,321 INFO impl.RaftServerImpl: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 10:05:01,267 INFO impl.RaftServerImpl: a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-14 10:05:01,322 INFO impl.RoleInfo: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc: shutdown LeaderElection
datanode_3  | 2019-11-14 10:05:01,322 INFO impl.RoleInfo: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-14 10:05:01,268 INFO impl.RoleInfo: a7dca27d-464b-467b-bbad-eb180c5311a7: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-14 10:05:01,323 INFO impl.RoleInfo: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc: start FollowerState
datanode_3  | 2019-11-14 10:05:01,322 INFO impl.RoleInfo: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-14 10:05:01,292 INFO impl.LeaderElection: a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5-LeaderElection4: begin an election at term 3 for -1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-14 10:05:06,468 INFO impl.FollowerState: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
datanode_3  | 2019-11-14 10:05:06,374 INFO impl.FollowerState: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
om_1        | 2019-11-14 10:06:36,559 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-97960/multipartKey3
datanode_1  | 2019-11-14 10:05:01,323 INFO impl.LeaderElection: a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5-LeaderElection4: Election REJECTED; received 2 response(s) [a7dca27d-464b-467b-bbad-eb180c5311a7<-1704402c-5e50-41dd-acc4-b6e8ecc18fd0#0:FAIL-t3, a7dca27d-464b-467b-bbad-eb180c5311a7<-48c8dc0e-3bc8-4f8a-a263-ef34faa83afc#0:FAIL-t3] and 0 exception(s); a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5:t3, leader=null, voted=a7dca27d-464b-467b-bbad-eb180c5311a7, raftlog=a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-14 10:05:06,468 INFO impl.RoleInfo: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc: shutdown FollowerState
datanode_3  | 2019-11-14 10:05:06,375 INFO impl.RoleInfo: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0: shutdown FollowerState
om_1        | 2019-11-14 10:06:36,559 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-97960
datanode_1  | 2019-11-14 10:05:01,324 INFO impl.RaftServerImpl: a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-14 10:05:06,469 INFO impl.RaftServerImpl: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-14 10:05:06,375 INFO impl.RaftServerImpl: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-97960key: multipartKey3because parts are in Invalid order.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-14 10:05:01,325 INFO impl.RoleInfo: a7dca27d-464b-467b-bbad-eb180c5311a7: shutdown LeaderElection
datanode_2  | 2019-11-14 10:05:06,469 INFO impl.RoleInfo: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc: start LeaderElection
datanode_3  | 2019-11-14 10:05:06,375 INFO impl.RoleInfo: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-14 10:05:01,325 INFO impl.RoleInfo: a7dca27d-464b-467b-bbad-eb180c5311a7: start FollowerState
datanode_2  | 2019-11-14 10:05:06,501 INFO impl.LeaderElection: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5-LeaderElection5: begin an election at term 4 for -1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 10:05:06,480 INFO impl.LeaderElection: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5-LeaderElection5: begin an election at term 4 for -1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-14 10:05:06,375 INFO impl.FollowerState: a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_2  | 2019-11-14 10:05:06,537 INFO impl.LeaderElection: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5-LeaderElection5: Election REJECTED; received 2 response(s) [48c8dc0e-3bc8-4f8a-a263-ef34faa83afc<-1704402c-5e50-41dd-acc4-b6e8ecc18fd0#0:FAIL-t4, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc<-a7dca27d-464b-467b-bbad-eb180c5311a7#0:FAIL-t4] and 0 exception(s); 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5:t4, leader=null, voted=48c8dc0e-3bc8-4f8a-a263-ef34faa83afc, raftlog=48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 10:05:06,535 INFO impl.LeaderElection: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5-LeaderElection5: Election REJECTED; received 2 response(s) [1704402c-5e50-41dd-acc4-b6e8ecc18fd0<-a7dca27d-464b-467b-bbad-eb180c5311a7#0:FAIL-t4, 1704402c-5e50-41dd-acc4-b6e8ecc18fd0<-48c8dc0e-3bc8-4f8a-a263-ef34faa83afc#0:FAIL-t4] and 0 exception(s); 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5:t4, leader=null, voted=1704402c-5e50-41dd-acc4-b6e8ecc18fd0, raftlog=1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-14 10:05:06,376 INFO impl.RoleInfo: a7dca27d-464b-467b-bbad-eb180c5311a7: shutdown FollowerState
datanode_2  | 2019-11-14 10:05:06,538 INFO impl.RaftServerImpl: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 10:05:06,536 INFO impl.RaftServerImpl: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-14 10:05:06,376 INFO impl.RaftServerImpl: a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-14 10:05:06,538 INFO impl.RoleInfo: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc: shutdown LeaderElection
datanode_3  | 2019-11-14 10:05:06,536 INFO impl.RoleInfo: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-14 10:05:06,538 INFO impl.RoleInfo: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc: start FollowerState
datanode_1  | 2019-11-14 10:05:06,376 INFO impl.RoleInfo: a7dca27d-464b-467b-bbad-eb180c5311a7: start LeaderElection
datanode_3  | 2019-11-14 10:05:06,537 INFO impl.RoleInfo: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-14 10:05:11,552 INFO impl.FollowerState: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_1  | 2019-11-14 10:05:06,480 INFO impl.LeaderElection: a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5-LeaderElection5: begin an election at term 4 for -1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-14 10:05:11,606 INFO impl.RaftServerImpl: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:48c8dc0e-3bc8-4f8a-a263-ef34faa83afc
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-14 10:05:11,553 INFO impl.RoleInfo: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc: shutdown FollowerState
datanode_1  | 2019-11-14 10:05:06,534 INFO impl.LeaderElection: a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5-LeaderElection5: Election REJECTED; received 2 response(s) [a7dca27d-464b-467b-bbad-eb180c5311a7<-1704402c-5e50-41dd-acc4-b6e8ecc18fd0#0:FAIL-t4, a7dca27d-464b-467b-bbad-eb180c5311a7<-48c8dc0e-3bc8-4f8a-a263-ef34faa83afc#0:FAIL-t4] and 0 exception(s); a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5:t4, leader=null, voted=a7dca27d-464b-467b-bbad-eb180c5311a7, raftlog=a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-14 10:05:11,607 INFO impl.RoleInfo: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-14 10:05:11,553 INFO impl.RaftServerImpl: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-14 10:05:06,534 INFO impl.RaftServerImpl: a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-14 10:05:11,607 INFO impl.FollowerState: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-14 10:05:11,553 INFO impl.RoleInfo: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc: start LeaderElection
datanode_1  | 2019-11-14 10:05:06,534 INFO impl.RoleInfo: a7dca27d-464b-467b-bbad-eb180c5311a7: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-14 10:05:11,607 INFO impl.RoleInfo: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-14 10:05:11,579 INFO impl.LeaderElection: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5-LeaderElection6: begin an election at term 5 for -1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 10:05:06,536 INFO impl.RoleInfo: a7dca27d-464b-467b-bbad-eb180c5311a7: start FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 10:05:11,728 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2C8147A6BFA5 with new leaderId: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-14 10:05:11,605 INFO impl.RaftServerImpl: a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:48c8dc0e-3bc8-4f8a-a263-ef34faa83afc
datanode_2  | 2019-11-14 10:05:11,639 INFO impl.LeaderElection: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5-LeaderElection6: Election PASSED; received 1 response(s) [48c8dc0e-3bc8-4f8a-a263-ef34faa83afc<-a7dca27d-464b-467b-bbad-eb180c5311a7#0:OK-t5] and 0 exception(s); 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5:t5, leader=null, voted=48c8dc0e-3bc8-4f8a-a263-ef34faa83afc, raftlog=48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-14 10:05:11,728 INFO impl.RaftServerImpl: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5: change Leader from null to 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc at term 5 for appendEntries, leader elected after 26073ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-14 10:05:11,605 INFO impl.RoleInfo: a7dca27d-464b-467b-bbad-eb180c5311a7: shutdown FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-14 10:05:11,640 INFO impl.RoleInfo: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc: shutdown LeaderElection
datanode_3  | 2019-11-14 10:05:11,748 INFO impl.RaftServerImpl: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5: set configuration 0: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-14 10:05:11,606 INFO impl.RoleInfo: a7dca27d-464b-467b-bbad-eb180c5311a7: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-14 10:05:11,640 INFO impl.RaftServerImpl: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1  | 2019-11-14 10:05:11,606 INFO impl.FollowerState: a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-14 10:05:11,749 INFO segmented.SegmentedRaftLogWorker: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2019-11-14 10:06:46,248 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-97960
