Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-14 10:00:15,774 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-14 10:00:22,049 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-14 10:00:23,116 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 10:00:23,827 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-14 10:00:23,688 INFO segmented.SegmentedRaftLogWorker: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-EB56F7502EEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 10:00:24,122 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 10:00:24,687 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 10:00:22,050 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-14 10:00:23,116 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 10:00:23,827 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-14 10:00:23,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 10:00:24,122 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 10:00:24,688 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 10:00:22,189 INFO net.NetworkTopology: Added a new node: /rack2/29cfd447-b019-4dca-831d-f1c14e9e5d39
datanode_3_1  | 2019-11-14 10:00:23,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 10:00:23,902 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17960259612138622678.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-14 10:00:23,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 10:00:24,122 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 10:00:24,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 10:00:22,189 INFO node.SCMNodeManager: Registered Data node : 29cfd447-b019-4dca-831d-f1c14e9e5d39{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-14 10:00:23,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 10:00:23,907 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-14 10:00:23,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 10:00:24,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 10:00:24,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 10:00:22,221 INFO net.NetworkTopology: Added a new node: /rack1/17b9d93d-3e3a-4d92-9981-807e5da8fc24
datanode_3_1  | 2019-11-14 10:00:23,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 10:00:23,907 INFO server.Server: Started @3855ms
datanode_4_1  | 2019-11-14 10:00:23,693 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 10:00:24,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 10:00:24,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 10:00:22,221 INFO node.SCMNodeManager: Registered Data node : 17b9d93d-3e3a-4d92-9981-807e5da8fc24{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-14 10:00:23,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 10:00:23,910 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-14 10:00:23,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 10:00:24,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 10:00:24,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-14 10:00:23,128 INFO segmented.SegmentedRaftLogWorker: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-66B4F7B43C5B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 10:00:23,910 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-14 10:00:24,702 INFO segmented.SegmentedRaftLogWorker: 17b9d93d-3e3a-4d92-9981-807e5da8fc24@group-7D361B2F62FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-14 10:00:24,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 10:00:24,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 10:00:23,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-14 10:00:23,912 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-14 10:00:24,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 10:00:24,134 INFO segmented.SegmentedRaftLogWorker: 806ebbf3-492c-4311-b466-e3e5268fd536@group-EDCFC7702C25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 10:00:23,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 10:00:23,710 INFO impl.RaftServerImpl: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-EB56F7502EEB: start as a follower, conf=-1: [29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858], old=null
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-14 10:00:37,948 INFO volume.OMVolumeCreateRequest: created volume:vol-0-08979 for user:hadoop
datanode_2_1  | 2019-11-14 10:00:24,138 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 10:00:24,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 10:00:23,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-14 10:00:37,987 INFO volume.OMVolumeCreateRequest: created volume:vol-1-20656 for user:hadoop
datanode_4_1  | 2019-11-14 10:00:23,711 INFO impl.RaftServerImpl: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-EB56F7502EEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 10:00:24,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 10:00:24,707 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 10:00:23,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 10:00:23,038 INFO net.NetworkTopology: Added a new node: /rack1/806ebbf3-492c-4311-b466-e3e5268fd536
om_1          | 2019-11-14 10:00:38,015 INFO volume.OMVolumeCreateRequest: created volume:vol-2-29599 for user:hadoop
datanode_4_1  | 2019-11-14 10:00:23,712 INFO impl.RoleInfo: 29cfd447-b019-4dca-831d-f1c14e9e5d39: start FollowerState
datanode_1_1  | 2019-11-14 10:00:24,723 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 10:00:23,134 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 10:00:23,038 INFO node.SCMNodeManager: Registered Data node : 806ebbf3-492c-4311-b466-e3e5268fd536{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-14 10:00:24,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 10:00:38,049 INFO volume.OMVolumeCreateRequest: created volume:vol-3-86315 for user:hadoop
datanode_4_1  | 2019-11-14 10:00:23,715 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB56F7502EEB,id=29cfd447-b019-4dca-831d-f1c14e9e5d39
datanode_1_1  | 2019-11-14 10:00:24,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 10:00:23,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 10:00:24,140 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 10:00:23,272 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 242fb550-47f1-495a-8367-66b4f7b43c5b, Nodes: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1          | 2019-11-14 10:00:38,075 INFO volume.OMVolumeCreateRequest: created volume:vol-4-80041 for user:hadoop
datanode_4_1  | 2019-11-14 10:00:23,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 10:00:24,727 INFO impl.RaftServerImpl: 17b9d93d-3e3a-4d92-9981-807e5da8fc24@group-7D361B2F62FD: start as a follower, conf=-1: [17b9d93d-3e3a-4d92-9981-807e5da8fc24:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-14 10:00:23,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 10:00:24,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 10:00:23,762 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e6f70a7-94d4-4b9d-ab4a-eb56f7502eeb, Nodes: 29cfd447-b019-4dca-831d-f1c14e9e5d39{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-14 10:00:24,832 INFO impl.RaftServerProxy: 29cfd447-b019-4dca-831d-f1c14e9e5d39: addNew group-5399AD5B34B8:[806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858, 29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858, 3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858] returns group-5399AD5B34B8:java.util.concurrent.CompletableFuture@6c32cbf0[Not completed]
datanode_1_1  | 2019-11-14 10:00:24,727 INFO impl.RaftServerImpl: 17b9d93d-3e3a-4d92-9981-807e5da8fc24@group-7D361B2F62FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 10:00:23,152 INFO impl.RaftServerImpl: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-66B4F7B43C5B: start as a follower, conf=-1: [3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 10:00:24,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 10:00:24,234 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a870c0a7-09fe-4ce4-be41-edcfc7702c25, Nodes: 806ebbf3-492c-4311-b466-e3e5268fd536{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-14 10:00:24,728 INFO impl.RoleInfo: 17b9d93d-3e3a-4d92-9981-807e5da8fc24: start FollowerState
datanode_4_1  | 2019-11-14 10:00:24,838 INFO impl.RaftServerImpl: 29cfd447-b019-4dca-831d-f1c14e9e5d39: new RaftServerImpl for group-5399AD5B34B8:[806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858, 29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858, 3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 10:00:23,153 INFO impl.RaftServerImpl: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-66B4F7B43C5B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 10:00:24,162 INFO impl.RaftServerImpl: 806ebbf3-492c-4311-b466-e3e5268fd536@group-EDCFC7702C25: start as a follower, conf=-1: [806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858], old=null
scm_1         | 2019-11-14 10:00:24,778 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4c6db6f-07b5-415c-b871-7d361b2f62fd, Nodes: 17b9d93d-3e3a-4d92-9981-807e5da8fc24{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-14 10:00:24,732 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D361B2F62FD,id=17b9d93d-3e3a-4d92-9981-807e5da8fc24
datanode_2_1  | 2019-11-14 10:00:24,163 INFO impl.RaftServerImpl: 806ebbf3-492c-4311-b466-e3e5268fd536@group-EDCFC7702C25: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 10:00:23,154 INFO impl.RoleInfo: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5: start FollowerState
scm_1         | 2019-11-14 10:00:24,910 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f9c7d611-b21c-45cb-a8d7-5399ad5b34b8, Nodes: 29cfd447-b019-4dca-831d-f1c14e9e5d39{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}806ebbf3-492c-4311-b466-e3e5268fd536{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3dc13bbc-e804-4830-b8c9-ae13b698f1f5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_4_1  | 2019-11-14 10:00:24,838 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-14 10:00:24,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 10:00:24,164 INFO impl.RoleInfo: 806ebbf3-492c-4311-b466-e3e5268fd536: start FollowerState
datanode_3_1  | 2019-11-14 10:00:23,157 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66B4F7B43C5B,id=3dc13bbc-e804-4830-b8c9-ae13b698f1f5
scm_1         | 2019-11-14 10:00:28,414 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 242fb550-47f1-495a-8367-66b4f7b43c5b, Nodes: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 10:00:24,838 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-14 10:00:29,808 INFO impl.FollowerState: 17b9d93d-3e3a-4d92-9981-807e5da8fc24@group-7D361B2F62FD-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_2_1  | 2019-11-14 10:00:24,167 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EDCFC7702C25,id=806ebbf3-492c-4311-b466-e3e5268fd536
datanode_3_1  | 2019-11-14 10:00:23,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 10:00:24,838 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 10:00:29,810 INFO impl.RoleInfo: 17b9d93d-3e3a-4d92-9981-807e5da8fc24: shutdown FollowerState
scm_1         | 2019-11-14 10:00:29,032 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0e6f70a7-94d4-4b9d-ab4a-eb56f7502eeb, Nodes: 29cfd447-b019-4dca-831d-f1c14e9e5d39{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
