Attaching to ozones3_datanode_2, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1
datanode_2  | 2019-10-25 06:34:50,897 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-25 06:35:00,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 06:35:05,969 INFO impl.RoleInfo: 67943ea8-a8be-43d1-ade9-95bd70a5a61a: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-25 06:35:00,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-25 06:35:00,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 06:35:05,969 INFO impl.RaftServerImpl: 67943ea8-a8be-43d1-ade9-95bd70a5a61a@group-270CA87606D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-25 06:35:00,963 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-25 06:35:05,973 INFO impl.RoleInfo: 67943ea8-a8be-43d1-ade9-95bd70a5a61a: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-25 06:35:00,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 06:35:00,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 06:35:05,988 INFO impl.LeaderElection: 67943ea8-a8be-43d1-ade9-95bd70a5a61a@group-270CA87606D2-LeaderElection1: begin an election at term 1 for -1: [67943ea8-a8be-43d1-ade9-95bd70a5a61a:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-25 06:35:00,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 06:35:00,924 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 06:35:05,990 INFO impl.RoleInfo: 67943ea8-a8be-43d1-ade9-95bd70a5a61a: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-25 06:35:00,964 INFO impl.RaftServerImpl: adb17a60-d3d5-4274-a75b-69bdb560b052@group-3BBA6D036A28: start as a follower, conf=-1: [43093f38-139b-4035-a7f2-3b96f4476fcb:172.18.0.3:9858, adb17a60-d3d5-4274-a75b-69bdb560b052:172.18.0.4:9858, 67943ea8-a8be-43d1-ade9-95bd70a5a61a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-25 06:35:00,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 06:35:05,991 INFO impl.RaftServerImpl: 67943ea8-a8be-43d1-ade9-95bd70a5a61a@group-270CA87606D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-25 06:35:00,964 INFO impl.RaftServerImpl: adb17a60-d3d5-4274-a75b-69bdb560b052@group-3BBA6D036A28: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 06:35:00,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 06:35:05,991 INFO impl.RaftServerImpl: 67943ea8-a8be-43d1-ade9-95bd70a5a61a@group-270CA87606D2: change Leader from null to 67943ea8-a8be-43d1-ade9-95bd70a5a61a at term 1 for becomeLeader, leader elected after 5258ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-25 06:35:00,964 INFO impl.RoleInfo: adb17a60-d3d5-4274-a75b-69bdb560b052: start FollowerState
datanode_3  | 2019-10-25 06:35:00,924 INFO impl.RaftServerImpl: 43093f38-139b-4035-a7f2-3b96f4476fcb@group-3BBA6D036A28: start as a follower, conf=-1: [43093f38-139b-4035-a7f2-3b96f4476fcb:172.18.0.3:9858, adb17a60-d3d5-4274-a75b-69bdb560b052:172.18.0.4:9858, 67943ea8-a8be-43d1-ade9-95bd70a5a61a:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 06:35:05,996 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-25 06:35:00,964 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BBA6D036A28,id=adb17a60-d3d5-4274-a75b-69bdb560b052
datanode_3  | 2019-10-25 06:35:00,924 INFO impl.RaftServerImpl: 43093f38-139b-4035-a7f2-3b96f4476fcb@group-3BBA6D036A28: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 06:35:05,996 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-25 06:35:00,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 06:35:00,925 INFO impl.RoleInfo: 43093f38-139b-4035-a7f2-3b96f4476fcb: start FollowerState
datanode_2  | 2019-10-25 06:35:06,000 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2019-10-25 06:37:51,121 [IPC Server handler 5 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-82262
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-25 06:35:03,925 INFO impl.FollowerState: adb17a60-d3d5-4274-a75b-69bdb560b052@group-8FE9F50CE095-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
datanode_3  | 2019-10-25 06:35:00,925 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BBA6D036A28,id=43093f38-139b-4035-a7f2-3b96f4476fcb
datanode_2  | 2019-10-25 06:35:06,006 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-25 06:35:03,927 INFO impl.RoleInfo: adb17a60-d3d5-4274-a75b-69bdb560b052: shutdown FollowerState
datanode_3  | 2019-10-25 06:35:00,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 06:35:06,006 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-25 06:35:03,928 INFO impl.RaftServerImpl: adb17a60-d3d5-4274-a75b-69bdb560b052@group-8FE9F50CE095: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 06:35:04,812 INFO impl.FollowerState: 43093f38-139b-4035-a7f2-3b96f4476fcb@group-70FC6AF55610-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_2  | 2019-10-25 06:35:06,007 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-25 06:35:03,932 INFO impl.RoleInfo: adb17a60-d3d5-4274-a75b-69bdb560b052: start LeaderElection
datanode_2  | 2019-10-25 06:35:06,015 INFO impl.RoleInfo: 67943ea8-a8be-43d1-ade9-95bd70a5a61a: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-25 06:35:03,948 INFO impl.LeaderElection: adb17a60-d3d5-4274-a75b-69bdb560b052@group-8FE9F50CE095-LeaderElection1: begin an election at term 1 for -1: [adb17a60-d3d5-4274-a75b-69bdb560b052:172.18.0.4:9858], old=null
datanode_3  | 2019-10-25 06:35:04,813 INFO impl.RoleInfo: 43093f38-139b-4035-a7f2-3b96f4476fcb: shutdown FollowerState
datanode_2  | 2019-10-25 06:35:06,036 INFO segmented.SegmentedRaftLogWorker: 67943ea8-a8be-43d1-ade9-95bd70a5a61a@group-270CA87606D2-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-25 06:35:03,949 INFO impl.RoleInfo: adb17a60-d3d5-4274-a75b-69bdb560b052: shutdown LeaderElection
datanode_3  | 2019-10-25 06:35:04,814 INFO impl.RaftServerImpl: 43093f38-139b-4035-a7f2-3b96f4476fcb@group-70FC6AF55610: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 06:35:06,046 INFO impl.RaftServerImpl: 67943ea8-a8be-43d1-ade9-95bd70a5a61a@group-270CA87606D2: set configuration 0: [67943ea8-a8be-43d1-ade9-95bd70a5a61a:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-25 06:35:03,950 INFO impl.RaftServerImpl: adb17a60-d3d5-4274-a75b-69bdb560b052@group-8FE9F50CE095: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 06:35:04,819 INFO impl.RoleInfo: 43093f38-139b-4035-a7f2-3b96f4476fcb: start LeaderElection
datanode_2  | 2019-10-25 06:35:06,107 INFO impl.FollowerState: 67943ea8-a8be-43d1-ade9-95bd70a5a61a@group-3BBA6D036A28-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-25 06:35:03,951 INFO impl.RaftServerImpl: adb17a60-d3d5-4274-a75b-69bdb560b052@group-8FE9F50CE095: change Leader from null to adb17a60-d3d5-4274-a75b-69bdb560b052 at term 1 for becomeLeader, leader elected after 5139ms
datanode_3  | 2019-10-25 06:35:04,833 INFO impl.LeaderElection: 43093f38-139b-4035-a7f2-3b96f4476fcb@group-70FC6AF55610-LeaderElection1: begin an election at term 1 for -1: [43093f38-139b-4035-a7f2-3b96f4476fcb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-25 06:35:06,108 INFO impl.RoleInfo: 67943ea8-a8be-43d1-ade9-95bd70a5a61a: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_1  | 2019-10-25 06:35:03,956 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-25 06:35:04,835 INFO impl.RoleInfo: 43093f38-139b-4035-a7f2-3b96f4476fcb: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-25 06:35:06,108 INFO impl.RaftServerImpl: 67943ea8-a8be-43d1-ade9-95bd70a5a61a@group-3BBA6D036A28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 06:35:03,957 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-25 06:35:04,835 INFO impl.RaftServerImpl: 43093f38-139b-4035-a7f2-3b96f4476fcb@group-70FC6AF55610: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-25 06:35:06,108 INFO impl.RoleInfo: 67943ea8-a8be-43d1-ade9-95bd70a5a61a: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-25 06:35:03,961 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-25 06:35:04,835 INFO impl.RaftServerImpl: 43093f38-139b-4035-a7f2-3b96f4476fcb@group-70FC6AF55610: change Leader from null to 43093f38-139b-4035-a7f2-3b96f4476fcb at term 1 for becomeLeader, leader elected after 5242ms
datanode_2  | 2019-10-25 06:35:06,121 INFO impl.LeaderElection: 67943ea8-a8be-43d1-ade9-95bd70a5a61a@group-3BBA6D036A28-LeaderElection2: begin an election at term 1 for -1: [43093f38-139b-4035-a7f2-3b96f4476fcb:172.18.0.3:9858, adb17a60-d3d5-4274-a75b-69bdb560b052:172.18.0.4:9858, 67943ea8-a8be-43d1-ade9-95bd70a5a61a:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-25 06:35:03,967 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-25 06:35:04,839 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 06:35:06,218 INFO segmented.SegmentedRaftLogWorker: 67943ea8-a8be-43d1-ade9-95bd70a5a61a@group-270CA87606D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a251de33-920f-49dc-87e6-270ca87606d2/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-25 06:35:03,967 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-25 06:35:04,839 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 06:35:06,302 INFO impl.LeaderElection: 67943ea8-a8be-43d1-ade9-95bd70a5a61a@group-3BBA6D036A28-LeaderElection2: Election REJECTED; received 2 response(s) [67943ea8-a8be-43d1-ade9-95bd70a5a61a<-43093f38-139b-4035-a7f2-3b96f4476fcb#0:FAIL-t1, 67943ea8-a8be-43d1-ade9-95bd70a5a61a<-adb17a60-d3d5-4274-a75b-69bdb560b052#0:FAIL-t1] and 0 exception(s); 67943ea8-a8be-43d1-ade9-95bd70a5a61a@group-3BBA6D036A28:t1, leader=null, voted=67943ea8-a8be-43d1-ade9-95bd70a5a61a, raftlog=67943ea8-a8be-43d1-ade9-95bd70a5a61a@group-3BBA6D036A28-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43093f38-139b-4035-a7f2-3b96f4476fcb:172.18.0.3:9858, adb17a60-d3d5-4274-a75b-69bdb560b052:172.18.0.4:9858, 67943ea8-a8be-43d1-ade9-95bd70a5a61a:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-25 06:35:03,968 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-25 06:35:04,841 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 06:35:06,303 INFO impl.RaftServerImpl: 67943ea8-a8be-43d1-ade9-95bd70a5a61a@group-3BBA6D036A28: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-25 06:35:03,977 INFO impl.RoleInfo: adb17a60-d3d5-4274-a75b-69bdb560b052: start LeaderState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-25 06:35:04,846 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-25 06:35:06,303 INFO impl.RoleInfo: 67943ea8-a8be-43d1-ade9-95bd70a5a61a: shutdown LeaderElection
datanode_1  | 2019-10-25 06:35:03,999 INFO segmented.SegmentedRaftLogWorker: adb17a60-d3d5-4274-a75b-69bdb560b052@group-8FE9F50CE095-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-25 06:35:04,846 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-25 06:35:06,303 INFO impl.RoleInfo: 67943ea8-a8be-43d1-ade9-95bd70a5a61a: start FollowerState
datanode_1  | 2019-10-25 06:35:04,011 INFO impl.RaftServerImpl: adb17a60-d3d5-4274-a75b-69bdb560b052@group-8FE9F50CE095: set configuration 0: [adb17a60-d3d5-4274-a75b-69bdb560b052:172.18.0.4:9858], old=null at 0
