Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-25 06:32:01,882 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-25 06:32:08,851 INFO node.SCMNodeManager: Registered Data node : 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-25 06:32:09,919 INFO impl.RaftServerImpl: 3080295e-2def-4b35-b151-b980b82971c4@group-CD486DFEFF77: start as a follower, conf=-1: [3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858], old=null
datanode_1    | 2019-10-25 06:32:10,514 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A441C68CBE8E,id=5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa
grafana_1     | t=2019-10-25T06:32:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-25 06:32:09,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-25 06:32:08,953 INFO net.NetworkTopology: Added a new node: /default-rack/3080295e-2def-4b35-b151-b980b82971c4
om_1          | 2019-10-25 06:32:08,178 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-25 06:32:09,920 INFO impl.RaftServerImpl: 3080295e-2def-4b35-b151-b980b82971c4@group-CD486DFEFF77: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-25T06:32:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-25 06:32:10,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 06:32:09,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-25 06:32:08,953 INFO node.SCMNodeManager: Registered Data node : 3080295e-2def-4b35-b151-b980b82971c4{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-25 06:32:08,234 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-25 06:32:09,921 INFO impl.RoleInfo: 3080295e-2def-4b35-b151-b980b82971c4: start FollowerState
grafana_1     | t=2019-10-25T06:32:01+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-25 06:32:10,633 INFO impl.RaftServerProxy: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa: addNew group-6472B151B777:[0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858, 3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858] returns group-6472B151B777:java.util.concurrent.CompletableFuture@78e789f5[Not completed]
datanode_3    | 2019-10-25 06:32:09,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-25 06:32:08,235 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-10-25 06:32:09,927 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD486DFEFF77,id=3080295e-2def-4b35-b151-b980b82971c4
grafana_1     | t=2019-10-25T06:32:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-25 06:32:10,636 INFO impl.RaftServerImpl: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa: new RaftServerImpl for group-6472B151B777:[0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858, 3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-25 06:32:09,381 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-25 06:32:08,286 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-25 06:32:09,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T06:32:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-25 06:32:10,636 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-25 06:32:09,396 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-25 06:32:08,287 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-25 06:32:10,619 INFO impl.RaftServerProxy: 3080295e-2def-4b35-b151-b980b82971c4: addNew group-6472B151B777:[0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858, 3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858] returns group-6472B151B777:java.util.concurrent.CompletableFuture@71d4e4fe[Not completed]
grafana_1     | t=2019-10-25T06:32:01+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-25 06:32:09,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 06:32:10,636 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-25 06:32:08,318 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-25 06:32:10,622 INFO impl.RaftServerImpl: 3080295e-2def-4b35-b151-b980b82971c4: new RaftServerImpl for group-6472B151B777:[0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858, 3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-25 06:32:09,399 INFO impl.RaftServerImpl: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-5C6100C40089: start as a follower, conf=-1: [0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-25T06:32:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-25 06:32:10,636 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-25 06:32:08,437 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-25 06:32:10,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-25 06:32:09,400 INFO impl.RaftServerImpl: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-5C6100C40089: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-25T06:32:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-25 06:32:10,637 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-25 06:32:08,440 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-25 06:32:09,496 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6221b466-3201-42ed-8ca1-5c6100c40089, Nodes: 0d1e9b77-3d17-4b26-94af-3012bd49339e{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-25 06:32:10,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-25 06:32:09,401 INFO impl.RoleInfo: 0d1e9b77-3d17-4b26-94af-3012bd49339e: start FollowerState
grafana_1     | t=2019-10-25T06:32:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-25 06:32:10,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-25 06:32:08,451 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-25 06:32:09,982 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e92064db-c9e5-4306-a24e-cd486dfeff77, Nodes: 3080295e-2def-4b35-b151-b980b82971c4{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-25 06:32:10,623 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-25 06:32:09,405 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C6100C40089,id=0d1e9b77-3d17-4b26-94af-3012bd49339e
grafana_1     | t=2019-10-25T06:32:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-25 06:32:10,637 INFO impl.RaftServerImpl: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-6472B151B777: ConfigurationManager, init=-1: [0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858, 3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-25 06:32:08,454 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-25 06:32:10,579 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fcaed913-9080-463f-8708-a441c68cbe8e, Nodes: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-25 06:32:10,623 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-25 06:32:09,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T06:32:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-25 06:32:10,637 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-25 06:32:08,454 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-25 06:32:10,736 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: caee271f-8398-43b7-bd9b-6472b151b777, Nodes: 0d1e9b77-3d17-4b26-94af-3012bd49339e{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}3080295e-2def-4b35-b151-b980b82971c4{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-25 06:32:10,623 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-25 06:32:10,648 INFO impl.RaftServerProxy: 0d1e9b77-3d17-4b26-94af-3012bd49339e: addNew group-6472B151B777:[0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858, 3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858] returns group-6472B151B777:java.util.concurrent.CompletableFuture@290dcc9a[Not completed]
grafana_1     | t=2019-10-25T06:32:02+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-25 06:32:10,637 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-25 06:32:08,455 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-25 06:32:10,623 INFO impl.RaftServerImpl: 3080295e-2def-4b35-b151-b980b82971c4@group-6472B151B777: ConfigurationManager, init=-1: [0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858, 3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-25 06:32:10,653 INFO impl.RaftServerImpl: 0d1e9b77-3d17-4b26-94af-3012bd49339e: new RaftServerImpl for group-6472B151B777:[0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858, 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858, 3080295e-2def-4b35-b151-b980b82971c4:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-25T06:32:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-25 06:32:10,637 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/caee271f-8398-43b7-bd9b-6472b151b777 does not exist. Creating ...
om_1          | 2019-10-25 06:32:08,482 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-25 06:32:10,624 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-25 06:32:10,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-25 06:32:10,712 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/caee271f-8398-43b7-bd9b-6472b151b777/in_use.lock acquired by nodename 7@96a24e35bcd1
om_1          | 2019-10-25 06:32:08,484 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-25T06:32:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-25 06:32:10,624 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-25 06:32:10,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-25 06:32:10,716 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/caee271f-8398-43b7-bd9b-6472b151b777 has been successfully formatted.
om_1          | 2019-10-25 06:32:08,486 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-25T06:32:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-25 06:32:10,653 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-25 06:32:10,716 [pool-8-thread-1] INFO       - group-6472B151B777: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-25T06:32:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
om_1          | 2019-10-25 06:32:08,523 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-25 06:32:10,624 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/caee271f-8398-43b7-bd9b-6472b151b777 does not exist. Creating ...
datanode_3    | 2019-10-25 06:32:10,653 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-25 06:32:10,716 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-25T06:32:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
om_1          | 2019-10-25 06:32:08,524 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-25 06:32:10,712 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/caee271f-8398-43b7-bd9b-6472b151b777/in_use.lock acquired by nodename 7@9ad6e207b4a1
