Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-10-25 06:20:29,754 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-25 06:22:38,904 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103021575300251653 bcsId: 0
datanode_3  | 2019-10-25 06:20:38,243 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c5023fe-794f-4494-875e-af604b030cbf does not exist. Creating ...
rm_1        | 2019-10-25 06:20:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-25 06:20:38,130 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 06:20:38,114 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-25 06:20:30 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-25 06:22:38,911 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103021575327907846 bcsId: 0
datanode_3  | 2019-10-25 06:20:38,262 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c5023fe-794f-4494-875e-af604b030cbf/in_use.lock acquired by nodename 7@9bc6a7a79923
rm_1        | 2019-10-25 06:20:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-25 06:20:38,243 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 06:20:38,115 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-25 06:20:30 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
scm_1       | 2019-10-25 06:22:38,911 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103021575342981127 bcsId: 0
datanode_3  | 2019-10-25 06:20:38,279 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c5023fe-794f-4494-875e-af604b030cbf has been successfully formatted.
rm_1        | 2019-10-25 06:20:31 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-25 06:20:38,243 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c5023fe-794f-4494-875e-af604b030cbf does not exist. Creating ...
datanode_1  | 2019-10-25 06:20:38,115 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c5023fe-794f-4494-875e-af604b030cbf does not exist. Creating ...
nm_1        | 2019-10-25 06:20:30 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-25 06:22:38,911 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103021575348682760 bcsId: 0
datanode_3  | 2019-10-25 06:20:38,280 [pool-8-thread-1] INFO       - group-AF604B030CBF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-25 06:20:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-25 06:20:38,262 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c5023fe-794f-4494-875e-af604b030cbf/in_use.lock acquired by nodename 7@70061a7aa9f3
datanode_1  | 2019-10-25 06:20:38,262 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c5023fe-794f-4494-875e-af604b030cbf/in_use.lock acquired by nodename 7@00df1a6cb8ae
nm_1        | 2019-10-25 06:20:30 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-10-25 06:22:38,912 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103021576236695561 bcsId: 0
datanode_3  | 2019-10-25 06:20:38,280 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-25 06:20:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-25 06:20:38,279 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c5023fe-794f-4494-875e-af604b030cbf has been successfully formatted.
datanode_1  | 2019-10-25 06:20:38,279 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c5023fe-794f-4494-875e-af604b030cbf has been successfully formatted.
nm_1        | 2019-10-25 06:20:31 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-25 06:22:38,912 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103021576263565322 bcsId: 0
datanode_3  | 2019-10-25 06:20:38,280 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-25 06:20:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 06:20:38,279 [pool-8-thread-1] INFO       - group-AF604B030CBF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 06:20:38,280 [pool-8-thread-1] INFO       - group-AF604B030CBF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-25 06:20:32 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-25 06:22:38,912 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103021575123763202 bcsId: 0
datanode_3  | 2019-10-25 06:20:38,281 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 25, 2019 6:20:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 06:20:38,280 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 06:20:38,280 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-25 06:20:33 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-25 06:22:38,912 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103021575241596931 bcsId: 0
datanode_3  | 2019-10-25 06:20:38,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-25 06:20:38,280 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 06:20:38,280 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-25 06:20:34 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1350093339
scm_1       | 2019-10-25 06:22:38,913 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103021575252869124 bcsId: 0
datanode_3  | 2019-10-25 06:20:38,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 25, 2019 6:20:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 06:20:38,280 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 06:20:38,281 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 06:20:34 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 56814984
scm_1       | 2019-10-25 06:22:38,913 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103021577838723083 bcsId: 0
datanode_3  | 2019-10-25 06:20:38,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-25 06:20:38,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 06:20:38,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 06:20:34 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34961 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-25 06:22:38,913 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103021578102177804 bcsId: 0
datanode_3  | 2019-10-25 06:20:38,282 INFO segmented.SegmentedRaftLogWorker: new e5d64f88-3b70-4c2d-933c-311645b578f9@group-AF604B030CBF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c5023fe-794f-4494-875e-af604b030cbf
rm_1        | Oct 25, 2019 6:20:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 06:20:38,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 06:20:38,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 06:21:31 INFO  Server:1849 - Auth successful for appattempt_1571984433105_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-25 06:20:38,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-25 06:20:38,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 06:20:38,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-25 06:21:31 INFO  ContainerManagerImpl:1070 - Start request for container_1571984433105_0001_01_000001 by user hadoop
datanode_3  | 2019-10-25 06:20:38,283 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 25, 2019 6:20:31 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-25 06:20:38,281 INFO segmented.SegmentedRaftLogWorker: new 225ac43a-3f9d-457a-adff-d7456c134ca5@group-AF604B030CBF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c5023fe-794f-4494-875e-af604b030cbf
datanode_2  | 2019-10-25 06:20:38,282 INFO segmented.SegmentedRaftLogWorker: new be7bf9f0-1a4c-42e6-b320-ab60c2cc77b0@group-AF604B030CBF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c5023fe-794f-4494-875e-af604b030cbf
nm_1        | 2019-10-25 06:21:31 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571984433105_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-25 06:20:38,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-25 06:21:31 INFO  ApplicationImpl:655 - Application application_1571984433105_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-25 06:20:38,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 06:20:38,283 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 25, 2019 6:20:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-25 06:21:31 INFO  ApplicationImpl:463 - Adding container_1571984433105_0001_01_000001 to application application_1571984433105_0001
datanode_3  | 2019-10-25 06:20:38,283 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 06:20:38,283 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-25 06:21:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571984433105_0001	CONTAINERID=container_1571984433105_0001_01_000001
datanode_1  | 2019-10-25 06:20:38,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 06:20:38,283 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 06:20:38,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 25, 2019 6:20:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-25 06:21:31 INFO  ApplicationImpl:655 - Application application_1571984433105_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-25 06:20:38,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 06:20:38,284 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 06:20:38,283 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-25 06:21:31 INFO  ContainerImpl:2112 - Container container_1571984433105_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-25 06:20:38,282 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 06:20:38,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 06:20:38,284 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 25, 2019 6:20:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 06:20:38,282 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 06:20:38,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-25 06:20:38,284 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-25 06:21:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571984433105_0001
datanode_1  | 2019-10-25 06:20:38,283 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 06:20:38,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-25 06:20:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3365119845422419371.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-25 06:20:38,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-25 06:21:31 INFO  ResourceLocalizationService:798 - Created localizer for container_1571984433105_0001_01_000001
datanode_1  | 2019-10-25 06:20:38,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 06:20:38,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-25 06:20:32 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-25 06:20:38,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-25 06:21:31 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571984433105_0001_01_000001.tokens
datanode_1  | 2019-10-25 06:20:38,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 06:20:38,285 INFO segmented.SegmentedRaftLogWorker: e5d64f88-3b70-4c2d-933c-311645b578f9@group-AF604B030CBF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-25 06:20:32 INFO  Server:419 - Started @4093ms
datanode_2  | 2019-10-25 06:20:38,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-25 06:21:31 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-25 06:20:38,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 06:20:38,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-25 06:20:32 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-25 06:20:38,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-25 06:21:31 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571984433105_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571984433105_0001/container_1571984433105_0001_01_000001.tokens
datanode_1  | 2019-10-25 06:20:38,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 06:20:38,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-25 06:20:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-25 06:20:38,285 INFO segmented.SegmentedRaftLogWorker: be7bf9f0-1a4c-42e6-b320-ab60c2cc77b0@group-AF604B030CBF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-25 06:21:31 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571984433105_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571984433105_0001
datanode_1  | 2019-10-25 06:20:38,284 INFO segmented.SegmentedRaftLogWorker: 225ac43a-3f9d-457a-adff-d7456c134ca5@group-AF604B030CBF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
