Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
datanode_2  | 2019-11-14 22:09:12,128 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 22:09:25,565 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 85ac9904-6ee8-4c44-a0bd-b4bc44fc5192, Nodes: 377e38c8-d920-40a1-960a-d5537d2e85bc{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 22:09:20,988 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c12290ab-3b98-482a-9d19-6b19237e3a75 does not exist. Creating ...
datanode_1  | 2019-11-14 22:09:21,057 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c12290ab-3b98-482a-9d19-6b19237e3a75/in_use.lock acquired by nodename 7@260a91e6c996
datanode_2  | 2019-11-14 22:09:21,071 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 22:09:26,094 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9b508095-3e93-465b-ac71-04b636f3fd67, Nodes: 648ffa2a-68ae-41f6-974a-63aef7c58090{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 22:09:21,001 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c12290ab-3b98-482a-9d19-6b19237e3a75/in_use.lock acquired by nodename 7@bf6309a8502f
datanode_1  | 2019-11-14 22:09:21,071 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c12290ab-3b98-482a-9d19-6b19237e3a75 has been successfully formatted.
scm_1       | 2019-11-14 22:09:31,400 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c12290ab-3b98-482a-9d19-6b19237e3a75, Nodes: d7ff7fac-1252-4493-9b61-60f18015706e{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}377e38c8-d920-40a1-960a-d5537d2e85bc{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}648ffa2a-68ae-41f6-974a-63aef7c58090{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 22:09:21,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:09:21,012 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c12290ab-3b98-482a-9d19-6b19237e3a75 has been successfully formatted.
datanode_1  | 2019-11-14 22:09:21,071 INFO ratis.ContainerStateMachine: group-6B19237E3A75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 22:10:19,849 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-11-14 22:09:21,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:09:21,012 INFO ratis.ContainerStateMachine: group-6B19237E3A75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 22:09:21,071 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 22:10:19,850 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138551742267517 bcsId: 0
datanode_2  | 2019-11-14 22:09:21,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 22:09:21,012 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:09:21,071 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 22:09:21,072 INFO segmented.SegmentedRaftLogWorker: new d7ff7fac-1252-4493-9b61-60f18015706e@group-6B19237E3A75-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c12290ab-3b98-482a-9d19-6b19237e3a75
datanode_3  | 2019-11-14 22:09:21,012 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 22:09:21,072 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 22:09:21,013 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 22:09:21,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 22:09:21,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:09:21,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 22:09:21,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 22:09:21,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:09:21,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:09:21,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:09:21,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 22:09:21,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 22:09:21,072 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 22:09:21,013 INFO segmented.SegmentedRaftLogWorker: new 377e38c8-d920-40a1-960a-d5537d2e85bc@group-6B19237E3A75-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c12290ab-3b98-482a-9d19-6b19237e3a75
datanode_1  | 2019-11-14 22:09:21,072 INFO segmented.SegmentedRaftLogWorker: new 648ffa2a-68ae-41f6-974a-63aef7c58090@group-6B19237E3A75-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c12290ab-3b98-482a-9d19-6b19237e3a75
datanode_2  | 2019-11-14 22:09:21,072 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 22:09:21,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 22:09:21,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 22:09:21,073 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 22:09:21,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 22:09:21,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:09:21,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 22:09:21,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:09:21,073 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 22:09:21,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:09:21,073 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 22:09:21,073 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 22:09:21,073 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 22:09:21,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 22:09:21,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:09:21,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 22:09:21,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 22:09:21,014 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 22:09:21,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 22:09:21,014 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 22:09:21,073 INFO segmented.SegmentedRaftLogWorker: d7ff7fac-1252-4493-9b61-60f18015706e@group-6B19237E3A75-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 22:09:21,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 22:09:21,014 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 22:09:21,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 22:09:21,074 INFO segmented.SegmentedRaftLogWorker: 648ffa2a-68ae-41f6-974a-63aef7c58090@group-6B19237E3A75-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 22:09:21,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:09:21,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 22:09:21,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 22:09:21,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 22:09:21,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 22:09:21,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 22:09:21,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 22:09:21,074 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 22:09:21,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:09:21,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:09:21,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:09:21,076 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 22:09:21,015 INFO segmented.SegmentedRaftLogWorker: 377e38c8-d920-40a1-960a-d5537d2e85bc@group-6B19237E3A75-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 22:09:21,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:09:21,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:09:21,075 INFO impl.RaftServerImpl: d7ff7fac-1252-4493-9b61-60f18015706e@group-6B19237E3A75: start as a follower, conf=-1: [648ffa2a-68ae-41f6-974a-63aef7c58090:172.19.0.4:9858, 377e38c8-d920-40a1-960a-d5537d2e85bc:172.19.0.5:9858, d7ff7fac-1252-4493-9b61-60f18015706e:172.19.0.2:9858], old=null
datanode_1  | 2019-11-14 22:09:21,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:09:21,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 22:09:21,075 INFO impl.RaftServerImpl: d7ff7fac-1252-4493-9b61-60f18015706e@group-6B19237E3A75: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 22:09:21,076 INFO impl.RaftServerImpl: 648ffa2a-68ae-41f6-974a-63aef7c58090@group-6B19237E3A75: start as a follower, conf=-1: [648ffa2a-68ae-41f6-974a-63aef7c58090:172.19.0.4:9858, 377e38c8-d920-40a1-960a-d5537d2e85bc:172.19.0.5:9858, d7ff7fac-1252-4493-9b61-60f18015706e:172.19.0.2:9858], old=null
datanode_3  | 2019-11-14 22:09:21,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:09:21,075 INFO impl.RoleInfo: d7ff7fac-1252-4493-9b61-60f18015706e: start FollowerState
datanode_1  | 2019-11-14 22:09:21,076 INFO impl.RaftServerImpl: 648ffa2a-68ae-41f6-974a-63aef7c58090@group-6B19237E3A75: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:09:21,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 22:09:21,076 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B19237E3A75,id=d7ff7fac-1252-4493-9b61-60f18015706e
datanode_1  | 2019-11-14 22:09:21,077 INFO impl.RoleInfo: 648ffa2a-68ae-41f6-974a-63aef7c58090: start FollowerState
datanode_3  | 2019-11-14 22:09:21,016 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:09:21,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:09:21,077 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B19237E3A75,id=648ffa2a-68ae-41f6-974a-63aef7c58090
datanode_3  | 2019-11-14 22:09:21,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:09:24,945 INFO impl.FollowerState: d7ff7fac-1252-4493-9b61-60f18015706e@group-23EB9A6BF2F6-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_1  | 2019-11-14 22:09:21,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:09:21,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:09:24,946 INFO impl.RoleInfo: d7ff7fac-1252-4493-9b61-60f18015706e: shutdown FollowerState
datanode_1  | 2019-11-14 22:09:25,958 INFO impl.FollowerState: 648ffa2a-68ae-41f6-974a-63aef7c58090@group-04B636F3FD67-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
datanode_3  | 2019-11-14 22:09:21,016 INFO impl.RaftServerImpl: 377e38c8-d920-40a1-960a-d5537d2e85bc@group-6B19237E3A75: start as a follower, conf=-1: [648ffa2a-68ae-41f6-974a-63aef7c58090:172.19.0.4:9858, 377e38c8-d920-40a1-960a-d5537d2e85bc:172.19.0.5:9858, d7ff7fac-1252-4493-9b61-60f18015706e:172.19.0.2:9858], old=null
datanode_2  | 2019-11-14 22:09:24,947 INFO impl.RaftServerImpl: d7ff7fac-1252-4493-9b61-60f18015706e@group-23EB9A6BF2F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:09:25,960 INFO impl.RoleInfo: 648ffa2a-68ae-41f6-974a-63aef7c58090: shutdown FollowerState
datanode_3  | 2019-11-14 22:09:21,017 INFO impl.RaftServerImpl: 377e38c8-d920-40a1-960a-d5537d2e85bc@group-6B19237E3A75: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 22:09:24,951 INFO impl.RoleInfo: d7ff7fac-1252-4493-9b61-60f18015706e: start LeaderElection
datanode_1  | 2019-11-14 22:09:25,960 INFO impl.RaftServerImpl: 648ffa2a-68ae-41f6-974a-63aef7c58090@group-04B636F3FD67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 22:09:21,017 INFO impl.RoleInfo: 377e38c8-d920-40a1-960a-d5537d2e85bc: start FollowerState
datanode_1  | 2019-11-14 22:09:25,964 INFO impl.RoleInfo: 648ffa2a-68ae-41f6-974a-63aef7c58090: start LeaderElection
datanode_2  | 2019-11-14 22:09:24,972 INFO impl.LeaderElection: d7ff7fac-1252-4493-9b61-60f18015706e@group-23EB9A6BF2F6-LeaderElection1: begin an election at term 1 for -1: [d7ff7fac-1252-4493-9b61-60f18015706e:172.19.0.2:9858], old=null
datanode_3  | 2019-11-14 22:09:21,017 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B19237E3A75,id=377e38c8-d920-40a1-960a-d5537d2e85bc
datanode_2  | 2019-11-14 22:09:24,973 INFO impl.RoleInfo: d7ff7fac-1252-4493-9b61-60f18015706e: shutdown LeaderElection
datanode_1  | 2019-11-14 22:09:25,989 INFO impl.LeaderElection: 648ffa2a-68ae-41f6-974a-63aef7c58090@group-04B636F3FD67-LeaderElection1: begin an election at term 1 for -1: [648ffa2a-68ae-41f6-974a-63aef7c58090:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 22:09:21,017 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:09:24,974 INFO impl.RaftServerImpl: d7ff7fac-1252-4493-9b61-60f18015706e@group-23EB9A6BF2F6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 22:09:25,990 INFO impl.RoleInfo: 648ffa2a-68ae-41f6-974a-63aef7c58090: shutdown LeaderElection
datanode_3  | 2019-11-14 22:09:25,433 INFO impl.FollowerState: 377e38c8-d920-40a1-960a-d5537d2e85bc@group-B4BC44FC5192-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_2  | 2019-11-14 22:09:24,974 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-23EB9A6BF2F6 with new leaderId: d7ff7fac-1252-4493-9b61-60f18015706e
datanode_1  | 2019-11-14 22:09:25,991 INFO impl.RaftServerImpl: 648ffa2a-68ae-41f6-974a-63aef7c58090@group-04B636F3FD67: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 22:09:25,434 INFO impl.RoleInfo: 377e38c8-d920-40a1-960a-d5537d2e85bc: shutdown FollowerState
datanode_2  | 2019-11-14 22:09:24,981 INFO impl.RaftServerImpl: d7ff7fac-1252-4493-9b61-60f18015706e@group-23EB9A6BF2F6: change Leader from null to d7ff7fac-1252-4493-9b61-60f18015706e at term 1 for becomeLeader, leader elected after 5268ms
datanode_1  | 2019-11-14 22:09:25,991 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-04B636F3FD67 with new leaderId: 648ffa2a-68ae-41f6-974a-63aef7c58090
datanode_3  | 2019-11-14 22:09:25,435 INFO impl.RaftServerImpl: 377e38c8-d920-40a1-960a-d5537d2e85bc@group-B4BC44FC5192: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:09:24,985 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 22:09:25,996 INFO impl.RaftServerImpl: 648ffa2a-68ae-41f6-974a-63aef7c58090@group-04B636F3FD67: change Leader from null to 648ffa2a-68ae-41f6-974a-63aef7c58090 at term 1 for becomeLeader, leader elected after 5200ms
datanode_3  | 2019-11-14 22:09:25,438 INFO impl.RoleInfo: 377e38c8-d920-40a1-960a-d5537d2e85bc: start LeaderElection
datanode_2  | 2019-11-14 22:09:24,985 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 22:09:26,000 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 22:09:25,464 INFO impl.LeaderElection: 377e38c8-d920-40a1-960a-d5537d2e85bc@group-B4BC44FC5192-LeaderElection1: begin an election at term 1 for -1: [377e38c8-d920-40a1-960a-d5537d2e85bc:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 22:09:24,988 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 22:09:26,000 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 22:09:25,465 INFO impl.RoleInfo: 377e38c8-d920-40a1-960a-d5537d2e85bc: shutdown LeaderElection
datanode_1  | 2019-11-14 22:09:26,002 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 22:09:25,466 INFO impl.RaftServerImpl: 377e38c8-d920-40a1-960a-d5537d2e85bc@group-B4BC44FC5192: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 22:09:24,992 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 22:09:26,006 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 22:09:25,466 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B4BC44FC5192 with new leaderId: 377e38c8-d920-40a1-960a-d5537d2e85bc
datanode_2  | 2019-11-14 22:09:24,992 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 22:09:26,006 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 22:09:24,993 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:09:25,470 INFO impl.RaftServerImpl: 377e38c8-d920-40a1-960a-d5537d2e85bc@group-B4BC44FC5192: change Leader from null to 377e38c8-d920-40a1-960a-d5537d2e85bc at term 1 for becomeLeader, leader elected after 5225ms
datanode_1  | 2019-11-14 22:09:26,007 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 22:09:24,999 INFO impl.RoleInfo: d7ff7fac-1252-4493-9b61-60f18015706e: start LeaderState
datanode_3  | 2019-11-14 22:09:25,474 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 22:09:26,013 INFO impl.RoleInfo: 648ffa2a-68ae-41f6-974a-63aef7c58090: start LeaderState
datanode_2  | 2019-11-14 22:09:25,015 INFO segmented.SegmentedRaftLogWorker: d7ff7fac-1252-4493-9b61-60f18015706e@group-23EB9A6BF2F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:09:25,474 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 22:09:26,029 INFO segmented.SegmentedRaftLogWorker: 648ffa2a-68ae-41f6-974a-63aef7c58090@group-04B636F3FD67-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 22:09:25,023 INFO impl.RaftServerImpl: d7ff7fac-1252-4493-9b61-60f18015706e@group-23EB9A6BF2F6: set configuration 0: [d7ff7fac-1252-4493-9b61-60f18015706e:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-14 22:09:25,477 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 22:09:26,038 INFO impl.RaftServerImpl: 648ffa2a-68ae-41f6-974a-63aef7c58090@group-04B636F3FD67: set configuration 0: [648ffa2a-68ae-41f6-974a-63aef7c58090:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-14 22:09:25,172 INFO segmented.SegmentedRaftLogWorker: d7ff7fac-1252-4493-9b61-60f18015706e@group-23EB9A6BF2F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5ec8fa6-1386-43e6-9cc3-23eb9a6bf2f6/current/log_inprogress_0
datanode_3  | 2019-11-14 22:09:25,480 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 22:09:26,163 INFO segmented.SegmentedRaftLogWorker: 648ffa2a-68ae-41f6-974a-63aef7c58090@group-04B636F3FD67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b508095-3e93-465b-ac71-04b636f3fd67/current/log_inprogress_0
datanode_2  | 2019-11-14 22:09:26,231 INFO impl.FollowerState: d7ff7fac-1252-4493-9b61-60f18015706e@group-6B19237E3A75-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_1  | 2019-11-14 22:09:26,193 INFO impl.FollowerState: 648ffa2a-68ae-41f6-974a-63aef7c58090@group-6B19237E3A75-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_2  | 2019-11-14 22:09:26,231 INFO impl.RoleInfo: d7ff7fac-1252-4493-9b61-60f18015706e: shutdown FollowerState
datanode_3  | 2019-11-14 22:09:25,481 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 22:09:26,194 INFO impl.RoleInfo: 648ffa2a-68ae-41f6-974a-63aef7c58090: shutdown FollowerState
datanode_2  | 2019-11-14 22:09:26,232 INFO impl.RaftServerImpl: d7ff7fac-1252-4493-9b61-60f18015706e@group-6B19237E3A75: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 22:09:25,481 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 22:09:26,194 INFO impl.RaftServerImpl: 648ffa2a-68ae-41f6-974a-63aef7c58090@group-6B19237E3A75: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:09:26,232 INFO impl.RoleInfo: d7ff7fac-1252-4493-9b61-60f18015706e: start LeaderElection
datanode_3  | 2019-11-14 22:09:25,491 INFO impl.RoleInfo: 377e38c8-d920-40a1-960a-d5537d2e85bc: start LeaderState
datanode_1  | 2019-11-14 22:09:26,194 INFO impl.RoleInfo: 648ffa2a-68ae-41f6-974a-63aef7c58090: start LeaderElection
