Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-11-14 21:45:58,873 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 21:46:14,463 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-14 21:47:24 INFO  ContainerImpl:1135 - Container container_1573767959860_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-14 21:46:13,336 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 21:46:13,325 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7CCE0ED76917 with new leaderId: b3d6d768-3c5e-4298-8089-5d9f28327064
rm_1        | 2019-11-14 21:46:02 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-11-14 21:46:14,464 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-14 21:47:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-14 21:46:13,333 INFO impl.RaftServerImpl: b3d6d768-3c5e-4298-8089-5d9f28327064@group-7CCE0ED76917: change Leader from null to b3d6d768-3c5e-4298-8089-5d9f28327064 at term 1 for becomeLeader, leader elected after 5604ms
rm_1        | 2019-11-14 21:46:02 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-11-14 21:46:13,336 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-14 21:47:24 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573767959860_0001/container_1573767959860_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-11-14 21:46:14,467 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 21:46:13,338 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-14 21:46:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-11-14 21:46:13,339 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-14 21:47:28 INFO  Server:1454 - Auth successful for appattempt_1573767959860_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 21:46:14,471 INFO impl.FollowerState: 27399116-747e-4dfc-8a13-f0a2585068ec@group-56B2F58D3092-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_2  | 2019-11-14 21:46:13,338 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-14 21:46:02 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-14 21:46:13,344 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-14 21:47:28 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573767959860_0001_01_000002
datanode_3  | 2019-11-14 21:46:14,471 INFO impl.RoleInfo: 27399116-747e-4dfc-8a13-f0a2585068ec: shutdown FollowerState
datanode_2  | 2019-11-14 21:46:13,342 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 21:46:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-14 21:46:13,344 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-14 21:47:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573767959860_0001	CONTAINERID=container_1573767959860_0001_01_000002
datanode_3  | 2019-11-14 21:46:14,471 INFO impl.RaftServerImpl: 27399116-747e-4dfc-8a13-f0a2585068ec@group-56B2F58D3092: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 21:46:13,347 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 21:46:13,345 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-14 21:47:28 INFO  ContainerImpl:1135 - Container container_1573767959860_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-11-14 21:46:14,472 INFO impl.RoleInfo: 27399116-747e-4dfc-8a13-f0a2585068ec: start LeaderElection
datanode_2  | 2019-11-14 21:46:13,347 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 21:46:13,352 INFO impl.RoleInfo: f8cfbeab-eefe-4eb9-9ca6-be64f783739a: start LeaderState
rm_1        | 2019-11-14 21:46:02 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-14 21:47:28 INFO  ContainerLaunch:370 - Cleaning up container container_1573767959860_0001_01_000002
datanode_3  | 2019-11-14 21:46:14,472 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 21:46:13,348 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 21:46:13,369 INFO segmented.SegmentedRaftLogWorker: f8cfbeab-eefe-4eb9-9ca6-be64f783739a@group-3468167FD7AD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 21:46:02 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-14 21:46:14,472 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-14 21:47:28 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573767959860_0001_01_000002 is : 143
datanode_2  | 2019-11-14 21:46:13,357 INFO impl.RoleInfo: b3d6d768-3c5e-4298-8089-5d9f28327064: start LeaderState
datanode_1  | 2019-11-14 21:46:13,378 INFO impl.RaftServerImpl: f8cfbeab-eefe-4eb9-9ca6-be64f783739a@group-3468167FD7AD: set configuration 0: [f8cfbeab-eefe-4eb9-9ca6-be64f783739a:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-14 21:46:04 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-11-14 21:46:14,475 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-14 21:47:28 INFO  ContainerImpl:1135 - Container container_1573767959860_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-14 21:46:13,376 INFO segmented.SegmentedRaftLogWorker: b3d6d768-3c5e-4298-8089-5d9f28327064@group-7CCE0ED76917-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 21:46:13,504 INFO segmented.SegmentedRaftLogWorker: f8cfbeab-eefe-4eb9-9ca6-be64f783739a@group-3468167FD7AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f179e1d-cf6c-4927-b659-3468167fd7ad/current/log_inprogress_0
rm_1        | 2019-11-14 21:46:04 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 37467 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37467
datanode_3  | 2019-11-14 21:46:14,482 INFO impl.RoleInfo: 27399116-747e-4dfc-8a13-f0a2585068ec: start LeaderState
nm_1        | 2019-11-14 21:47:28 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573767959860_0001	CONTAINERID=container_1573767959860_0001_01_000002
datanode_2  | 2019-11-14 21:46:13,387 INFO impl.RaftServerImpl: b3d6d768-3c5e-4298-8089-5d9f28327064@group-7CCE0ED76917: set configuration 0: [b3d6d768-3c5e-4298-8089-5d9f28327064:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-14 21:46:14,557 INFO impl.FollowerState: f8cfbeab-eefe-4eb9-9ca6-be64f783739a@group-56B2F58D3092-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
rm_1        | 2019-11-14 21:46:04 INFO  RMNodeImpl:441 - nm:37467 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-14 21:46:14,498 INFO segmented.SegmentedRaftLogWorker: 27399116-747e-4dfc-8a13-f0a2585068ec@group-4D9CFE4CFAA9-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 21:47:28 INFO  ContainerImpl:1135 - Container container_1573767959860_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-14 21:46:13,504 INFO segmented.SegmentedRaftLogWorker: b3d6d768-3c5e-4298-8089-5d9f28327064@group-7CCE0ED76917-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22b00f3f-a4da-4f36-a6aa-7cce0ed76917/current/log_inprogress_0
datanode_1  | 2019-11-14 21:46:14,558 INFO impl.RoleInfo: f8cfbeab-eefe-4eb9-9ca6-be64f783739a: shutdown FollowerState
rm_1        | 2019-11-14 21:46:04 INFO  CapacityScheduler:1353 - Added node nm:37467 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-14 21:46:14,508 INFO impl.RaftServerImpl: 27399116-747e-4dfc-8a13-f0a2585068ec@group-4D9CFE4CFAA9: set configuration 0: [27399116-747e-4dfc-8a13-f0a2585068ec:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-14 21:47:28 INFO  ApplicationImpl:347 - Removing container_1573767959860_0001_01_000002 from application application_1573767959860_0001
datanode_2  | 2019-11-14 21:46:14,522 INFO impl.FollowerState: b3d6d768-3c5e-4298-8089-5d9f28327064@group-56B2F58D3092-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_1  | 2019-11-14 21:46:14,558 INFO impl.RaftServerImpl: f8cfbeab-eefe-4eb9-9ca6-be64f783739a@group-56B2F58D3092: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 21:47:03 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-11-14 21:46:14,520 INFO impl.LeaderElection: 27399116-747e-4dfc-8a13-f0a2585068ec@group-56B2F58D3092-LeaderElection2: begin an election at term 1 for -1: [f8cfbeab-eefe-4eb9-9ca6-be64f783739a:172.18.0.9:9858, b3d6d768-3c5e-4298-8089-5d9f28327064:172.18.0.8:9858, 27399116-747e-4dfc-8a13-f0a2585068ec:172.18.0.7:9858], old=null
nm_1        | 2019-11-14 21:47:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-14 21:46:14,523 INFO impl.RoleInfo: b3d6d768-3c5e-4298-8089-5d9f28327064: shutdown FollowerState
datanode_1  | 2019-11-14 21:46:14,558 INFO impl.RoleInfo: f8cfbeab-eefe-4eb9-9ca6-be64f783739a: start LeaderElection
rm_1        | 2019-11-14 21:47:05 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-14 21:46:14,671 INFO segmented.SegmentedRaftLogWorker: 27399116-747e-4dfc-8a13-f0a2585068ec@group-4D9CFE4CFAA9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56641f12-f5b1-4b74-8ddd-4d9cfe4cfaa9/current/log_inprogress_0
nm_1        | 2019-11-14 21:47:28 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573767959860_0001
datanode_2  | 2019-11-14 21:46:14,523 INFO impl.RaftServerImpl: b3d6d768-3c5e-4298-8089-5d9f28327064@group-56B2F58D3092: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 21:46:14,671 INFO impl.LeaderElection: f8cfbeab-eefe-4eb9-9ca6-be64f783739a@group-56B2F58D3092-LeaderElection2: begin an election at term 1 for -1: [f8cfbeab-eefe-4eb9-9ca6-be64f783739a:172.18.0.9:9858, b3d6d768-3c5e-4298-8089-5d9f28327064:172.18.0.8:9858, 27399116-747e-4dfc-8a13-f0a2585068ec:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 21:46:14,704 INFO impl.LeaderElection: 27399116-747e-4dfc-8a13-f0a2585068ec@group-56B2F58D3092-LeaderElection2: Election REJECTED; received 2 response(s) [27399116-747e-4dfc-8a13-f0a2585068ec<-f8cfbeab-eefe-4eb9-9ca6-be64f783739a#0:FAIL-t1, 27399116-747e-4dfc-8a13-f0a2585068ec<-b3d6d768-3c5e-4298-8089-5d9f28327064#0:FAIL-t1] and 0 exception(s); 27399116-747e-4dfc-8a13-f0a2585068ec@group-56B2F58D3092:t1, leader=null, voted=27399116-747e-4dfc-8a13-f0a2585068ec, raftlog=27399116-747e-4dfc-8a13-f0a2585068ec@group-56B2F58D3092-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8cfbeab-eefe-4eb9-9ca6-be64f783739a:172.18.0.9:9858, b3d6d768-3c5e-4298-8089-5d9f28327064:172.18.0.8:9858, 27399116-747e-4dfc-8a13-f0a2585068ec:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 21:47:05 INFO  RMAppImpl:977 - Storing application with id application_1573767959860_0001
nm_1        | 2019-11-14 21:47:29 INFO  Server:1454 - Auth successful for appattempt_1573767959860_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 21:46:14,524 INFO impl.RoleInfo: b3d6d768-3c5e-4298-8089-5d9f28327064: start LeaderElection
datanode_1  | 2019-11-14 21:46:14,853 INFO impl.LeaderElection: f8cfbeab-eefe-4eb9-9ca6-be64f783739a@group-56B2F58D3092-LeaderElection2: Election REJECTED; received 2 response(s) [f8cfbeab-eefe-4eb9-9ca6-be64f783739a<-b3d6d768-3c5e-4298-8089-5d9f28327064#0:FAIL-t1, f8cfbeab-eefe-4eb9-9ca6-be64f783739a<-27399116-747e-4dfc-8a13-f0a2585068ec#0:FAIL-t1] and 0 exception(s); f8cfbeab-eefe-4eb9-9ca6-be64f783739a@group-56B2F58D3092:t1, leader=null, voted=f8cfbeab-eefe-4eb9-9ca6-be64f783739a, raftlog=f8cfbeab-eefe-4eb9-9ca6-be64f783739a@group-56B2F58D3092-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8cfbeab-eefe-4eb9-9ca6-be64f783739a:172.18.0.9:9858, b3d6d768-3c5e-4298-8089-5d9f28327064:172.18.0.8:9858, 27399116-747e-4dfc-8a13-f0a2585068ec:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 21:46:14,705 INFO impl.RaftServerImpl: 27399116-747e-4dfc-8a13-f0a2585068ec@group-56B2F58D3092: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 21:47:05 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573767959860_0001
nm_1        | 2019-11-14 21:47:29 INFO  ContainerManagerImpl:810 - Start request for container_1573767959860_0001_01_000003 by user hadoop
datanode_2  | 2019-11-14 21:46:14,630 INFO impl.LeaderElection: b3d6d768-3c5e-4298-8089-5d9f28327064@group-56B2F58D3092-LeaderElection2: begin an election at term 1 for -1: [f8cfbeab-eefe-4eb9-9ca6-be64f783739a:172.18.0.9:9858, b3d6d768-3c5e-4298-8089-5d9f28327064:172.18.0.8:9858, 27399116-747e-4dfc-8a13-f0a2585068ec:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 21:47:05 INFO  RMAppImpl:718 - application_1573767959860_0001 State change from NEW to NEW_SAVING on event=START
datanode_3  | 2019-11-14 21:46:14,705 INFO impl.RoleInfo: 27399116-747e-4dfc-8a13-f0a2585068ec: shutdown LeaderElection
datanode_1  | 2019-11-14 21:46:14,855 INFO impl.RaftServerImpl: f8cfbeab-eefe-4eb9-9ca6-be64f783739a@group-56B2F58D3092: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 21:47:29 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573767959860_0001	CONTAINERID=container_1573767959860_0001_01_000003
datanode_2  | 2019-11-14 21:46:14,812 INFO impl.LeaderElection: b3d6d768-3c5e-4298-8089-5d9f28327064@group-56B2F58D3092-LeaderElection2: Election REJECTED; received 2 response(s) [b3d6d768-3c5e-4298-8089-5d9f28327064<-f8cfbeab-eefe-4eb9-9ca6-be64f783739a#0:FAIL-t1, b3d6d768-3c5e-4298-8089-5d9f28327064<-27399116-747e-4dfc-8a13-f0a2585068ec#0:FAIL-t1] and 0 exception(s); b3d6d768-3c5e-4298-8089-5d9f28327064@group-56B2F58D3092:t1, leader=null, voted=b3d6d768-3c5e-4298-8089-5d9f28327064, raftlog=b3d6d768-3c5e-4298-8089-5d9f28327064@group-56B2F58D3092-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8cfbeab-eefe-4eb9-9ca6-be64f783739a:172.18.0.9:9858, b3d6d768-3c5e-4298-8089-5d9f28327064:172.18.0.8:9858, 27399116-747e-4dfc-8a13-f0a2585068ec:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 21:47:05 INFO  RMStateStore:194 - Storing info for app: application_1573767959860_0001
datanode_3  | 2019-11-14 21:46:14,706 INFO impl.RoleInfo: 27399116-747e-4dfc-8a13-f0a2585068ec: start FollowerState
datanode_1  | 2019-11-14 21:46:14,855 INFO impl.RoleInfo: f8cfbeab-eefe-4eb9-9ca6-be64f783739a: shutdown LeaderElection
nm_1        | 2019-11-14 21:47:29 INFO  ApplicationImpl:304 - Adding container_1573767959860_0001_01_000003 to application application_1573767959860_0001
rm_1        | 2019-11-14 21:47:05 INFO  RMAppImpl:718 - application_1573767959860_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_1  | 2019-11-14 21:46:14,855 INFO impl.RoleInfo: f8cfbeab-eefe-4eb9-9ca6-be64f783739a: start FollowerState
datanode_2  | 2019-11-14 21:46:14,813 INFO impl.RaftServerImpl: b3d6d768-3c5e-4298-8089-5d9f28327064@group-56B2F58D3092: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 21:47:29 INFO  ContainerImpl:1135 - Container container_1573767959860_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 21:47:05 INFO  ParentQueue:345 - Application added - appId: application_1573767959860_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-14 21:46:19,862 INFO impl.FollowerState: 27399116-747e-4dfc-8a13-f0a2585068ec@group-56B2F58D3092-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_1  | 2019-11-14 21:46:20,050 INFO impl.FollowerState: f8cfbeab-eefe-4eb9-9ca6-be64f783739a@group-56B2F58D3092-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_2  | 2019-11-14 21:46:14,813 INFO impl.RoleInfo: b3d6d768-3c5e-4298-8089-5d9f28327064: shutdown LeaderElection
nm_1        | 2019-11-14 21:47:29 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573767959860_0001
rm_1        | 2019-11-14 21:47:05 INFO  CapacityScheduler:814 - Accepted application application_1573767959860_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-14 21:46:19,863 INFO impl.RoleInfo: 27399116-747e-4dfc-8a13-f0a2585068ec: shutdown FollowerState
datanode_1  | 2019-11-14 21:46:20,051 INFO impl.RoleInfo: f8cfbeab-eefe-4eb9-9ca6-be64f783739a: shutdown FollowerState
datanode_2  | 2019-11-14 21:46:14,814 INFO impl.RoleInfo: b3d6d768-3c5e-4298-8089-5d9f28327064: start FollowerState
nm_1        | 2019-11-14 21:47:29 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573767959860_0001
rm_1        | 2019-11-14 21:47:05 INFO  RMAppImpl:718 - application_1573767959860_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_3  | 2019-11-14 21:46:19,863 INFO impl.RaftServerImpl: 27399116-747e-4dfc-8a13-f0a2585068ec@group-56B2F58D3092: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
