Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-11-14 21:52:26,428 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 21:52:35,909 INFO impl.RaftServerImpl: 9310314f-399d-47c5-a485-8e47a9bc9ae4: new RaftServerImpl for group-2C95A6FC27AE:[0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 21:52:27 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 21:52:35,824 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E814B139902,id=19de65f0-7ad0-44e7-9e0c-11363c54a46a
datanode_3  | 2019-11-14 21:52:35,924 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 21:52:27 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-11-14 21:52:35,909 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-14 21:52:29 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4481492814661974065.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-14 21:52:35,825 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:52:35,925 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 21:52:28 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-14 21:52:35,909 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-14 21:52:29 INFO  AbstractConnector:278 - Started ServerConnector@3ae8ab4a{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-14 21:52:35,919 INFO impl.RaftServerProxy: 19de65f0-7ad0-44e7-9e0c-11363c54a46a: addNew group-2C95A6FC27AE:[0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858] returns group-2C95A6FC27AE:java.util.concurrent.CompletableFuture@439e5c26[Not completed]
datanode_3  | 2019-11-14 21:52:35,925 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/93a971fa-73bf-46ba-880a-2c95a6fc27ae does not exist. Creating ...
rm_1        | 2019-11-14 21:52:28 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-11-14 21:52:35,909 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 21:52:34,918 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 11266bd5-00f7-4ee3-81c1-97363dab014f, Nodes: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 21:52:29 INFO  Server:419 - Started @4878ms
datanode_1  | 2019-11-14 21:52:35,923 INFO impl.RaftServerImpl: 19de65f0-7ad0-44e7-9e0c-11363c54a46a: new RaftServerImpl for group-2C95A6FC27AE:[0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 21:52:35,934 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/93a971fa-73bf-46ba-880a-2c95a6fc27ae/in_use.lock acquired by nodename 7@bd1da1294855
rm_1        | 2019-11-14 21:52:28 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-14 21:52:35,909 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 21:52:35,069 INFO net.NetworkTopology: Added a new node: /default-rack/19de65f0-7ad0-44e7-9e0c-11363c54a46a
nm_1        | 2019-11-14 21:52:29 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-14 21:52:35,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 21:52:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 21:52:35,947 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/93a971fa-73bf-46ba-880a-2c95a6fc27ae has been successfully formatted.
datanode_2  | 2019-11-14 21:52:35,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 21:52:35,069 INFO node.SCMNodeManager: Registered Data node : 19de65f0-7ad0-44e7-9e0c-11363c54a46a{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-14 21:52:29 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:45745
datanode_1  | 2019-11-14 21:52:35,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 21:52:28 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 21:52:35,948 INFO ratis.ContainerStateMachine: group-2C95A6FC27AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 21:52:35,910 INFO impl.RaftServerImpl: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-2C95A6FC27AE: ConfigurationManager, init=-1: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 21:52:35,381 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e9de6f2-fe6d-4a02-b761-5c36487c00c4, Nodes: 9310314f-399d-47c5-a485-8e47a9bc9ae4{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 21:52:29 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-14 21:52:35,923 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 21:52:28 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 21:52:35,948 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 21:52:35,910 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 21:52:35,868 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aef98f0e-7558-4866-aa16-0e814b139902, Nodes: 19de65f0-7ad0-44e7-9e0c-11363c54a46a{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 21:52:29 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_1  | 2019-11-14 21:52:35,923 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 21:52:35,948 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-14 21:52:28 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 21:52:35,910 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 21:52:35,962 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 93a971fa-73bf-46ba-880a-2c95a6fc27ae, Nodes: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9310314f-399d-47c5-a485-8e47a9bc9ae4{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}19de65f0-7ad0-44e7-9e0c-11363c54a46a{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | 2019-11-14 21:52:29 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-14 21:52:35,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 21:52:35,948 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-14 21:52:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-14 21:52:40,926 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9e9de6f2-fe6d-4a02-b761-5c36487c00c4, Nodes: 9310314f-399d-47c5-a485-8e47a9bc9ae4{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 21:52:35,910 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/93a971fa-73bf-46ba-880a-2c95a6fc27ae does not exist. Creating ...
nm_1        | 2019-11-14 21:52:29 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-14 21:52:35,923 INFO impl.RaftServerImpl: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-2C95A6FC27AE: ConfigurationManager, init=-1: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 21:52:35,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 21:52:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | Nov 14, 2019 9:52:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 21:52:35,915 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/93a971fa-73bf-46ba-880a-2c95a6fc27ae/in_use.lock acquired by nodename 7@2dc2bcbaaf6d
datanode_1  | 2019-11-14 21:52:35,924 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 21:52:30 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 21:52:35,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 21:52:40,930 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 11266bd5-00f7-4ee3-81c1-97363dab014f, Nodes: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-14 21:52:35,920 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/93a971fa-73bf-46ba-880a-2c95a6fc27ae has been successfully formatted.
datanode_1  | 2019-11-14 21:52:35,924 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 21:52:31 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-11-14 21:52:32 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1230432835
datanode_3  | 2019-11-14 21:52:35,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 14, 2019 9:52:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 21:52:35,920 INFO ratis.ContainerStateMachine: group-2C95A6FC27AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 21:52:35,924 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/93a971fa-73bf-46ba-880a-2c95a6fc27ae does not exist. Creating ...
datanode_3  | 2019-11-14 21:52:35,948 INFO segmented.SegmentedRaftLogWorker: new 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/93a971fa-73bf-46ba-880a-2c95a6fc27ae
nm_1        | 2019-11-14 21:52:32 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1725430946
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-11-14 21:52:41,091 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: aef98f0e-7558-4866-aa16-0e814b139902, Nodes: 19de65f0-7ad0-44e7-9e0c-11363c54a46a{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 21:52:35,920 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 21:52:35,934 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/93a971fa-73bf-46ba-880a-2c95a6fc27ae/in_use.lock acquired by nodename 7@5d69c4c933ca
nm_1        | 2019-11-14 21:52:32 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:45745 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-14 21:53:08,469 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 93a971fa-73bf-46ba-880a-2c95a6fc27ae, Nodes: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9310314f-399d-47c5-a485-8e47a9bc9ae4{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}19de65f0-7ad0-44e7-9e0c-11363c54a46a{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | Nov 14, 2019 9:52:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 21:52:35,948 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 21:52:35,920 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 21:52:35,947 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/93a971fa-73bf-46ba-880a-2c95a6fc27ae has been successfully formatted.
nm_1        | 2019-11-14 21:53:36 INFO  Server:1849 - Auth successful for appattempt_1573768350765_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-14 21:54:36,400 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-14 21:52:35,921 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 21:52:35,949 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 21:52:35,948 INFO ratis.ContainerStateMachine: group-2C95A6FC27AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 21:53:37 INFO  ContainerManagerImpl:1070 - Start request for container_1573768350765_0001_01_000001 by user hadoop
scm_1       | 2019-11-14 21:54:36,401 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138486839148549 bcsId: 0
rm_1        | Nov 14, 2019 9:52:29 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-14 21:52:35,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 21:52:35,949 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 21:52:35,948 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 21:53:37 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573768350765_0001
scm_1       | 2019-11-14 21:54:36,421 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138486850945030 bcsId: 0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-14 21:52:35,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 21:52:35,949 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 21:52:35,948 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 21:53:37 INFO  ApplicationImpl:655 - Application application_1573768350765_0001 transitioned from NEW to INITING
scm_1       | 2019-11-14 21:54:36,422 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138486857564167 bcsId: 0
rm_1        | Nov 14, 2019 9:52:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 21:52:35,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 21:52:35,949 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
