Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-10 22:25:50,190 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-10 22:26:15,066 INFO impl.RaftServerImpl: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-10 22:26:20,119 INFO impl.FollowerState: 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_1  | 2019-11-10 22:26:15,066 INFO impl.RoleInfo: 657b5720-bf49-4842-b830-ebdeb555bd7d: shutdown LeaderElection
datanode_3  | 2019-11-10 22:26:15,066 INFO impl.RoleInfo: 7eb39339-f466-479d-98d2-eda8c5e6c188: shutdown LeaderElection
om_1        | 2019-11-10 22:28:20,207 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-20747/multipartKey3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-10 22:26:20,120 INFO impl.RoleInfo: 8ead9e3e-08f0-4d0c-8815-c99a093ce852: shutdown FollowerState
datanode_1  | 2019-11-10 22:26:15,066 INFO impl.RoleInfo: 657b5720-bf49-4842-b830-ebdeb555bd7d: start FollowerState
datanode_3  | 2019-11-10 22:26:15,067 INFO impl.RoleInfo: 7eb39339-f466-479d-98d2-eda8c5e6c188: start FollowerState
om_1        | 2019-11-10 22:28:20,207 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-20747
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-10 22:26:20,120 INFO impl.RaftServerImpl: 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-10 22:26:20,154 INFO impl.RaftServerImpl: 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:7eb39339-f466-479d-98d2-eda8c5e6c188
datanode_3  | 2019-11-10 22:26:20,112 INFO impl.FollowerState: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-20747key: multipartKey3because parts are in Invalid order.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-10 22:26:20,121 INFO impl.RoleInfo: 8ead9e3e-08f0-4d0c-8815-c99a093ce852: start LeaderElection
datanode_1  | 2019-11-10 22:26:20,155 INFO impl.RoleInfo: 657b5720-bf49-4842-b830-ebdeb555bd7d: shutdown FollowerState
datanode_3  | 2019-11-10 22:26:20,113 INFO impl.RoleInfo: 7eb39339-f466-479d-98d2-eda8c5e6c188: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-10 22:26:20,128 INFO impl.LeaderElection: 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551-LeaderElection5: begin an election at term 4 for -1: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null
datanode_3  | 2019-11-10 22:26:20,113 INFO impl.RaftServerImpl: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-10 22:26:20,155 INFO impl.RoleInfo: 657b5720-bf49-4842-b830-ebdeb555bd7d: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-10 22:26:20,186 INFO impl.LeaderElection: 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551-LeaderElection5: Election REJECTED; received 2 response(s) [8ead9e3e-08f0-4d0c-8815-c99a093ce852<-7eb39339-f466-479d-98d2-eda8c5e6c188#0:FAIL-t4, 8ead9e3e-08f0-4d0c-8815-c99a093ce852<-657b5720-bf49-4842-b830-ebdeb555bd7d#0:FAIL-t4] and 0 exception(s); 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551:t4, leader=null, voted=8ead9e3e-08f0-4d0c-8815-c99a093ce852, raftlog=8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null
datanode_3  | 2019-11-10 22:26:20,113 INFO impl.RoleInfo: 7eb39339-f466-479d-98d2-eda8c5e6c188: start LeaderElection
datanode_1  | 2019-11-10 22:26:20,155 INFO impl.FollowerState: 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-10 22:26:20,187 INFO impl.RaftServerImpl: 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-10 22:26:20,128 INFO impl.LeaderElection: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551-LeaderElection5: begin an election at term 4 for -1: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-10 22:26:20,269 INFO impl.RaftServerImpl: 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551: change Leader from null to 7eb39339-f466-479d-98d2-eda8c5e6c188 at term 4 for appendEntries, leader elected after 21215ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-10 22:26:20,187 INFO impl.RoleInfo: 8ead9e3e-08f0-4d0c-8815-c99a093ce852: shutdown LeaderElection
datanode_3  | 2019-11-10 22:26:20,187 INFO impl.LeaderElection: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551-LeaderElection5: Election PASSED; received 2 response(s) [7eb39339-f466-479d-98d2-eda8c5e6c188<-657b5720-bf49-4842-b830-ebdeb555bd7d#0:OK-t4, 7eb39339-f466-479d-98d2-eda8c5e6c188<-8ead9e3e-08f0-4d0c-8815-c99a093ce852#0:FAIL-t4] and 0 exception(s); 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551:t4, leader=null, voted=7eb39339-f466-479d-98d2-eda8c5e6c188, raftlog=7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-10 22:26:20,291 INFO impl.RaftServerImpl: 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551: set configuration 0: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-10 22:26:20,188 INFO impl.RoleInfo: 8ead9e3e-08f0-4d0c-8815-c99a093ce852: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-10 22:26:20,187 INFO impl.RoleInfo: 7eb39339-f466-479d-98d2-eda8c5e6c188: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-10 22:26:20,292 INFO segmented.SegmentedRaftLogWorker: 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-10 22:26:20,271 INFO impl.RaftServerImpl: 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551: change Leader from null to 7eb39339-f466-479d-98d2-eda8c5e6c188 at term 4 for appendEntries, leader elected after 21194ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-10 22:26:20,188 INFO impl.RaftServerImpl: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-11-10 22:26:20,342 INFO segmented.SegmentedRaftLogWorker: 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/984a58df-6f41-4ad6-add1-aa80f7315551/current/log_inprogress_0
datanode_2  | 2019-11-10 22:26:20,291 INFO impl.RaftServerImpl: 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551: set configuration 0: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-10 22:26:20,188 INFO impl.RaftServerImpl: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551: change Leader from null to 7eb39339-f466-479d-98d2-eda8c5e6c188 at term 4 for becomeLeader, leader elected after 21111ms
datanode_2  | 2019-11-10 22:26:20,291 INFO segmented.SegmentedRaftLogWorker: 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-10 22:26:20,188 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-10 22:26:20,342 INFO segmented.SegmentedRaftLogWorker: 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/984a58df-6f41-4ad6-add1-aa80f7315551/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-10 22:26:20,189 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-10 22:26:20,189 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-10 22:26:20,189 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-10 22:26:20,189 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-10 22:26:20,189 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2019-11-10 22:28:29,952 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-20747
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-10 22:26:20,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-20747key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-10 22:26:20,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-10 22:26:20,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-10 22:26:20,195 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-10 22:26:20,196 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-10 22:26:20,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-10 22:26:20,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-10 22:26:20,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-10 22:26:20,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-10 22:26:20,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-10 22:26:20,198 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-10 22:26:20,198 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-10 22:26:20,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-10 22:26:20,200 INFO impl.RoleInfo: 7eb39339-f466-479d-98d2-eda8c5e6c188: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-10 22:26:20,200 INFO segmented.SegmentedRaftLogWorker: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2019-11-10 22:28:33,590 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-20747
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-10 22:26:20,202 INFO impl.RaftServerImpl: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551: set configuration 0: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null at 0
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-10 22:26:20,263 INFO segmented.SegmentedRaftLogWorker: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/984a58df-6f41-4ad6-add1-aa80f7315551/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
