Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-10 22:21:05,670 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-10 22:21:14,744 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A9558319C5C,id=f783d11c-6148-4265-90d2-a97f7b4386b6
datanode_1_1  | 2019-11-10 22:21:18,158 INFO impl.RoleInfo: e2d0f853-723e-49dd-afa3-ed8b7e86733f: shutdown LeaderElection
datanode_2_1  | 2019-11-10 22:21:19,899 INFO impl.RaftServerImpl: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-6A9558319C5C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-10 22:21:14,744 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 22:21:19,899 INFO impl.RoleInfo: 2b9095c8-3fcb-4a52-bb72-954d41375b13: start LeaderElection
datanode_1_1  | 2019-11-10 22:21:18,158 INFO impl.RaftServerImpl: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-826F315E458F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-10 22:21:18,606 INFO impl.FollowerState: f783d11c-6148-4265-90d2-a97f7b4386b6@group-DD30D4D0C4A4-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_2_1  | 2019-11-10 22:21:19,913 INFO impl.LeaderElection: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-6A9558319C5C-LeaderElection2: begin an election at term 1 for -1: [e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858, 2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858, f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-10 22:21:18,159 INFO impl.RaftServerImpl: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-826F315E458F: change Leader from null to e2d0f853-723e-49dd-afa3-ed8b7e86733f at term 1 for becomeLeader, leader elected after 5220ms
datanode_3_1  | 2019-11-10 22:21:18,608 INFO impl.RoleInfo: f783d11c-6148-4265-90d2-a97f7b4386b6: shutdown FollowerState
datanode_1_1  | 2019-11-10 22:21:18,165 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-10 22:21:18,609 INFO impl.RaftServerImpl: f783d11c-6148-4265-90d2-a97f7b4386b6@group-DD30D4D0C4A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-10 22:21:18,165 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-10 22:21:18,613 INFO impl.RoleInfo: f783d11c-6148-4265-90d2-a97f7b4386b6: start LeaderElection
datanode_3_1  | 2019-11-10 22:21:18,628 INFO impl.LeaderElection: f783d11c-6148-4265-90d2-a97f7b4386b6@group-DD30D4D0C4A4-LeaderElection1: begin an election at term 1 for -1: [f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-10 22:21:18,169 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-10 22:21:18,630 INFO impl.RoleInfo: f783d11c-6148-4265-90d2-a97f7b4386b6: shutdown LeaderElection
datanode_1_1  | 2019-11-10 22:21:18,177 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-10 22:21:18,631 INFO impl.RaftServerImpl: f783d11c-6148-4265-90d2-a97f7b4386b6@group-DD30D4D0C4A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-10 22:21:18,631 INFO impl.RaftServerImpl: f783d11c-6148-4265-90d2-a97f7b4386b6@group-DD30D4D0C4A4: change Leader from null to f783d11c-6148-4265-90d2-a97f7b4386b6 at term 1 for becomeLeader, leader elected after 5173ms
datanode_2_1  | 2019-11-10 22:21:20,097 INFO impl.LeaderElection: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-6A9558319C5C-LeaderElection2: Election REJECTED; received 2 response(s) [2b9095c8-3fcb-4a52-bb72-954d41375b13<-e2d0f853-723e-49dd-afa3-ed8b7e86733f#0:FAIL-t1, 2b9095c8-3fcb-4a52-bb72-954d41375b13<-f783d11c-6148-4265-90d2-a97f7b4386b6#0:FAIL-t1] and 0 exception(s); 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-6A9558319C5C:t1, leader=null, voted=2b9095c8-3fcb-4a52-bb72-954d41375b13, raftlog=2b9095c8-3fcb-4a52-bb72-954d41375b13@group-6A9558319C5C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858, 2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858, f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-10 22:21:18,177 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-10 22:21:18,638 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-10 22:21:20,099 INFO impl.RaftServerImpl: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-6A9558319C5C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-10 22:21:18,178 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-10 22:21:18,638 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-10 22:21:20,099 INFO impl.RoleInfo: 2b9095c8-3fcb-4a52-bb72-954d41375b13: shutdown LeaderElection
datanode_1_1  | 2019-11-10 22:21:18,187 INFO impl.RoleInfo: e2d0f853-723e-49dd-afa3-ed8b7e86733f: start LeaderState
datanode_3_1  | 2019-11-10 22:21:18,643 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-10 22:21:20,099 INFO impl.RoleInfo: 2b9095c8-3fcb-4a52-bb72-954d41375b13: start FollowerState
datanode_1_1  | 2019-11-10 22:21:18,211 INFO segmented.SegmentedRaftLogWorker: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-826F315E458F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-10 22:21:18,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-10 22:21:25,215 INFO impl.RaftServerImpl: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-6A9558319C5C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f783d11c-6148-4265-90d2-a97f7b4386b6
datanode_1_1  | 2019-11-10 22:21:18,225 INFO impl.RaftServerImpl: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-826F315E458F: set configuration 0: [e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-10 22:21:18,651 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-10 22:21:25,216 INFO impl.RoleInfo: 2b9095c8-3fcb-4a52-bb72-954d41375b13: shutdown FollowerState
datanode_1_1  | 2019-11-10 22:21:18,339 INFO segmented.SegmentedRaftLogWorker: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-826F315E458F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8f48c7c-6b53-4902-a75a-826f315e458f/current/log_inprogress_0
datanode_3_1  | 2019-11-10 22:21:18,652 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-10 22:21:25,216 INFO impl.RoleInfo: 2b9095c8-3fcb-4a52-bb72-954d41375b13: start FollowerState
datanode_1_1  | 2019-11-10 22:21:19,964 INFO impl.FollowerState: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-6A9558319C5C-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_3_1  | 2019-11-10 22:21:18,662 INFO impl.RoleInfo: f783d11c-6148-4265-90d2-a97f7b4386b6: start LeaderState
datanode_2_1  | 2019-11-10 22:21:25,216 INFO impl.FollowerState: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-6A9558319C5C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-10 22:21:19,965 INFO impl.RoleInfo: e2d0f853-723e-49dd-afa3-ed8b7e86733f: shutdown FollowerState
datanode_3_1  | 2019-11-10 22:21:18,685 INFO segmented.SegmentedRaftLogWorker: f783d11c-6148-4265-90d2-a97f7b4386b6@group-DD30D4D0C4A4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-10 22:21:25,299 INFO impl.RaftServerImpl: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-6A9558319C5C: change Leader from null to f783d11c-6148-4265-90d2-a97f7b4386b6 at term 2 for appendEntries, leader elected after 10560ms
datanode_1_1  | 2019-11-10 22:21:19,965 INFO impl.RaftServerImpl: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-6A9558319C5C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-10 22:21:18,696 INFO impl.RaftServerImpl: f783d11c-6148-4265-90d2-a97f7b4386b6@group-DD30D4D0C4A4: set configuration 0: [f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-10 22:21:25,320 INFO impl.RaftServerImpl: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-6A9558319C5C: set configuration 0: [e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858, 2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858, f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-10 22:21:19,966 INFO impl.RoleInfo: e2d0f853-723e-49dd-afa3-ed8b7e86733f: start LeaderElection
datanode_3_1  | 2019-11-10 22:21:18,827 INFO segmented.SegmentedRaftLogWorker: f783d11c-6148-4265-90d2-a97f7b4386b6@group-DD30D4D0C4A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ba0a5c8-c09d-497a-8580-dd30d4d0c4a4/current/log_inprogress_0
datanode_2_1  | 2019-11-10 22:21:25,320 INFO segmented.SegmentedRaftLogWorker: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-6A9558319C5C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-10 22:21:19,980 INFO impl.LeaderElection: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-6A9558319C5C-LeaderElection2: begin an election at term 1 for -1: [e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858, 2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858, f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-10 22:21:19,776 INFO impl.FollowerState: f783d11c-6148-4265-90d2-a97f7b4386b6@group-6A9558319C5C-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_2_1  | 2019-11-10 22:21:25,366 INFO segmented.SegmentedRaftLogWorker: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-6A9558319C5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53c0cbe5-1fbf-4783-9e56-6a9558319c5c/current/log_inprogress_0
datanode_1_1  | 2019-11-10 22:21:20,162 INFO impl.LeaderElection: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-6A9558319C5C-LeaderElection2: Election REJECTED; received 2 response(s) [e2d0f853-723e-49dd-afa3-ed8b7e86733f<-2b9095c8-3fcb-4a52-bb72-954d41375b13#0:FAIL-t1, e2d0f853-723e-49dd-afa3-ed8b7e86733f<-f783d11c-6148-4265-90d2-a97f7b4386b6#0:FAIL-t1] and 0 exception(s); e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-6A9558319C5C:t1, leader=null, voted=e2d0f853-723e-49dd-afa3-ed8b7e86733f, raftlog=e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-6A9558319C5C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858, 2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858, f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-10 22:21:19,777 INFO impl.RoleInfo: f783d11c-6148-4265-90d2-a97f7b4386b6: shutdown FollowerState
datanode_3_1  | 2019-11-10 22:21:19,777 INFO impl.RaftServerImpl: f783d11c-6148-4265-90d2-a97f7b4386b6@group-6A9558319C5C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-10 22:21:20,163 INFO impl.RaftServerImpl: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-6A9558319C5C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-10 22:21:19,777 INFO impl.RoleInfo: f783d11c-6148-4265-90d2-a97f7b4386b6: start LeaderElection
datanode_3_1  | 2019-11-10 22:21:19,802 INFO impl.LeaderElection: f783d11c-6148-4265-90d2-a97f7b4386b6@group-6A9558319C5C-LeaderElection2: begin an election at term 1 for -1: [e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858, 2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858, f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-10 22:21:20,163 INFO impl.RoleInfo: e2d0f853-723e-49dd-afa3-ed8b7e86733f: shutdown LeaderElection
datanode_1_1  | 2019-11-10 22:21:20,163 INFO impl.RoleInfo: e2d0f853-723e-49dd-afa3-ed8b7e86733f: start FollowerState
datanode_3_1  | 2019-11-10 22:21:20,007 INFO impl.LeaderElection: f783d11c-6148-4265-90d2-a97f7b4386b6@group-6A9558319C5C-LeaderElection2: Election REJECTED; received 2 response(s) [f783d11c-6148-4265-90d2-a97f7b4386b6<-2b9095c8-3fcb-4a52-bb72-954d41375b13#0:FAIL-t1, f783d11c-6148-4265-90d2-a97f7b4386b6<-e2d0f853-723e-49dd-afa3-ed8b7e86733f#0:FAIL-t1] and 0 exception(s); f783d11c-6148-4265-90d2-a97f7b4386b6@group-6A9558319C5C:t1, leader=null, voted=f783d11c-6148-4265-90d2-a97f7b4386b6, raftlog=f783d11c-6148-4265-90d2-a97f7b4386b6@group-6A9558319C5C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858, 2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858, f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-10 22:21:25,214 INFO impl.RaftServerImpl: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-6A9558319C5C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f783d11c-6148-4265-90d2-a97f7b4386b6
datanode_3_1  | 2019-11-10 22:21:20,009 INFO impl.RaftServerImpl: f783d11c-6148-4265-90d2-a97f7b4386b6@group-6A9558319C5C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-10 22:21:25,215 INFO impl.RoleInfo: e2d0f853-723e-49dd-afa3-ed8b7e86733f: shutdown FollowerState
datanode_3_1  | 2019-11-10 22:21:20,009 INFO impl.RoleInfo: f783d11c-6148-4265-90d2-a97f7b4386b6: shutdown LeaderElection
datanode_1_1  | 2019-11-10 22:21:25,215 INFO impl.FollowerState: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-6A9558319C5C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-10 22:21:20,009 INFO impl.RoleInfo: f783d11c-6148-4265-90d2-a97f7b4386b6: start FollowerState
datanode_1_1  | 2019-11-10 22:21:25,215 INFO impl.RoleInfo: e2d0f853-723e-49dd-afa3-ed8b7e86733f: start FollowerState
datanode_3_1  | 2019-11-10 22:21:25,171 INFO impl.FollowerState: f783d11c-6148-4265-90d2-a97f7b4386b6@group-6A9558319C5C-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_1_1  | 2019-11-10 22:21:25,301 INFO impl.RaftServerImpl: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-6A9558319C5C: change Leader from null to f783d11c-6148-4265-90d2-a97f7b4386b6 at term 2 for appendEntries, leader elected after 10515ms
datanode_3_1  | 2019-11-10 22:21:25,171 INFO impl.RoleInfo: f783d11c-6148-4265-90d2-a97f7b4386b6: shutdown FollowerState
datanode_1_1  | 2019-11-10 22:21:25,320 INFO impl.RaftServerImpl: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-6A9558319C5C: set configuration 0: [e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858, 2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858, f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-10 22:21:25,172 INFO impl.RaftServerImpl: f783d11c-6148-4265-90d2-a97f7b4386b6@group-6A9558319C5C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-10 22:21:25,172 INFO impl.RoleInfo: f783d11c-6148-4265-90d2-a97f7b4386b6: start LeaderElection
datanode_1_1  | 2019-11-10 22:21:25,320 INFO segmented.SegmentedRaftLogWorker: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-6A9558319C5C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-10 22:21:25,192 INFO impl.LeaderElection: f783d11c-6148-4265-90d2-a97f7b4386b6@group-6A9558319C5C-LeaderElection3: begin an election at term 2 for -1: [e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858, 2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858, f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-10 22:21:25,366 INFO segmented.SegmentedRaftLogWorker: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-6A9558319C5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53c0cbe5-1fbf-4783-9e56-6a9558319c5c/current/log_inprogress_0
datanode_3_1  | 2019-11-10 22:21:25,234 INFO impl.LeaderElection: f783d11c-6148-4265-90d2-a97f7b4386b6@group-6A9558319C5C-LeaderElection3: Election PASSED; received 1 response(s) [f783d11c-6148-4265-90d2-a97f7b4386b6<-2b9095c8-3fcb-4a52-bb72-954d41375b13#0:OK-t2] and 0 exception(s); f783d11c-6148-4265-90d2-a97f7b4386b6@group-6A9558319C5C:t2, leader=null, voted=f783d11c-6148-4265-90d2-a97f7b4386b6, raftlog=f783d11c-6148-4265-90d2-a97f7b4386b6@group-6A9558319C5C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858, 2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858, f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-10 22:21:25,234 INFO impl.RoleInfo: f783d11c-6148-4265-90d2-a97f7b4386b6: shutdown LeaderElection
datanode_3_1  | 2019-11-10 22:21:25,235 INFO impl.RaftServerImpl: f783d11c-6148-4265-90d2-a97f7b4386b6@group-6A9558319C5C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-10 22:21:25,235 INFO impl.RaftServerImpl: f783d11c-6148-4265-90d2-a97f7b4386b6@group-6A9558319C5C: change Leader from null to f783d11c-6148-4265-90d2-a97f7b4386b6 at term 2 for becomeLeader, leader elected after 10497ms
datanode_3_1  | 2019-11-10 22:21:25,235 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-10 22:21:25,235 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-10 22:21:25,236 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-10 22:21:25,236 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-10 22:21:25,236 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-10 22:21:25,236 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-10 22:21:25,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-10 22:21:25,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-10 22:21:25,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-10 22:21:25,242 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-10 22:21:25,242 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-10 22:21:25,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-10 22:21:25,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-10 22:21:25,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-10 22:21:25,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-10 22:21:25,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-10 22:21:25,245 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-10 22:21:25,245 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-10 22:21:25,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
