Attaching to hadoop27_datanode_2, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_2  | 2019-11-10 21:55:41,229 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-10 21:55:43 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-10 21:55:50,455 INFO impl.RaftServerImpl: 83394eb8-3afe-424e-ad4b-cb87ce12165b@group-D1F791238C54: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-10 21:55:49,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-10 21:55:43 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-11-10 21:55:48,431 INFO node.SCMNodeManager: Registered Data node : 1627f71c-83b7-4a25-a72e-5d0f83d3c89b{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-10 21:55:50,456 INFO impl.RoleInfo: 83394eb8-3afe-424e-ad4b-cb87ce12165b: start FollowerState
datanode_1  | 2019-11-10 21:55:49,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-10 21:55:43 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-11-10 21:55:50,555 INFO impl.RaftServerProxy: 1627f71c-83b7-4a25-a72e-5d0f83d3c89b: addNew group-6FBBA993C2D8:[1627f71c-83b7-4a25-a72e-5d0f83d3c89b:172.18.0.7:9858, 389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4:172.18.0.6:9858, 83394eb8-3afe-424e-ad4b-cb87ce12165b:172.18.0.8:9858] returns group-6FBBA993C2D8:java.util.concurrent.CompletableFuture@7bf6f617[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-10 21:55:50,460 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1F791238C54,id=83394eb8-3afe-424e-ad4b-cb87ce12165b
rm_1        | 2019-11-10 21:55:43 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-10 21:55:49,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-10 21:55:50,558 INFO impl.RaftServerImpl: 1627f71c-83b7-4a25-a72e-5d0f83d3c89b: new RaftServerImpl for group-6FBBA993C2D8:[1627f71c-83b7-4a25-a72e-5d0f83d3c89b:172.18.0.7:9858, 389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4:172.18.0.6:9858, 83394eb8-3afe-424e-ad4b-cb87ce12165b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-10 21:55:50,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 21:55:43 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-10 21:55:44 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-11-10 21:55:50,558 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-10 21:55:50,555 INFO impl.RaftServerProxy: 83394eb8-3afe-424e-ad4b-cb87ce12165b: addNew group-6FBBA993C2D8:[1627f71c-83b7-4a25-a72e-5d0f83d3c89b:172.18.0.7:9858, 389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4:172.18.0.6:9858, 83394eb8-3afe-424e-ad4b-cb87ce12165b:172.18.0.8:9858] returns group-6FBBA993C2D8:java.util.concurrent.CompletableFuture@810cfcf[Not completed]
rm_1        | 2019-11-10 21:55:43 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-11-10 21:55:49,387 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-10 21:55:44 INFO  WebApps:307 - Web app node started at 8042
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-10 21:55:50,558 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-10 21:55:50,558 INFO impl.RaftServerImpl: 83394eb8-3afe-424e-ad4b-cb87ce12165b: new RaftServerImpl for group-6FBBA993C2D8:[1627f71c-83b7-4a25-a72e-5d0f83d3c89b:172.18.0.7:9858, 389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4:172.18.0.6:9858, 83394eb8-3afe-424e-ad4b-cb87ce12165b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-10 21:55:43 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-10 21:55:49,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 21:55:44 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-10 21:55:50,558 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-10 21:55:50,559 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-10 21:55:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-10 21:55:49,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 21:55:44 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-10 21:55:49,490 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a0b09250-afb3-41b9-aca0-95679d144a4c, Nodes: 389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-10 21:55:50,558 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-10 21:55:50,559 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-10 21:55:43 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-10 21:55:49,405 INFO impl.RaftServerImpl: 389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4@group-95679D144A4C: start as a follower, conf=-1: [389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4:172.18.0.6:9858], old=null
nm_1        | 2019-11-10 21:55:44 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-11-10 21:55:50,011 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bc498963-b696-400a-862e-9f884a8bf85b, Nodes: 1627f71c-83b7-4a25-a72e-5d0f83d3c89b{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-10 21:55:50,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-10 21:55:50,559 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-10 21:55:43 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-10 21:55:49,406 INFO impl.RaftServerImpl: 389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4@group-95679D144A4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-10 21:55:45 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -817454300
scm_1       | 2019-11-10 21:55:50,507 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e8ac20ee-3b30-40f1-96d6-d1f791238c54, Nodes: 83394eb8-3afe-424e-ad4b-cb87ce12165b{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-10 21:55:50,558 INFO impl.RaftServerImpl: 1627f71c-83b7-4a25-a72e-5d0f83d3c89b@group-6FBBA993C2D8: ConfigurationManager, init=-1: [1627f71c-83b7-4a25-a72e-5d0f83d3c89b:172.18.0.7:9858, 389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4:172.18.0.6:9858, 83394eb8-3afe-424e-ad4b-cb87ce12165b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-10 21:55:50,559 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-10 21:55:43 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-10 21:55:45 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1205440855
datanode_1  | 2019-11-10 21:55:49,407 INFO impl.RoleInfo: 389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4: start FollowerState
scm_1       | 2019-11-10 21:55:50,647 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1720f19e-83ea-4cb4-a050-6fbba993c2d8, Nodes: 389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}1627f71c-83b7-4a25-a72e-5d0f83d3c89b{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}83394eb8-3afe-424e-ad4b-cb87ce12165b{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-10 21:55:50,560 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-10 21:55:50,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-10 21:55:43 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-10 21:55:45 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:38167 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-10 21:55:49,410 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95679D144A4C,id=389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4
scm_1       | 2019-11-10 21:57:53,355 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-10 21:55:50,561 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-10 21:55:50,559 INFO impl.RaftServerImpl: 83394eb8-3afe-424e-ad4b-cb87ce12165b@group-6FBBA993C2D8: ConfigurationManager, init=-1: [1627f71c-83b7-4a25-a72e-5d0f83d3c89b:172.18.0.7:9858, 389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4:172.18.0.6:9858, 83394eb8-3afe-424e-ad4b-cb87ce12165b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-10 21:55:43 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-10 21:55:45 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-11-10 21:55:49,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 21:57:53,356 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103115850074357765 bcsId: 0
datanode_2  | 2019-11-10 21:55:50,561 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1720f19e-83ea-4cb4-a050-6fbba993c2d8 does not exist. Creating ...
datanode_3  | 2019-11-10 21:55:50,559 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-10 21:55:44 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-10 21:56:47 INFO  Server:1454 - Auth successful for appattempt_1573422943646_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-10 21:55:50,569 INFO impl.RaftServerProxy: 389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4: addNew group-6FBBA993C2D8:[1627f71c-83b7-4a25-a72e-5d0f83d3c89b:172.18.0.7:9858, 389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4:172.18.0.6:9858, 83394eb8-3afe-424e-ad4b-cb87ce12165b:172.18.0.8:9858] returns group-6FBBA993C2D8:java.util.concurrent.CompletableFuture@e120cda[Not completed]
scm_1       | 2019-11-10 21:57:53,361 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103115850089955334 bcsId: 0
datanode_2  | 2019-11-10 21:55:50,601 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1720f19e-83ea-4cb4-a050-6fbba993c2d8/in_use.lock acquired by nodename 7@1a440954853e
datanode_3  | 2019-11-10 21:55:50,560 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-10 21:55:44 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-10 21:56:47 INFO  ContainerManagerImpl:810 - Start request for container_1573422943646_0001_01_000001 by user hadoop
datanode_1  | 2019-11-10 21:55:50,572 INFO impl.RaftServerImpl: 389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4: new RaftServerImpl for group-6FBBA993C2D8:[1627f71c-83b7-4a25-a72e-5d0f83d3c89b:172.18.0.7:9858, 389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4:172.18.0.6:9858, 83394eb8-3afe-424e-ad4b-cb87ce12165b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-10 21:57:53,362 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103115850097950727 bcsId: 0
datanode_2  | 2019-11-10 21:55:50,614 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1720f19e-83ea-4cb4-a050-6fbba993c2d8 has been successfully formatted.
datanode_3  | 2019-11-10 21:55:50,560 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1720f19e-83ea-4cb4-a050-6fbba993c2d8 does not exist. Creating ...
rm_1        | 2019-11-10 21:55:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-10 21:56:47 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573422943646_0001
datanode_1  | 2019-11-10 21:55:50,572 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-10 21:57:53,362 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103115850105094152 bcsId: 0
datanode_2  | 2019-11-10 21:55:50,614 INFO ratis.ContainerStateMachine: group-6FBBA993C2D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-10 21:55:50,601 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1720f19e-83ea-4cb4-a050-6fbba993c2d8/in_use.lock acquired by nodename 7@8ba6e303b0d3
rm_1        | 2019-11-10 21:55:44 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-10 21:56:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573422943646_0001	CONTAINERID=container_1573422943646_0001_01_000001
datanode_1  | 2019-11-10 21:55:50,572 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-10 21:57:53,362 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103115851255578633 bcsId: 0
datanode_2  | 2019-11-10 21:55:50,614 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-10 21:55:50,614 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1720f19e-83ea-4cb4-a050-6fbba993c2d8 has been successfully formatted.
rm_1        | 2019-11-10 21:55:44 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-10 21:56:47 INFO  ApplicationImpl:464 - Application application_1573422943646_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-10 21:55:50,573 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-10 21:57:53,363 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103115851268751370 bcsId: 0
datanode_2  | 2019-11-10 21:55:50,614 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-10 21:55:50,614 INFO ratis.ContainerStateMachine: group-6FBBA993C2D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-10 21:55:44 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-10 21:56:47 INFO  ApplicationImpl:304 - Adding container_1573422943646_0001_01_000001 to application application_1573422943646_0001
datanode_1  | 2019-11-10 21:55:50,573 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-10 21:57:53,363 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103115849829908482 bcsId: 0
datanode_2  | 2019-11-10 21:55:50,615 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-10 21:55:50,614 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-10 21:55:44 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-10 21:55:50,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-10 21:57:53,363 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103115849946169347 bcsId: 0
nm_1        | 2019-11-10 21:56:47 INFO  ApplicationImpl:464 - Application application_1573422943646_0001 transitioned from INITING to RUNNING
