Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1
s3g_1       | 2019-10-25 13:33:21,524 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-25 13:34:19 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572010402466_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33971, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:33971 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572010402466_0001_000001
nm_1        | 2019-10-25 13:34:50 INFO  ContainerCleanup:87 - Cleaning up container container_1572010402466_0001_01_000004
rm_1        | 2019-10-25 13:34:19 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572010402466_0001_000001
nm_1        | 2019-10-25 13:34:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572010402466_0001	CONTAINERID=container_1572010402466_0001_01_000004
rm_1        | 2019-10-25 13:34:19 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572010402466_0001_000001
nm_1        | 2019-10-25 13:34:50 INFO  ContainerImpl:2112 - Container container_1572010402466_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 13:34:20 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572010402466_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33971, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:33971 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572010402466_0001_000001
nm_1        | 2019-10-25 13:34:50 INFO  ApplicationImpl:512 - Removing container_1572010402466_0001_01_000004 from application application_1572010402466_0001
rm_1        | 2019-10-25 13:34:20 INFO  RMAppAttemptImpl:925 - appattempt_1572010402466_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-25 13:34:50 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572010402466_0001_01_000004
rm_1        | 2019-10-25 13:34:20 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572010402466_0001, attemptId: appattempt_1572010402466_0001_000001launchTime: 1572010460406
nm_1        | 2019-10-25 13:34:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572010402466_0001
rm_1        | 2019-10-25 13:34:20 INFO  RMContainerImpl:480 - container_1572010402466_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-25 13:34:29 INFO  Server:1849 - Auth successful for appattempt_1572010402466_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-25 13:34:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572010402466_0001/container_1572010402466_0001_01_000004/launch_container.sh
rm_1        | 2019-10-25 13:34:29 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572010402466_0001_000001
nm_1        | 2019-10-25 13:34:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572010402466_0001/container_1572010402466_0001_01_000004/container_tokens
rm_1        | 2019-10-25 13:34:29 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572010402466_0001	APPATTEMPTID=appattempt_1572010402466_0001_000001
nm_1        | 2019-10-25 13:34:51 INFO  Server:1849 - Auth successful for appattempt_1572010402466_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 13:34:29 INFO  RMAppAttemptImpl:925 - appattempt_1572010402466_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-25 13:34:51 INFO  ContainerManagerImpl:1070 - Start request for container_1572010402466_0001_01_000005 by user hadoop
rm_1        | 2019-10-25 13:34:29 INFO  RMAppImpl:928 - application_1572010402466_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-25 13:34:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572010402466_0001	CONTAINERID=container_1572010402466_0001_01_000005
rm_1        | 2019-10-25 13:34:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572010402466_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 13:34:51 INFO  ApplicationImpl:463 - Adding container_1572010402466_0001_01_000005 to application application_1572010402466_0001
rm_1        | 2019-10-25 13:34:32 INFO  RMContainerImpl:480 - container_1572010402466_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 13:34:51 INFO  ContainerImpl:2112 - Container container_1572010402466_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 13:34:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1572010402466_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33971, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 13:34:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572010402466_0001
nm_1        | 2019-10-25 13:34:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572010402466_0001
nm_1        | 2019-10-25 13:34:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 13:34:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572010402466_0001	CONTAINERID=container_1572010402466_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 13:34:51 INFO  ShuffleHandler:719 - Added token for job_1572010402466_0001
rm_1        | 2019-10-25 13:34:32 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 13:34:51 INFO  ContainerImpl:2112 - Container container_1572010402466_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 13:34:32 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 13:34:51 INFO  ContainerScheduler:541 - Starting container [container_1572010402466_0001_01_000005]
rm_1        | 2019-10-25 13:34:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33971 for container : container_1572010402466_0001_01_000002
nm_1        | 2019-10-25 13:34:51 INFO  ContainerImpl:2112 - Container container_1572010402466_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-25 13:34:51 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572010402466_0001_01_000005
rm_1        | 2019-10-25 13:34:32 INFO  RMContainerImpl:480 - container_1572010402466_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 13:34:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572010402466_0001/container_1572010402466_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-25 13:34:33 INFO  RMContainerImpl:480 - container_1572010402466_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 13:34:52 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572010402466_0001_01_000004]
rm_1        | 2019-10-25 13:34:38 INFO  RMContainerImpl:480 - container_1572010402466_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 13:34:53 INFO  ContainersMonitorImpl:615 - container_1572010402466_0001_01_000005's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-10-25 13:34:56 INFO  ContainerLaunch:595 - Container container_1572010402466_0001_01_000005 succeeded 
rm_1        | 2019-10-25 13:34:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572010402466_0001	CONTAINERID=container_1572010402466_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 13:34:56 INFO  ContainerImpl:2112 - Container container_1572010402466_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 13:34:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572010402466_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 13:34:56 INFO  ContainerCleanup:87 - Cleaning up container container_1572010402466_0001_01_000005
rm_1        | 2019-10-25 13:34:39 INFO  RMContainerImpl:480 - container_1572010402466_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 13:34:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572010402466_0001	CONTAINERID=container_1572010402466_0001_01_000005
nm_1        | 2019-10-25 13:34:56 INFO  ContainerImpl:2112 - Container container_1572010402466_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 13:34:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1572010402466_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33971, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 13:34:56 INFO  ApplicationImpl:512 - Removing container_1572010402466_0001_01_000005 from application application_1572010402466_0001
rm_1        | 2019-10-25 13:34:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572010402466_0001	CONTAINERID=container_1572010402466_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 13:34:56 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572010402466_0001_01_000005
rm_1        | 2019-10-25 13:34:39 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 13:34:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572010402466_0001
rm_1        | 2019-10-25 13:34:39 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 13:34:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572010402466_0001/container_1572010402466_0001_01_000005/launch_container.sh
rm_1        | 2019-10-25 13:34:39 INFO  RMContainerImpl:480 - container_1572010402466_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 13:34:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572010402466_0001/container_1572010402466_0001_01_000005/container_tokens
rm_1        | 2019-10-25 13:34:40 INFO  RMContainerImpl:480 - container_1572010402466_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 13:35:04 INFO  ContainerLaunch:595 - Container container_1572010402466_0001_01_000001 succeeded 
rm_1        | 2019-10-25 13:34:44 INFO  RMContainerImpl:480 - container_1572010402466_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 13:35:04 INFO  ContainerImpl:2112 - Container container_1572010402466_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 13:34:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572010402466_0001	CONTAINERID=container_1572010402466_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 13:35:04 INFO  ContainerCleanup:87 - Cleaning up container container_1572010402466_0001_01_000001
rm_1        | 2019-10-25 13:34:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572010402466_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 13:35:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572010402466_0001	CONTAINERID=container_1572010402466_0001_01_000001
rm_1        | 2019-10-25 13:34:45 INFO  RMContainerImpl:480 - container_1572010402466_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 13:35:04 INFO  ContainerImpl:2112 - Container container_1572010402466_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 13:34:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1572010402466_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33971, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 13:35:04 INFO  ApplicationImpl:512 - Removing container_1572010402466_0001_01_000001 from application application_1572010402466_0001
rm_1        | 2019-10-25 13:34:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572010402466_0001	CONTAINERID=container_1572010402466_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 13:35:04 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572010402466_0001_01_000001
rm_1        | 2019-10-25 13:34:45 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 13:35:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572010402466_0001
rm_1        | 2019-10-25 13:34:45 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 13:35:04 INFO  Server:1849 - Auth successful for appattempt_1572010402466_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 13:34:45 INFO  RMContainerImpl:480 - container_1572010402466_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 13:35:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572010402466_0001/container_1572010402466_0001_01_000001/launch_container.sh
rm_1        | 2019-10-25 13:34:46 INFO  RMContainerImpl:480 - container_1572010402466_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-25 13:34:46 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572010402466_0001
nm_1        | 2019-10-25 13:35:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572010402466_0001/container_1572010402466_0001_01_000001/container_tokens
rm_1        | 2019-10-25 13:34:50 INFO  RMContainerImpl:480 - container_1572010402466_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 13:35:04 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572010402466_0001_01_000001
rm_1        | 2019-10-25 13:34:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572010402466_0001	CONTAINERID=container_1572010402466_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 13:35:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572010402466_0001	CONTAINERID=container_1572010402466_0001_01_000001
rm_1        | 2019-10-25 13:34:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572010402466_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-25 13:35:05 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572010402466_0001_01_000005, container_1572010402466_0001_01_000001]
rm_1        | 2019-10-25 13:34:50 INFO  RMContainerImpl:480 - container_1572010402466_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 13:35:05 INFO  ApplicationImpl:655 - Application application_1572010402466_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-25 13:34:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1572010402466_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33971, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 13:35:05 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572010402466_0001
rm_1        | 2019-10-25 13:34:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572010402466_0001	CONTAINERID=container_1572010402466_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 13:35:05 INFO  ApplicationImpl:655 - Application application_1572010402466_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-25 13:34:50 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 13:35:05 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572010402466_0001, with delay of 10800 seconds
rm_1        | 2019-10-25 13:34:50 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 13:35:05 INFO  Server:1849 - Auth successful for appattempt_1572010402466_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 13:34:50 INFO  RMContainerImpl:480 - container_1572010402466_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-25 13:34:51 INFO  RMContainerImpl:480 - container_1572010402466_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-25 13:34:51 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572010402466_0001
rm_1        | 2019-10-25 13:34:56 INFO  RMContainerImpl:480 - container_1572010402466_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-25 13:34:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572010402466_0001	CONTAINERID=container_1572010402466_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 13:35:05 INFO  ContainerManagerImpl:1070 - Start request for container_1572010402466_0002_01_000001 by user hadoop
rm_1        | 2019-10-25 13:34:57 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572010402466_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-25 13:35:05 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572010402466_0002
rm_1        | 2019-10-25 13:34:57 INFO  RMAppAttemptImpl:925 - appattempt_1572010402466_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-25 13:35:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572010402466_0002	CONTAINERID=container_1572010402466_0002_01_000001
