Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_1  | 2019-11-13 03:30:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerImpl:98 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8: new RaftServerImpl for group-73622F740F7E:[1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 03:30:16 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-13 03:30:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f09e29c3-984f-4734-b613-334bfd218ff9 does not exist. Creating ...
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 03:30:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 03:30:16 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-13 03:30:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f09e29c3-984f-4734-b613-334bfd218ff9/in_use.lock acquired by nodename 16@93e5cc809d59
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 03:30:16 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f09e29c3-984f-4734-b613-334bfd218ff9 has been successfully formatted.
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerImpl:103 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-12B0DD721300: ConfigurationManager, init=-1: [62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 03:30:20 INFO  ContainerStateMachine:223 - group-334BFD218FF9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 03:30:16 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerImpl:103 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-73622F740F7E: ConfigurationManager, init=-1: [1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 03:30:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 03:30:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e9f7c99c-271b-4f1d-a1e3-12b0dd721300 does not exist. Creating ...
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 03:30:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 03:30:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e9f7c99c-271b-4f1d-a1e3-12b0dd721300/in_use.lock acquired by nodename 16@9c29d9fdde26
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 03:30:16 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-13 03:30:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e9f7c99c-271b-4f1d-a1e3-12b0dd721300 has been successfully formatted.
datanode_3  | 2019-11-13 03:30:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e62e09e6-e8a2-416a-8349-73622f740f7e does not exist. Creating ...
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 03:30:16 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-13 03:30:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e62e09e6-e8a2-416a-8349-73622f740f7e/in_use.lock acquired by nodename 16@b86de8ee1375
datanode_2  | 2019-11-13 03:30:19 INFO  ContainerStateMachine:223 - group-12B0DD721300: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 03:30:20 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-13 03:30:16 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-13 03:30:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e62e09e6-e8a2-416a-8349-73622f740f7e has been successfully formatted.
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 03:30:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 03:30:16 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-13 03:30:20 INFO  ContainerStateMachine:223 - group-73622F740F7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 03:30:16 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 03:30:17 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 03:30:17 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 03:30:20 INFO  SegmentedRaftLogWorker:173 - new bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-334BFD218FF9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f09e29c3-984f-4734-b613-334bfd218ff9
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 03:30:17 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 03:30:17 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 03:30:19 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-13 03:30:17 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-13 03:30:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 03:30:17 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 03:30:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 03:30:17 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 03:30:17 INFO  StorageContainerManager:778 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-13 03:30:19 INFO  SegmentedRaftLogWorker:173 - new 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-12B0DD721300-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9f7c99c-271b-4f1d-a1e3-12b0dd721300
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 03:30:20 INFO  SegmentedRaftLogWorker:173 - new 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-73622F740F7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e62e09e6-e8a2-416a-8349-73622f740f7e
scm_1       | 2019-11-13 03:30:17 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 03:30:17 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 03:30:17 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 03:30:17 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-11-13 03:30:20 INFO  SegmentedRaftLogWorker:128 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-334BFD218FF9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 03:30:17 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 03:30:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1e6dad8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 03:30:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1be59f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 03:30:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16189456274045741739.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 03:30:17 INFO  AbstractConnector:278 - Started ServerConnector@6a2307db{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 03:30:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 03:30:17 INFO  Server:419 - Started @4752ms
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 03:30:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 03:30:17 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 03:30:17 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  SegmentedRaftLogWorker:128 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-73622F740F7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerImpl:184 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-334BFD218FF9: start as a follower, conf=-1: [bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858], old=null
scm_1       | 2019-11-13 03:30:17 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-13 03:30:19 INFO  SegmentedRaftLogWorker:128 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-12B0DD721300-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerImpl:173 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-334BFD218FF9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  RoleInfo:143 - bfead2b5-a54f-4fed-ba3d-b31802126a4f: start FollowerState
scm_1       | 2019-11-13 03:30:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 03:30:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-334BFD218FF9,id=bfead2b5-a54f-4fed-ba3d-b31802126a4f
scm_1       | 2019-11-13 03:30:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 03:30:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 03:30:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 03:30:18 INFO  SCMNodeManager:267 - Registered Data node : 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerProxy:89 - bfead2b5-a54f-4fed-ba3d-b31802126a4f: addNew group-168586A185F0:[62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858, bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858, 1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858] returns group-168586A185F0:java.util.concurrent.CompletableFuture@77c6936a[Not completed]
datanode_2  | 2019-11-13 03:30:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 03:30:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 03:30:18 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerImpl:98 - bfead2b5-a54f-4fed-ba3d-b31802126a4f: new RaftServerImpl for group-168586A185F0:[62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858, bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858, 1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerImpl:184 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-73622F740F7E: start as a follower, conf=-1: [1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 03:30:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 03:30:18 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerImpl:173 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-73622F740F7E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerImpl:184 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-12B0DD721300: start as a follower, conf=-1: [62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858], old=null
scm_1       | 2019-11-13 03:30:18 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  RoleInfo:143 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8: start FollowerState
datanode_2  | 2019-11-13 03:30:19 INFO  RaftServerImpl:173 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-12B0DD721300: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 03:30:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/1838f787-cc72-4fa3-8303-4f345b2f0fe8
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 03:30:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73622F740F7E,id=1838f787-cc72-4fa3-8303-4f345b2f0fe8
scm_1       | 2019-11-13 03:30:18 INFO  SCMNodeManager:267 - Registered Data node : 1838f787-cc72-4fa3-8303-4f345b2f0fe8{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 03:30:19 INFO  RoleInfo:143 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0: start FollowerState
datanode_3  | 2019-11-13 03:30:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerImpl:103 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-168586A185F0: ConfigurationManager, init=-1: [62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858, bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858, 1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 03:30:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12B0DD721300,id=62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0
datanode_3  | 2019-11-13 03:30:20 INFO  RaftServerProxy:89 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8: addNew group-168586A185F0:[62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858, bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858, 1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858] returns group-168586A185F0:java.util.concurrent.CompletableFuture@100e3d08[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-13 03:30:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 03:30:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
