Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-13 03:40:18,695 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 03:40:27,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 03:40:32,928 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7ec4b3e2-ce8a-44d6-952e-749551a959c7, Nodes: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 03:40:27,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 03:40:27,904 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/71b2084b-de3f-4c7d-97b3-f233561ce8c5 has been successfully formatted.
scm_1       | 2019-11-13 03:40:38,329 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 71b2084b-de3f-4c7d-97b3-f233561ce8c5, Nodes: 9dad831f-7f54-49e8-b449-6eedb903caa9{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}209163ac-28e7-479c-9879-78552bb3b658{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 03:40:27,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 03:40:27,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 03:40:27,904 INFO ratis.ContainerStateMachine: group-F233561CE8C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 03:40:27,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 03:40:27,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 03:40:27,904 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 03:40:27,906 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 03:40:27,885 INFO segmented.SegmentedRaftLogWorker: new 209163ac-28e7-479c-9879-78552bb3b658@group-F233561CE8C5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/71b2084b-de3f-4c7d-97b3-f233561ce8c5
datanode_1  | 2019-11-13 03:40:27,905 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 03:40:27,906 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 03:40:27,885 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 03:40:27,907 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 03:40:27,905 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 03:40:27,885 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 03:40:27,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 03:40:27,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 03:40:27,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 03:40:27,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 03:40:27,886 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 03:40:27,886 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 03:40:27,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 03:40:27,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 03:40:27,886 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 03:40:27,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 03:40:27,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 03:40:27,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 03:40:27,908 INFO segmented.SegmentedRaftLogWorker: 9dad831f-7f54-49e8-b449-6eedb903caa9@group-F233561CE8C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 03:40:27,906 INFO segmented.SegmentedRaftLogWorker: new 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-F233561CE8C5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/71b2084b-de3f-4c7d-97b3-f233561ce8c5
datanode_2  | 2019-11-13 03:40:27,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 03:40:27,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 03:40:27,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 03:40:27,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 03:40:27,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 03:40:27,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 03:40:27,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 03:40:27,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 03:40:27,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 03:40:27,887 INFO segmented.SegmentedRaftLogWorker: 209163ac-28e7-479c-9879-78552bb3b658@group-F233561CE8C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 03:40:27,909 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 03:40:27,906 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 03:40:27,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 03:40:27,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 03:40:27,906 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 03:40:27,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 03:40:27,906 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 03:40:27,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 03:40:27,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 03:40:27,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 03:40:27,888 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 03:40:27,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 03:40:27,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 03:40:27,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 03:40:27,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 03:40:27,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 03:40:27,889 INFO impl.RaftServerImpl: 209163ac-28e7-479c-9879-78552bb3b658@group-F233561CE8C5: start as a follower, conf=-1: [9dad831f-7f54-49e8-b449-6eedb903caa9:172.19.0.6:9858, 209163ac-28e7-479c-9879-78552bb3b658:172.19.0.5:9858, 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 03:40:27,910 INFO impl.RaftServerImpl: 9dad831f-7f54-49e8-b449-6eedb903caa9@group-F233561CE8C5: start as a follower, conf=-1: [9dad831f-7f54-49e8-b449-6eedb903caa9:172.19.0.6:9858, 209163ac-28e7-479c-9879-78552bb3b658:172.19.0.5:9858, 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 03:40:27,908 INFO segmented.SegmentedRaftLogWorker: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-F233561CE8C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 03:40:27,889 INFO impl.RaftServerImpl: 209163ac-28e7-479c-9879-78552bb3b658@group-F233561CE8C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 03:40:27,910 INFO impl.RaftServerImpl: 9dad831f-7f54-49e8-b449-6eedb903caa9@group-F233561CE8C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 03:40:27,910 INFO impl.RoleInfo: 9dad831f-7f54-49e8-b449-6eedb903caa9: start FollowerState
datanode_2  | 2019-11-13 03:40:27,889 INFO impl.RoleInfo: 209163ac-28e7-479c-9879-78552bb3b658: start FollowerState
datanode_2  | 2019-11-13 03:40:27,890 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F233561CE8C5,id=209163ac-28e7-479c-9879-78552bb3b658
datanode_2  | 2019-11-13 03:40:27,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 03:40:31,554 INFO impl.FollowerState: 209163ac-28e7-479c-9879-78552bb3b658@group-003A07978D0A-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
datanode_2  | 2019-11-13 03:40:31,556 INFO impl.RoleInfo: 209163ac-28e7-479c-9879-78552bb3b658: shutdown FollowerState
datanode_1  | 2019-11-13 03:40:27,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 03:40:27,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 03:40:31,557 INFO impl.RaftServerImpl: 209163ac-28e7-479c-9879-78552bb3b658@group-003A07978D0A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 03:40:27,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 03:40:27,909 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 03:40:31,562 INFO impl.RoleInfo: 209163ac-28e7-479c-9879-78552bb3b658: start LeaderElection
datanode_1  | 2019-11-13 03:40:27,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 03:40:27,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 03:40:31,578 INFO impl.LeaderElection: 209163ac-28e7-479c-9879-78552bb3b658@group-003A07978D0A-LeaderElection1: begin an election at term 1 for -1: [209163ac-28e7-479c-9879-78552bb3b658:172.19.0.5:9858], old=null
datanode_1  | 2019-11-13 03:40:27,910 INFO impl.RaftServerImpl: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-F233561CE8C5: start as a follower, conf=-1: [9dad831f-7f54-49e8-b449-6eedb903caa9:172.19.0.6:9858, 209163ac-28e7-479c-9879-78552bb3b658:172.19.0.5:9858, 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 03:40:27,910 INFO impl.RaftServerImpl: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-F233561CE8C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 03:40:31,580 INFO impl.RoleInfo: 209163ac-28e7-479c-9879-78552bb3b658: shutdown LeaderElection
datanode_1  | 2019-11-13 03:40:27,910 INFO impl.RoleInfo: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57: start FollowerState
datanode_1  | 2019-11-13 03:40:27,911 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F233561CE8C5,id=07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57
datanode_2  | 2019-11-13 03:40:31,581 INFO impl.RaftServerImpl: 209163ac-28e7-479c-9879-78552bb3b658@group-003A07978D0A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 03:40:27,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 03:40:27,911 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F233561CE8C5,id=9dad831f-7f54-49e8-b449-6eedb903caa9
datanode_2  | 2019-11-13 03:40:31,581 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-003A07978D0A with new leaderId: 209163ac-28e7-479c-9879-78552bb3b658
datanode_3  | 2019-11-13 03:40:27,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 03:40:31,589 INFO impl.RaftServerImpl: 209163ac-28e7-479c-9879-78552bb3b658@group-003A07978D0A: change Leader from null to 209163ac-28e7-479c-9879-78552bb3b658 at term 1 for becomeLeader, leader elected after 5281ms
datanode_2  | 2019-11-13 03:40:31,595 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 03:40:32,064 INFO impl.FollowerState: 9dad831f-7f54-49e8-b449-6eedb903caa9@group-05DBBA1C353D-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
datanode_2  | 2019-11-13 03:40:31,595 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 03:40:31,599 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 03:40:32,065 INFO impl.RoleInfo: 9dad831f-7f54-49e8-b449-6eedb903caa9: shutdown FollowerState
datanode_1  | 2019-11-13 03:40:32,748 INFO impl.FollowerState: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-749551A959C7-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5122ms
datanode_3  | 2019-11-13 03:40:32,066 INFO impl.RaftServerImpl: 9dad831f-7f54-49e8-b449-6eedb903caa9@group-05DBBA1C353D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 03:40:32,751 INFO impl.RoleInfo: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57: shutdown FollowerState
datanode_1  | 2019-11-13 03:40:32,751 INFO impl.RaftServerImpl: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-749551A959C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 03:40:32,070 INFO impl.RoleInfo: 9dad831f-7f54-49e8-b449-6eedb903caa9: start LeaderElection
datanode_1  | 2019-11-13 03:40:32,756 INFO impl.RoleInfo: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57: start LeaderElection
datanode_3  | 2019-11-13 03:40:32,085 INFO impl.LeaderElection: 9dad831f-7f54-49e8-b449-6eedb903caa9@group-05DBBA1C353D-LeaderElection1: begin an election at term 1 for -1: [9dad831f-7f54-49e8-b449-6eedb903caa9:172.19.0.6:9858], old=null
datanode_2  | 2019-11-13 03:40:31,606 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 03:40:32,818 INFO impl.LeaderElection: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-749551A959C7-LeaderElection1: begin an election at term 1 for -1: [07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 03:40:32,087 INFO impl.RoleInfo: 9dad831f-7f54-49e8-b449-6eedb903caa9: shutdown LeaderElection
datanode_2  | 2019-11-13 03:40:31,606 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 03:40:32,820 INFO impl.RoleInfo: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57: shutdown LeaderElection
datanode_3  | 2019-11-13 03:40:32,088 INFO impl.RaftServerImpl: 9dad831f-7f54-49e8-b449-6eedb903caa9@group-05DBBA1C353D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 03:40:31,607 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 03:40:32,821 INFO impl.RaftServerImpl: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-749551A959C7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 03:40:32,088 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-05DBBA1C353D with new leaderId: 9dad831f-7f54-49e8-b449-6eedb903caa9
datanode_2  | 2019-11-13 03:40:31,618 INFO impl.RoleInfo: 209163ac-28e7-479c-9879-78552bb3b658: start LeaderState
datanode_1  | 2019-11-13 03:40:32,821 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-749551A959C7 with new leaderId: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57
datanode_2  | 2019-11-13 03:40:31,643 INFO segmented.SegmentedRaftLogWorker: 209163ac-28e7-479c-9879-78552bb3b658@group-003A07978D0A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 03:40:32,830 INFO impl.RaftServerImpl: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-749551A959C7: change Leader from null to 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57 at term 1 for becomeLeader, leader elected after 5291ms
datanode_2  | 2019-11-13 03:40:31,654 INFO impl.RaftServerImpl: 209163ac-28e7-479c-9879-78552bb3b658@group-003A07978D0A: set configuration 0: [209163ac-28e7-479c-9879-78552bb3b658:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-13 03:40:32,096 INFO impl.RaftServerImpl: 9dad831f-7f54-49e8-b449-6eedb903caa9@group-05DBBA1C353D: change Leader from null to 9dad831f-7f54-49e8-b449-6eedb903caa9 at term 1 for becomeLeader, leader elected after 5165ms
datanode_1  | 2019-11-13 03:40:32,836 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 03:40:31,792 INFO segmented.SegmentedRaftLogWorker: 209163ac-28e7-479c-9879-78552bb3b658@group-003A07978D0A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2afff4eb-5dea-48ca-94e9-003a07978d0a/current/log_inprogress_0
datanode_3  | 2019-11-13 03:40:32,101 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 03:40:32,836 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 03:40:32,975 INFO impl.FollowerState: 209163ac-28e7-479c-9879-78552bb3b658@group-F233561CE8C5-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_3  | 2019-11-13 03:40:32,101 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 03:40:32,841 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 03:40:32,847 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 03:40:32,847 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 03:40:32,106 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 03:40:32,848 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 03:40:32,112 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 03:40:32,976 INFO impl.RoleInfo: 209163ac-28e7-479c-9879-78552bb3b658: shutdown FollowerState
datanode_1  | 2019-11-13 03:40:32,856 INFO impl.RoleInfo: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57: start LeaderState
datanode_3  | 2019-11-13 03:40:32,112 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 03:40:32,879 INFO segmented.SegmentedRaftLogWorker: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-749551A959C7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 03:40:32,113 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 03:40:32,976 INFO impl.RaftServerImpl: 209163ac-28e7-479c-9879-78552bb3b658@group-F233561CE8C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 03:40:32,888 INFO impl.RaftServerImpl: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-749551A959C7: set configuration 0: [07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-13 03:40:32,122 INFO impl.RoleInfo: 9dad831f-7f54-49e8-b449-6eedb903caa9: start LeaderState
datanode_2  | 2019-11-13 03:40:32,976 INFO impl.RoleInfo: 209163ac-28e7-479c-9879-78552bb3b658: start LeaderElection
datanode_1  | 2019-11-13 03:40:33,030 INFO impl.FollowerState: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-F233561CE8C5-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_3  | 2019-11-13 03:40:32,142 INFO segmented.SegmentedRaftLogWorker: 9dad831f-7f54-49e8-b449-6eedb903caa9@group-05DBBA1C353D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 03:40:33,033 INFO impl.LeaderElection: 209163ac-28e7-479c-9879-78552bb3b658@group-F233561CE8C5-LeaderElection2: begin an election at term 1 for -1: [9dad831f-7f54-49e8-b449-6eedb903caa9:172.19.0.6:9858, 209163ac-28e7-479c-9879-78552bb3b658:172.19.0.5:9858, 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 03:40:32,152 INFO impl.RaftServerImpl: 9dad831f-7f54-49e8-b449-6eedb903caa9@group-05DBBA1C353D: set configuration 0: [9dad831f-7f54-49e8-b449-6eedb903caa9:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-13 03:40:32,276 INFO segmented.SegmentedRaftLogWorker: 9dad831f-7f54-49e8-b449-6eedb903caa9@group-05DBBA1C353D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09509ff3-c811-447c-804c-05dbba1c353d/current/log_inprogress_0
datanode_1  | 2019-11-13 03:40:33,030 INFO impl.RoleInfo: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57: shutdown FollowerState
datanode_2  | 2019-11-13 03:40:33,241 INFO impl.LeaderElection: 209163ac-28e7-479c-9879-78552bb3b658@group-F233561CE8C5-LeaderElection2: Election REJECTED; received 2 response(s) [209163ac-28e7-479c-9879-78552bb3b658<-9dad831f-7f54-49e8-b449-6eedb903caa9#0:FAIL-t1, 209163ac-28e7-479c-9879-78552bb3b658<-07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57#0:FAIL-t1] and 0 exception(s); 209163ac-28e7-479c-9879-78552bb3b658@group-F233561CE8C5:t1, leader=null, voted=209163ac-28e7-479c-9879-78552bb3b658, raftlog=209163ac-28e7-479c-9879-78552bb3b658@group-F233561CE8C5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9dad831f-7f54-49e8-b449-6eedb903caa9:172.19.0.6:9858, 209163ac-28e7-479c-9879-78552bb3b658:172.19.0.5:9858, 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 03:40:33,075 INFO impl.FollowerState: 9dad831f-7f54-49e8-b449-6eedb903caa9@group-F233561CE8C5-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_1  | 2019-11-13 03:40:33,030 INFO impl.RaftServerImpl: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57@group-F233561CE8C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 03:40:33,243 INFO impl.RaftServerImpl: 209163ac-28e7-479c-9879-78552bb3b658@group-F233561CE8C5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 03:40:33,076 INFO impl.RoleInfo: 9dad831f-7f54-49e8-b449-6eedb903caa9: shutdown FollowerState
datanode_1  | 2019-11-13 03:40:33,031 INFO impl.RoleInfo: 07c6fdd9-7ced-4e2c-b4e4-b9d0c2851f57: start LeaderElection
datanode_2  | 2019-11-13 03:40:33,243 INFO impl.RoleInfo: 209163ac-28e7-479c-9879-78552bb3b658: shutdown LeaderElection
